Timestamp,Timeframe,Signal_Type,Signal_Price,In_FVG,Max_Advance_Pct,Max_Drawdown_Pct,RSI_T0,RSI_T-1,RSI_T-2,RSI_T-3,RSI_T-4,VOLUME_T0,VOLUME_T-1,VOLUME_T-2,VOLUME_T-3,VOLUME_T-4,MACD_T0,MACD_T-1,MACD_T-2,MACD_T-3,MACD_T-4,ADX_T0,ADX_T-1,ADX_T-2,ADX_T-3,ADX_T-4,ATR_T0,ATR_T-1,ATR_T-2,ATR_T-3,ATR_T-4
2025-04-21,1d,SHORT_MID,140.009,True,0.18,64.66,56.93608300243371,57.53978277342762,44.8160535117057,43.103448275862064,43.84156815196525,136874.98,64713.51,66400.56,76592.913,112434.126,-7.938307983025453,-8.786720049061302,-9.546304612633437,-10.48386447940902,-11.164548316938436,29.953024233948856,30.86776744885332,31.443874692879536,32.09249037549236,32.514014188059406,10.480714285714283,11.568571428571428,12.964999999999996,13.030714285714282,13.437142857142854
2025-04-22,1d,SHORT,157.566,True,1.36,46.31,68.9778495616059,56.93608300243371,57.53978277342762,44.8160535117057,43.103448275862064,204783.652,136874.98,64713.51,66400.56,76592.913,-5.959428922934421,-7.938307983025453,-8.786720049061302,-9.546304612633437,-10.48386447940902,28.139029634041083,29.953024233948856,30.86776744885332,31.443874692879536,32.09249037549236,10.95785714285714,10.480714285714283,11.568571428571428,12.964999999999996,13.030714285714282
2025-04-22,1d,LONG_MID,140.4045,True,64.2,-10.7,68.9778495616059,56.93608300243371,57.53978277342762,44.8160535117057,43.103448275862064,204783.652,136874.98,64713.51,66400.56,76592.913,-5.959428922934421,-7.938307983025453,-8.786720049061302,-9.546304612633437,-10.48386447940902,28.139029634041083,29.953024233948856,30.86776744885332,31.443874692879536,32.09249037549236,10.95785714285714,10.480714285714283,11.568571428571428,12.964999999999996,13.030714285714282
2025-04-23,1d,SHORT,161.9722,False,4.04,47.16,65.86263806017516,68.9778495616059,56.93608300243371,57.53978277342762,44.8160535117057,248577.84,204783.652,136874.98,64713.51,66400.56,-3.548176908071838,-5.959428922934421,-7.938307983025453,-8.786720049061302,-9.546304612633437,27.38053380575692,28.139029634041083,29.953024233948856,30.86776744885332,31.443874692879536,9.948571428571428,10.95785714285714,10.480714285714283,11.568571428571428,12.964999999999996
2025-04-24,1d,SHORT,165.5412,True,6.11,44.54,76.53046172001768,65.86263806017516,68.9778495616059,56.93608300243371,57.53978277342762,238796.662,248577.84,204783.652,136874.98,64713.51,-1.6361341396402054,-3.548176908071838,-5.959428922934421,-7.938307983025453,-8.786720049061302,26.82830726670879,27.38053380575692,28.139029634041083,29.953024233948856,30.86776744885332,9.753571428571425,9.948571428571428,10.95785714285714,10.480714285714283,11.568571428571428
2025-04-25,1d,SHORT,168.283,False,7.64,42.18,73.15716272600834,76.53046172001768,65.86263806017516,68.9778495616059,56.93608300243371,216716.797,238796.662,248577.84,204783.652,136874.98,-0.2359167667704866,-1.6361341396402054,-3.548176908071838,-5.959428922934421,-7.938307983025453,26.31552548044981,26.82830726670879,27.38053380575692,28.139029634041083,29.953024233948856,9.72285714285714,9.753571428571425,9.948571428571428,10.95785714285714,10.480714285714283
2025-04-26,1d,SHORT,172.9345,False,10.12,41.74,70.83123425692695,73.15716272600834,76.53046172001768,65.86263806017516,68.9778495616059,143654.91,216716.797,238796.662,248577.84,204783.652,1.3783380611675398,-0.2359167667704866,-1.6361341396402054,-3.548176908071838,-5.959428922934421,26.07768126157523,26.31552548044981,26.82830726670879,27.38053380575692,28.139029634041083,9.177142857142854,9.72285714285714,9.753571428571425,9.948571428571428,10.95785714285714
2025-04-27,1d,SHORT,175.5647,False,11.47,39.62,74.1040056219255,70.83123425692695,73.15716272600834,76.53046172001768,65.86263806017516,167845.334,143654.91,216716.797,238796.662,248577.84,2.125593689196819,1.3783380611675398,-0.2359167667704866,-1.6361341396402054,-3.548176908071838,26.38795935439016,26.07768126157523,26.31552548044981,26.82830726670879,27.38053380575692,9.330714285714285,9.177142857142854,9.72285714285714,9.753571428571425,9.948571428571428
2025-05-08,1d,SHORT,196.7039,False,-2.91,43.79,72.82789811949539,53.97364217252398,68.05964653902801,74.77464379179996,73.25420070911056,337309.174,157627.163,172834.332,153785.302,102426.493,8.128363112510328,5.688233826623446,5.969112682431472,5.66042914664564,5.273703191564096,23.23284197315698,21.840601554079587,22.73032167119113,23.81486644610762,24.01139767390569,12.96428571428572,11.25214285714286,11.150000000000002,11.403571428571428,11.098571428571429
2025-05-09,1d,SHORT,203.6108,True,-2.56,38.91,75.58272394881172,72.82789811949539,53.97364217252398,68.05964653902801,74.77464379179996,283918.985,337309.174,157627.163,172834.332,153785.302,10.343183913561177,8.128363112510328,5.688233826623446,5.969112682431472,5.66042914664564,25.10598083751493,23.23284197315698,21.840601554079587,22.73032167119113,23.81486644610762,13.717857142857143,12.96428571428572,11.25214285714286,11.150000000000002,11.403571428571428
2025-05-10,1d,SHORT,213.9872,True,1.73,32.18,78.29795876916829,75.58272394881172,72.82789811949539,53.97364217252398,68.05964653902801,208941.792,283918.985,337309.174,157627.163,172834.332,13.34860552220718,10.343183913561177,8.128363112510328,5.688233826623446,5.969112682431472,27.22495883776279,25.10598083751493,23.23284197315698,21.840601554079587,22.73032167119113,14.629285714285716,13.717857142857143,12.96428571428572,11.25214285714286,11.150000000000002
2025-05-11,1d,SHORT,219.8209,True,4.34,28.67,77.35527239891644,78.29795876916829,75.58272394881172,72.82789811949539,53.97364217252398,139746.809,208941.792,283918.985,337309.174,157627.163,14.953666833571331,13.34860552220718,10.343183913561177,8.128363112510328,5.688233826623446,29.198629483454404,27.22495883776279,25.10598083751493,23.23284197315698,21.840601554079587,14.827142857142858,14.629285714285716,13.717857142857143,12.96428571428572,11.25214285714286
2025-05-12,1d,SHORT,225.9086,True,6.91,25.2,77.80443911217759,77.35527239891644,78.29795876916829,75.58272394881172,72.82789811949539,242807.236,139746.809,208941.792,283918.985,337309.174,16.09821724180742,14.953666833571331,13.34860552220718,10.343183913561177,8.128363112510328,30.774017379478803,29.198629483454404,27.22495883776279,25.10598083751493,23.23284197315698,15.152142857142858,14.827142857142858,14.629285714285716,13.717857142857143,12.96428571428572
2025-05-13,1d,SHORT,234.9326,True,9.77,20.39,81.06020712655786,77.80443911217759,77.35527239891644,78.29795876916829,75.58272394881172,179353.002,242807.236,139746.809,208941.792,283918.985,17.971375342370635,16.09821724180742,14.953666833571331,13.34860552220718,10.343183913561177,32.386782246627625,30.774017379478803,29.198629483454404,27.22495883776279,25.10598083751493,16.587857142857143,15.152142857142858,14.827142857142858,14.629285714285716,13.717857142857143
2025-05-20,1d,SHORT,267.0039,False,11.01,7.0,77.07973994958208,75.30731846769584,73.44554607639691,67.35111320903155,73.15430730064878,453430.281,292232.54,206116.908,118983.177,202070.584,20.804331123186984,19.25342677002573,18.18513173351772,18.149524152614475,18.853173761678164,38.43607064267672,37.29514352461324,36.90693501163423,35.94332929146025,35.3117902612231,22.04928571428572,21.46071428571429,19.56142857142857,18.30785714285714,18.25142857142857
2025-05-27,1d,SHORT,280.4978,False,15.29,16.01,66.47919010123736,69.48024238286251,70.72246620167056,64.29124709527501,67.54790770434104,170465.692,207351.898,222579.022,288994.852,338570.162,22.519173972379065,22.40520242211585,22.34620306273092,21.76666274493081,21.466861644830573,42.37026454145107,41.51913605345285,40.83648423051715,40.3529849971204,39.83229351500082,20.90428571428572,21.49214285714286,21.505,21.669285714285717,21.33428571428572
2025-05-30,1d,LONG_MID,246.0985,True,32.23,3.45,59.11995618039074,61.29645635263614,66.66040041357273,66.47919010123736,69.48024238286251,215505.527,205370.915,131408.883,170465.692,207351.898,18.13388265119997,19.84006591783429,21.826938873897237,22.519173972379065,22.40520242211585,40.44763596960932,42.03565583106168,42.8429345459044,42.37026454145107,41.51913605345285,20.807142857142857,21.32785714285714,20.832142857142856,20.90428571428572,21.49214285714286
2025-05-31,1d,LONG_MID,247.3955,False,31.53,3.96,61.91204588910136,59.11995618039074,61.29645635263614,66.66040041357273,66.47919010123736,167004.296,215505.527,205370.915,131408.883,170465.692,16.281757497555418,18.13388265119997,19.84006591783429,21.826938873897237,22.519173972379065,38.97304609826069,40.44763596960932,42.03565583106168,42.8429345459044,42.37026454145107,20.802857142857142,20.807142857142857,21.32785714285714,20.832142857142856,20.90428571428572
2025-06-01,1d,SHORT_MID,248.6085,False,8.72,30.89,57.326639472858496,61.91204588910136,59.11995618039074,61.29645635263614,66.66040041357273,139665.72,167004.296,215505.527,205370.915,131408.883,14.56853400113812,16.281757497555418,18.13388265119997,19.84006591783429,21.826938873897237,37.18373796375758,38.97304609826069,40.44763596960932,42.03565583106168,42.8429345459044,20.178571428571427,20.802857142857142,20.807142857142857,21.32785714285714,20.832142857142856
2025-06-02,1d,SHORT_MID,249.6785,False,14.69,30.33,55.48281505728316,57.326639472858496,61.91204588910136,59.11995618039074,61.29645635263614,148460.574,139665.72,167004.296,215505.527,205370.915,13.99197959225117,14.56853400113812,16.281757497555418,18.13388265119997,19.84006591783429,35.78032915035503,37.18373796375758,38.97304609826069,40.44763596960932,42.03565583106168,18.83571428571428,20.178571428571427,20.802857142857142,20.807142857142857,21.32785714285714
2025-06-05,1d,LONG_MID,254.0735,False,28.08,16.17,41.79428695557728,60.50664977834073,53.93474088291749,55.48281505728316,57.326639472858496,199094.629,199537.289,152350.519,148460.574,139665.72,11.617352525255797,13.784555170264724,14.068445743781352,13.99197959225117,14.56853400113812,33.002606832588214,35.17169110709965,35.381243628385775,35.78032915035503,37.18373796375758,19.020714285714284,18.064999999999998,18.46428571428571,18.83571428571428,20.178571428571427
2025-06-07,1d,SHORT_MID,256.7755,True,17.05,26.73,47.82394157702554,47.40350179068841,41.79428695557728,60.50664977834073,53.93474088291749,63294.548,136129.784,199094.629,199537.289,152350.519,10.060249673354662,10.518520224747306,11.617352525255797,13.784555170264724,14.068445743781352,29.401801182847564,30.94258051602488,33.002606832588214,35.17169110709965,35.381243628385775,17.281428571428567,18.35642857142857,19.020714285714284,18.064999999999998,18.46428571428571
2025-06-08,1d,LONG_MID,257.0775,True,26.58,17.15,42.06479393069512,47.82394157702554,47.40350179068841,41.79428695557728,60.50664977834073,62246.441,63294.548,136129.784,199094.629,199537.289,9.29618870376379,10.060249673354662,10.518520224747306,11.617352525255797,13.784555170264724,27.97107751632577,29.401801182847564,30.94258051602488,33.002606832588214,35.17169110709965,16.636428571428567,17.281428571428567,18.35642857142857,19.020714285714284,18.064999999999998
2025-06-09,1d,SHORT,278.9678,False,23.65,16.65,56.301380796552,42.06479393069512,47.82394157702554,47.40350179068841,41.79428695557728,166118.033,62246.441,63294.548,136129.784,199094.629,10.945700038656838,9.29618870376379,10.060249673354662,10.518520224747306,11.617352525255797,28.09308673152087,27.97107751632577,29.401801182847564,30.94258051602488,33.002606832588214,17.909999999999993,16.636428571428567,17.281428571428567,18.35642857142857,19.020714285714284
2025-06-09,1d,SHORT_MID,258.27,True,17.53,26.0,56.301380796552,42.06479393069512,47.82394157702554,47.40350179068841,41.79428695557728,166118.033,62246.441,63294.548,136129.784,199094.629,10.945700038656838,9.29618870376379,10.060249673354662,10.518520224747306,11.617352525255797,28.09308673152087,27.97107751632577,29.401801182847564,30.94258051602488,33.002606832588214,17.909999999999993,16.636428571428567,17.281428571428567,18.35642857142857,19.020714285714284
2025-06-10,1d,SHORT,291.1938,True,26.85,11.75,62.56922130306966,56.301380796552,42.06479393069512,47.82394157702554,47.40350179068841,427174.508,166118.033,62246.441,63294.548,136129.784,14.110010058431612,10.945700038656838,9.29618870376379,10.060249673354662,10.518520224747306,29.361890532722505,28.09308673152087,27.97107751632577,29.401801182847564,30.94258051602488,18.997857142857136,17.909999999999993,16.636428571428567,17.281428571428567,18.35642857142857
2025-06-11,1d,SHORT,298.9613,False,28.75,3.55,63.46740638002773,62.56922130306966,56.301380796552,42.06479393069512,47.82394157702554,216952.423,427174.508,166118.033,62246.441,63294.548,16.068600415139144,14.110010058431612,10.945700038656838,9.29618870376379,10.060249673354662,30.755268046779936,29.361890532722505,28.09308673152087,27.97107751632577,29.401801182847564,19.766428571428573,18.997857142857136,17.909999999999993,16.636428571428567,17.281428571428567
2025-06-12,1d,SHORT,303.1258,True,29.73,-2.43,65.78493387004028,63.46740638002773,62.56922130306966,56.301380796552,42.06479393069512,207729.733,216952.423,427174.508,166118.033,62246.441,16.629449265378526,16.068600415139144,14.110010058431612,10.945700038656838,9.29618870376379,31.029747591249414,30.755268046779936,29.361890532722505,28.09308673152087,27.97107751632577,19.572857142857146,19.766428571428573,18.997857142857136,17.909999999999993,16.636428571428567
2025-06-13,1d,LONG_MID,267.0165,True,10.76,20.23,64.2679724646938,65.78493387004028,63.46740638002773,62.56922130306966,56.301380796552,529097.909,207729.733,216952.423,427174.508,166118.033,16.659978145020432,16.629449265378526,16.068600415139144,14.110010058431612,10.945700038656838,29.728125636588835,31.029747591249414,30.755268046779936,29.361890532722505,28.09308673152087,20.740714285714287,19.572857142857146,19.766428571428573,18.997857142857136,17.909999999999993
2025-06-15,1d,LONG_MID,267.6805,True,10.49,20.43,59.469398476490696,59.1508817766166,64.2679724646938,65.78493387004028,63.46740638002773,98219.224,166336.995,529097.909,207729.733,216952.423,13.894614632730224,15.212899880978966,16.659978145020432,16.629449265378526,16.068600415139144,27.305381858947968,28.519476678689724,29.728125636588835,31.029747591249414,30.755268046779936,21.211428571428574,21.52642857142858,20.740714285714287,19.572857142857146,19.766428571428573
2025-06-17,1d,LONG_MID,267.9365,True,8.92,20.5,50.04620086715474,56.14920071047957,59.469398476490696,59.1508817766166,64.2679724646938,286884.273,249880.545,98219.224,166336.995,529097.909,10.963747092178266,12.715392690281988,13.894614632730224,15.212899880978966,16.659978145020432,25.96987763287985,26.920807435281684,27.305381858947968,28.519476678689724,29.728125636588835,21.765714285714296,21.55714285714286,21.211428571428574,21.52642857142858,20.740714285714287
2025-06-18,1d,SHORT_MID,268.3895,True,20.64,9.91,48.26238947151964,50.04620086715474,56.14920071047957,59.469398476490696,59.1508817766166,145068.062,286884.273,249880.545,98219.224,166336.995,8.868141599735964,10.963747092178266,12.715392690281988,13.894614632730224,15.212899880978966,24.68244346727958,25.96987763287985,26.920807435281684,27.305381858947968,28.519476678689724,21.89285714285715,21.765714285714296,21.55714285714286,21.211428571428574,21.52642857142858
2025-06-21,1d,LONG,227.8244,True,39.66,6.51,41.406723198061776,48.58004125019832,55.475890324613935,48.26238947151964,50.04620086715474,141134.971,165238.363,154272.423,145068.062,286884.273,1.6561004638031136,4.529298192714691,6.850808047540568,8.868141599735964,10.963747092178266,21.03020477639193,21.64883472173721,23.130328244447885,24.68244346727958,25.96987763287985,22.58857142857144,21.72928571428572,21.237142857142864,21.89285714285715,21.765714285714296
2025-06-22,1d,LONG,222.6677,True,42.89,0.44,40.427261975162615,41.406723198061776,48.58004125019832,55.475890324613935,48.26238947151964,306273.969,141134.971,165238.363,154272.423,145068.062,-1.1594943433362346,1.6561004638031136,4.529298192714691,6.850808047540568,8.868141599735964,21.063496289604316,21.03020477639193,21.64883472173721,23.130328244447885,24.68244346727958,24.05714285714287,22.58857142857144,21.72928571428572,21.237142857142864,21.89285714285715
2025-06-23,1d,LONG,221.9916,True,43.33,-12.0,40.26387962345268,40.427261975162615,41.406723198061776,48.58004125019832,55.475890324613935,350889.69,306273.969,141134.971,165238.363,154272.423,-1.0276726755013783,-1.1594943433362346,1.6561004638031136,4.529298192714691,6.850808047540568,19.985662701789327,21.063496289604316,21.03020477639193,21.64883472173721,23.130328244447885,24.15000000000001,24.05714285714287,22.58857142857144,21.72928571428572,21.237142857142864
2025-06-24,1d,SHORT_MID,266.0985,True,6.56,24.77,31.096101231190147,40.26387962345268,40.427261975162615,41.406723198061776,48.58004125019832,208497.59,350889.69,306273.969,141134.971,165238.363,-0.3478958967077119,-1.0276726755013783,-1.1594943433362346,1.6561004638031136,4.529298192714691,18.69192836364665,19.985662701789327,21.063496289604316,21.03020477639193,21.64883472173721,22.831428571428575,24.15000000000001,24.05714285714287,22.58857142857144,21.72928571428572
2025-06-25,1d,SHORT_MID,266.81,True,6.81,24.43,30.152545183220013,31.096101231190147,40.26387962345268,40.427261975162615,41.406723198061776,138698.613,208497.59,350889.69,306273.969,141134.971,-0.4630805184880273,-0.3478958967077119,-1.0276726755013783,-1.1594943433362346,1.6561004638031136,17.557896166308222,18.69192836364665,19.985662701789327,21.063496289604316,21.03020477639193,22.23285714285715,22.831428571428575,24.15000000000001,24.05714285714287,22.58857142857144
2025-06-27,1d,SHORT_MID,266.8715,True,5.15,25.53,36.98294851921349,31.2564455139223,30.152545183220013,31.096101231190147,40.26387962345268,140571.753,178809.874,138698.613,208497.59,350889.69,-0.6923119385054406,-0.9987598601280184,-0.4630805184880273,-0.3478958967077119,-1.0276726755013783,15.248186338874438,16.385620273963227,17.557896166308222,18.69192836364665,19.985662701789327,20.84428571428572,21.793571428571436,22.23285714285715,22.831428571428575,24.15000000000001
2025-06-29,1d,SHORT_MID,266.9425,True,3.59,26.61,51.44766146993319,42.91312867406924,36.98294851921349,31.2564455139223,30.152545183220013,144538.614,59226.651,140571.753,178809.874,138698.613,1.3392647131304898,-0.391678245627304,-0.6923119385054406,-0.9987598601280184,-0.4630805184880273,14.22888192761306,14.191997684863424,15.248186338874438,16.385620273963227,17.557896166308222,20.65428571428572,19.808571428571437,20.84428571428572,21.793571428571436,22.23285714285715
2025-07-01,1d,LONG_MID,263.0545,True,28.48,2.16,47.556931240327216,49.75327679259831,51.44766146993319,42.91312867406924,36.98294851921349,101132.555,154839.828,144538.614,59226.651,140571.753,1.95565496022283,2.350695638503339,1.3392647131304898,-0.391678245627304,-0.6923119385054406,14.085296206117194,14.462359650205467,14.22888192761306,14.191997684863424,15.248186338874438,19.842142857142864,20.11428571428572,20.65428571428572,19.808571428571437,20.84428571428572
2025-07-02,1d,SHORT_MID,262.1665,True,1.38,28.92,55.920232654756965,47.556931240327216,49.75327679259831,51.44766146993319,42.91312867406924,179381.171,101132.555,154839.828,144538.614,59226.651,2.918564343789626,1.95565496022283,2.350695638503339,1.3392647131304898,-0.391678245627304,13.90659313857832,14.085296206117194,14.462359650205467,14.22888192761306,14.191997684863424,20.630714285714287,19.842142857142864,20.11428571428572,20.65428571428572,19.808571428571437
2025-07-04,1d,LONG_MID,261.1185,True,29.44,-1.51,56.24246483590086,58.23566128025522,55.920232654756965,47.556931240327216,49.75327679259831,156226.386,173027.338,179381.171,101132.555,154839.828,3.546482929134527,3.895788911042416,2.918564343789626,1.95565496022283,2.350695638503339,12.88033266096638,13.855178627720344,13.90659313857832,14.085296206117194,14.462359650205467,20.41071428571429,20.27642857142857,20.630714285714287,19.842142857142864,20.11428571428572
2025-07-06,1d,SHORT,291.1605,True,5.14,16.08,69.64769647696477,63.44741582374948,56.24246483590086,58.23566128025522,55.920232654756965,114798.087,75134.432,156226.386,173027.338,179381.171,5.125302745811894,3.839459918475825,3.546482929134527,3.895788911042416,2.918564343789626,12.016004263646629,11.975118548980555,12.88033266096638,13.855178627720344,13.90659313857832,19.298571428571424,19.583571428571428,20.41071428571429,20.27642857142857,20.630714285714287
2025-07-09,1d,SHORT,303.9042,True,9.12,11.21,67.65773418796819,61.19553419134749,60.36585365853659,69.64769647696477,63.44741582374948,207147.58,134841.356,140078.883,114798.087,75134.432,8.498511316834652,6.944975454062046,5.744862764427751,5.125302745811894,3.839459918475825,13.20068828912826,12.326121915136104,12.053969570122264,12.016004263646629,11.975118548980555,17.685,17.69142857142857,17.627142857142857,19.298571428571424,19.583571428571428
2025-07-10,1d,SHORT,310.2901,True,15.06,8.92,72.32661167124961,67.65773418796819,61.19553419134749,60.36585365853659,69.64769647696477,232006.347,207147.58,134841.356,140078.883,114798.087,10.183606237048709,8.498511316834652,6.944975454062046,5.744862764427751,5.125302745811894,14.446112857641248,13.20068828912826,12.326121915136104,12.053969570122264,12.016004263646629,18.19142857142857,17.685,17.69142857142857,17.627142857142857,19.298571428571424
2025-07-11,1d,SHORT,311.7511,True,16.6,8.41,64.3087540319556,72.32661167124961,67.65773418796819,61.19553419134749,60.36585365853659,235570.343,232006.347,207147.58,134841.356,140078.883,10.482371701751504,10.183606237048709,8.498511316834652,6.944975454062046,5.744862764427751,15.701900913968617,14.446112857641248,13.20068828912826,12.326121915136104,12.053969570122264,18.51428571428572,18.19142857142857,17.685,17.69142857142857,17.627142857142857
2025-07-13,1d,SHORT,314.981,True,22.22,7.3,61.11156518185534,65.37873826675398,64.3087540319556,72.32661167124961,67.65773418796819,132111.145,143181.973,235570.343,232006.347,207147.58,11.529717113511085,10.978300522225195,10.482371701751504,10.183606237048709,8.498511316834652,18.209249612464365,16.737212624707322,15.701900913968617,14.446112857641248,13.20068828912826,18.415000000000003,18.886428571428574,18.51428571428572,18.19142857142857,17.685
2025-07-14,1d,SHORT,320.2547,True,23.5,5.53,65.93759799310128,61.11156518185534,65.37873826675398,64.3087540319556,72.32661167124961,261896.293,132111.145,143181.973,235570.343,232006.347,12.575417096843296,11.529717113511085,10.978300522225195,10.482371701751504,10.183606237048709,20.1441580863602,18.209249612464365,16.737212624707322,15.701900913968617,14.446112857641248,19.157857142857143,18.415000000000003,18.886428571428574,18.51428571428572,18.19142857142857
