Date,Type,Side,PnL_Pct,Reason,Capital
2025-07-06 13:15:00,REV,SHORT,-0.57,SL_HIT,501.87
2025-07-06 19:45:00,REV,LONG,0.47,TP_MEAN,504.24
2025-07-06 21:15:00,REV,SHORT,-0.73,SL_HIT,500.58
2025-07-07 05:30:00,REV,SHORT,0.67,TP_MEAN,503.92
2025-07-07 07:15:00,REV,LONG,0.54,TP_MEAN,506.62
2025-07-07 13:45:00,REV,SHORT,-0.6,SL_HIT,503.57
2025-07-07 16:45:00,REV,LONG,-0.92,SL_HIT,498.93
2025-07-07 22:30:00,REV,LONG,0.83,TP_MEAN,503.06
2025-07-08 01:00:00,REV,SHORT,1.18,TP_MEAN,508.98
2025-07-08 11:15:00,REV,SHORT,-0.75,SL_HIT,505.17
2025-07-08 20:00:00,REV,SHORT,0.78,TIME_STOP,509.11
2025-07-09 05:30:00,REV,SHORT,-1.07,SL_HIT,503.68
2025-07-09 13:45:00,REV,SHORT,0.82,TP_MEAN,507.79
2025-07-09 18:00:00,REV,LONG,0.74,TP_MEAN,511.57
2025-07-09 19:45:00,REV,SHORT,-1.05,SL_HIT,506.22
2025-07-10 00:00:00,REV,SHORT,1.59,TP_MEAN,514.25
2025-07-10 06:45:00,REV,LONG,0.42,TP_MEAN,516.44
2025-07-10 08:30:00,REV,LONG,0.51,TP_MEAN,519.05
2025-07-10 16:15:00,REV,SHORT,-0.83,SL_HIT,514.73
2025-07-10 21:45:00,REV,SHORT,-1.65,SL_HIT,506.22
2025-07-11 05:30:00,REV,SHORT,-1.11,SL_HIT,500.62
2025-07-11 11:45:00,REV,SHORT,1.09,TP_MEAN,506.1
2025-07-11 15:45:00,REV,LONG,-1.34,SL_HIT,499.3
2025-07-11 21:00:00,REV,LONG,-0.89,SL_HIT,494.87
2025-07-12 15:00:00,REV,LONG,-1.28,SL_HIT,488.54
2025-07-12 21:15:00,REV,LONG,0.47,TP_MEAN,490.81
2025-07-12 22:15:00,REV,SHORT,0.38,TP_MEAN,492.68
2025-07-13 04:15:00,REV,SHORT,0.23,TP_MEAN,493.82
2025-07-13 12:15:00,REV,LONG,0.59,TP_MEAN,496.75
2025-07-13 13:45:00,REV,SHORT,-0.8,SL_HIT,492.77
2025-07-14 03:00:00,REV,SHORT,-1.52,SL_HIT,485.27
2025-07-14 11:30:00,REV,SHORT,1.3,TP_MEAN,491.59
2025-07-14 15:45:00,REV,LONG,-1.24,SL_HIT,485.52
2025-07-14 19:00:00,REV,LONG,-1.35,TIME_STOP,478.97
2025-07-15 02:15:00,REV,LONG,-1.04,SL_HIT,473.97
2025-07-15 04:15:00,REV,LONG,1.56,TP_MEAN,481.36
2025-07-15 07:45:00,REV,SHORT,1.34,TP_MEAN,487.79
2025-07-16 08:00:00,REV,SHORT,0.28,TIME_STOP,489.13
2025-07-16 15:00:00,REV,SHORT,0.62,TP_MEAN,492.14
2025-07-16 17:00:00,REV,LONG,0.89,TP_MEAN,496.52
2025-07-17 00:30:00,REV,LONG,0.56,TP_MEAN,499.29
2025-07-17 08:30:00,REV,SHORT,0.77,TP_MEAN,503.14
2025-07-17 10:45:00,REV,SHORT,1.45,TP_MEAN,510.43
2025-07-17 21:00:00,REV,LONG,1.49,TP_MEAN,518.06
2025-07-18 02:45:00,REV,SHORT,1.52,TP_MEAN,525.93
2025-07-18 09:15:00,REV,LONG,1.56,TP_MEAN,534.13
2025-07-18 13:00:00,REV,SHORT,1.59,TP_MEAN,542.61
2025-07-18 15:15:00,REV,LONG,-1.54,SL_HIT,534.24
2025-07-18 21:00:00,REV,LONG,1.72,TP_MEAN,543.4
2025-07-19 00:45:00,REV,SHORT,1.47,TP_MEAN,551.4
2025-07-19 08:30:00,REV,LONG,-1.13,SL_HIT,545.17
2025-07-19 15:15:00,REV,LONG,0.63,TP_MEAN,548.6
2025-07-19 17:15:00,REV,SHORT,0.67,TP_MEAN,552.29
2025-07-20 05:30:00,REV,SHORT,0.55,TP_MEAN,555.34
2025-07-20 08:45:00,REV,SHORT,-0.96,SL_HIT,550.02
2025-07-20 15:45:00,REV,SHORT,-0.91,SL_HIT,545.0
2025-07-20 22:15:00,REV,LONG,-1.1,SL_HIT,539.01
2025-07-21 03:30:00,REV,SHORT,-1.23,SL_HIT,532.36
2025-07-21 13:30:00,REV,LONG,0.8,TP_MEAN,536.62
2025-07-22 00:30:00,REV,SHORT,0.59,TP_MEAN,539.8
2025-07-22 10:30:00,REV,LONG,0.93,TP_MEAN,544.84
2025-07-22 14:45:00,REV,LONG,1.22,TP_MEAN,551.48
2025-07-22 20:45:00,REV,LONG,1.08,TP_MEAN,557.42
2025-07-23 06:15:00,REV,LONG,-0.82,SL_HIT,552.83
2025-07-23 10:30:00,REV,LONG,1.12,TP_MEAN,559.02
2025-07-23 12:30:00,REV,LONG,-1.02,SL_HIT,553.31
2025-07-23 21:45:00,REV,LONG,1.38,TP_MEAN,560.94
2025-07-24 16:15:00,REV,SHORT,1.25,TP_MEAN,567.97
2025-07-24 23:00:00,REV,LONG,-0.75,SL_HIT,563.68
2025-07-25 09:30:00,REV,SHORT,-1.29,SL_HIT,556.43
2025-07-25 15:30:00,REV,LONG,-1.18,SL_HIT,549.86
2025-07-25 21:15:00,REV,SHORT,-0.74,SL_HIT,545.78
2025-07-26 02:30:00,REV,SHORT,-0.85,SL_HIT,541.16
2025-07-26 17:30:00,REV,LONG,-0.49,TIME_STOP,538.53
2025-07-26 22:00:00,REV,SHORT,-0.31,TIME_STOP,536.85
2025-07-27 01:00:00,REV,LONG,0.31,TP_MEAN,538.5
2025-07-27 06:30:00,REV,SHORT,0.53,TP_MEAN,541.34
2025-07-27 11:45:00,REV,SHORT,0.62,TP_MEAN,544.72
2025-07-27 16:30:00,REV,SHORT,-0.66,SL_HIT,541.15
2025-07-27 19:30:00,REV,SHORT,0.45,TP_MEAN,543.59
2025-07-27 23:00:00,REV,SHORT,0.73,TP_MEAN,547.57
2025-07-28 12:45:00,REV,LONG,-0.59,SL_HIT,544.33
2025-07-28 21:30:00,REV,LONG,0.5,TP_MEAN,547.07
2025-07-29 09:15:00,REV,SHORT,1.02,TP_MEAN,552.63
2025-07-29 12:30:00,REV,LONG,0.57,TP_MEAN,555.76
2025-07-29 17:15:00,REV,LONG,0.77,TP_MEAN,560.03
2025-07-30 01:30:00,REV,LONG,0.49,TP_MEAN,562.79
2025-07-30 04:30:00,REV,SHORT,0.33,TP_MEAN,564.66
2025-07-30 10:45:00,REV,LONG,-0.74,SL_HIT,560.46
2025-07-30 19:00:00,REV,LONG,-1.36,SL_HIT,552.82
2025-07-31 03:30:00,REV,SHORT,-0.6,TIME_STOP,549.5
2025-07-31 06:30:00,REV,LONG,0.28,TP_MEAN,551.05
2025-07-31 08:15:00,REV,LONG,0.26,TP_MEAN,552.5
2025-07-31 16:30:00,TREND,SHORT,1.64,TREND_BROKEN,561.55
2025-07-31 22:30:00,REV,LONG,-1.01,SL_HIT,555.9
2025-08-01 08:00:00,REV,LONG,-1.1,SL_HIT,549.77
2025-08-01 12:30:00,REV,SHORT,-1.0,SL_HIT,544.29
2025-08-02 06:15:00,REV,LONG,-0.52,SL_HIT,541.48
2025-08-02 16:30:00,REV,LONG,-0.93,SL_HIT,536.44
2025-08-02 17:45:00,REV,LONG,-1.21,SL_HIT,529.93
2025-08-03 03:00:00,REV,SHORT,-0.87,SL_HIT,525.34
2025-08-03 08:00:00,REV,SHORT,-0.5,SL_HIT,522.72
2025-08-03 17:15:00,REV,SHORT,0.38,TP_MEAN,524.72
2025-08-04 00:15:00,REV,SHORT,-0.5,SL_HIT,522.11
2025-08-04 07:00:00,REV,LONG,0.49,TP_MEAN,524.69
2025-08-04 11:15:00,REV,SHORT,0.32,TP_MEAN,526.34
2025-08-04 18:30:00,REV,SHORT,1.35,TP_MEAN,533.46
2025-08-05 03:00:00,REV,LONG,-0.94,SL_HIT,528.43
2025-08-05 09:30:00,REV,LONG,0.74,TP_MEAN,532.33
2025-08-05 14:30:00,REV,LONG,-1.41,SL_HIT,524.83
2025-08-06 00:45:00,REV,SHORT,0.3,TP_MEAN,526.42
2025-08-06 05:30:00,REV,SHORT,-0.96,SL_HIT,521.37
2025-08-06 13:30:00,REV,LONG,0.68,TP_MEAN,524.89
2025-08-06 15:00:00,REV,SHORT,-0.85,SL_HIT,520.4
2025-08-07 01:15:00,REV,SHORT,0.29,TP_MEAN,521.92
2025-08-07 09:00:00,REV,SHORT,-0.32,TIME_STOP,520.26
2025-08-07 12:15:00,REV,SHORT,-1.29,SL_HIT,513.56
2025-08-07 19:30:00,REV,SHORT,-0.96,SL_HIT,508.65
2025-08-08 06:45:00,REV,LONG,0.57,TP_MEAN,511.54
2025-08-08 09:15:00,REV,SHORT,1.01,TP_MEAN,516.72
2025-08-08 13:45:00,REV,SHORT,-0.62,SL_HIT,513.52
2025-08-08 18:15:00,REV,SHORT,-1.34,SL_HIT,506.63
2025-08-09 04:30:00,REV,SHORT,-0.61,SL_HIT,503.53
2025-08-09 14:30:00,REV,LONG,0.96,TP_MEAN,508.35
2025-08-09 22:30:00,REV,SHORT,0.9,TP_MEAN,512.9
2025-08-10 04:30:00,REV,LONG,0.63,TP_MEAN,516.14
2025-08-10 14:15:00,REV,LONG,0.85,TP_MEAN,520.53
2025-08-10 17:15:00,REV,SHORT,0.54,TP_MEAN,523.36
2025-08-11 00:00:00,REV,SHORT,0.38,TP_MEAN,525.33
2025-08-11 11:00:00,REV,LONG,-0.94,SL_HIT,520.4
2025-08-11 21:00:00,REV,LONG,0.58,TP_MEAN,523.4
2025-08-11 21:30:00,REV,LONG,-0.97,SL_HIT,518.33
2025-08-12 04:00:00,REV,SHORT,1.17,TP_MEAN,524.37
2025-08-12 11:00:00,REV,LONG,-0.77,SL_HIT,520.31
2025-08-13 05:30:00,REV,SHORT,0.98,TP_MEAN,525.4
2025-08-13 10:45:00,REV,SHORT,-0.92,SL_HIT,520.59
2025-08-13 16:00:00,REV,LONG,1.55,TP_MEAN,528.67
2025-08-14 06:00:00,REV,SHORT,0.46,TP_MEAN,531.1
2025-08-14 09:00:00,REV,LONG,-1.55,SL_HIT,522.86
2025-08-14 22:30:00,REV,LONG,0.87,TP_MEAN,527.41
2025-08-15 12:15:00,REV,LONG,0.59,TP_MEAN,530.54
2025-08-15 14:15:00,REV,LONG,-0.92,SL_HIT,525.66
2025-08-15 22:45:00,REV,SHORT,-0.65,SL_HIT,522.24
2025-08-16 02:45:00,REV,SHORT,0.32,TP_MEAN,523.9
2025-08-16 06:30:00,REV,LONG,-0.62,SL_HIT,520.67
2025-08-16 09:45:00,REV,LONG,-1.02,SL_HIT,515.37
2025-08-16 17:15:00,REV,SHORT,0.62,TP_MEAN,518.58
2025-08-16 22:00:00,REV,SHORT,0.38,TP_MEAN,520.53
2025-08-17 03:15:00,REV,SHORT,0.24,TP_MEAN,521.79
2025-08-17 04:00:00,REV,SHORT,-0.59,SL_HIT,518.7
2025-08-17 11:45:00,REV,SHORT,-0.89,TIME_STOP,514.08
2025-08-17 21:45:00,REV,LONG,-0.48,TIME_STOP,511.61
2025-08-18 02:00:00,REV,LONG,-1.1,SL_HIT,505.97
2025-08-18 13:00:00,REV,SHORT,-1.08,SL_HIT,500.51
2025-08-18 20:00:00,REV,SHORT,0.85,TP_MEAN,504.79
2025-08-18 22:45:00,REV,SHORT,0.8,TP_MEAN,508.85
2025-08-19 00:45:00,REV,LONG,1.25,TP_MEAN,515.2
2025-08-19 06:30:00,REV,LONG,0.41,TP_MEAN,517.29
2025-08-19 11:15:00,REV,SHORT,-0.94,SL_HIT,512.41
2025-08-19 14:15:00,REV,LONG,-1.03,SL_HIT,507.14
2025-08-19 19:15:00,REV,LONG,0.97,TP_MEAN,512.08
2025-08-20 06:15:00,REV,SHORT,-0.65,TIME_STOP,508.76
2025-08-20 08:45:00,REV,SHORT,-1.35,SL_HIT,501.87
2025-08-20 14:30:00,REV,LONG,0.76,TP_MEAN,505.69
2025-08-20 18:00:00,REV,SHORT,0.23,TIME_STOP,506.84
2025-08-20 22:15:00,REV,SHORT,-0.4,TIME_STOP,504.83
2025-08-21 02:15:00,REV,SHORT,0.61,TP_MEAN,507.93
2025-08-21 14:00:00,REV,LONG,0.48,TP_MEAN,510.36
2025-08-22 02:15:00,REV,SHORT,-1.04,SL_HIT,505.04
2025-08-22 09:15:00,REV,SHORT,1.18,TP_MEAN,510.97
2025-08-22 12:30:00,REV,LONG,-1.54,SL_HIT,503.11
2025-08-23 03:00:00,REV,SHORT,1.21,TP_MEAN,509.21
2025-08-23 09:30:00,REV,LONG,0.92,TP_MEAN,513.91
2025-08-24 08:00:00,REV,LONG,0.51,TP_MEAN,516.53
2025-08-24 13:00:00,REV,LONG,0.49,TP_MEAN,519.06
2025-08-24 16:45:00,REV,SHORT,0.52,TP_MEAN,521.75
2025-08-24 19:30:00,REV,SHORT,1.18,TP_MEAN,527.89
2025-08-25 01:15:00,REV,LONG,1.08,TP_MEAN,533.58
2025-08-25 14:00:00,TREND,SHORT,4.45,TREND_BROKEN,557.3
2025-08-25 19:15:00,REV,LONG,-0.8,SL_HIT,552.86
2025-08-25 20:00:00,REV,LONG,-1.43,SL_HIT,544.94
2025-08-26 11:30:00,REV,SHORT,1.01,TP_MEAN,550.44
2025-08-26 13:30:00,REV,SHORT,1.38,TP_MEAN,558.02
2025-08-26 16:30:00,REV,LONG,1.02,TP_MEAN,563.71
2025-08-26 20:45:00,REV,SHORT,-1.21,SL_HIT,556.89
2025-08-27 01:15:00,REV,LONG,-0.85,SL_HIT,552.18
2025-08-27 08:45:00,REV,LONG,-0.76,SL_HIT,548.0
2025-08-27 12:15:00,REV,SHORT,0.46,TP_MEAN,550.54
2025-08-27 14:30:00,TREND,SHORT,-0.79,SL_HIT,546.19
2025-08-27 19:30:00,REV,LONG,0.69,TP_MEAN,549.97
2025-08-28 01:00:00,REV,LONG,0.03,TIME_STOP,550.16
2025-08-28 03:45:00,REV,SHORT,-0.71,SL_HIT,546.25
2025-08-28 09:00:00,REV,LONG,-0.75,SL_HIT,542.17
2025-08-28 16:15:00,REV,LONG,0.51,TP_MEAN,544.96
2025-08-28 21:30:00,REV,LONG,0.68,TP_MEAN,548.68
2025-08-29 05:45:00,REV,LONG,0.38,TP_MEAN,550.79
2025-08-29 06:30:00,REV,LONG,-0.68,SL_HIT,547.06
2025-08-29 13:45:00,REV,SHORT,0.94,TP_MEAN,552.18
2025-08-30 04:45:00,REV,LONG,0.98,TIME_STOP,557.58
2025-08-30 08:15:00,REV,SHORT,0.6,TP_MEAN,560.92
2025-08-30 14:45:00,REV,LONG,0.57,TP_MEAN,564.11
2025-08-30 23:00:00,REV,SHORT,-0.48,SL_HIT,561.4
2025-08-31 03:45:00,REV,SHORT,-0.73,TIME_STOP,557.29
2025-08-31 08:00:00,REV,LONG,0.64,TP_MEAN,560.84
2025-08-31 13:30:00,REV,SHORT,0.26,TP_MEAN,562.27
2025-08-31 20:45:00,REV,SHORT,0.34,TP_MEAN,564.16
2025-08-31 23:30:00,REV,LONG,-0.82,SL_HIT,559.53
2025-09-01 07:15:00,REV,LONG,0.44,TP_MEAN,561.98
2025-09-01 07:45:00,REV,SHORT,-0.84,SL_HIT,557.24
2025-09-01 17:15:00,REV,LONG,-0.8,SL_HIT,552.75
2025-09-01 23:30:00,REV,LONG,0.54,TIME_STOP,555.75
2025-09-02 04:00:00,REV,SHORT,-1.38,SL_HIT,548.09
2025-09-02 07:30:00,REV,SHORT,0.96,TP_MEAN,553.37
2025-09-02 12:45:00,REV,LONG,-0.84,SL_HIT,548.74
2025-09-02 23:15:00,REV,SHORT,-0.11,TIME_STOP,548.13
2025-09-03 01:45:00,REV,LONG,0.34,TP_MEAN,550.02
2025-09-03 12:45:00,REV,SHORT,0.15,TP_MEAN,550.85
2025-09-03 16:30:00,REV,SHORT,0.68,TP_MEAN,554.6
2025-09-03 21:30:00,REV,SHORT,0.41,TP_MEAN,556.85
2025-09-04 00:30:00,REV,SHORT,-0.5,SL_HIT,554.09
2025-09-04 12:30:00,REV,SHORT,0.66,TP_MEAN,557.77
2025-09-04 15:15:00,REV,LONG,-1.14,SL_HIT,551.43
2025-09-05 01:45:00,REV,LONG,0.4,TP_MEAN,553.66
2025-09-05 07:15:00,REV,SHORT,-0.59,SL_HIT,550.4
2025-09-05 14:00:00,REV,SHORT,0.54,TP_MEAN,553.35
2025-09-05 21:15:00,REV,SHORT,0.59,TP_MEAN,556.64
2025-09-06 05:45:00,REV,LONG,0.17,TP_MEAN,557.6
2025-09-06 15:00:00,REV,SHORT,0.22,TP_MEAN,558.83
2025-09-06 21:45:00,REV,LONG,0.25,TP_MEAN,560.24
2025-09-07 01:45:00,REV,SHORT,-0.47,SL_HIT,557.63
2025-09-07 09:00:00,REV,SHORT,0.21,TP_MEAN,558.8
2025-09-07 09:30:00,REV,LONG,-0.4,SL_HIT,556.54
2025-09-07 19:30:00,REV,LONG,0.21,TP_MEAN,557.7
2025-09-07 22:45:00,REV,SHORT,-0.55,SL_HIT,554.63
2025-09-07 23:45:00,REV,SHORT,0.79,TP_MEAN,559.0
2025-09-08 10:15:00,REV,SHORT,-0.56,SL_HIT,555.86
2025-09-08 13:30:00,REV,SHORT,-0.81,SL_HIT,551.39
2025-09-08 21:45:00,REV,LONG,0.31,TP_MEAN,553.11
2025-09-09 04:15:00,REV,LONG,0.31,TP_MEAN,554.82
2025-09-09 06:45:00,REV,SHORT,-0.86,SL_HIT,550.05
2025-09-09 12:15:00,REV,LONG,0.56,TP_MEAN,553.11
2025-09-09 14:00:00,REV,LONG,-1.09,SL_HIT,547.1
2025-09-09 17:30:00,REV,LONG,-0.54,TIME_STOP,544.13
2025-09-10 01:15:00,TREND,SHORT,-0.53,SL_HIT,541.27
2025-09-10 03:15:00,REV,SHORT,0.6,TP_MEAN,544.51
2025-09-10 22:00:00,REV,LONG,0.01,TP_MEAN,544.55
2025-09-11 04:45:00,REV,SHORT,-0.79,SL_HIT,540.26
2025-09-11 07:45:00,REV,SHORT,0.85,TP_MEAN,544.86
2025-09-11 12:30:00,REV,SHORT,0.65,TP_MEAN,548.43
2025-09-11 13:45:00,REV,LONG,0.83,TP_MEAN,552.96
2025-09-11 19:30:00,REV,SHORT,-0.55,SL_HIT,549.92
2025-09-12 01:45:00,REV,SHORT,0.73,TP_MEAN,553.91
2025-09-12 05:45:00,REV,SHORT,-0.68,SL_HIT,550.14
2025-09-12 10:30:00,REV,LONG,0.99,TP_MEAN,555.59
2025-09-13 00:15:00,REV,SHORT,0.42,TP_MEAN,557.94
2025-09-13 08:30:00,REV,LONG,0.33,TP_MEAN,559.77
2025-09-13 11:00:00,REV,SHORT,0.58,TP_MEAN,563.01
2025-09-13 13:45:00,REV,SHORT,0.56,TP_MEAN,566.19
2025-09-13 17:00:00,REV,LONG,-1.18,SL_HIT,559.49
2025-09-14 01:00:00,REV,LONG,-0.43,SL_HIT,557.11
2025-09-14 11:30:00,REV,LONG,-0.56,SL_HIT,553.96
2025-09-14 14:30:00,REV,LONG,-1.14,SL_HIT,547.62
2025-09-14 20:45:00,REV,SHORT,-0.31,TIME_STOP,545.91
2025-09-15 01:30:00,REV,LONG,0.79,TP_MEAN,550.25
2025-09-15 06:30:00,REV,SHORT,0.18,TP_MEAN,551.23
2025-09-15 08:00:00,REV,LONG,-0.98,SL_HIT,545.85
2025-09-15 17:45:00,REV,LONG,0.23,TP_MEAN,547.08
2025-09-15 22:00:00,REV,SHORT,-0.64,SL_HIT,543.6
2025-09-16 02:45:00,REV,LONG,-0.49,SL_HIT,540.93
2025-09-16 06:15:00,REV,LONG,0.18,TP_MEAN,541.92
2025-09-16 10:00:00,REV,SHORT,0.43,TP_MEAN,544.26
2025-09-16 14:30:00,REV,LONG,-0.96,SL_HIT,539.03
2025-09-16 20:15:00,REV,SHORT,-0.5,TIME_STOP,536.33
2025-09-17 04:15:00,REV,LONG,-0.6,SL_HIT,533.14
2025-09-17 16:15:00,REV,LONG,-0.67,SL_HIT,529.59
2025-09-17 17:45:00,REV,SHORT,0.73,TP_MEAN,533.43
2025-09-17 20:00:00,REV,SHORT,-1.06,SL_HIT,527.77
2025-09-18 05:15:00,REV,SHORT,0.53,TP_MEAN,530.57
2025-09-18 08:00:00,REV,LONG,0.7,TP_MEAN,534.3
2025-09-18 16:30:00,REV,SHORT,-0.66,SL_HIT,530.74
2025-09-18 19:15:00,REV,SHORT,0.38,TP_MEAN,532.74
2025-09-19 00:00:00,REV,LONG,0.35,TP_MEAN,534.58
2025-09-19 06:30:00,REV,LONG,-0.09,TIME_STOP,534.1
2025-09-19 09:45:00,REV,SHORT,0.46,TP_MEAN,536.57
2025-09-20 01:30:00,REV,SHORT,0.51,TP_MEAN,539.3
2025-09-20 09:00:00,REV,LONG,-0.48,SL_HIT,536.69
2025-09-20 14:30:00,REV,LONG,0.17,TP_MEAN,537.63
2025-09-20 15:00:00,REV,SHORT,-0.45,SL_HIT,535.23
2025-09-20 22:00:00,REV,SHORT,0.5,TP_MEAN,537.9
2025-09-21 08:00:00,REV,SHORT,0.27,TP_MEAN,539.38
2025-09-21 14:45:00,REV,SHORT,0.48,TP_MEAN,541.99
2025-09-21 17:45:00,REV,LONG,0.66,TP_MEAN,545.58
2025-09-21 20:30:00,REV,SHORT,0.72,TP_MEAN,549.51
2025-09-22 06:00:00,REV,LONG,-1.83,SL_HIT,539.47
2025-09-22 14:45:00,REV,SHORT,0.55,TP_MEAN,542.45
2025-09-22 20:30:00,REV,LONG,0.38,TP_MEAN,544.5
2025-09-23 00:30:00,REV,SHORT,0.25,TP_MEAN,545.86
2025-09-23 03:30:00,REV,LONG,0.67,TP_MEAN,549.49
2025-09-23 11:30:00,REV,LONG,0.55,TP_MEAN,552.51
