Fecha,Estrategia,Side,RSI,SAI_Score,SAI_Level,Accion
1970-01-01 00:29:00.390600,SCALPING_GAMMA,LONG,23.99571505088373,25,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:01.180200,SCALPING_GAMMA,LONG,17.39130434782625,25,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:01.687500,SCALPING_GAMMA,LONG,41.17647058823431,25,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:02.378700,SCALPING_GAMMA,SHORT,96.58385093167703,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:03.445800,SCALPING_GAMMA,LONG,23.093734822729417,25,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:03.453600,SCALPING_GAMMA,LONG,28.27586206896592,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:03.476400,SCALPING_GAMMA,SHORT,81.48148148148178,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:03.485700,SCALPING_GAMMA,SHORT,77.38095238095255,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:03.507300,SCALPING_GAMMA,LONG,18.87201735357884,25,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:03.522300,SCALPING_GAMMA,SHORT,88.46737481031843,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:03.556800,SCALPING_GAMMA,LONG,25.120772946860143,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:03.573000,SCALPING_GAMMA,LONG,3.8461538461542943,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:03.594000,SCALPING_GAMMA,LONG,29.75778546712766,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:03.609300,SCALPING_GAMMA,SHORT,71.42857142857147,55,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:03.629700,SCALPING_GAMMA,LONG,31.168831168831147,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:03.632400,SCALPING_GAMMA,LONG,26.449787835926543,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:03.635700,SCALPING_GAMMA,LONG,19.747416762342112,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:03.643500,SCALPING_GAMMA,SHORT,80.5217391304345,55,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:03.656400,SCALPING_GAMMA,SHORT,75.33156498673767,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:03.663000,SCALPING_GAMMA,LONG,18.028169014084355,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:03.678000,SCALPING_GAMMA,LONG,17.916666666666416,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:03.684900,SCALPING_GAMMA,LONG,27.21962616822428,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:03.696600,SCALPING_GAMMA,SHORT,72.9064039408864,55,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:03.731100,SCALPING_GAMMA,LONG,28.541226215645025,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:03.763200,SCALPING_GAMMA,LONG,25.61448900388116,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:03.765600,SCALPING_GAMMA,LONG,16.279069767441896,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:03.793500,SCALPING_GAMMA,LONG,24.09381663112967,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:03.810300,SCALPING_GAMMA,LONG,35.359116022099215,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:03.850800,SCALPING_GAMMA,SHORT,73.15789473684227,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:03.861600,SCALPING_GAMMA,LONG,39.039039039039054,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:03.884400,SCALPING_GAMMA,LONG,27.42474916387998,45,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:03.885600,SCALPING_GAMMA,LONG,40.44943820224742,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:03.894900,SCALPING_GAMMA,SHORT,75.89928057553978,80,CRITICAL,BLOQUEADA_SAI_CRITICO
1970-01-01 00:29:03.895500,SCALPING_GAMMA,SHORT,74.58193979933125,25,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:03.948300,SCALPING_GAMMA,LONG,34.73895582329287,25,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:03.960000,SCALPING_GAMMA,LONG,26.83284457477977,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:03.961800,SCALPING_GAMMA,LONG,27.577639751552425,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:03.963300,SCALPING_GAMMA,LONG,22.547914317925304,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:03.966900,SCALPING_GAMMA,LONG,21.51556156968856,25,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:03.982200,SCALPING_GAMMA,LONG,37.815126050420375,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:03.996000,SCALPING_GAMMA,LONG,26.45739910313887,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:04.009200,SCALPING_GAMMA,LONG,15.568862275449035,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:04.009800,SCALPING_GAMMA,LONG,18.75000000000001,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:04.015800,SCALPING_GAMMA,SHORT,67.63565891472862,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:04.035900,SCALPING_GAMMA,SHORT,72.81672816728157,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:04.038000,SCALPING_GAMMA,SHORT,66.92307692307679,45,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:04.049700,SCALPING_GAMMA,SHORT,82.47011952191248,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:04.066200,SCALPING_GAMMA,SHORT,78.76543209876516,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:04.077900,SCALPING_GAMMA,SHORT,83.45428156748929,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:04.088100,SCALPING_GAMMA,SHORT,77.4436090225563,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:04.096500,SCALPING_GAMMA,LONG,23.783783783783733,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:04.113600,SCALPING_GAMMA,SHORT,71.51639344262321,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:04.126500,SCALPING_GAMMA,LONG,32.03703703703698,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:04.134000,SCALPING_GAMMA,LONG,38.55835240274601,45,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:04.162500,SCALPING_GAMMA,LONG,38.83792048929662,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:04.174500,SCALPING_GAMMA,SHORT,70.37037037037028,55,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:04.221900,SCALPING_GAMMA,SHORT,82.40917782026774,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:04.222200,SCALPING_GAMMA,SHORT,84.08304498269902,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:04.223400,SCALPING_GAMMA,SHORT,75.84745762711857,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:04.230300,SCALPING_GAMMA,SHORT,71.21771217712137,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:04.232700,SCALPING_GAMMA,SHORT,76.03773584905646,55,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:04.242000,SCALPING_GAMMA,LONG,33.108108108108,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:04.256400,SCALPING_GAMMA,LONG,16.7832167832168,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:04.270800,SCALPING_GAMMA,LONG,27.871939736346462,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:04.293000,SCALPING_GAMMA,LONG,31.366906474820325,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:04.300500,SCALPING_GAMMA,LONG,14.476614699331948,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:04.317900,SCALPING_GAMMA,SHORT,75.73099415204716,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:04.352400,SCALPING_GAMMA,SHORT,63.80208333333325,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:04.411200,SCALPING_GAMMA,LONG,23.11557788944752,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:04.429200,SCALPING_GAMMA,LONG,24.864864864865385,45,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:04.431300,SCALPING_GAMMA,LONG,23.19749216300923,25,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:04.446900,SCALPING_GAMMA,SHORT,73.07001795332157,55,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:04.464000,SCALPING_GAMMA,SHORT,60.28513238289191,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:04.467300,SCALPING_GAMMA,SHORT,72.75862068965515,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:04.469400,SCALPING_GAMMA,SHORT,85.03816793893142,55,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:04.470000,SCALPING_GAMMA,SHORT,79.93579454253609,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:04.505100,SCALPING_GAMMA,LONG,39.14473684210452,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:04.511700,SCALPING_GAMMA,LONG,22.222222222221973,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:04.519200,SCALPING_GAMMA,LONG,21.45214521452164,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:04.542900,SCALPING_GAMMA,LONG,22.55192878338248,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:04.553100,SCALPING_GAMMA,LONG,26.422018348623865,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:04.565400,SCALPING_GAMMA,SHORT,69.77329974811062,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:04.567200,SCALPING_GAMMA,SHORT,74.18439716312041,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:04.574100,SCALPING_GAMMA,LONG,13.4674922600623,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:04.580700,SCALPING_GAMMA,LONG,33.46774193548413,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:04.602600,SCALPING_GAMMA,LONG,26.02409638554276,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:04.611300,SCALPING_GAMMA,LONG,29.805013927577264,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:04.647600,SCALPING_GAMMA,LONG,28.142076502732465,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:04.683900,SCALPING_GAMMA,SHORT,62.46719160104999,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:04.689600,SCALPING_GAMMA,SHORT,71.86311787072282,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:04.704900,SCALPING_GAMMA,SHORT,75.5244755244758,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:04.743900,SCALPING_GAMMA,LONG,30.81761006289331,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:04.758600,SCALPING_GAMMA,LONG,36.390532544378445,25,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:04.769700,SCALPING_GAMMA,SHORT,35.76982892690502,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:04.777800,SCALPING_GAMMA,LONG,33.65695792880261,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:04.809900,SCALPING_GAMMA,LONG,26.912928759894243,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:04.821900,SCALPING_GAMMA,LONG,28.81040892193317,45,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:04.833600,SCALPING_GAMMA,SHORT,68.95213454075032,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:04.866900,SCALPING_GAMMA,SHORT,83.1223628691981,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:04.869300,SCALPING_GAMMA,SHORT,79.52218430034097,80,CRITICAL,BLOQUEADA_SAI_CRITICO
1970-01-01 00:29:04.870500,SCALPING_GAMMA,SHORT,73.80191693290686,60,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:04.893000,SCALPING_GAMMA,SHORT,71.00000000000024,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:04.910400,SCALPING_GAMMA,SHORT,70.89397089397079,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:04.917000,SCALPING_GAMMA,LONG,14.985590778097588,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:04.918800,SCALPING_GAMMA,LONG,17.136150234741578,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:04.965000,SCALPING_GAMMA,SHORT,70.37974683544357,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:04.989600,SCALPING_GAMMA,LONG,40.99999999999949,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:05.031900,SCALPING_GAMMA,SHORT,68.58974358974362,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:05.058900,SCALPING_GAMMA,LONG,26.76056338028205,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:05.086800,SCALPING_GAMMA,SHORT,73.49081364829402,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:05.136900,SCALPING_GAMMA,LONG,36.75889328063267,25,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:05.150100,SCALPING_GAMMA,LONG,40.7523510971787,25,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:05.164800,SCALPING_GAMMA,LONG,27.155172413792428,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:05.184900,SCALPING_GAMMA,LONG,25.629290617849364,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:05.256600,SCALPING_GAMMA,LONG,24.566473988439185,25,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:05.287800,SCALPING_GAMMA,SHORT,68.60254083484587,25,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:05.307600,SCALPING_GAMMA,SHORT,78.22580645161314,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:05.326800,SCALPING_GAMMA,SHORT,77.69516728624555,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:05.335200,SCALPING_GAMMA,SHORT,81.62692847124795,55,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:05.348400,SCALPING_GAMMA,SHORT,77.3809523809525,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:05.407800,SCALPING_GAMMA,SHORT,66.17210682492572,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:05.436900,SCALPING_GAMMA,LONG,24.57142857142884,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:05.437500,SCALPING_GAMMA,LONG,29.27689594356268,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:05.445000,SCALPING_GAMMA,LONG,42.16867469879523,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:05.449500,SCALPING_GAMMA,SHORT,87.4673629242822,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:05.466300,SCALPING_GAMMA,LONG,29.279811097992905,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:05.481600,SCALPING_GAMMA,LONG,40.51593323216992,25,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:05.484900,SCALPING_GAMMA,LONG,31.687242798353708,45,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:05.509800,SCALPING_GAMMA,SHORT,72.9235880398671,55,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:05.521200,SCALPING_GAMMA,SHORT,60.68601583113469,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:05.550300,SCALPING_GAMMA,LONG,31.88405797101443,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:05.588100,SCALPING_GAMMA,LONG,29.545454545454305,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:05.593800,SCALPING_GAMMA,SHORT,72.26074895977811,55,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:05.632200,SCALPING_GAMMA,SHORT,70.61403508771949,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:05.648400,SCALPING_GAMMA,SHORT,65.18324607329852,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:05.660700,SCALPING_GAMMA,LONG,19.12479740680719,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:05.669100,SCALPING_GAMMA,LONG,28.413284132841014,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:05.681700,SCALPING_GAMMA,SHORT,75.20435967302453,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:05.713500,SCALPING_GAMMA,SHORT,87.65100671140955,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:05.719500,SCALPING_GAMMA,LONG,27.616279069767387,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:05.731800,SCALPING_GAMMA,LONG,29.285714285714008,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:05.757300,SCALPING_GAMMA,LONG,48.73417721519014,25,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:05.768700,SCALPING_GAMMA,LONG,22.307692307691998,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:05.778000,SCALPING_GAMMA,SHORT,72.51655629139108,55,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:05.783100,SCALPING_GAMMA,SHORT,89.79591836734741,55,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:05.799600,SCALPING_GAMMA,LONG,24.31077694235597,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:05.808600,SCALPING_GAMMA,LONG,41.58415841584154,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:05.823900,SCALPING_GAMMA,SHORT,71.54471544715416,80,CRITICAL,BLOQUEADA_SAI_CRITICO
1970-01-01 00:29:05.856000,SCALPING_GAMMA,LONG,25.710419485791636,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:05.874000,SCALPING_GAMMA,LONG,22.862823061630195,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:05.902500,SCALPING_GAMMA,LONG,17.587939698491766,25,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:05.959200,SCALPING_GAMMA,LONG,30.86816720257211,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:05.968800,SCALPING_GAMMA,LONG,18.48341232227449,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:05.999700,SCALPING_GAMMA,LONG,19.485294117647115,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:06.017700,SCALPING_GAMMA,LONG,22.59970457902486,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:06.019200,SCALPING_GAMMA,LONG,17.730496453900486,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:06.034500,SCALPING_GAMMA,SHORT,81.1403508771932,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:06.045900,SCALPING_GAMMA,SHORT,73.99577167019044,60,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:06.062100,SCALPING_GAMMA,SHORT,75.10729613733912,55,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:06.078900,SCALPING_GAMMA,SHORT,76.39344262295073,60,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:06.082800,SCALPING_GAMMA,LONG,29.259259259259096,25,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:06.675900,SCALPING_GAMMA,LONG,22.38805970149285,25,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:07.941000,SCALPING_GAMMA,SHORT,96.3653308480896,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:08.004000,SCALPING_GAMMA,LONG,13.840830449827038,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:08.008800,SCALPING_GAMMA,SHORT,100.0,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:08.034900,SCALPING_GAMMA,LONG,28.24791418355196,25,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:08.066100,SCALPING_GAMMA,SHORT,82.23028105167705,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:08.118000,SCALPING_GAMMA,LONG,8.909090909090608,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:08.245800,SCALPING_GAMMA,LONG,20.046216060080766,25,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:08.275500,SCALPING_GAMMA,LONG,53.793103448276206,25,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:08.283000,SCALPING_GAMMA,SHORT,97.84946236559324,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:08.337300,SCALPING_GAMMA,SHORT,82.7368421052633,60,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:08.379300,SCALPING_GAMMA,LONG,74.8939179632249,0,SAFE,ENTRADA_ESTANDAR
