Fecha,Estrategia,Side,RSI,SAI_Score,SAI_Level,Accion
1970-01-01 00:29:18.185100,SCALPING_GAMMA,SHORT,79.99999999999983,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:18.216600,SCALPING_GAMMA,SHORT,74.45887445887433,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:18.270300,SCALPING_GAMMA,SHORT,74.99999999999955,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:18.296400,SCALPING_GAMMA,LONG,31.40132061628755,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:18.305100,SCALPING_GAMMA,LONG,17.990275526741883,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:18.362700,SCALPING_GAMMA,LONG,9.010989010989547,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:18.447900,SCALPING_GAMMA,LONG,21.90476190476204,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:18.481500,SCALPING_GAMMA,SHORT,57.19557195571981,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:18.489300,SCALPING_GAMMA,LONG,23.07692307692234,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:18.503100,SCALPING_GAMMA,LONG,18.86792452830184,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:18.510300,SCALPING_GAMMA,LONG,21.916010498687697,25,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:18.521400,SCALPING_GAMMA,LONG,14.149821640903513,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:18.535200,SCALPING_GAMMA,LONG,27.862595419847253,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:18.544500,SCALPING_GAMMA,SHORT,60.80508474576298,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:18.569100,SCALPING_GAMMA,LONG,24.57420924574214,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:18.577500,SCALPING_GAMMA,SHORT,64.61038961038959,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:18.600900,SCALPING_GAMMA,SHORT,85.69157392686833,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:18.606600,SCALPING_GAMMA,SHORT,68.76267748478578,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:18.633600,SCALPING_GAMMA,SHORT,87.40740740740767,55,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:18.638100,SCALPING_GAMMA,SHORT,87.05035971222978,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:18.653400,SCALPING_GAMMA,LONG,23.93617021276542,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:18.695700,SCALPING_GAMMA,SHORT,81.94444444444468,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:18.714000,SCALPING_GAMMA,SHORT,76.04166666666723,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:18.783900,SCALPING_GAMMA,LONG,33.43898573692572,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:18.799500,SCALPING_GAMMA,LONG,22.78056951423747,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:18.819900,SCALPING_GAMMA,LONG,13.264129181084002,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:18.823800,SCALPING_GAMMA,LONG,30.76311605723363,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:18.828900,SCALPING_GAMMA,SHORT,78.04232804232788,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:18.852300,SCALPING_GAMMA,SHORT,53.666146645866064,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:18.863100,SCALPING_GAMMA,LONG,28.98550724637643,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:18.883200,SCALPING_GAMMA,LONG,30.44247787610649,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:18.905700,SCALPING_GAMMA,SHORT,78.45884413309965,55,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:18.916200,SCALPING_GAMMA,LONG,35.817805383022844,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:18.964800,SCALPING_GAMMA,LONG,18.156424581004305,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:19.041600,SCALPING_GAMMA,LONG,23.372781065088105,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:19.054200,SCALPING_GAMMA,LONG,27.60942760942852,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:19.122900,SCALPING_GAMMA,LONG,15.254237288135272,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:19.137300,SCALPING_GAMMA,SHORT,68.79999999999995,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:19.155600,SCALPING_GAMMA,SHORT,87.17948717948728,60,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:19.158000,SCALPING_GAMMA,SHORT,91.00529100529036,60,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:19.177200,SCALPING_GAMMA,SHORT,85.00000000000134,55,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:19.224300,SCALPING_GAMMA,LONG,34.844868735083054,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:19.259700,SCALPING_GAMMA,SHORT,70.2576112412177,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:19.263300,SCALPING_GAMMA,SHORT,83.63636363636367,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:19.266900,SCALPING_GAMMA,SHORT,84.39716312056673,55,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:19.302300,SCALPING_GAMMA,LONG,21.086261980831125,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:19.312500,SCALPING_GAMMA,SHORT,74.19354838709638,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:19.346100,SCALPING_GAMMA,SHORT,68.53146853146886,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:19.364100,SCALPING_GAMMA,SHORT,77.53303964757663,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:19.422000,SCALPING_GAMMA,SHORT,78.4105960264906,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:19.432800,SCALPING_GAMMA,SHORT,84.4799999999997,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:19.461300,SCALPING_GAMMA,SHORT,70.26348808030089,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:19.510500,SCALPING_GAMMA,SHORT,64.45830085736549,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:19.514400,SCALPING_GAMMA,LONG,20.47005307050796,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:19.543200,SCALPING_GAMMA,LONG,27.826086956522246,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:19.590300,SCALPING_GAMMA,LONG,19.210526315788968,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:19.659300,SCALPING_GAMMA,LONG,30.76923076923086,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:19.688400,SCALPING_GAMMA,LONG,17.958412098299277,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:19.727100,SCALPING_GAMMA,LONG,31.41993957703987,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:19.806000,SCALPING_GAMMA,LONG,36.78929765886183,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:19.820700,SCALPING_GAMMA,LONG,14.490445859872295,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:19.826400,SCALPING_GAMMA,LONG,35.836627140975395,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:19.847100,SCALPING_GAMMA,LONG,22.482638888889085,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:19.850100,SCALPING_GAMMA,LONG,29.620462046204537,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:19.863900,SCALPING_GAMMA,LONG,35.60090702947856,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:19.895100,SCALPING_GAMMA,LONG,20.722433460075607,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:19.937100,SCALPING_GAMMA,LONG,21.30365659777397,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:19.978200,SCALPING_GAMMA,LONG,24.457308248914487,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:19.998900,SCALPING_GAMMA,LONG,24.066390041493847,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:20.034000,SCALPING_GAMMA,SHORT,76.0399334442593,55,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:20.050500,SCALPING_GAMMA,SHORT,83.18385650224207,55,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:20.072700,SCALPING_GAMMA,LONG,30.472103004292023,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:20.109300,SCALPING_GAMMA,LONG,16.090104585679796,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:20.110800,SCALPING_GAMMA,LONG,26.445497630331857,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:20.119200,SCALPING_GAMMA,LONG,18.35051546391664,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:20.125200,SCALPING_GAMMA,LONG,28.02197802197809,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:20.130300,SCALPING_GAMMA,LONG,27.62836185819077,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:20.131500,SCALPING_GAMMA,LONG,28.745746232377257,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:20.140200,SCALPING_GAMMA,SHORT,58.14597025250781,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:20.152200,SCALPING_GAMMA,SHORT,64.4004282655246,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:20.158200,SCALPING_GAMMA,SHORT,79.51219512195127,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:20.165400,SCALPING_GAMMA,SHORT,68.50393700787394,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:20.174400,SCALPING_GAMMA,SHORT,85.34554537885086,55,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:20.188500,SCALPING_GAMMA,LONG,19.191919191919094,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:20.215500,SCALPING_GAMMA,LONG,27.29636048526864,25,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:20.217300,SCALPING_GAMMA,LONG,35.786212238574805,25,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:20.233800,SCALPING_GAMMA,LONG,26.34643377001477,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:20.260800,SCALPING_GAMMA,LONG,21.48876404494382,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:20.272800,SCALPING_GAMMA,SHORT,77.89634146341447,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:20.283300,SCALPING_GAMMA,SHORT,77.27879057358828,55,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:20.284800,SCALPING_GAMMA,SHORT,71.61366313309786,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:20.289300,SCALPING_GAMMA,SHORT,68.47826086956533,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:20.297700,SCALPING_GAMMA,SHORT,79.89130434782629,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:20.329800,SCALPING_GAMMA,LONG,42.51290877796905,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:20.355300,SCALPING_GAMMA,LONG,30.242510699001382,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:20.372400,SCALPING_GAMMA,SHORT,71.85473411154354,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:20.378700,SCALPING_GAMMA,SHORT,68.57727737973387,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:20.386200,SCALPING_GAMMA,SHORT,72.15189873417728,55,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:20.424600,SCALPING_GAMMA,LONG,35.661764705882405,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:20.442600,SCALPING_GAMMA,SHORT,77.84431137724559,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:20.459700,SCALPING_GAMMA,SHORT,83.20610687022909,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:20.475600,SCALPING_GAMMA,SHORT,69.90521327014213,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:20.489700,SCALPING_GAMMA,LONG,31.634819532908622,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:20.501400,SCALPING_GAMMA,LONG,39.99999999999988,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:20.521800,SCALPING_GAMMA,LONG,13.669064748200697,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:20.527500,SCALPING_GAMMA,LONG,24.549549549549155,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:20.532600,SCALPING_GAMMA,LONG,20.373250388802504,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:20.544000,SCALPING_GAMMA,LONG,27.02702702702699,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:20.550000,SCALPING_GAMMA,LONG,26.96245733788376,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:20.587500,SCALPING_GAMMA,LONG,24.723247232472303,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:20.624700,SCALPING_GAMMA,LONG,28.90442890442884,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:20.640000,SCALPING_GAMMA,LONG,34.4070278184479,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:20.649300,SCALPING_GAMMA,LONG,27.91005291005314,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:20.656200,SCALPING_GAMMA,LONG,18.14285714285728,25,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:20.674800,SCALPING_GAMMA,LONG,28.438228438228748,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:20.689800,SCALPING_GAMMA,LONG,13.636363636363768,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:20.722500,SCALPING_GAMMA,LONG,36.575342465753344,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:20.734500,SCALPING_GAMMA,SHORT,91.05058365758788,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:20.737800,SCALPING_GAMMA,SHORT,74.31693989071036,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:20.763300,SCALPING_GAMMA,LONG,10.619469026547703,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:20.801100,SCALPING_GAMMA,SHORT,61.84486373165618,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:20.811900,SCALPING_GAMMA,SHORT,70.87576374745419,55,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:20.816700,SCALPING_GAMMA,SHORT,71.42857142857153,55,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:20.846100,SCALPING_GAMMA,SHORT,87.02127659574444,55,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:20.871300,SCALPING_GAMMA,SHORT,58.74999999999992,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:20.884800,SCALPING_GAMMA,SHORT,91.77820267686414,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:20.934000,SCALPING_GAMMA,SHORT,90.82125603864743,55,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:20.943900,SCALPING_GAMMA,SHORT,70.17291066282417,60,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:20.978700,SCALPING_GAMMA,LONG,27.46062992125977,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:21.014400,SCALPING_GAMMA,LONG,15.90296495956828,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:21.020400,SCALPING_GAMMA,LONG,22.906403940887245,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:21.023700,SCALPING_GAMMA,LONG,28.729281767956024,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:21.067800,SCALPING_GAMMA,LONG,24.00793650793642,45,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:21.078300,SCALPING_GAMMA,LONG,21.928460342146465,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:21.082200,SCALPING_GAMMA,LONG,17.13747645951028,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:21.088800,SCALPING_GAMMA,LONG,24.4402985074624,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:21.093900,SCALPING_GAMMA,LONG,28.99543378995415,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:21.165600,SCALPING_GAMMA,LONG,27.49077490774917,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:21.168000,SCALPING_GAMMA,LONG,15.222222222222058,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:21.221400,SCALPING_GAMMA,LONG,24.403183023872472,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:21.247500,SCALPING_GAMMA,LONG,29.86111111111093,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:21.292500,SCALPING_GAMMA,LONG,32.38341968911956,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:21.309600,SCALPING_GAMMA,SHORT,81.36645962732936,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:21.333300,SCALPING_GAMMA,SHORT,82.00692041522528,55,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:21.465300,SCALPING_GAMMA,SHORT,89.1625615763535,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:21.471300,SCALPING_GAMMA,SHORT,71.16935483870982,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:21.480600,SCALPING_GAMMA,SHORT,91.14583333333348,80,CRITICAL,BLOQUEADA_SAI_CRITICO
1970-01-01 00:29:21.481500,SCALPING_GAMMA,SHORT,77.64705882352939,80,CRITICAL,BLOQUEADA_SAI_CRITICO
1970-01-01 00:29:21.482400,SCALPING_GAMMA,SHORT,64.04320987654313,25,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:21.486600,SCALPING_GAMMA,SHORT,75.53699284009556,55,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:21.516600,SCALPING_GAMMA,SHORT,76.08142493638678,55,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:21.532200,SCALPING_GAMMA,SHORT,83.5483870967743,55,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:21.543300,SCALPING_GAMMA,SHORT,73.21937321937321,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:21.585900,SCALPING_GAMMA,SHORT,66.66666666666666,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:21.635400,SCALPING_GAMMA,SHORT,82.78688524590183,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:21.658200,SCALPING_GAMMA,SHORT,74.87001733102252,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:21.680100,SCALPING_GAMMA,LONG,28.730822873082545,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:21.683100,SCALPING_GAMMA,LONG,13.69509043927654,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:21.686100,SCALPING_GAMMA,LONG,28.81152460984396,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:21.740400,SCALPING_GAMMA,SHORT,88.17567567567652,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:21.761700,SCALPING_GAMMA,SHORT,75.74257425742577,55,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:21.771600,SCALPING_GAMMA,SHORT,73.78410438908661,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:21.792300,SCALPING_GAMMA,SHORT,70.80924855491338,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:21.798900,SCALPING_GAMMA,LONG,34.767025089605724,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:21.816600,SCALPING_GAMMA,LONG,15.116279069767984,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:21.827700,SCALPING_GAMMA,LONG,11.44859813084082,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:21.831000,SCALPING_GAMMA,LONG,26.524822695035297,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:21.846300,SCALPING_GAMMA,LONG,38.176197836166814,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:21.853200,SCALPING_GAMMA,LONG,19.148936170213148,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:21.918000,SCALPING_GAMMA,LONG,22.669491525423595,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:21.928800,SCALPING_GAMMA,LONG,24.66539196940744,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:21.931500,SCALPING_GAMMA,LONG,24.20212765957443,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:21.941100,SCALPING_GAMMA,SHORT,82.81919451585256,55,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:21.942900,SCALPING_GAMMA,SHORT,79.1698991466253,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
