Fecha,Estrategia,Side,RSI,SAI_Score,SAI_Level,Accion
1970-01-01 00:29:22.060200,SCALPING_GAMMA,SHORT,77.14285714285741,55,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:22.101600,SCALPING_GAMMA,SHORT,78.68318122555405,55,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:22.128900,SCALPING_GAMMA,SHORT,88.40782122905014,55,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:22.152900,SCALPING_GAMMA,LONG,15.83793738489885,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:22.172100,SCALPING_GAMMA,SHORT,72.9813664596273,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:22.184400,SCALPING_GAMMA,LONG,25.36427415002703,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:22.197300,SCALPING_GAMMA,LONG,17.330210772833894,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:22.220700,SCALPING_GAMMA,SHORT,56.27450980392179,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:22.233000,SCALPING_GAMMA,LONG,20.936639118456625,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:22.234800,SCALPING_GAMMA,LONG,19.661921708184902,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:22.236300,SCALPING_GAMMA,LONG,24.8159057437407,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:22.241700,SCALPING_GAMMA,LONG,28.63849765258233,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:22.270200,SCALPING_GAMMA,SHORT,72.56748273697424,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:22.276800,SCALPING_GAMMA,LONG,27.266839378238277,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:22.281600,SCALPING_GAMMA,LONG,33.1048663468129,25,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:22.288200,SCALPING_GAMMA,LONG,17.062314540059404,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:22.297800,SCALPING_GAMMA,SHORT,67.19636776390459,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:22.312200,SCALPING_GAMMA,SHORT,81.8845872899926,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:22.325700,SCALPING_GAMMA,LONG,14.788732394365653,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:22.344600,SCALPING_GAMMA,SHORT,68.11145510835959,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:22.363800,SCALPING_GAMMA,SHORT,75.26132404181186,55,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:22.399800,SCALPING_GAMMA,SHORT,82.54237288135593,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:22.434300,SCALPING_GAMMA,LONG,31.447963800904983,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:22.441800,SCALPING_GAMMA,LONG,18.027210884354105,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:22.485600,SCALPING_GAMMA,SHORT,61.92307692307677,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:22.495500,SCALPING_GAMMA,SHORT,74.68354430379758,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:22.530900,SCALPING_GAMMA,SHORT,66.78733031674206,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:22.536900,SCALPING_GAMMA,SHORT,72.33606557377037,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:22.539900,SCALPING_GAMMA,SHORT,79.03469079939663,80,CRITICAL,BLOQUEADA_SAI_CRITICO
1970-01-01 00:29:22.540500,SCALPING_GAMMA,SHORT,75.44169611307404,55,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:22.551600,SCALPING_GAMMA,SHORT,73.35329341317346,55,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:22.582800,SCALPING_GAMMA,LONG,26.15384615384619,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:22.612200,SCALPING_GAMMA,LONG,33.920704845815,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:22.617900,SCALPING_GAMMA,LONG,25.53191489361666,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:22.638600,SCALPING_GAMMA,SHORT,65.39923954372597,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:22.688100,SCALPING_GAMMA,SHORT,76.47058823529389,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:22.699200,SCALPING_GAMMA,SHORT,71.44535840187989,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:22.715400,SCALPING_GAMMA,SHORT,74.10526315789451,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:22.737900,SCALPING_GAMMA,SHORT,78.6121673003801,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:22.769100,SCALPING_GAMMA,SHORT,70.70707070707087,55,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:22.806000,SCALPING_GAMMA,SHORT,63.82428940568488,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:22.817700,SCALPING_GAMMA,SHORT,70.76313181367684,60,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:22.840200,SCALPING_GAMMA,LONG,16.359918200409368,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:22.847700,SCALPING_GAMMA,LONG,31.991525423728817,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:22.885800,SCALPING_GAMMA,LONG,32.8703703703699,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:22.894200,SCALPING_GAMMA,LONG,28.992628992628923,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:22.904400,SCALPING_GAMMA,LONG,29.41176470588236,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:22.932900,SCALPING_GAMMA,LONG,37.19211822660101,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:22.959300,SCALPING_GAMMA,LONG,20.68376068376078,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:22.963200,SCALPING_GAMMA,LONG,13.15789473684191,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:22.976400,SCALPING_GAMMA,LONG,36.13193403298353,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:23.013900,SCALPING_GAMMA,SHORT,72.46558197747176,55,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:23.051400,SCALPING_GAMMA,LONG,38.57526881720446,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:23.054700,SCALPING_GAMMA,LONG,24.320457796852764,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:23.059500,SCALPING_GAMMA,LONG,8.913308913309109,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:23.074200,SCALPING_GAMMA,SHORT,87.27272727272712,55,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:23.076300,SCALPING_GAMMA,SHORT,75.08532423208175,55,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:23.095500,SCALPING_GAMMA,LONG,21.97712418300649,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:23.121600,SCALPING_GAMMA,LONG,16.347381864623472,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:23.123400,SCALPING_GAMMA,LONG,16.611295681063538,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:23.140800,SCALPING_GAMMA,SHORT,72.17391304347822,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:23.151000,SCALPING_GAMMA,SHORT,67.13881019830052,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:23.154300,SCALPING_GAMMA,LONG,36.7463026166099,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:23.162100,SCALPING_GAMMA,LONG,28.27324478178373,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:23.196000,SCALPING_GAMMA,LONG,21.19205298013213,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:23.212200,SCALPING_GAMMA,SHORT,79.9999999999998,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:23.227800,SCALPING_GAMMA,SHORT,66.40471512770105,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:23.262300,SCALPING_GAMMA,SHORT,62.35955056179749,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:23.270700,SCALPING_GAMMA,SHORT,67.4540682414701,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:23.329500,SCALPING_GAMMA,LONG,20.238095238095863,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:23.350200,SCALPING_GAMMA,SHORT,71.46666666666653,55,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:23.384100,SCALPING_GAMMA,LONG,25.39062499999937,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:23.388000,SCALPING_GAMMA,LONG,33.33333333333333,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:23.404800,SCALPING_GAMMA,LONG,18.29268292682916,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:23.422200,SCALPING_GAMMA,LONG,33.33333333333256,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:23.443800,SCALPING_GAMMA,SHORT,71.16564417177914,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:23.483100,SCALPING_GAMMA,SHORT,74.52471482889723,55,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:23.526000,SCALPING_GAMMA,LONG,27.493261455525825,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:23.531400,SCALPING_GAMMA,LONG,24.45561139028453,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:23.568300,SCALPING_GAMMA,LONG,28.78192534381144,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:23.571600,SCALPING_GAMMA,LONG,26.380368098159423,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:23.587800,SCALPING_GAMMA,SHORT,89.51695786228174,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:23.632500,SCALPING_GAMMA,LONG,28.87323943661974,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:23.659800,SCALPING_GAMMA,LONG,9.7297297297294,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:23.674200,SCALPING_GAMMA,SHORT,67.60330578512406,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:23.718600,SCALPING_GAMMA,LONG,26.851851851851507,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:23.728500,SCALPING_GAMMA,LONG,47.54716981132072,25,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:23.741400,SCALPING_GAMMA,LONG,24.179620034542324,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:23.749500,SCALPING_GAMMA,LONG,35.984354628422366,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:23.761800,SCALPING_GAMMA,SHORT,71.641791044776,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:23.770800,SCALPING_GAMMA,SHORT,83.09859154929609,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:23.795100,SCALPING_GAMMA,SHORT,71.59420289855069,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:23.852700,SCALPING_GAMMA,SHORT,61.32930513595176,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:23.901000,SCALPING_GAMMA,SHORT,69.27899686520378,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:23.914500,SCALPING_GAMMA,SHORT,87.61609907120798,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:23.927100,SCALPING_GAMMA,SHORT,63.55685131195332,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:23.941500,SCALPING_GAMMA,LONG,21.03250478011496,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:24.008700,SCALPING_GAMMA,SHORT,83.66834170854264,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:24.017100,SCALPING_GAMMA,SHORT,59.32721712538217,25,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:24.047400,SCALPING_GAMMA,SHORT,72.26890756302512,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:24.074100,SCALPING_GAMMA,SHORT,73.77049180327879,55,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:24.099300,SCALPING_GAMMA,LONG,25.497287522603912,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:24.129900,SCALPING_GAMMA,LONG,22.77777777777824,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:24.160800,SCALPING_GAMMA,LONG,33.22784810126592,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:24.198300,SCALPING_GAMMA,LONG,29.13385826771666,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:24.231900,SCALPING_GAMMA,LONG,10.991957104558168,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:24.291600,SCALPING_GAMMA,LONG,27.27272727272775,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:24.348000,SCALPING_GAMMA,LONG,26.69902912621366,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:24.390300,SCALPING_GAMMA,LONG,37.32718894009133,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:24.399600,SCALPING_GAMMA,LONG,11.799410029498643,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:24.440400,SCALPING_GAMMA,LONG,19.78798586572377,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:24.475800,SCALPING_GAMMA,SHORT,85.56933483652762,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:24.503100,SCALPING_GAMMA,LONG,7.6923076923081055,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:24.504600,SCALPING_GAMMA,LONG,27.19424460431688,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:24.546300,SCALPING_GAMMA,LONG,28.1249999999996,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:24.551100,SCALPING_GAMMA,LONG,21.17863720073657,25,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:24.559200,SCALPING_GAMMA,LONG,21.54882154882158,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:24.573600,SCALPING_GAMMA,LONG,26.63043478260873,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:24.630600,SCALPING_GAMMA,SHORT,67.50902527075803,25,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:24.674100,SCALPING_GAMMA,SHORT,67.45406824146984,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:24.685200,SCALPING_GAMMA,SHORT,74.70817120622553,55,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:24.687300,SCALPING_GAMMA,SHORT,78.80434782608674,55,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:24.689400,SCALPING_GAMMA,SHORT,78.78260869565204,80,CRITICAL,BLOQUEADA_SAI_CRITICO
1970-01-01 00:29:24.691800,SCALPING_GAMMA,SHORT,81.21827411167513,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:24.697800,SCALPING_GAMMA,SHORT,79.75206611570306,60,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:24.704700,SCALPING_GAMMA,SHORT,66.46706586826394,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:24.713400,SCALPING_GAMMA,SHORT,78.4776902887141,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:24.738900,SCALPING_GAMMA,SHORT,57.286432160804296,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:24.787200,SCALPING_GAMMA,SHORT,76.12244897959168,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:24.825900,SCALPING_GAMMA,LONG,33.03030303030273,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:24.870300,SCALPING_GAMMA,LONG,16.97416974169697,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:24.876600,SCALPING_GAMMA,LONG,27.356020942408197,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:24.919200,SCALPING_GAMMA,SHORT,80.64516129032305,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:24.952200,SCALPING_GAMMA,LONG,16.279069767441754,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:24.991200,SCALPING_GAMMA,SHORT,72.91666666666659,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:25.031100,SCALPING_GAMMA,SHORT,65.14598540145985,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:25.039800,SCALPING_GAMMA,SHORT,65.28189910979242,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:25.074300,SCALPING_GAMMA,SHORT,70.7818930041154,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:25.129200,SCALPING_GAMMA,SHORT,76.60223804679543,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:25.132200,SCALPING_GAMMA,SHORT,74.08637873754131,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:25.145700,SCALPING_GAMMA,LONG,17.127071823204517,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:25.170000,SCALPING_GAMMA,SHORT,64.39790575916263,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:25.185300,SCALPING_GAMMA,SHORT,68.46652267818595,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:25.210200,SCALPING_GAMMA,LONG,9.308176100628728,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:25.213500,SCALPING_GAMMA,LONG,44.39178515007884,25,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:25.257600,SCALPING_GAMMA,LONG,26.380368098159764,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:25.300800,SCALPING_GAMMA,SHORT,74.91289198606272,60,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:25.321800,SCALPING_GAMMA,SHORT,68.8118811881189,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:25.365600,SCALPING_GAMMA,LONG,12.432432432432575,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:25.402800,SCALPING_GAMMA,LONG,25.432900432900425,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:25.411200,SCALPING_GAMMA,LONG,14.552238805970504,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:25.414500,SCALPING_GAMMA,LONG,19.198312236286935,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:25.424400,SCALPING_GAMMA,LONG,27.66355140186876,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:25.441500,SCALPING_GAMMA,LONG,18.48739495798389,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:25.489200,SCALPING_GAMMA,SHORT,82.77153558052439,55,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:25.500000,SCALPING_GAMMA,SHORT,80.04201680672277,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:25.515300,SCALPING_GAMMA,LONG,25.51319648093836,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:25.555800,SCALPING_GAMMA,LONG,9.265175718849818,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:25.569300,SCALPING_GAMMA,LONG,18.906605922550952,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:25.626600,SCALPING_GAMMA,LONG,16.12903225806454,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:25.647900,SCALPING_GAMMA,LONG,27.23577235772329,25,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:25.688100,SCALPING_GAMMA,LONG,16.033755274261566,20,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:25.725900,SCALPING_GAMMA,LONG,16.541353383458997,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:25.749600,SCALPING_GAMMA,LONG,31.896551724137595,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:25.766700,SCALPING_GAMMA,SHORT,50.733752620545,25,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:25.814400,SCALPING_GAMMA,LONG,23.59386413440461,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:25.820400,SCALPING_GAMMA,LONG,35.85746102449893,25,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:25.837500,SCALPING_GAMMA,SHORT,86.01769911504506,55,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:25.843200,SCALPING_GAMMA,SHORT,81.6863100634632,60,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:25.860900,SCALPING_GAMMA,LONG,42.78260869565231,45,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:25.882200,SCALPING_GAMMA,SHORT,73.65967365967403,35,CAUTION,ENTRADA_REDUCIDA_CAUTION
1970-01-01 00:29:25.915800,SCALPING_GAMMA,LONG,30.960854092526503,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:25.948500,SCALPING_GAMMA,LONG,13.57615894039732,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:25.980900,SCALPING_GAMMA,SHORT,72.58771929824563,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:25.990200,SCALPING_GAMMA,LONG,22.549800796812832,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:26.000400,SCALPING_GAMMA,LONG,29.369369369369597,0,SAFE,ENTRADA_ESTANDAR
1970-01-01 00:29:26.009100,SCALPING_GAMMA,LONG,32.7272727272733,20,SAFE,ENTRADA_ESTANDAR
