Trade_ID,Side,Entry_Time,PnL_Pct,Wait_Time_Min,Exit_Reason,Max_Drawdown
TRD_202412231535_DIR,SHORT,2024-12-23 15:35:00,-2.5,0.0,STOP_LOSS,-8.62
TRD_202412231539,LONG,2024-12-23 15:39:00,14.87,12.0,TRAILING_WIN,-0.89
TRD_202412251550_DIR,SHORT,2024-12-25 15:50:00,-2.5,0.0,STOP_LOSS,0.0
TRD_202412272015_DIR,SHORT,2024-12-27 20:15:00,3.33,0.0,TRAILING_WIN,-4.48
TRD_202501061730_DIR,LONG,2025-01-06 17:30:00,-2.5,0.0,STOP_LOSS,-7.26
TRD_202501131635_DIR,LONG,2025-01-13 16:35:00,4.68,0.0,TRAILING_WIN,-5.42
TRD_202501150236_DIR,LONG,2025-01-15 02:36:00,5.76,0.0,TRAILING_WIN,-1.36
TRD_202501150716_DIR,SHORT,2025-01-15 07:16:00,4.22,0.0,TRAILING_WIN,-7.64
TRD_202501150800_DIR,SHORT,2025-01-15 08:00:00,-2.5,0.0,STOP_LOSS,-9.17
TRD_202501151705_DIR,SHORT,2025-01-15 17:05:00,-2.5,0.0,STOP_LOSS,-14.95
TRD_202501211139,SHORT,2025-01-21 11:39:00,1.72,37.0,TRAILING_WIN,-3.17
TRD_202501260530_DIR,LONG,2025-01-26 05:30:00,-2.5,0.0,STOP_LOSS,-5.0
TRD_202501260531_DIR,LONG,2025-01-26 05:31:00,-2.5,0.0,STOP_LOSS,-6.37
TRD_202501281205_DIR,LONG,2025-01-28 12:05:00,-2.5,0.0,STOP_LOSS,-2.9
TRD_202501281717_DIR,LONG,2025-01-28 17:17:00,-2.5,0.0,STOP_LOSS,-8.56
TRD_202501281718_DIR,LONG,2025-01-28 17:18:00,-2.5,0.0,STOP_LOSS,0.0
TRD_202501281719_DIR,LONG,2025-01-28 17:19:00,-2.5,0.0,STOP_LOSS,-11.35
TRD_202501281720_DIR,LONG,2025-01-28 17:20:00,17.59,0.0,TRAILING_WIN,-5.03
TRD_202501281747_DIR,LONG,2025-01-28 17:47:00,1.2,0.0,TRAILING_WIN,-3.54
TRD_202501302058_DIR,LONG,2025-01-30 20:58:00,4.44,0.0,TRAILING_WIN,-5.21
TRD_202501311745_DIR,SHORT,2025-01-31 17:45:00,-2.5,0.0,STOP_LOSS,-10.41
TRD_202501311749_DIR,SHORT,2025-01-31 17:49:00,16.01,0.0,TRAILING_WIN,0.0
TRD_202502012353,SHORT,2025-02-01 23:53:00,-2.5,9.0,STOP_LOSS,0.0
TRD_202502012354_DIR,LONG,2025-02-01 23:54:00,-2.5,0.0,STOP_LOSS,-28.66
TRD_202502111615_DIR,SHORT,2025-02-11 16:15:00,-2.5,0.0,STOP_LOSS,-4.96
TRD_202502111616_DIR,SHORT,2025-02-11 16:16:00,-2.5,0.0,STOP_LOSS,-12.05
TRD_202502121911_DIR,SHORT,2025-02-12 19:11:00,-2.5,0.0,STOP_LOSS,-10.85
TRD_202502281215_DIR,LONG,2025-02-28 12:15:00,-2.5,0.0,STOP_LOSS,-14.77
TRD_202502281217,SHORT,2025-02-28 12:17:00,-2.5,44.0,STOP_LOSS,-6.18
TRD_202503051306,LONG,2025-03-05 13:06:00,1.7,52.0,TRAILING_WIN,-2.65
TRD_202503091911,SHORT,2025-03-09 19:11:00,-2.5,26.0,STOP_LOSS,-9.64
TRD_202503151736,SHORT,2025-03-15 17:36:00,-2.5,35.0,STOP_LOSS,-12.13
TRD_202503160605_DIR,SHORT,2025-03-16 06:05:00,-2.5,0.0,STOP_LOSS,-3.47
TRD_202503160855_DIR,LONG,2025-03-16 08:55:00,-2.5,0.0,STOP_LOSS,-6.54
TRD_202503160859,SHORT,2025-03-16 08:59:00,10.51,38.0,TRAILING_WIN,0.0
TRD_202503171332,SHORT,2025-03-17 13:32:00,-2.5,15.0,STOP_LOSS,-4.64
TRD_202503171610_DIR,SHORT,2025-03-17 16:10:00,-2.5,0.0,STOP_LOSS,-12.4
TRD_202503171820_DIR,SHORT,2025-03-17 18:20:00,8.92,0.0,TRAILING_WIN,-3.43
TRD_202503171910_DIR,SHORT,2025-03-17 19:10:00,17.25,0.0,TRAILING_WIN,-22.06
TRD_202503172040_DIR,LONG,2025-03-17 20:40:00,-2.5,0.0,STOP_LOSS,-11.15
TRD_202503172044_DIR,LONG,2025-03-17 20:44:00,6.69,0.0,TRAILING_WIN,-8.98
TRD_202503191014_DIR,SHORT,2025-03-19 10:14:00,-2.5,0.0,STOP_LOSS,-14.66
TRD_202503191119_DIR,SHORT,2025-03-19 11:19:00,18.61,0.0,TRAILING_WIN,0.0
TRD_202503191823_DIR,LONG,2025-03-19 18:23:00,16.59,0.0,TRAILING_WIN,0.0
TRD_202503201541,LONG,2025-03-20 15:41:00,-2.5,46.0,STOP_LOSS,-14.44
TRD_202503201549_DIR,LONG,2025-03-20 15:49:00,15.71,0.0,TRAILING_WIN,-2.98
TRD_202503211545_DIR,LONG,2025-03-21 15:45:00,14.32,0.0,TRAILING_WIN,-7.84
TRD_202503270940_DIR,LONG,2025-03-27 09:40:00,1.95,0.0,TRAILING_WIN,-0.18
TRD_202503270942,LONG,2025-03-27 09:42:00,1.9,53.0,TRAILING_WIN,-0.18
TRD_202503311205_DIR,SHORT,2025-03-31 12:05:00,1.96,0.0,TRAILING_WIN,-3.02
TRD_202503311206,SHORT,2025-03-31 12:06:00,0.6,4.0,TRAILING_WIN,-3.02
TRD_202503311220_DIR,SHORT,2025-03-31 12:20:00,1.96,0.0,TRAILING_WIN,-3.02
TRD_202503311705_DIR,LONG,2025-03-31 17:05:00,2.51,0.0,TRAILING_WIN,-3.42
TRD_202503311707_DIR,LONG,2025-03-31 17:07:00,2.51,0.0,TRAILING_WIN,0.0
TRD_202503311753_DIR,LONG,2025-03-31 17:53:00,6.87,0.0,TRAILING_WIN,-7.36
TRD_202503311754_DIR,LONG,2025-03-31 17:54:00,-2.5,0.0,STOP_LOSS,-10.48
TRD_202503311757_DIR,LONG,2025-03-31 17:57:00,-2.5,0.0,STOP_LOSS,-7.24
TRD_202503311801_DIR,LONG,2025-03-31 18:01:00,2.71,0.0,TRAILING_WIN,-2.81
TRD_202503311812_DIR,LONG,2025-03-31 18:12:00,0.64,0.0,TRAILING_WIN,-0.98
TRD_202503311946_DIR,LONG,2025-03-31 19:46:00,6.5,0.0,TRAILING_WIN,-7.43
TRD_202503311952_DIR,LONG,2025-03-31 19:52:00,5.24,0.0,TRAILING_WIN,-5.59
TRD_202504010514,SHORT,2025-04-01 05:14:00,3.6,9.0,TRAILING_WIN,-5.49
TRD_202504010523_DIR,SHORT,2025-04-01 05:23:00,0.8,0.0,TRAILING_WIN,-1.05
TRD_202504010640_DIR,SHORT,2025-04-01 06:40:00,-2.5,0.0,STOP_LOSS,-2.71
TRD_202504010819_DIR,SHORT,2025-04-01 08:19:00,-2.5,0.0,STOP_LOSS,-1.96
TRD_202504011405_DIR,LONG,2025-04-01 14:05:00,3.43,0.0,TRAILING_WIN,-1.06
TRD_202504012300_DIR,LONG,2025-04-01 23:00:00,-2.5,0.0,STOP_LOSS,-2.29
TRD_202504020116,LONG,2025-04-02 01:16:00,5.77,21.0,TRAILING_WIN,-7.4
TRD_202504020244_DIR,LONG,2025-04-02 02:44:00,-2.5,0.0,STOP_LOSS,-2.42
TRD_202504020553_DIR,LONG,2025-04-02 05:53:00,0.68,0.0,TRAILING_WIN,-0.92
TRD_202504021226_DIR,LONG,2025-04-02 12:26:00,0.49,0.0,TRAILING_WIN,-1.55
TRD_202504021515_DIR,SHORT,2025-04-02 15:15:00,3.52,0.0,TRAILING_WIN,-6.89
TRD_202504021544_DIR,SHORT,2025-04-02 15:44:00,1.03,0.0,TRAILING_WIN,-1.81
TRD_202504022107_DIR,LONG,2025-04-02 21:07:00,4.2,0.0,TRAILING_WIN,-6.79
TRD_202504022203_DIR,LONG,2025-04-02 22:03:00,-2.5,0.0,STOP_LOSS,-2.56
TRD_202504022239_DIR,LONG,2025-04-02 22:39:00,0.72,0.0,TRAILING_WIN,-1.55
TRD_202504030656_DIR,LONG,2025-04-03 06:56:00,-2.5,0.0,STOP_LOSS,-3.3
TRD_202504031245_DIR,LONG,2025-04-03 12:45:00,0.72,0.0,TRAILING_WIN,-1.94
TRD_202504040153_DIR,LONG,2025-04-04 01:53:00,2.33,0.0,TRAILING_WIN,-3.56
TRD_202504041045_DIR,LONG,2025-04-04 10:45:00,-2.5,0.0,STOP_LOSS,-2.81
TRD_202504041500_DIR,SHORT,2025-04-04 15:00:00,-2.5,0.0,STOP_LOSS,-2.53
TRD_202504041655_DIR,SHORT,2025-04-04 16:55:00,7.72,0.0,TRAILING_WIN,-2.44
TRD_202504050636_DIR,LONG,2025-04-05 06:36:00,-2.5,0.0,STOP_LOSS,-0.25
TRD_202504050642_DIR,LONG,2025-04-05 06:42:00,1.29,0.0,TRAILING_WIN,-1.15
TRD_202504050906,SHORT,2025-04-05 09:06:00,-2.5,5.0,STOP_LOSS,-1.66
TRD_202504052103_DIR,LONG,2025-04-05 21:03:00,-2.5,0.0,STOP_LOSS,-0.14
TRD_202504052122,LONG,2025-04-05 21:22:00,1.62,11.0,TRAILING_WIN,-0.55
TRD_202504060657_DIR,LONG,2025-04-06 06:57:00,-2.5,0.0,STOP_LOSS,-1.33
TRD_202504061219_DIR,LONG,2025-04-06 12:19:00,-2.5,0.0,STOP_LOSS,-2.55
TRD_202504061351_DIR,LONG,2025-04-06 13:51:00,-2.5,0.0,STOP_LOSS,-4.2
TRD_202504061727_DIR,LONG,2025-04-06 17:27:00,-2.5,0.0,STOP_LOSS,-3.19
TRD_202504061821_DIR,LONG,2025-04-06 18:21:00,-2.5,0.0,STOP_LOSS,-3.93
TRD_202504061949_DIR,LONG,2025-04-06 19:49:00,-2.5,0.0,STOP_LOSS,-3.56
TRD_202504070340_DIR,LONG,2025-04-07 03:40:00,-2.5,0.0,STOP_LOSS,-3.86
TRD_202504070341,LONG,2025-04-07 03:41:00,-2.5,9.0,STOP_LOSS,-3.86
TRD_202504070630_DIR,LONG,2025-04-07 06:30:00,-2.5,0.0,STOP_LOSS,-2.81
TRD_202504070643_DIR,LONG,2025-04-07 06:43:00,-2.5,0.0,STOP_LOSS,-4.77
TRD_202504070654_DIR,LONG,2025-04-07 06:54:00,1.87,0.0,TRAILING_WIN,-0.93
TRD_202504071350_DIR,SHORT,2025-04-07 13:50:00,-2.5,0.0,STOP_LOSS,-2.39
TRD_202504071352_DIR,SHORT,2025-04-07 13:52:00,-2.5,0.0,STOP_LOSS,-2.94
TRD_202504071415_DIR,SHORT,2025-04-07 14:15:00,2.04,0.0,TRAILING_WIN,-2.29
TRD_202504072039_DIR,SHORT,2025-04-07 20:39:00,1.2,0.0,TRAILING_WIN,-2.72
TRD_202504080602_DIR,LONG,2025-04-08 06:02:00,3.35,0.0,TRAILING_WIN,-5.54
TRD_202504081130_DIR,SHORT,2025-04-08 11:30:00,3.24,0.0,TRAILING_WIN,-4.95
TRD_202504081132_DIR,SHORT,2025-04-08 11:32:00,6.84,0.0,TRAILING_WIN,-8.4
TRD_202504081325_DIR,SHORT,2025-04-08 13:25:00,0.7,0.0,TRAILING_WIN,-1.09
TRD_202504081635_DIR,LONG,2025-04-08 16:35:00,-2.5,0.0,STOP_LOSS,-2.67
TRD_202504081720_DIR,LONG,2025-04-08 17:20:00,0.62,0.0,TRAILING_WIN,-1.2
TRD_202504081935_DIR,LONG,2025-04-08 19:35:00,-2.5,0.0,STOP_LOSS,-3.04
TRD_202504090106_DIR,LONG,2025-04-09 01:06:00,-2.5,0.0,STOP_LOSS,-2.51
TRD_202504090120_DIR,LONG,2025-04-09 01:20:00,4.1,0.0,TRAILING_WIN,-1.05
TRD_202504091133_DIR,LONG,2025-04-09 11:33:00,0.91,0.0,TRAILING_WIN,-1.67
TRD_202504091700_DIR,SHORT,2025-04-09 17:00:00,-2.5,0.0,STOP_LOSS,-0.55
TRD_202504091702_DIR,SHORT,2025-04-09 17:02:00,10.11,0.0,TRAILING_WIN,-10.55
TRD_202504091721_DIR,SHORT,2025-04-09 17:21:00,-2.5,0.0,STOP_LOSS,-1.88
TRD_202504091725_DIR,SHORT,2025-04-09 17:25:00,8.37,0.0,TRAILING_WIN,-10.7
TRD_202504091728_DIR,SHORT,2025-04-09 17:28:00,7.83,0.0,TRAILING_WIN,-11.02
TRD_202504091732_DIR,SHORT,2025-04-09 17:32:00,-2.5,0.0,STOP_LOSS,-3.13
TRD_202504091757_DIR,SHORT,2025-04-09 17:57:00,-2.5,0.0,STOP_LOSS,-2.56
TRD_202504092009_DIR,SHORT,2025-04-09 20:09:00,-2.5,0.0,STOP_LOSS,-1.96
TRD_202504100030_DIR,LONG,2025-04-10 00:30:00,-2.5,0.0,STOP_LOSS,-1.59
TRD_202504100300_DIR,LONG,2025-04-10 03:00:00,-2.5,0.0,STOP_LOSS,-0.72
TRD_202504100311_DIR,LONG,2025-04-10 03:11:00,3.97,0.0,TRAILING_WIN,-4.37
TRD_202504100730_DIR,LONG,2025-04-10 07:30:00,-2.5,0.0,STOP_LOSS,-0.84
TRD_202504100734_DIR,LONG,2025-04-10 07:34:00,-2.5,0.0,STOP_LOSS,-0.81
TRD_202504101225_DIR,SHORT,2025-04-10 12:25:00,-2.5,0.0,STOP_LOSS,-1.02
TRD_202504101229_DIR,SHORT,2025-04-10 12:29:00,10.53,0.0,TRAILING_WIN,-10.84
TRD_202504101333_DIR,LONG,2025-04-10 13:33:00,-2.5,0.0,STOP_LOSS,-3.5
TRD_202504101529_DIR,LONG,2025-04-10 15:29:00,-2.5,0.0,STOP_LOSS,-2.86
TRD_202504101631,LONG,2025-04-10 16:31:00,1.0,10.0,TRAILING_WIN,-1.69
TRD_202504102032_DIR,SHORT,2025-04-10 20:32:00,5.65,0.0,TRAILING_WIN,-0.54
TRD_202504111313_DIR,LONG,2025-04-11 13:13:00,0.88,0.0,TRAILING_WIN,-0.81
TRD_202504111732_DIR,SHORT,2025-04-11 17:32:00,-2.5,0.0,STOP_LOSS,-2.64
TRD_202504120315_DIR,LONG,2025-04-12 03:15:00,-2.5,0.0,STOP_LOSS,-1.08
TRD_202504120359_DIR,LONG,2025-04-12 03:59:00,6.84,0.0,TRAILING_WIN,-7.47
TRD_202504120404_DIR,LONG,2025-04-12 04:04:00,-2.5,0.0,STOP_LOSS,-0.83
TRD_202504121110_DIR,SHORT,2025-04-12 11:10:00,-2.5,0.0,STOP_LOSS,-2.46
TRD_202504121341_DIR,SHORT,2025-04-12 13:41:00,-2.5,0.0,STOP_LOSS,-2.68
TRD_202504121430_DIR,SHORT,2025-04-12 14:30:00,-2.5,0.0,STOP_LOSS,-1.35
TRD_202504121504_DIR,SHORT,2025-04-12 15:04:00,1.8,0.0,TRAILING_WIN,-2.16
TRD_202504121620_DIR,SHORT,2025-04-12 16:20:00,4.4,0.0,TRAILING_WIN,-5.68
TRD_202504121621_DIR,SHORT,2025-04-12 16:21:00,-2.5,0.0,STOP_LOSS,-6.37
TRD_202504121714_DIR,SHORT,2025-04-12 17:14:00,5.05,0.0,TRAILING_WIN,-1.01
TRD_202504122215_DIR,SHORT,2025-04-12 22:15:00,-2.5,0.0,STOP_LOSS,-1.05
TRD_202504130036_DIR,LONG,2025-04-13 00:36:00,-2.5,0.0,STOP_LOSS,-3.25
TRD_202504131321_DIR,LONG,2025-04-13 13:21:00,7.46,0.0,TRAILING_WIN,-10.03
TRD_202504131730_DIR,SHORT,2025-04-13 17:30:00,2.33,0.0,TRAILING_WIN,-2.23
TRD_202504140015_DIR,SHORT,2025-04-14 00:15:00,-2.5,0.0,STOP_LOSS,-2.79
TRD_202504141025_DIR,SHORT,2025-04-14 10:25:00,0.59,0.0,TRAILING_WIN,-2.33
TRD_202504141537_DIR,LONG,2025-04-14 15:37:00,-2.5,0.0,STOP_LOSS,-2.99
TRD_202504141538_DIR,LONG,2025-04-14 15:38:00,1.46,0.0,TRAILING_WIN,-1.08
TRD_202504141553_DIR,LONG,2025-04-14 15:53:00,-2.5,0.0,STOP_LOSS,-4.69
TRD_202504141759_DIR,LONG,2025-04-14 17:59:00,5.77,0.0,TRAILING_WIN,-0.11
TRD_202504150330_DIR,SHORT,2025-04-15 03:30:00,-2.5,0.0,STOP_LOSS,-1.29
TRD_202504150730_DIR,SHORT,2025-04-15 07:30:00,2.81,0.0,TRAILING_WIN,-1.7
TRD_202504151419_DIR,LONG,2025-04-15 14:19:00,-2.5,0.0,STOP_LOSS,-1.8
TRD_202504151813_DIR,LONG,2025-04-15 18:13:00,-2.5,0.0,STOP_LOSS,-4.6
TRD_202504160115_DIR,SHORT,2025-04-16 01:15:00,-2.5,0.0,STOP_LOSS,-5.45
TRD_202504161250_DIR,LONG,2025-04-16 12:50:00,3.53,0.0,TRAILING_WIN,-4.85
TRD_202504161750_DIR,LONG,2025-04-16 17:50:00,0.9,0.0,TRAILING_WIN,-1.37
TRD_202504170115_DIR,SHORT,2025-04-17 01:15:00,1.85,0.0,TRAILING_WIN,-2.04
TRD_202504170445_DIR,SHORT,2025-04-17 04:45:00,2.19,0.0,TRAILING_WIN,-1.63
TRD_202504170559_DIR,SHORT,2025-04-17 05:59:00,1.37,0.0,TRAILING_WIN,-1.88
TRD_202504180801_DIR,SHORT,2025-04-18 08:01:00,0.76,0.0,TRAILING_WIN,-1.34
TRD_202504181502_DIR,LONG,2025-04-18 15:02:00,-2.5,0.0,STOP_LOSS,-0.65
TRD_202504181512_DIR,LONG,2025-04-18 15:12:00,-2.5,0.0,STOP_LOSS,-0.55
TRD_202504182128_DIR,LONG,2025-04-18 21:28:00,-2.5,0.0,STOP_LOSS,-10.36
TRD_202504192204_DIR,SHORT,2025-04-19 22:04:00,-2.5,0.0,STOP_LOSS,-6.3
TRD_202504192205_DIR,SHORT,2025-04-19 22:05:00,5.31,0.0,TRAILING_WIN,-1.06
TRD_202504200155_DIR,SHORT,2025-04-20 01:55:00,1.23,0.0,TRAILING_WIN,-1.84
TRD_202504200157_DIR,SHORT,2025-04-20 01:57:00,0.88,0.0,TRAILING_WIN,-2.12
TRD_202504200710_DIR,LONG,2025-04-20 07:10:00,-2.5,0.0,STOP_LOSS,-2.65
TRD_202504201053_DIR,LONG,2025-04-20 10:53:00,2.07,0.0,TRAILING_WIN,-1.01
TRD_202504201945_DIR,SHORT,2025-04-20 19:45:00,4.15,0.0,TRAILING_WIN,-5.4
TRD_202504210002_DIR,SHORT,2025-04-21 00:02:00,-2.5,0.0,STOP_LOSS,-2.7
TRD_202504210030_DIR,SHORT,2025-04-21 00:30:00,-2.5,0.0,STOP_LOSS,-2.33
TRD_202504211347_DIR,LONG,2025-04-21 13:47:00,-2.5,0.0,STOP_LOSS,-1.01
TRD_202504211645_DIR,LONG,2025-04-21 16:45:00,-2.5,0.0,STOP_LOSS,-3.11
TRD_202504220140_DIR,SHORT,2025-04-22 01:40:00,2.88,0.0,TRAILING_WIN,-1.94
TRD_202504220732_DIR,SHORT,2025-04-22 07:32:00,-2.5,0.0,STOP_LOSS,-3.06
TRD_202504221440_DIR,SHORT,2025-04-22 14:40:00,-2.5,0.0,STOP_LOSS,-2.81
TRD_202504221504_DIR,SHORT,2025-04-22 15:04:00,0.58,0.0,TRAILING_WIN,-1.49
TRD_202504222108_DIR,SHORT,2025-04-22 21:08:00,-2.5,0.0,STOP_LOSS,-3.31
TRD_202504222149_DIR,SHORT,2025-04-22 21:49:00,-2.5,0.0,STOP_LOSS,-0.94
TRD_202504230231,SHORT,2025-04-23 02:31:00,-2.5,11.0,STOP_LOSS,-1.09
TRD_202504230455_DIR,SHORT,2025-04-23 04:55:00,-2.5,0.0,STOP_LOSS,-3.86
TRD_202504231212_DIR,SHORT,2025-04-23 12:12:00,0.54,0.0,TRAILING_WIN,-1.29
TRD_202504232301_DIR,SHORT,2025-04-23 23:01:00,-2.5,0.0,STOP_LOSS,-4.57
TRD_202504232308_DIR,SHORT,2025-04-23 23:08:00,3.26,0.0,TRAILING_WIN,-1.02
TRD_202504240345_DIR,LONG,2025-04-24 03:45:00,-2.5,0.0,STOP_LOSS,-0.97
TRD_202504240730_DIR,LONG,2025-04-24 07:30:00,-2.5,0.0,STOP_LOSS,-0.79
TRD_202504240739_DIR,LONG,2025-04-24 07:39:00,3.61,0.0,TRAILING_WIN,-6.57
TRD_202504240840_DIR,LONG,2025-04-24 08:40:00,0.97,0.0,TRAILING_WIN,-1.0
