Trade_ID,Side,Entry_Time,PnL_Pct,Wait_Time_Min,Exit_Reason,Max_Drawdown
TRD_202508221725_DIR,SHORT,2025-08-22 17:25:00,-2.5,0.0,STOP_LOSS,-3.06
TRD_202508221844_DIR,SHORT,2025-08-22 18:44:00,-2.5,0.0,STOP_LOSS,-3.44
TRD_202508230047_DIR,SHORT,2025-08-23 00:47:00,0.95,0.0,TRAILING_WIN,-2.61
TRD_202508230831,LONG,2025-08-23 08:31:00,3.86,13.0,TRAILING_WIN,-0.97
TRD_202508231315_DIR,SHORT,2025-08-23 13:15:00,-2.5,0.0,STOP_LOSS,-2.55
TRD_202508231333_DIR,SHORT,2025-08-23 13:33:00,0.9,0.0,TRAILING_WIN,-1.49
TRD_202508231401,SHORT,2025-08-23 14:01:00,-2.5,3.0,STOP_LOSS,-3.06
TRD_202508231418_DIR,SHORT,2025-08-23 14:18:00,-2.5,0.0,STOP_LOSS,-2.63
TRD_202508231432_DIR,SHORT,2025-08-23 14:32:00,3.26,0.0,TRAILING_WIN,-1.47
TRD_202508240745_DIR,LONG,2025-08-24 07:45:00,0.82,0.0,TRAILING_WIN,-1.09
TRD_202508241015_DIR,LONG,2025-08-24 10:15:00,0.82,0.0,TRAILING_WIN,-0.94
TRD_202508241510_DIR,SHORT,2025-08-24 15:10:00,1.32,0.0,TRAILING_WIN,-2.71
TRD_202508241516,SHORT,2025-08-24 15:16:00,1.31,10.0,TRAILING_WIN,-2.71
TRD_202508250014_DIR,LONG,2025-08-25 00:14:00,1.92,0.0,TRAILING_WIN,-1.16
TRD_202508250400_DIR,LONG,2025-08-25 04:00:00,-2.5,0.0,STOP_LOSS,-2.66
TRD_202508250649_DIR,LONG,2025-08-25 06:49:00,3.19,0.0,TRAILING_WIN,-5.99
TRD_202508251419,LONG,2025-08-25 14:19:00,-2.5,49.0,STOP_LOSS,-11.93
TRD_202508252020_DIR,LONG,2025-08-25 20:20:00,7.57,0.0,TRAILING_WIN,-8.83
TRD_202508252340_DIR,LONG,2025-08-25 23:40:00,-2.5,0.0,STOP_LOSS,-8.1
TRD_202508252343_DIR,LONG,2025-08-25 23:43:00,19.58,0.0,TRAILING_WIN,-8.95
TRD_202508261235_DIR,SHORT,2025-08-26 12:35:00,1.05,0.0,TRAILING_WIN,-1.63
TRD_202508261945_DIR,SHORT,2025-08-26 19:45:00,0.96,0.0,TRAILING_WIN,-1.83
TRD_202508280445_DIR,SHORT,2025-08-28 04:45:00,8.68,0.0,TRAILING_WIN,-9.31
TRD_202508281900_DIR,LONG,2025-08-28 19:00:00,8.95,0.0,TRAILING_WIN,-1.14
TRD_202508290615_DIR,LONG,2025-08-29 06:15:00,-2.5,0.0,STOP_LOSS,-1.08
TRD_202508290645_DIR,LONG,2025-08-29 06:45:00,-2.5,0.0,STOP_LOSS,-9.92
TRD_202508290648_DIR,LONG,2025-08-29 06:48:00,14.91,0.0,TRAILING_WIN,-4.21
TRD_202508290649,LONG,2025-08-29 06:49:00,-2.5,7.0,STOP_LOSS,-0.54
TRD_202508290653_DIR,LONG,2025-08-29 06:53:00,9.96,0.0,TRAILING_WIN,-0.1
TRD_202508290709_DIR,LONG,2025-08-29 07:09:00,-2.5,0.0,STOP_LOSS,-0.78
TRD_202508290756_DIR,LONG,2025-08-29 07:56:00,-2.5,0.0,STOP_LOSS,-0.14
TRD_202508290805_DIR,LONG,2025-08-29 08:05:00,4.66,0.0,TRAILING_WIN,-5.29
TRD_202508290900_DIR,LONG,2025-08-29 09:00:00,-2.5,0.0,STOP_LOSS,-10.42
TRD_202508290901_DIR,LONG,2025-08-29 09:01:00,10.32,0.0,TRAILING_WIN,-7.3
TRD_202508290902_DIR,LONG,2025-08-29 09:02:00,6.16,0.0,TRAILING_WIN,-6.75
TRD_202508290903_DIR,LONG,2025-08-29 09:03:00,16.73,0.0,TRAILING_WIN,-15.19
TRD_202508290904_DIR,LONG,2025-08-29 09:04:00,16.88,0.0,TRAILING_WIN,-9.03
TRD_202508290912_DIR,LONG,2025-08-29 09:12:00,20.96,0.0,TRAILING_WIN,-9.12
TRD_202508291015_DIR,LONG,2025-08-29 10:15:00,18.26,0.0,TRAILING_WIN,-9.1
TRD_202508292116_DIR,SHORT,2025-08-29 21:16:00,1.03,0.0,TRAILING_WIN,-2.61
TRD_202508292124_DIR,SHORT,2025-08-29 21:24:00,1.38,0.0,TRAILING_WIN,-2.64
TRD_202508292129_DIR,SHORT,2025-08-29 21:29:00,1.6,0.0,TRAILING_WIN,-3.01
TRD_202508292133_DIR,SHORT,2025-08-29 21:33:00,1.95,0.0,TRAILING_WIN,-3.29
TRD_202508292138_DIR,SHORT,2025-08-29 21:38:00,2.2,0.0,TRAILING_WIN,-3.42
TRD_202508292139_DIR,SHORT,2025-08-29 21:39:00,2.36,0.0,TRAILING_WIN,-3.63
TRD_202508292144_DIR,SHORT,2025-08-29 21:44:00,2.54,0.0,TRAILING_WIN,0.0
TRD_202508292159_DIR,SHORT,2025-08-29 21:59:00,4.84,0.0,TRAILING_WIN,-2.6
TRD_202508300207_DIR,LONG,2025-08-30 02:07:00,1.0,0.0,TRAILING_WIN,-2.42
TRD_202508300630_DIR,SHORT,2025-08-30 06:30:00,1.47,0.0,TRAILING_WIN,-3.06
TRD_202508300632_DIR,SHORT,2025-08-30 06:32:00,2.0,0.0,TRAILING_WIN,-3.09
TRD_202508300633_DIR,SHORT,2025-08-30 06:33:00,2.02,0.0,TRAILING_WIN,-0.2
TRD_202508300821_DIR,LONG,2025-08-30 08:21:00,-2.5,0.0,STOP_LOSS,-2.7
TRD_202508300829_DIR,LONG,2025-08-30 08:29:00,1.73,0.0,TRAILING_WIN,-0.01
TRD_202508301315_DIR,LONG,2025-08-30 13:15:00,0.53,0.0,TRAILING_WIN,-3.16
TRD_202508310017_DIR,LONG,2025-08-31 00:17:00,-2.5,0.0,STOP_LOSS,-3.5
TRD_202508310019_DIR,LONG,2025-08-31 00:19:00,3.01,0.0,TRAILING_WIN,-0.25
TRD_202508310053_DIR,LONG,2025-08-31 00:53:00,3.18,0.0,TRAILING_WIN,-4.05
TRD_202508310054_DIR,LONG,2025-08-31 00:54:00,3.47,0.0,TRAILING_WIN,0.0
TRD_202508311400_DIR,LONG,2025-08-31 14:00:00,-2.5,0.0,STOP_LOSS,-4.34
TRD_202508311401_DIR,LONG,2025-08-31 14:01:00,3.11,0.0,TRAILING_WIN,-0.04
TRD_202508311823_DIR,LONG,2025-08-31 18:23:00,3.38,0.0,TRAILING_WIN,-4.23
TRD_202508311825_DIR,LONG,2025-08-31 18:25:00,3.37,0.0,TRAILING_WIN,-4.24
TRD_202508311826_DIR,LONG,2025-08-31 18:26:00,3.5,0.0,TRAILING_WIN,-4.34
TRD_202508311844_DIR,LONG,2025-08-31 18:44:00,3.75,0.0,TRAILING_WIN,0.0
TRD_202509010001_DIR,LONG,2025-09-01 00:01:00,1.97,0.0,TRAILING_WIN,0.0
TRD_202509010003_DIR,LONG,2025-09-01 00:03:00,11.29,0.0,TRAILING_WIN,-4.3
TRD_202509010018_DIR,LONG,2025-09-01 00:18:00,-2.5,0.0,STOP_LOSS,-10.78
TRD_202509010026_DIR,LONG,2025-09-01 00:26:00,10.04,0.0,TRAILING_WIN,-2.19
TRD_202509010101_DIR,LONG,2025-09-01 01:01:00,10.26,0.0,TRAILING_WIN,-1.19
TRD_202509010554_DIR,LONG,2025-09-01 05:54:00,9.82,0.0,TRAILING_WIN,-9.89
TRD_202509010931_DIR,LONG,2025-09-01 09:31:00,9.76,0.0,TRAILING_WIN,-10.22
TRD_202509010938_DIR,LONG,2025-09-01 09:38:00,10.0,0.0,TRAILING_WIN,-0.58
TRD_202509011124_DIR,LONG,2025-09-01 11:24:00,9.99,0.0,TRAILING_WIN,-10.02
TRD_202509011131_DIR,LONG,2025-09-01 11:31:00,9.91,0.0,TRAILING_WIN,-10.06
TRD_202509011801,LONG,2025-09-01 18:01:00,0.49,31.0,TRAILING_WIN,-1.33
TRD_202509012035_DIR,LONG,2025-09-01 20:35:00,-2.5,0.0,STOP_LOSS,-3.01
TRD_202509012141_DIR,LONG,2025-09-01 21:41:00,2.07,0.0,TRAILING_WIN,-2.96
TRD_202509012300_DIR,LONG,2025-09-01 23:00:00,-2.5,0.0,STOP_LOSS,-9.64
TRD_202509012301_DIR,LONG,2025-09-01 23:01:00,12.31,0.0,TRAILING_WIN,-1.42
TRD_202509020615_DIR,SHORT,2025-09-02 06:15:00,-2.5,0.0,STOP_LOSS,0.0
TRD_202509020617_DIR,SHORT,2025-09-02 06:17:00,0.53,0.0,TRAILING_WIN,-1.48
TRD_202509020618_DIR,SHORT,2025-09-02 06:18:00,1.01,0.0,TRAILING_WIN,-1.07
TRD_202509021200_DIR,LONG,2025-09-02 12:00:00,0.99,0.0,TRAILING_WIN,-2.64
TRD_202509030604_DIR,LONG,2025-09-03 06:04:00,1.57,0.0,TRAILING_WIN,-0.99
TRD_202509031310_DIR,SHORT,2025-09-03 13:10:00,-2.5,0.0,STOP_LOSS,-2.81
TRD_202509040055_DIR,LONG,2025-09-04 00:55:00,-2.5,0.0,STOP_LOSS,-1.42
TRD_202509040621_DIR,LONG,2025-09-04 06:21:00,-2.5,0.0,STOP_LOSS,-4.02
TRD_202509041530_DIR,LONG,2025-09-04 15:30:00,-2.5,0.0,STOP_LOSS,-3.04
TRD_202509051426_DIR,LONG,2025-09-05 14:26:00,-2.5,0.0,STOP_LOSS,-3.05
TRD_202509072114_DIR,SHORT,2025-09-07 21:14:00,-2.5,0.0,STOP_LOSS,-3.77
TRD_202509090720_DIR,SHORT,2025-09-09 07:20:00,1.4,0.0,TRAILING_WIN,-1.16
TRD_202509090721,SHORT,2025-09-09 07:21:00,1.4,2.0,TRAILING_WIN,-1.16
TRD_202509091435_DIR,LONG,2025-09-09 14:35:00,0.68,0.0,TRAILING_WIN,-3.26
TRD_202509101406_DIR,SHORT,2025-09-10 14:06:00,-2.5,0.0,STOP_LOSS,-2.27
TRD_202509101905_DIR,LONG,2025-09-10 19:05:00,5.28,0.0,TRAILING_WIN,-6.31
TRD_202509101920_DIR,LONG,2025-09-10 19:20:00,9.34,0.0,TRAILING_WIN,-7.95
TRD_202509110348_DIR,SHORT,2025-09-11 03:48:00,-2.5,0.0,STOP_LOSS,-4.12
TRD_202509120544_DIR,SHORT,2025-09-12 05:44:00,0.53,0.0,TRAILING_WIN,-0.95
TRD_202509121710_DIR,SHORT,2025-09-12 17:10:00,0.57,0.0,TRAILING_WIN,-3.14
TRD_202509140050_DIR,LONG,2025-09-14 00:50:00,-2.5,0.0,STOP_LOSS,-3.13
TRD_202509141321_DIR,LONG,2025-09-14 13:21:00,-2.5,0.0,STOP_LOSS,-3.92
TRD_202509151534_DIR,LONG,2025-09-15 15:34:00,-2.5,0.0,STOP_LOSS,-2.27
TRD_202509161345_DIR,LONG,2025-09-16 13:45:00,1.43,0.0,TRAILING_WIN,-1.9
TRD_202509162058_DIR,SHORT,2025-09-16 20:58:00,1.07,0.0,TRAILING_WIN,-1.15
TRD_202509171335_DIR,LONG,2025-09-17 13:35:00,1.16,0.0,TRAILING_WIN,-2.34
TRD_202509172145_DIR,SHORT,2025-09-17 21:45:00,-2.5,0.0,STOP_LOSS,-2.64
TRD_202509180310_DIR,SHORT,2025-09-18 03:10:00,0.95,0.0,TRAILING_WIN,-1.2
TRD_202509181400_DIR,SHORT,2025-09-18 14:00:00,0.97,0.0,TRAILING_WIN,-2.0
TRD_202509190605_DIR,LONG,2025-09-19 06:05:00,-2.5,0.0,STOP_LOSS,-3.65
TRD_202509192315_DIR,LONG,2025-09-19 23:15:00,-2.5,0.0,STOP_LOSS,-2.6
TRD_202509220030_DIR,LONG,2025-09-22 00:30:00,-2.5,0.0,STOP_LOSS,-2.52
TRD_202509220230_DIR,LONG,2025-09-22 02:30:00,-2.5,0.0,STOP_LOSS,-3.94
TRD_202509220600_DIR,LONG,2025-09-22 06:00:00,2.15,0.0,TRAILING_WIN,-3.78
TRD_202509220601_DIR,LONG,2025-09-22 06:01:00,-2.5,0.0,STOP_LOSS,-5.5
TRD_202509220602_DIR,LONG,2025-09-22 06:02:00,0.91,0.0,TRAILING_WIN,0.0
TRD_202509220603_DIR,LONG,2025-09-22 06:03:00,0.68,0.0,TRAILING_WIN,-1.01
TRD_202509220608_DIR,LONG,2025-09-22 06:08:00,0.58,0.0,TRAILING_WIN,-1.04
TRD_202509220636,LONG,2025-09-22 06:36:00,0.62,6.0,TRAILING_WIN,-2.71
TRD_202509231225,SHORT,2025-09-23 12:25:00,-2.5,20.0,STOP_LOSS,-2.71
TRD_202509231216_DIR,SHORT,2025-09-23 12:16:00,-2.5,0.0,STOP_LOSS,-3.08
TRD_202509231430_DIR,SHORT,2025-09-23 14:30:00,0.61,0.0,TRAILING_WIN,-1.39
TRD_202509231855_DIR,LONG,2025-09-23 18:55:00,1.22,0.0,TRAILING_WIN,-2.79
TRD_202509231856,LONG,2025-09-23 18:56:00,1.22,7.0,TRAILING_WIN,-2.79
TRD_202509250020_DIR,LONG,2025-09-25 00:20:00,-2.5,0.0,STOP_LOSS,-2.56
TRD_202509250335_DIR,LONG,2025-09-25 03:35:00,-2.5,0.0,STOP_LOSS,-2.81
TRD_202509251216_DIR,LONG,2025-09-25 12:16:00,1.05,0.0,TRAILING_WIN,-1.22
TRD_202509251700_DIR,LONG,2025-09-25 17:00:00,-2.5,0.0,STOP_LOSS,-3.27
TRD_202509260054_DIR,SHORT,2025-09-26 00:54:00,0.71,0.0,TRAILING_WIN,-1.65
TRD_202509261015_DIR,LONG,2025-09-26 10:15:00,0.79,0.0,TRAILING_WIN,-1.03
TRD_202509261347_DIR,SHORT,2025-09-26 13:47:00,-2.5,0.0,STOP_LOSS,-2.75
TRD_202509261724_DIR,SHORT,2025-09-26 17:24:00,0.58,0.0,TRAILING_WIN,-1.28
TRD_202509272130_DIR,SHORT,2025-09-27 21:30:00,1.22,0.0,TRAILING_WIN,-1.02
TRD_202509281425_DIR,SHORT,2025-09-28 14:25:00,-2.5,0.0,STOP_LOSS,-2.71
TRD_202509281427,SHORT,2025-09-28 14:27:00,-2.5,7.0,STOP_LOSS,-2.71
TRD_202509282205_DIR,SHORT,2025-09-28 22:05:00,-2.5,0.0,STOP_LOSS,-2.3
TRD_202509291400_DIR,SHORT,2025-09-29 14:00:00,0.64,0.0,TRAILING_WIN,-3.05
TRD_202509301515_DIR,LONG,2025-09-30 15:15:00,1.09,0.0,TRAILING_WIN,-0.87
TRD_202509301954_DIR,SHORT,2025-09-30 19:54:00,0.54,0.0,TRAILING_WIN,-1.53
TRD_202509302024_DIR,SHORT,2025-09-30 20:24:00,0.98,0.0,TRAILING_WIN,-1.31
TRD_202510010645_DIR,LONG,2025-10-01 06:45:00,5.06,0.0,TRAILING_WIN,-1.05
TRD_202510012109_DIR,LONG,2025-10-01 21:09:00,2.31,0.0,TRAILING_WIN,-3.28
TRD_202510030230_DIR,SHORT,2025-10-03 02:30:00,0.73,0.0,TRAILING_WIN,-1.71
TRD_202510031316_DIR,SHORT,2025-10-03 13:16:00,-2.5,0.0,STOP_LOSS,-3.38
TRD_202510031633_DIR,SHORT,2025-10-03 16:33:00,0.94,0.0,TRAILING_WIN,-1.52
TRD_202510040115_DIR,LONG,2025-10-04 01:15:00,-2.5,0.0,STOP_LOSS,-2.99
TRD_202510041515_DIR,LONG,2025-10-04 15:15:00,4.17,0.0,TRAILING_WIN,-1.06
TRD_202510041516,LONG,2025-10-04 15:16:00,4.15,16.0,TRAILING_WIN,-1.06
TRD_202510051600_DIR,SHORT,2025-10-05 16:00:00,1.35,0.0,TRAILING_WIN,-1.02
TRD_202510060050_DIR,LONG,2025-10-06 00:50:00,1.42,0.0,TRAILING_WIN,-0.98
TRD_202510061212_DIR,SHORT,2025-10-06 12:12:00,-2.5,0.0,STOP_LOSS,-2.95
TRD_202510061645_DIR,SHORT,2025-10-06 16:45:00,0.71,0.0,TRAILING_WIN,-1.16
TRD_202510070630_DIR,LONG,2025-10-07 06:30:00,-2.5,0.0,STOP_LOSS,-2.64
TRD_202510071405_DIR,LONG,2025-10-07 14:05:00,-2.5,0.0,STOP_LOSS,-2.94
TRD_202510071507_DIR,LONG,2025-10-07 15:07:00,0.71,0.0,TRAILING_WIN,-2.37
TRD_202510081700_DIR,SHORT,2025-10-08 17:00:00,1.88,0.0,TRAILING_WIN,-2.52
TRD_202510091427_DIR,LONG,2025-10-09 14:27:00,1.28,0.0,TRAILING_WIN,-1.88
TRD_202510101326_DIR,SHORT,2025-10-10 13:26:00,4.81,0.0,TRAILING_WIN,-1.02
TRD_202510101558_DIR,LONG,2025-10-10 15:58:00,-2.5,0.0,STOP_LOSS,-3.36
TRD_202510101922_DIR,LONG,2025-10-10 19:22:00,-2.5,0.0,STOP_LOSS,-3.7
TRD_202510102056_DIR,LONG,2025-10-10 20:56:00,-2.5,0.0,STOP_LOSS,-2.19
TRD_202510102059_DIR,LONG,2025-10-10 20:59:00,-2.5,0.0,STOP_LOSS,-6.29
TRD_202510102113_DIR,LONG,2025-10-10 21:13:00,-2.5,0.0,STOP_LOSS,-3.19
TRD_202510102114_DIR,LONG,2025-10-10 21:14:00,-2.5,0.0,STOP_LOSS,-9.49
TRD_202510102116_DIR,LONG,2025-10-10 21:16:00,-2.5,0.0,STOP_LOSS,-5.07
TRD_202510102117_DIR,LONG,2025-10-10 21:17:00,-2.5,0.0,STOP_LOSS,-19.79
TRD_202510102118_DIR,LONG,2025-10-10 21:18:00,-2.5,0.0,STOP_LOSS,-23.55
TRD_202510102119_DIR,LONG,2025-10-10 21:19:00,-2.5,0.0,STOP_LOSS,-25.95
TRD_202510102125_DIR,LONG,2025-10-10 21:25:00,0.73,0.0,TRAILING_WIN,0.0
TRD_202510102133,LONG,2025-10-10 21:33:00,1.16,13.0,TRAILING_WIN,0.0
TRD_202510110845_DIR,SHORT,2025-10-11 08:45:00,-2.5,0.0,STOP_LOSS,-2.52
TRD_202510111332_DIR,LONG,2025-10-11 13:32:00,2.15,0.0,TRAILING_WIN,-1.64
TRD_202510111915_DIR,LONG,2025-10-11 19:15:00,-2.5,0.0,STOP_LOSS,-2.67
TRD_202510112035_DIR,LONG,2025-10-11 20:35:00,2.76,0.0,TRAILING_WIN,-1.91
TRD_202510112036,LONG,2025-10-11 20:36:00,2.76,9.0,TRAILING_WIN,-1.91
TRD_202510120900_DIR,LONG,2025-10-12 09:00:00,3.66,0.0,TRAILING_WIN,-2.6
TRD_202510121458_DIR,SHORT,2025-10-12 14:58:00,-2.5,0.0,STOP_LOSS,-2.73
TRD_202510121530_DIR,SHORT,2025-10-12 15:30:00,-2.5,0.0,STOP_LOSS,-3.87
TRD_202510121646_DIR,SHORT,2025-10-12 16:46:00,0.58,0.0,TRAILING_WIN,-3.03
TRD_202510130658_DIR,SHORT,2025-10-13 06:58:00,1.05,0.0,TRAILING_WIN,-1.93
TRD_202510131128_DIR,LONG,2025-10-13 11:28:00,0.84,0.0,TRAILING_WIN,-1.23
TRD_202510131711,SHORT,2025-10-13 17:11:00,-2.5,11.0,STOP_LOSS,-2.97
TRD_202510131941_DIR,SHORT,2025-10-13 19:41:00,3.1,0.0,TRAILING_WIN,-1.35
TRD_202510140633_DIR,LONG,2025-10-14 06:33:00,-2.5,0.0,STOP_LOSS,-2.86
TRD_202510141543_DIR,SHORT,2025-10-14 15:43:00,-2.5,0.0,STOP_LOSS,-2.55
TRD_202510141620_DIR,SHORT,2025-10-14 16:20:00,1.2,0.0,TRAILING_WIN,-0.93
TRD_202510150800_DIR,SHORT,2025-10-15 08:00:00,2.07,0.0,TRAILING_WIN,-2.25
TRD_202510151347_DIR,LONG,2025-10-15 13:47:00,-2.5,0.0,STOP_LOSS,-3.48
TRD_202510151555_DIR,LONG,2025-10-15 15:55:00,-2.5,0.0,STOP_LOSS,-3.49
TRD_202510151556,LONG,2025-10-15 15:56:00,-2.5,6.0,STOP_LOSS,-3.49
TRD_202510161013_DIR,SHORT,2025-10-16 10:13:00,1.34,0.0,TRAILING_WIN,-1.01
TRD_202510161545_DIR,LONG,2025-10-16 15:45:00,-2.5,0.0,STOP_LOSS,-3.47
TRD_202510161939_DIR,LONG,2025-10-16 19:39:00,-2.5,0.0,STOP_LOSS,-3.67
TRD_202510162231_DIR,LONG,2025-10-16 22:31:00,-2.5,0.0,STOP_LOSS,-3.22
TRD_202510170627_DIR,LONG,2025-10-17 06:27:00,-2.5,0.0,STOP_LOSS,-2.69
