Trade_ID,Strategy,Side,Entry_Time,Entry_Price,Exit_Time,Exit_Price,PnL_Pct,Exit_Reason,SL,Peak_Price,status,Rem_Qty,TP1_Hit,TP2_Hit
FL_1014,Flash_Reversal,LONG,2024-12-20 10:14:00,283.46,2024-12-20 10:24:00,282.93,-0.0018697523460099229,SL_HIT,283.46,283.46,CLOSED,0.4,True,False
FL_1122,Flash_Reversal,LONG,2024-12-20 11:22:00,279.89,2024-12-20 11:35:00,275.4,-0.016042016506484725,SL_HIT,275.69165,279.89,CLOSED,1.0,False,False
FL_1330,Flash_Reversal,SHORT,2024-12-20 13:30:00,292.8,2024-12-20 13:40:00,298.45,-0.019296448087431615,SL_HIT,297.192,292.8,CLOSED,1.0,False,False
FL_2030,Flash_Reversal,LONG,2024-12-20 20:30:00,326.61,2024-12-20 20:59:00,325.5,-0.0033985487278405855,SL_HIT,326.429,327.97,CLOSED,0.2,True,True
FL_0111,Flash_Reversal,SHORT,2024-12-21 01:11:00,328.07,2024-12-21 01:36:00,325.74,0.007102142835370452,SL_HIT,325.51949999999994,323.9,CLOSED,0.2,True,True
FL_0242,Flash_Reversal,SHORT,2024-12-21 02:42:00,335.8,2024-12-21 03:15:00,330.95,0.014443120905300841,SL_HIT,330.3234,328.68,CLOSED,0.2,True,True
FL_0438,Flash_Reversal,SHORT,2024-12-21 04:38:00,335.48,2024-12-21 05:06:00,334.49,0.0029509955884106623,SL_HIT,334.25649999999996,333.15,CLOSED,0.2,True,True
FL_1210,Flash_Reversal,LONG,2024-12-21 12:10:00,316.09,2024-12-21 12:28:00,315.36,-0.002309468822170779,SL_HIT,316.09,316.09,CLOSED,0.4,True,False
FL_1607,Flash_Reversal,LONG,2024-12-21 16:07:00,304.06,2024-12-21 16:32:00,306.74,0.008814049858580565,SL_HIT,307.11670000000004,308.66,CLOSED,0.2,True,True
FL_2106,Flash_Reversal,SHORT,2024-12-22 21:06:00,318.02,2024-12-22 21:28:00,319.07,-0.003301679139676786,SL_HIT,318.02,318.02,CLOSED,0.4,True,False
FL_0129,Flash_Reversal,SHORT,2024-12-23 01:29:00,316.97,2024-12-23 01:37:00,322.47,-0.017351799854875855,SL_HIT,321.72455,316.97,CLOSED,1.0,False,False
FL_0311,Flash_Reversal,SHORT,2024-12-23 03:11:00,323.45,2024-12-23 03:27:00,328.62,-0.01598392332663477,SL_HIT,328.30174999999997,323.45,CLOSED,1.0,False,False
FL_0410,Flash_Reversal,SHORT,2024-12-23 04:10:00,334.2,2024-12-23 04:31:00,333.26,0.0028126870137642063,SL_HIT,332.45399999999995,330.8,CLOSED,0.2,True,True
FL_0810,Flash_Reversal,SHORT,2024-12-23 08:10:00,331.96,2024-12-23 08:31:00,333.02,-0.003193155801903851,SL_HIT,331.96,331.96,CLOSED,0.4,True,False
FL_1643,Flash_Reversal,SHORT,2024-12-23 16:43:00,345.14,2024-12-23 16:48:00,351.0,-0.01697861737266041,SL_HIT,350.3170999999999,345.14,CLOSED,1.0,False,False
FL_1851,Flash_Reversal,LONG,2024-12-23 18:51:00,348.21,2024-12-23 19:26:00,358.18,0.02863214726745363,SL_HIT,358.31940000000003,360.12,CLOSED,0.2,True,True
FL_2108,Flash_Reversal,SHORT,2024-12-23 21:08:00,372.08,2024-12-23 21:42:00,369.94,0.005751451300795491,SL_HIT,368.68424999999996,366.85,CLOSED,0.2,True,True
FL_2217,Flash_Reversal,SHORT,2024-12-23 22:17:00,381.41,2024-12-23 22:36:00,384.72,-0.008678325161899274,SL_HIT,381.41,381.41,CLOSED,0.4,True,False
FL_0741,Flash_Reversal,LONG,2024-12-27 07:41:00,333.18,2024-12-27 08:41:00,343.73,0.031664565700222136,SL_HIT,343.9914,345.72,CLOSED,0.2,True,True
FL_0905,Flash_Reversal,SHORT,2024-12-27 09:05:00,348.44,2024-12-27 09:20:00,348.85,-0.0011766731718517536,SL_HIT,348.44,348.44,CLOSED,0.4,True,False
FL_1440,Flash_Reversal,LONG,2024-12-27 14:40:00,327.04,2024-12-27 14:55:00,326.67,-0.0011313600782779003,SL_HIT,327.04,327.04,CLOSED,0.4,True,False
FL_2141,Flash_Reversal,SHORT,2024-12-28 21:41:00,355.5,2024-12-28 22:18:00,356.2,-0.001969057665260165,SL_HIT,353.9208,352.16,CLOSED,0.2,True,True
FL_2252,Flash_Reversal,SHORT,2024-12-28 22:52:00,361.87,2024-12-28 23:28:00,355.32,0.01810042280376934,SL_HIT,354.93584999999996,353.17,CLOSED,0.2,True,True
FL_1351,Flash_Reversal,LONG,2024-12-30 13:51:00,325.13,2024-12-30 14:26:00,326.91,0.005474733183649708,SL_HIT,327.2555,328.9,CLOSED,0.2,True,True
FL_1435,Flash_Reversal,LONG,2024-12-30 14:35:00,321.84,2024-12-30 14:47:00,324.89,0.009476758637832499,SL_HIT,325.5043,327.14,CLOSED,0.2,True,True
FL_1616,Flash_Reversal,SHORT,2024-12-30 16:16:00,332.78,2024-12-30 16:39:00,329.31,0.010427309333493512,SL_HIT,329.26814999999993,327.63,CLOSED,0.2,True,True
FL_2141,Flash_Reversal,LONG,2024-12-30 21:41:00,324.55,2024-12-30 21:59:00,323.87,-0.002095208750577744,SL_HIT,323.96349999999995,324.72,CLOSED,0.2,True,True
FL_1410,Flash_Reversal,SHORT,2024-12-31 14:10:00,327.08,2024-12-31 14:24:00,327.37,-0.0008866332395744787,SL_HIT,327.08,327.08,CLOSED,0.4,True,False
FL_1735,Flash_Reversal,LONG,2024-12-31 17:35:00,309.08,2024-12-31 18:00:00,311.11,0.006567878866313025,SL_HIT,311.12655,312.69,CLOSED,0.2,True,True
FL_0024,Flash_Reversal,SHORT,2025-01-02 00:24:00,327.46,2025-01-02 00:46:00,327.92,-0.001404751725401687,SL_HIT,327.46,327.46,CLOSED,0.4,True,False
FL_1431,Flash_Reversal,SHORT,2025-01-02 14:31:00,338.9,2025-01-02 15:47:00,333.18,0.016878135143109974,SL_HIT,332.8761,331.22,CLOSED,0.2,True,True
FL_1234,Flash_Reversal,SHORT,2025-01-03 12:34:00,334.92,2025-01-03 13:10:00,331.27,0.01089812492535541,SL_HIT,330.59475,328.95,CLOSED,0.2,True,True
FL_1412,Flash_Reversal,SHORT,2025-01-03 14:12:00,343.63,2025-01-03 14:38:00,343.98,-0.001018537380321924,SL_HIT,343.33815,341.63,CLOSED,0.2,True,True
FL_1224,Flash_Reversal,SHORT,2025-01-04 12:24:00,348.2,2025-01-04 12:49:00,348.83,-0.0018093049971280742,SL_HIT,348.10184999999996,346.37,CLOSED,0.2,True,True
FL_1328,Flash_Reversal,SHORT,2025-01-04 13:28:00,358.63,2025-01-04 14:11:00,358.96,-0.00092016841870447,SL_HIT,357.9910499999999,356.21,CLOSED,0.2,True,True
FL_1501,Flash_Reversal,LONG,2025-01-07 15:01:00,322.83,2025-01-07 15:15:00,314.99,-0.02428522751912764,SL_HIT,317.98755,322.83,CLOSED,1.0,False,False
FL_1542,Flash_Reversal,LONG,2025-01-07 15:42:00,311.08,2025-01-07 15:59:00,315.71,0.01488363122026487,SL_HIT,316.06174999999996,317.65,CLOSED,0.2,True,True
FL_0209,Flash_Reversal,LONG,2025-01-09 02:09:00,293.09,2025-01-09 02:31:00,293.85,0.002593060152171851,SL_HIT,294.0675,294.89,CLOSED,0.2,True,True
FL_1553,Flash_Reversal,SHORT,2025-01-09 15:53:00,290.13,2025-01-09 16:19:00,289.06,0.003688001930169211,SL_HIT,288.61589999999995,287.18,CLOSED,0.2,True,True
FL_1749,Flash_Reversal,LONG,2025-01-09 17:49:00,282.5,2025-01-09 18:08:00,281.89,-0.002159292035398278,SL_HIT,282.5,282.5,CLOSED,0.4,True,False
FL_1330,Flash_Reversal,LONG,2025-01-10 13:30:00,283.6,2025-01-10 13:59:00,282.07,-0.005394922425952149,SL_HIT,282.41085,283.83,CLOSED,0.2,True,True
FL_1541,Flash_Reversal,SHORT,2025-01-10 15:41:00,284.11,2025-01-10 16:42:00,280.16,0.013903065713983979,SL_HIT,279.70155,278.31,CLOSED,0.2,True,True
FL_1756,Flash_Reversal,SHORT,2025-01-10 17:56:00,289.27,2025-01-10 18:49:00,285.64,0.01254882981297748,SL_HIT,285.23909999999995,283.82,CLOSED,0.2,True,True
FL_0029,Flash_Reversal,SHORT,2025-01-13 00:29:00,292.53,2025-01-13 00:45:00,293.34,-0.0027689467746897832,SL_HIT,292.53,292.53,CLOSED,0.4,True,False
FL_1030,Flash_Reversal,LONG,2025-01-13 10:30:00,262.73,2025-01-13 10:48:00,262.65,-0.0003044951090474667,SL_HIT,262.863,263.66,CLOSED,0.2,True,True
FL_1211,Flash_Reversal,SHORT,2025-01-13 12:11:00,263.04,2025-01-13 12:42:00,262.34,0.002661192214112095,SL_HIT,261.657,260.67,CLOSED,0.2,True,True
FL_1435,Flash_Reversal,LONG,2025-01-13 14:35:00,258.49,2025-01-13 14:39:00,265.04,0.0253394715462881,SL_HIT,265.38640000000004,266.72,CLOSED,0.2,True,True
FL_1818,Flash_Reversal,LONG,2025-01-13 18:18:00,265.14,2025-01-13 18:41:00,265.53,0.0014709210228557985,SL_HIT,265.94359999999995,267.28,CLOSED,0.2,True,True
FL_2032,Flash_Reversal,SHORT,2025-01-13 20:32:00,272.14,2025-01-13 20:36:00,276.48,-0.015947673991328112,SL_HIT,276.22209999999995,272.14,CLOSED,1.0,False,False
FL_2051,Flash_Reversal,SHORT,2025-01-13 20:51:00,283.39,2025-01-13 21:05:00,279.65,0.013197360527894454,SL_HIT,279.03824999999995,277.65,CLOSED,0.2,True,True
FL_2131,Flash_Reversal,SHORT,2025-01-13 21:31:00,282.84,2025-01-13 21:52:00,287.99,-0.018208174232781905,SL_HIT,287.08259999999996,282.84,CLOSED,1.0,False,False
FL_0925,Flash_Reversal,SHORT,2025-01-14 09:25:00,295.74,2025-01-14 09:56:00,298.49,-0.009298708324879962,SL_HIT,295.74,295.74,CLOSED,0.4,True,False
FL_1330,Flash_Reversal,SHORT,2025-01-15 13:30:00,296.57,2025-01-15 13:45:00,301.47,-0.016522237583032787,SL_HIT,301.01854999999995,296.57,CLOSED,1.0,False,False
FL_1456,Flash_Reversal,SHORT,2025-01-15 14:56:00,312.11,2025-01-15 15:12:00,312.75,-0.0020505590977539533,SL_HIT,312.11,312.11,CLOSED,0.4,True,False
FL_1442,Flash_Reversal,LONG,2025-01-16 14:42:00,310.98,2025-01-16 15:03:00,309.15,-0.005884622805325233,SL_HIT,310.98,310.98,CLOSED,0.4,True,False
FL_0558,Flash_Reversal,LONG,2025-01-18 05:58:00,314.2,2025-01-18 06:21:00,316.27,0.006588160407383811,SL_HIT,316.702,317.6,CLOSED,0.2,True,True
FL_1144,Flash_Reversal,SHORT,2025-01-18 11:44:00,316.02,2025-01-18 12:03:00,315.37,0.002056831846085619,SL_HIT,315.347,314.61,CLOSED,0.2,True,True
FL_1357,Flash_Reversal,SHORT,2025-01-19 13:57:00,307.87,2025-01-19 14:02:00,312.66,-0.015558514957612046,SL_HIT,312.48805,307.87,CLOSED,1.0,False,False
FL_1404,Flash_Reversal,SHORT,2025-01-19 14:04:00,317.68,2025-01-19 14:13:00,322.91,-0.01646310752958958,SL_HIT,322.4452,317.68,CLOSED,1.0,False,False
FL_1519,Flash_Reversal,LONG,2025-01-19 15:19:00,329.99,2025-01-19 15:37:00,331.7,0.005181975211369979,SL_HIT,332.32005,333.99,CLOSED,0.2,True,True
FL_1611,Flash_Reversal,SHORT,2025-01-19 16:11:00,336.33,2025-01-19 16:40:00,339.93,-0.010703773080010772,SL_HIT,336.33,336.33,CLOSED,0.4,True,False
FL_1711,Flash_Reversal,SHORT,2025-01-19 17:11:00,347.24,2025-01-19 17:24:00,343.6,0.010482663287639634,SL_HIT,342.53414999999995,340.83,CLOSED,0.2,True,True
FL_2104,Flash_Reversal,LONG,2025-01-19 21:04:00,335.27,2025-01-19 21:17:00,338.84,0.010648134339487558,SL_HIT,339.295,341.0,CLOSED,0.2,True,True
FL_2126,Flash_Reversal,LONG,2025-01-19 21:26:00,333.6,2025-01-19 21:38:00,328.58,-0.015047961630695559,SL_HIT,328.596,333.6,CLOSED,1.0,False,False
FL_2239,Flash_Reversal,LONG,2025-01-19 22:39:00,315.1,2025-01-19 22:48:00,306.87,-0.026118692478578284,SL_HIT,310.37350000000004,315.1,CLOSED,1.0,False,False
FL_2329,Flash_Reversal,LONG,2025-01-19 23:29:00,304.89,2025-01-19 23:50:00,311.89,0.022959100003279873,SL_HIT,311.94245,313.51,CLOSED,0.2,True,True
FL_0201,Flash_Reversal,SHORT,2025-01-20 02:01:00,303.31,2025-01-20 02:19:00,308.33,-0.016550723682041416,SL_HIT,307.85965,303.31,CLOSED,1.0,False,False
FL_0302,Flash_Reversal,LONG,2025-01-20 03:02:00,305.33,2025-01-20 03:21:00,308.79,0.011332001441063886,SL_HIT,309.2858,310.84,CLOSED,0.2,True,True
FL_0439,Flash_Reversal,SHORT,2025-01-20 04:39:00,315.89,2025-01-20 04:55:00,317.94,-0.006489600810408723,SL_HIT,315.89,315.89,CLOSED,0.4,True,False
FL_0509,Flash_Reversal,SHORT,2025-01-20 05:09:00,325.34,2025-01-20 05:40:00,318.4,0.021331530091596478,SL_HIT,317.73074999999994,316.15,CLOSED,0.2,True,True
FL_0643,Flash_Reversal,SHORT,2025-01-20 06:43:00,329.46,2025-01-20 06:49:00,335.86,-0.019425726947125705,SL_HIT,334.40189999999996,329.46,CLOSED,1.0,False,False
FL_0652,Flash_Reversal,SHORT,2025-01-20 06:52:00,340.38,2025-01-20 07:05:00,345.93,-0.01630530583465542,SL_HIT,345.48569999999995,340.38,CLOSED,1.0,False,False
FL_0925,Flash_Reversal,LONG,2025-01-20 09:25:00,346.24,2025-01-20 09:44:00,346.15,-0.0002599353049908498,SL_HIT,346.24,346.24,CLOSED,0.4,True,False
FL_1316,Flash_Reversal,SHORT,2025-01-20 13:16:00,340.21,2025-01-20 13:22:00,350.51,-0.030275418124099857,SL_HIT,345.31314999999995,340.21,CLOSED,1.0,False,False
FL_1323,Flash_Reversal,SHORT,2025-01-20 13:23:00,350.32,2025-01-20 13:41:00,344.24,0.01735556063028084,SL_HIT,343.50899999999996,341.8,CLOSED,0.2,True,True
FL_1400,Flash_Reversal,SHORT,2025-01-20 14:00:00,350.95,2025-01-20 14:15:00,351.57,-0.0017666334235646234,SL_HIT,350.95,350.95,CLOSED,0.4,True,False
FL_1546,Flash_Reversal,LONG,2025-01-20 15:46:00,345.38,2025-01-20 16:05:00,347.16,0.005153743702588539,SL_HIT,347.9315,349.45,CLOSED,0.2,True,True
FL_1704,Flash_Reversal,LONG,2025-01-20 17:04:00,344.15,2025-01-20 17:07:00,337.9,-0.018160685747493827,SL_HIT,338.98774999999995,344.15,CLOSED,1.0,False,False
FL_1738,Flash_Reversal,LONG,2025-01-20 17:38:00,328.59,2025-01-20 17:41:00,323.2,-0.016403420676222608,SL_HIT,323.66114999999996,328.59,CLOSED,1.0,False,False
FL_1742,Flash_Reversal,LONG,2025-01-20 17:42:00,320.1,2025-01-20 17:55:00,332.07,0.037394564198687814,SL_HIT,332.9668,334.64,CLOSED,0.2,True,True
FL_1853,Flash_Reversal,SHORT,2025-01-20 18:53:00,348.71,2025-01-20 19:10:00,358.07,-0.026841788305468767,SL_HIT,353.94064999999995,348.71,CLOSED,1.0,False,False
FL_2138,Flash_Reversal,LONG,2025-01-20 21:38:00,343.96,2025-01-20 22:04:00,338.6,-0.0155832073496917,SL_HIT,338.8006,343.96,CLOSED,1.0,False,False
FL_2348,Flash_Reversal,LONG,2025-01-20 23:48:00,337.41,2025-01-21 00:02:00,336.73,-0.0020153522420793893,SL_HIT,337.41,337.41,CLOSED,0.4,True,False
FL_0052,Flash_Reversal,LONG,2025-01-21 00:52:00,330.55,2025-01-21 01:18:00,330.63,0.00024202087430036026,SL_HIT,330.937,332.6,CLOSED,0.2,True,True
FL_0434,Flash_Reversal,LONG,2025-01-21 04:34:00,335.64,2025-01-21 05:00:00,339.65,0.011947324514360598,SL_HIT,339.693,341.4,CLOSED,0.2,True,True
FL_0607,Flash_Reversal,SHORT,2025-01-21 06:07:00,343.48,2025-01-21 06:37:00,341.0,0.007220216606498247,SL_HIT,340.88595,339.19,CLOSED,0.2,True,True
FL_1022,Flash_Reversal,SHORT,2025-01-21 10:22:00,358.66,2025-01-21 10:37:00,364.72,-0.016896224836892883,SL_HIT,364.0399,358.66,CLOSED,1.0,False,False
FL_1305,Flash_Reversal,LONG,2025-01-21 13:05:00,360.15,2025-01-21 13:30:00,364.4,0.011800638622796058,SL_HIT,365.03565,366.87,CLOSED,0.2,True,True
FL_1510,Flash_Reversal,LONG,2025-01-21 15:10:00,356.68,2025-01-21 15:35:00,358.14,0.0040933049231803844,SL_HIT,358.7174,360.52,CLOSED,0.2,True,True
FL_2021,Flash_Reversal,SHORT,2025-01-21 20:21:00,376.14,2025-01-21 21:02:00,374.24,0.0050513106821927405,SL_HIT,373.48814999999996,371.63,CLOSED,0.2,True,True
FL_2257,Flash_Reversal,SHORT,2025-01-21 22:57:00,376.83,2025-01-21 23:07:00,370.19,0.017620677759201727,SL_HIT,369.20685,367.37,CLOSED,0.2,True,True
FL_1701,Flash_Reversal,LONG,2025-01-23 17:01:00,333.89,2025-01-23 17:18:00,333.36,-0.0015873491269578985,SL_HIT,333.89,333.89,CLOSED,0.4,True,False
FL_2020,Flash_Reversal,SHORT,2025-01-23 20:20:00,335.9,2025-01-23 20:25:00,341.18,-0.01571896397737431,SL_HIT,340.9384999999999,335.9,CLOSED,1.0,False,False
FL_2056,Flash_Reversal,LONG,2025-01-23 20:56:00,331.91,2025-01-23 21:18:00,326.3,-0.016902172275616925,SL_HIT,326.93135,331.91,CLOSED,1.0,False,False
FL_2119,Flash_Reversal,LONG,2025-01-23 21:19:00,326.9,2025-01-23 21:30:00,326.76,-0.00042826552462522596,SL_HIT,326.9,326.9,CLOSED,0.4,True,False
FL_2316,Flash_Reversal,LONG,2025-01-26 23:16:00,318.6,2025-01-26 23:39:00,317.56,-0.003264281230382989,SL_HIT,318.6,318.6,CLOSED,0.4,True,False
FL_0100,Flash_Reversal,LONG,2025-01-27 01:00:00,310.82,2025-01-27 01:23:00,309.9,-0.0029599124895438385,SL_HIT,310.82,310.82,CLOSED,0.4,True,False
FL_0720,Flash_Reversal,LONG,2025-01-27 07:20:00,291.43,2025-01-27 07:45:00,295.7,0.014651888961328558,SL_HIT,295.72395,297.21,CLOSED,0.2,True,True
FL_1750,Flash_Reversal,LONG,2025-01-27 17:50:00,297.11,2025-01-27 18:06:00,296.72,-0.0013126451482615407,SL_HIT,297.11,297.11,CLOSED,0.4,True,False
FL_1904,Flash_Reversal,LONG,2025-01-29 19:04:00,288.18,2025-01-29 19:25:00,283.67,-0.01564994100909151,SL_HIT,283.8573,288.18,CLOSED,1.0,False,False
FL_1933,Flash_Reversal,SHORT,2025-01-29 19:33:00,288.69,2025-01-29 19:40:00,296.13,-0.025771588901589933,SL_HIT,293.02034999999995,288.69,CLOSED,1.0,False,False
FL_1941,Flash_Reversal,SHORT,2025-01-29 19:41:00,298.08,2025-01-29 20:05:00,292.01,0.020363660762211466,SL_HIT,291.47009999999995,290.02,CLOSED,0.2,True,True
FL_2026,Flash_Reversal,SHORT,2025-01-29 20:26:00,300.11,2025-01-29 20:50:00,296.81,0.010995968145013532,SL_HIT,296.68604999999997,295.21,CLOSED,0.2,True,True
FL_1527,Flash_Reversal,SHORT,2025-01-31 15:27:00,333.68,2025-01-31 15:37:00,339.9,-0.018640613761687755,SL_HIT,338.68519999999995,333.68,CLOSED,1.0,False,False
FL_1606,Flash_Reversal,SHORT,2025-01-31 16:06:00,347.87,2025-01-31 17:03:00,345.88,0.005720527783367376,SL_HIT,345.10900000000004,344.22,CLOSED,0.2,True,True
FL_1105,Flash_Reversal,LONG,2025-02-01 11:05:00,309.87,2025-02-01 11:21:00,312.23,0.007616097072966127,SL_HIT,312.66880000000003,314.24,CLOSED,0.2,True,True
FL_1721,Flash_Reversal,LONG,2025-02-02 17:21:00,270.93,2025-02-02 17:33:00,270.36,-0.002103864466836427,SL_HIT,270.93,270.93,CLOSED,0.4,True,False
FL_1735,Flash_Reversal,LONG,2025-02-02 17:35:00,268.24,2025-02-02 17:57:00,263.65,-0.017111541902773753,SL_HIT,264.2164,268.24,CLOSED,1.0,False,False
FL_1930,Flash_Reversal,SHORT,2025-02-02 19:30:00,264.95,2025-02-02 19:42:00,269.7,-0.017927910926589925,SL_HIT,268.92425,264.95,CLOSED,1.0,False,False
FL_2150,Flash_Reversal,LONG,2025-02-02 21:50:00,259.55,2025-02-02 22:16:00,263.63,0.015719514544403713,SL_HIT,263.9934,265.32,CLOSED,0.2,True,True
FL_2231,Flash_Reversal,LONG,2025-02-02 22:31:00,258.21,2025-02-02 22:40:00,247.83,-0.04019983734169849,SL_HIT,254.33684999999997,258.21,CLOSED,1.0,False,False
FL_2241,Flash_Reversal,LONG,2025-02-02 22:41:00,248.91,2025-02-02 23:00:00,255.48,0.026395082559961404,SL_HIT,256.68015,257.97,CLOSED,0.2,True,True
FL_0130,Flash_Reversal,LONG,2025-02-03 01:30:00,239.21,2025-02-03 01:45:00,234.25,-0.020734919108732944,SL_HIT,235.62185,239.21,CLOSED,1.0,False,False
FL_0154,Flash_Reversal,LONG,2025-02-03 01:54:00,218.41,2025-02-03 01:55:00,205.64,-0.05846801886360519,SL_HIT,215.13385,218.41,CLOSED,1.0,False,False
FL_0348,Flash_Reversal,SHORT,2025-02-03 03:48:00,228.79,2025-02-03 04:01:00,230.27,-0.006468814196424749,SL_HIT,228.79,228.79,CLOSED,0.4,True,False
FL_0526,Flash_Reversal,SHORT,2025-02-03 05:26:00,228.35,2025-02-03 05:49:00,228.42,-0.0003065469673746143,SL_HIT,228.35,228.35,CLOSED,0.4,True,False
FL_0557,Flash_Reversal,SHORT,2025-02-03 05:57:00,230.61,2025-02-03 06:21:00,231.4,-0.003425697064307671,SL_HIT,230.61,230.61,CLOSED,0.4,True,False
FL_0741,Flash_Reversal,SHORT,2025-02-03 07:41:00,242.95,2025-02-03 08:08:00,241.73,0.005021609384647042,SL_HIT,241.57184999999998,240.37,CLOSED,0.2,True,True
FL_1403,Flash_Reversal,LONG,2025-02-03 14:03:00,232.3,2025-02-03 14:19:00,231.43,-0.0037451571244081125,SL_HIT,232.3,232.3,CLOSED,0.4,True,False
FL_1432,Flash_Reversal,SHORT,2025-02-03 14:32:00,237.44,2025-02-03 14:33:00,241.12,-0.01549865229110515,SL_HIT,241.00159999999997,237.44,CLOSED,1.0,False,False
FL_1703,Flash_Reversal,LONG,2025-02-03 17:03:00,256.81,2025-02-03 17:27:00,256.8,-3.893929364117793e-05,SL_HIT,257.538,258.6,CLOSED,0.2,True,True
FL_1900,Flash_Reversal,SHORT,2025-02-03 19:00:00,265.03,2025-02-03 19:17:00,269.62,-0.01731879409878139,SL_HIT,269.00544999999994,265.03,CLOSED,1.0,False,False
FL_2008,Flash_Reversal,LONG,2025-02-03 20:08:00,267.9,2025-02-03 20:28:00,267.38,-0.0019410227696901152,SL_HIT,267.9,267.9,CLOSED,0.4,True,False
FL_2125,Flash_Reversal,SHORT,2025-02-03 21:25:00,273.5,2025-02-03 21:46:00,271.88,0.00592321755027424,SL_HIT,271.80224999999996,270.45,CLOSED,0.2,True,True
FL_0507,Flash_Reversal,LONG,2025-02-04 05:07:00,259.46,2025-02-04 05:16:00,253.21,-0.024088491482309304,SL_HIT,255.5681,259.46,CLOSED,1.0,False,False
FL_1007,Flash_Reversal,SHORT,2025-02-04 10:07:00,257.07,2025-02-04 10:33:00,257.4,-0.0012836970474967289,SL_HIT,257.07,257.07,CLOSED,0.4,True,False
FL_1104,Flash_Reversal,SHORT,2025-02-04 11:04:00,264.55,2025-02-04 11:27:00,263.37,0.004460404460404486,SL_HIT,262.70699999999994,261.4,CLOSED,0.2,True,True
FL_1233,Flash_Reversal,SHORT,2025-02-04 12:33:00,266.28,2025-02-04 12:49:00,264.16,0.007961544239146568,SL_HIT,263.8728,262.56,CLOSED,0.2,True,True
FL_1432,Flash_Reversal,SHORT,2025-02-04 14:32:00,269.21,2025-02-04 14:53:00,268.77,0.0016344117974815117,SL_HIT,268.56615,267.23,CLOSED,0.2,True,True
FL_1513,Flash_Reversal,LONG,2025-02-04 15:13:00,263.83,2025-02-04 15:29:00,263.38,-0.0017056437857710975,SL_HIT,263.83,263.83,CLOSED,0.4,True,False
