Trade_ID,Strategy,Side,Entry_Time,Entry_Price,Exit_Time,Exit_Price,PnL_Pct,Exit_Reason,SL,Peak_Price,status,Rem_Qty,TP1_Hit,TP2_Hit
FL_1947,Flash_Reversal,LONG,2025-02-04 19:47:00,266.83,2025-02-04 19:59:00,261.93,-0.01836375220177633,SL_HIT,262.82755,266.83,CLOSED,1.0,False,False
FL_2101,Flash_Reversal,LONG,2025-02-04 21:01:00,254.34,2025-02-04 21:21:00,255.2,0.0033813006212156374,SL_HIT,255.43200000000002,256.35,CLOSED,0.2,True,True
FL_2140,Flash_Reversal,LONG,2025-02-04 21:40:00,252.62,2025-02-04 21:55:00,259.13,0.02576993112184305,SL_HIT,259.17760000000004,260.48,CLOSED,0.2,True,True
FL_0554,Flash_Reversal,SHORT,2025-02-05 05:54:00,271.15,2025-02-05 06:10:00,271.32,-0.0006269592476489616,SL_HIT,271.15,271.15,CLOSED,0.4,True,False
FL_1503,Flash_Reversal,LONG,2025-02-05 15:03:00,267.98,2025-02-05 15:36:00,271.16,0.011866557205761649,SL_HIT,271.52555,272.89,CLOSED,0.2,True,True
FL_1616,Flash_Reversal,LONG,2025-02-05 16:16:00,263.57,2025-02-05 16:33:00,263.73,0.0006070493607012369,SL_HIT,265.05805,266.39,CLOSED,0.2,True,True
FL_0122,Flash_Reversal,SHORT,2025-02-06 01:22:00,263.15,2025-02-06 01:55:00,260.39,0.010488314649439449,SL_HIT,260.03369999999995,258.74,CLOSED,0.2,True,True
FL_1442,Flash_Reversal,LONG,2025-02-06 14:42:00,252.06,2025-02-06 15:05:00,252.4,0.001348885186066823,SL_HIT,252.9705,253.99,CLOSED,0.2,True,True
FL_0153,Flash_Reversal,SHORT,2025-02-07 01:53:00,246.93,2025-02-07 02:21:00,245.29,0.006641558336370691,SL_HIT,245.25014999999996,244.03,CLOSED,0.2,True,True
FL_1502,Flash_Reversal,LONG,2025-02-07 15:02:00,253.2,2025-02-07 15:28:00,252.48,-0.0028436018957345927,SL_HIT,253.2,253.2,CLOSED,0.4,True,False
FL_2038,Flash_Reversal,LONG,2025-02-07 20:38:00,235.67,2025-02-07 21:06:00,235.35,-0.0013578308651928256,SL_HIT,235.39710000000002,236.58,CLOSED,0.2,True,True
FL_0336,Flash_Reversal,SHORT,2025-02-09 03:36:00,249.81,2025-02-09 03:57:00,250.95,-0.004563468235859199,SL_HIT,249.81,249.81,CLOSED,0.4,True,False
FL_2242,Flash_Reversal,SHORT,2025-02-09 22:42:00,241.14,2025-02-09 23:07:00,239.31,0.007588952475740168,SL_HIT,238.97894999999997,237.79,CLOSED,0.2,True,True
FL_0006,Flash_Reversal,SHORT,2025-02-10 00:06:00,245.57,2025-02-10 00:26:00,245.81,-0.0009773180763122903,SL_HIT,245.57,245.57,CLOSED,0.4,True,False
FL_0145,Flash_Reversal,LONG,2025-02-10 01:45:00,235.84,2025-02-10 02:03:00,235.61,-0.0009752374491180028,SL_HIT,235.84,235.84,CLOSED,0.4,True,False
FL_0332,Flash_Reversal,SHORT,2025-02-10 03:32:00,243.45,2025-02-10 04:05:00,242.39,0.004354076812487173,SL_HIT,242.07434999999998,240.87,CLOSED,0.2,True,True
FL_1349,Flash_Reversal,SHORT,2025-02-10 13:49:00,252.22,2025-02-10 14:07:00,252.83,-0.0024185235112204172,SL_HIT,252.22,252.22,CLOSED,0.4,True,False
FL_1330,Flash_Reversal,LONG,2025-02-12 13:30:00,241.56,2025-02-12 13:35:00,236.92,-0.01920847822487173,SL_HIT,237.9366,241.56,CLOSED,1.0,False,False
FL_1656,Flash_Reversal,SHORT,2025-02-12 16:56:00,245.02,2025-02-12 17:16:00,245.33,-0.0012652028405844512,SL_HIT,245.02,245.02,CLOSED,0.4,True,False
FL_2221,Flash_Reversal,SHORT,2025-02-12 22:21:00,254.49,2025-02-12 22:32:00,258.7,-0.016542889700970488,SL_HIT,258.30735,254.49,CLOSED,1.0,False,False
FL_0912,Flash_Reversal,SHORT,2025-02-13 09:12:00,252.51,2025-02-13 09:31:00,252.52,-3.96023919845524e-05,SL_HIT,252.51,252.51,CLOSED,0.4,True,False
FL_0607,Flash_Reversal,SHORT,2025-02-17 06:07:00,257.58,2025-02-17 06:24:00,260.46,-0.011180992313067769,SL_HIT,257.58,257.58,CLOSED,0.4,True,False
FL_0849,Flash_Reversal,SHORT,2025-02-17 08:49:00,265.49,2025-02-17 09:28:00,266.07,-0.0021846397227766926,SL_HIT,265.9425,265.39,CLOSED,0.2,True,True
FL_1802,Flash_Reversal,LONG,2025-02-17 18:02:00,261.01,2025-02-17 18:28:00,261.75,0.002835140416076047,SL_HIT,261.97355000000005,263.29,CLOSED,0.2,True,True
FL_1636,Flash_Reversal,LONG,2025-02-18 16:36:00,245.13,2025-02-18 16:57:00,245.54,0.0016725818953208364,SL_HIT,245.82199999999997,247.02,CLOSED,0.2,True,True
FL_2108,Flash_Reversal,SHORT,2025-02-18 21:08:00,247.36,2025-02-18 21:40:00,248.49,-0.00456824062095729,SL_HIT,247.36,247.36,CLOSED,0.4,True,False
FL_0919,Flash_Reversal,SHORT,2025-02-21 09:19:00,266.91,2025-02-21 09:50:00,263.94,0.011127346296504541,SL_HIT,263.83259999999996,262.52,CLOSED,0.2,True,True
FL_1525,Flash_Reversal,LONG,2025-02-21 15:25:00,260.41,2025-02-21 15:35:00,256.3,-0.01578280403978347,SL_HIT,256.50385,260.41,CLOSED,1.0,False,False
FL_1600,Flash_Reversal,SHORT,2025-02-22 16:00:00,249.65,2025-02-22 16:24:00,250.05,-0.001602243140396578,SL_HIT,249.65,249.65,CLOSED,0.4,True,False
FL_1944,Flash_Reversal,LONG,2025-02-24 19:44:00,222.59,2025-02-24 20:14:00,225.52,0.013163214879374665,SL_HIT,225.55655,226.69,CLOSED,0.2,True,True
FL_2157,Flash_Reversal,LONG,2025-02-24 21:57:00,219.56,2025-02-24 22:01:00,216.12,-0.015667699034432492,SL_HIT,216.2666,219.56,CLOSED,1.0,False,False
FL_2202,Flash_Reversal,LONG,2025-02-24 22:02:00,210.61,2025-02-24 22:28:00,213.6,0.014196856749442004,SL_HIT,213.90509999999998,214.98,CLOSED,0.2,True,True
FL_2253,Flash_Reversal,LONG,2025-02-24 22:53:00,210.01,2025-02-24 22:58:00,206.27,-0.017808675777343845,SL_HIT,206.85985,210.01,CLOSED,1.0,False,False
FL_0011,Flash_Reversal,LONG,2025-02-25 00:11:00,206.36,2025-02-25 00:27:00,211.99,0.027282419073463824,SL_HIT,212.1539,213.22,CLOSED,0.2,True,True
FL_0402,Flash_Reversal,LONG,2025-02-25 04:02:00,203.39,2025-02-25 04:25:00,204.99,0.007866660111116686,SL_HIT,204.99985,206.03,CLOSED,0.2,True,True
FL_0725,Flash_Reversal,LONG,2025-02-25 07:25:00,192.58,2025-02-25 07:50:00,194.77,0.011371897393291088,SL_HIT,195.3583,196.34,CLOSED,0.2,True,True
FL_1031,Flash_Reversal,SHORT,2025-02-25 10:31:00,196.55,2025-02-25 10:46:00,196.84,-0.0014754515390485476,SL_HIT,196.55,196.55,CLOSED,0.4,True,False
FL_1540,Flash_Reversal,SHORT,2025-02-25 15:40:00,197.04,2025-02-25 16:00:00,197.6,-0.00284206252537557,SL_HIT,197.04,197.04,CLOSED,0.4,True,False
FL_1740,Flash_Reversal,LONG,2025-02-26 17:40:00,198.98,2025-02-26 18:01:00,198.75,-0.0011558950648305848,SL_HIT,198.98,198.98,CLOSED,0.4,True,False
FL_2019,Flash_Reversal,LONG,2025-02-26 20:19:00,192.41,2025-02-26 20:31:00,195.83,0.01777454394262261,SL_HIT,195.9752,196.96,CLOSED,0.2,True,True
FL_2202,Flash_Reversal,SHORT,2025-02-26 22:02:00,207.73,2025-02-26 22:39:00,205.75,0.00953160352380489,SL_HIT,205.59284999999997,204.57,CLOSED,0.2,True,True
FL_0121,Flash_Reversal,SHORT,2025-02-27 01:21:00,205.59,2025-02-27 01:47:00,206.1,-0.0024806654020136723,SL_HIT,205.911,204.91,CLOSED,0.2,True,True
FL_0128,Flash_Reversal,LONG,2025-02-28 01:28:00,198.72,2025-02-28 01:32:00,194.98,-0.018820450885668322,SL_HIT,195.73919999999998,198.72,CLOSED,1.0,False,False
FL_0133,Flash_Reversal,LONG,2025-02-28 01:33:00,194.72,2025-02-28 01:53:00,194.26,-0.002362366474938414,SL_HIT,194.72,194.72,CLOSED,0.4,True,False
FL_0232,Flash_Reversal,LONG,2025-02-28 02:32:00,190.38,2025-02-28 02:54:00,189.81,-0.0029940119760478684,SL_HIT,190.38,190.38,CLOSED,0.4,True,False
FL_0404,Flash_Reversal,LONG,2025-02-28 04:04:00,184.47,2025-02-28 04:18:00,185.49,0.005529354366563724,SL_HIT,185.64710000000002,186.58,CLOSED,0.2,True,True
FL_1309,Flash_Reversal,SHORT,2025-02-28 13:09:00,184.88,2025-02-28 13:30:00,185.71,-0.00448939852877549,SL_HIT,182.78939999999997,181.88,CLOSED,0.2,True,True
FL_1331,Flash_Reversal,SHORT,2025-02-28 13:31:00,185.83,2025-02-28 13:47:00,186.27,-0.0023677554754345247,SL_HIT,185.83,185.83,CLOSED,0.4,True,False
FL_1641,Flash_Reversal,SHORT,2025-02-28 16:41:00,192.11,2025-02-28 17:07:00,191.13,0.005101244078913217,SL_HIT,190.99849999999998,190.36,CLOSED,0.2,True,True
FL_1526,Flash_Reversal,SHORT,2025-03-02 15:26:00,195.35,2025-03-02 15:35:00,198.73,-0.017302277962631153,SL_HIT,198.28024999999997,195.35,CLOSED,1.0,False,False
FL_1639,Flash_Reversal,SHORT,2025-03-02 16:39:00,213.63,2025-03-02 16:43:00,219.85,-0.02911576089500538,SL_HIT,216.83444999999998,213.63,CLOSED,1.0,False,False
FL_0852,Flash_Reversal,LONG,2025-03-03 08:52:00,203.84,2025-03-03 09:17:00,204.56,0.0035321821036106696,SL_HIT,204.60184999999998,205.63,CLOSED,0.2,True,True
FL_1454,Flash_Reversal,LONG,2025-03-03 14:54:00,203.75,2025-03-03 15:11:00,203.29,-0.0022576687116564807,SL_HIT,203.75,203.75,CLOSED,0.4,True,False
FL_1955,Flash_Reversal,LONG,2025-03-03 19:55:00,181.78,2025-03-03 20:18:00,182.18,0.00220046209704041,SL_HIT,182.363,183.06,CLOSED,0.2,True,True
FL_2157,Flash_Reversal,LONG,2025-03-03 21:57:00,177.77,2025-03-03 23:00:00,182.43,0.02621364684704954,SL_HIT,182.97054999999997,183.89,CLOSED,0.2,True,True
FL_0139,Flash_Reversal,LONG,2025-03-04 01:39:00,173.16,2025-03-04 01:45:00,170.14,-0.0174405174405175,SL_HIT,170.5626,173.16,CLOSED,1.0,False,False
FL_0206,Flash_Reversal,LONG,2025-03-04 02:06:00,167.58,2025-03-04 02:40:00,171.67,0.024406253729561848,SL_HIT,171.8365,172.7,CLOSED,0.2,True,True
FL_0506,Flash_Reversal,SHORT,2025-03-04 05:06:00,176.84,2025-03-04 05:54:00,176.08,0.004297670210359596,SL_HIT,175.72424999999998,174.85,CLOSED,0.2,True,True
FL_1240,Flash_Reversal,SHORT,2025-03-04 12:40:00,181.09,2025-03-04 12:41:00,184.23,-0.01733944447512279,SL_HIT,183.80634999999998,181.09,CLOSED,1.0,False,False
FL_1242,Flash_Reversal,SHORT,2025-03-04 12:42:00,182.08,2025-03-04 12:45:00,184.89,-0.015432776801405831,SL_HIT,184.81119999999999,182.08,CLOSED,1.0,False,False
FL_1435,Flash_Reversal,SHORT,2025-03-04 14:35:00,191.08,2025-03-04 14:36:00,195.04,-0.02072430395645792,SL_HIT,193.9462,191.08,CLOSED,1.0,False,False
FL_1521,Flash_Reversal,LONG,2025-03-04 15:21:00,185.74,2025-03-04 15:42:00,190.22,0.02411973726714757,SL_HIT,192.7116,193.68,CLOSED,0.2,True,True
FL_1630,Flash_Reversal,LONG,2025-03-04 16:30:00,187.52,2025-03-04 17:14:00,198.98,0.06111348122866883,SL_HIT,199.18905,200.19,CLOSED,0.2,True,True
FL_1851,Flash_Reversal,SHORT,2025-03-04 18:51:00,214.52,2025-03-04 19:09:00,214.61,-0.0004195413015103646,SL_HIT,214.52,214.52,CLOSED,0.4,True,False
FL_2102,Flash_Reversal,LONG,2025-03-04 21:02:00,203.32,2025-03-04 21:30:00,208.71,0.026509935077710087,SL_HIT,209.37785,210.43,CLOSED,0.2,True,True
FL_0143,Flash_Reversal,SHORT,2025-03-06 01:43:00,227.47,2025-03-06 01:47:00,231.86,-0.01929924825251688,SL_HIT,230.88204999999996,227.47,CLOSED,1.0,False,False
FL_0148,Flash_Reversal,SHORT,2025-03-06 01:48:00,232.46,2025-03-06 02:03:00,232.47,-4.301815366080575e-05,SL_HIT,232.46,232.46,CLOSED,0.4,True,False
FL_0213,Flash_Reversal,SHORT,2025-03-06 02:13:00,236.18,2025-03-06 02:38:00,235.0,0.004996189347108167,SL_HIT,234.76799999999997,233.6,CLOSED,0.2,True,True
FL_0455,Flash_Reversal,SHORT,2025-03-06 04:55:00,236.57,2025-03-06 05:14:00,236.66,-0.000380437079934072,SL_HIT,236.57,236.57,CLOSED,0.4,True,False
FL_0020,Flash_Reversal,LONG,2025-03-07 00:20:00,205.48,2025-03-07 00:36:00,202.25,-0.015719291415222842,SL_HIT,202.3978,205.48,CLOSED,1.0,False,False
FL_1331,Flash_Reversal,SHORT,2025-03-07 13:31:00,207.74,2025-03-07 14:02:00,205.21,0.012178684894579768,SL_HIT,205.18079999999998,204.16,CLOSED,0.2,True,True
FL_1445,Flash_Reversal,SHORT,2025-03-07 14:45:00,206.38,2025-03-07 14:53:00,209.64,-0.015796104273669887,SL_HIT,209.4757,206.38,CLOSED,1.0,False,False
FL_1621,Flash_Reversal,LONG,2025-03-07 16:21:00,200.82,2025-03-07 16:42:00,200.45,-0.001842445971516804,SL_HIT,200.82,200.82,CLOSED,0.4,True,False
FL_2106,Flash_Reversal,LONG,2025-03-07 21:06:00,198.96,2025-03-07 21:37:00,200.99,0.010203055890631288,SL_HIT,201.0696,202.08,CLOSED,0.2,True,True
FL_1040,Flash_Reversal,SHORT,2025-03-08 10:40:00,190.58,2025-03-08 11:51:00,187.73,0.014954349879315891,SL_HIT,187.68374999999997,186.75,CLOSED,0.2,True,True
FL_1400,Flash_Reversal,SHORT,2025-03-08 14:00:00,195.18,2025-03-08 14:40:00,191.64,0.018137104211497185,SL_HIT,191.51279999999997,190.56,CLOSED,0.2,True,True
FL_1637,Flash_Reversal,LONG,2025-03-09 16:37:00,186.13,2025-03-09 16:51:00,186.13,0.0,SL_HIT,186.13,186.13,CLOSED,0.4,True,False
FL_1744,Flash_Reversal,LONG,2025-03-09 17:44:00,179.85,2025-03-09 18:12:00,180.73,0.004892966360856244,SL_HIT,181.1696,182.08,CLOSED,0.2,True,True
FL_2123,Flash_Reversal,LONG,2025-03-09 21:23:00,177.6,2025-03-09 21:51:00,177.07,-0.0029842342342342406,SL_HIT,178.06,178.67,CLOSED,0.2,True,True
FL_0004,Flash_Reversal,SHORT,2025-03-10 00:04:00,180.84,2025-03-10 00:39:00,177.85,0.016533952665339576,SL_HIT,177.44279999999998,176.56,CLOSED,0.2,True,True
FL_0342,Flash_Reversal,SHORT,2025-03-10 03:42:00,188.78,2025-03-10 04:00:00,189.45,-0.003549104778048456,SL_HIT,188.78,188.78,CLOSED,0.4,True,False
FL_0916,Flash_Reversal,SHORT,2025-03-10 09:16:00,196.47,2025-03-10 09:18:00,199.8,-0.016949152542372944,SL_HIT,199.41705,196.47,CLOSED,1.0,False,False
FL_0919,Flash_Reversal,SHORT,2025-03-10 09:19:00,199.25,2025-03-10 09:42:00,196.24,0.015106649937264698,SL_HIT,195.97499999999997,195.0,CLOSED,0.2,True,True
FL_1403,Flash_Reversal,LONG,2025-03-10 14:03:00,187.53,2025-03-10 14:17:00,183.61,-0.02090332213512498,SL_HIT,184.71705,187.53,CLOSED,1.0,False,False
FL_1514,Flash_Reversal,SHORT,2025-03-10 15:14:00,185.93,2025-03-10 15:31:00,185.97,-0.00021513472812344453,SL_HIT,185.93,185.93,CLOSED,0.4,True,False
FL_1804,Flash_Reversal,SHORT,2025-03-10 18:04:00,184.96,2025-03-10 18:30:00,182.57,0.012921712802768246,SL_HIT,182.51805,181.61,CLOSED,0.2,True,True
FL_1853,Flash_Reversal,LONG,2025-03-10 18:53:00,177.95,2025-03-10 19:08:00,177.77,-0.0010115200899127755,SL_HIT,177.95,177.95,CLOSED,0.4,True,False
FL_2056,Flash_Reversal,SHORT,2025-03-10 20:56:00,181.8,2025-03-10 21:10:00,182.22,-0.0023102310231022413,SL_HIT,181.8,181.8,CLOSED,0.4,True,False
FL_2112,Flash_Reversal,SHORT,2025-03-10 21:12:00,184.46,2025-03-10 21:58:00,182.49,0.01067982218367125,SL_HIT,182.27685,181.37,CLOSED,0.2,True,True
FL_0034,Flash_Reversal,LONG,2025-03-11 00:34:00,173.93,2025-03-11 00:49:00,173.06,-0.005002012303800405,SL_HIT,173.93,173.93,CLOSED,0.4,True,False
FL_0051,Flash_Reversal,LONG,2025-03-11 00:51:00,169.46,2025-03-11 01:06:00,168.89,-0.00336362563436812,SL_HIT,169.46,169.46,CLOSED,0.4,True,False
FL_0512,Flash_Reversal,SHORT,2025-03-11 05:12:00,180.48,2025-03-11 05:33:00,179.74,0.004100177304964432,SL_HIT,179.70405,178.81,CLOSED,0.2,True,True
FL_1310,Flash_Reversal,LONG,2025-03-11 13:10:00,171.66,2025-03-11 13:28:00,176.87,0.030350693230805127,SL_HIT,177.68710000000002,178.58,CLOSED,0.2,True,True
FL_1428,Flash_Reversal,LONG,2025-03-11 14:28:00,170.63,2025-03-11 14:41:00,167.66,-0.01740608333821719,SL_HIT,168.07055,170.63,CLOSED,1.0,False,False
FL_1810,Flash_Reversal,SHORT,2025-03-11 18:10:00,179.56,2025-03-11 18:21:00,183.22,-0.020383158832702142,SL_HIT,182.25339999999997,179.56,CLOSED,1.0,False,False
FL_0205,Flash_Reversal,LONG,2025-03-12 02:05:00,179.59,2025-03-12 02:53:00,176.68,-0.016203574809287802,SL_HIT,176.89615,179.59,CLOSED,1.0,False,False
FL_0323,Flash_Reversal,LONG,2025-03-12 03:23:00,173.96,2025-03-12 04:00:00,171.35,-0.015003449068751515,SL_HIT,171.35060000000001,173.96,CLOSED,1.0,False,False
FL_0705,Flash_Reversal,SHORT,2025-03-12 07:05:00,173.23,2025-03-12 07:41:00,173.65,-0.002424522311378029,SL_HIT,173.23,173.23,CLOSED,0.4,True,False
FL_1230,Flash_Reversal,SHORT,2025-03-12 12:30:00,179.34,2025-03-12 12:51:00,178.69,0.0036244005799041246,SL_HIT,178.3875,177.5,CLOSED,0.2,True,True
FL_0827,Flash_Reversal,LONG,2025-03-13 08:27:00,169.26,2025-03-13 08:40:00,169.26,0.0,SL_HIT,169.26,169.26,CLOSED,0.4,True,False
FL_0900,Flash_Reversal,SHORT,2025-03-13 09:00:00,172.73,2025-03-13 09:34:00,172.68,0.0002894691136454753,SL_HIT,172.5445,171.9,CLOSED,0.2,True,True
FL_1609,Flash_Reversal,SHORT,2025-03-16 16:09:00,168.22,2025-03-16 16:36:00,168.42,-0.0011889192723813376,SL_HIT,168.3415,167.58,CLOSED,0.2,True,True
FL_1115,Flash_Reversal,SHORT,2025-03-19 11:15:00,178.4,2025-03-19 11:34:00,178.78,-0.0021300448430493016,SL_HIT,178.4,178.4,CLOSED,0.4,True,False
FL_1854,Flash_Reversal,SHORT,2025-03-19 18:54:00,180.82,2025-03-19 19:14:00,181.88,-0.005862183386793509,SL_HIT,180.82,180.82,CLOSED,0.4,True,False
FL_1504,Flash_Reversal,LONG,2025-03-20 15:04:00,175.58,2025-03-20 15:21:00,175.55,-0.00017086228499829783,SL_HIT,175.58,175.58,CLOSED,0.4,True,False
FL_1422,Flash_Reversal,LONG,2025-03-26 14:22:00,181.3,2025-03-26 14:42:00,181.18,-0.0006618863761721155,SL_HIT,181.3,181.3,CLOSED,0.4,True,False
FL_0440,Flash_Reversal,LONG,2025-03-28 04:40:00,180.52,2025-03-28 05:09:00,177.46,-0.016951030356747186,SL_HIT,177.81220000000002,180.52,CLOSED,1.0,False,False
FL_2208,Flash_Reversal,LONG,2025-03-30 22:08:00,161.75,2025-03-30 22:53:00,164.27,0.015579598145285999,SL_HIT,164.52325,165.35,CLOSED,0.2,True,True
FL_1334,Flash_Reversal,LONG,2025-03-31 13:34:00,156.28,2025-03-31 13:58:00,157.2,0.005886869721013485,SL_HIT,157.29955,158.09,CLOSED,0.2,True,True
FL_1518,Flash_Reversal,SHORT,2025-04-01 15:18:00,170.13,2025-04-01 15:38:00,170.3,-0.0009992358784459878,SL_HIT,170.13,170.13,CLOSED,0.4,True,False
FL_0732,Flash_Reversal,SHORT,2025-04-02 07:32:00,160.38,2025-04-02 07:53:00,159.53,0.00529991270732008,SL_HIT,159.35279999999997,158.56,CLOSED,0.2,True,True
FL_1346,Flash_Reversal,SHORT,2025-04-02 13:46:00,159.7,2025-04-02 14:00:00,159.27,0.0026925485284907853,SL_HIT,159.06135,158.27,CLOSED,0.2,True,True
FL_1534,Flash_Reversal,SHORT,2025-04-02 15:34:00,163.0,2025-04-02 15:52:00,163.5,-0.003067484662576687,SL_HIT,163.0,163.0,CLOSED,0.4,True,False
FL_1733,Flash_Reversal,LONG,2025-04-02 17:33:00,162.25,2025-04-02 17:55:00,162.24,-6.163328197220897e-05,SL_HIT,162.25,162.25,CLOSED,0.4,True,False
FL_2014,Flash_Reversal,SHORT,2025-04-02 20:14:00,166.35,2025-04-02 20:47:00,159.66,0.04021641118124435,SL_HIT,159.54375,158.75,CLOSED,0.2,True,True
FL_2206,Flash_Reversal,LONG,2025-04-02 22:06:00,155.0,2025-04-02 22:33:00,152.51,-0.016064516129032317,SL_HIT,152.675,155.0,CLOSED,1.0,False,False
FL_1247,Flash_Reversal,LONG,2025-04-03 12:47:00,146.86,2025-04-03 13:13:00,146.47,-0.0026555903581643382,SL_HIT,146.86,146.86,CLOSED,0.4,True,False
FL_1333,Flash_Reversal,SHORT,2025-04-03 13:33:00,149.57,2025-04-03 13:50:00,148.84,0.0048806578859396255,SL_HIT,148.643,148.17,CLOSED,0.2,True,True
FL_1850,Flash_Reversal,SHORT,2025-04-03 18:50:00,151.33,2025-04-03 19:44:00,150.5,0.005484702306218281,SL_HIT,150.49874999999997,149.75,CLOSED,0.2,True,True
FL_1129,Flash_Reversal,LONG,2025-04-04 11:29:00,144.84,2025-04-04 12:19:00,146.37,0.010563380281690148,SL_HIT,146.51375,147.25,CLOSED,0.2,True,True
FL_1356,Flash_Reversal,SHORT,2025-04-04 13:56:00,149.32,2025-04-04 14:19:00,148.08,0.008304312885078895,SL_HIT,148.04655,147.31,CLOSED,0.2,True,True
FL_1502,Flash_Reversal,SHORT,2025-04-04 15:02:00,149.58,2025-04-04 15:27:00,150.63,-0.007019655034095353,SL_HIT,149.58,149.58,CLOSED,0.4,True,False
FL_1821,Flash_Reversal,LONG,2025-04-06 18:21:00,135.34,2025-04-06 18:29:00,134.84,-0.003694399290675336,SL_HIT,135.34,135.34,CLOSED,0.4,True,False
FL_1850,Flash_Reversal,LONG,2025-04-06 18:50:00,132.37,2025-04-06 19:12:00,132.2,-0.001284278915162166,SL_HIT,132.37,132.37,CLOSED,0.4,True,False
FL_2036,Flash_Reversal,LONG,2025-04-06 20:36:00,128.79,2025-04-06 21:07:00,130.15,0.010559826073453014,SL_HIT,130.17585000000003,130.83,CLOSED,0.2,True,True
FL_0337,Flash_Reversal,LONG,2025-04-07 03:37:00,123.72,2025-04-07 03:55:00,123.42,-0.0024248302618816455,SL_HIT,123.72,123.72,CLOSED,0.4,True,False
FL_0619,Flash_Reversal,LONG,2025-04-07 06:19:00,121.79,2025-04-07 06:34:00,119.16,-0.021594547992446093,SL_HIT,119.96315,121.79,CLOSED,1.0,False,False
FL_1016,Flash_Reversal,SHORT,2025-04-07 10:16:00,124.78,2025-04-07 10:34:00,124.91,-0.001041833627183807,SL_HIT,124.78,124.78,CLOSED,0.4,True,False
FL_1228,Flash_Reversal,SHORT,2025-04-07 12:28:00,124.97,2025-04-07 12:48:00,123.99,0.007841882051692438,SL_HIT,123.87629999999999,123.26,CLOSED,0.2,True,True
FL_1351,Flash_Reversal,SHORT,2025-04-07 13:51:00,129.64,2025-04-07 14:11:00,131.76,-0.016352977476087664,SL_HIT,131.58459999999997,129.64,CLOSED,1.0,False,False
FL_1453,Flash_Reversal,SHORT,2025-04-07 14:53:00,131.33,2025-04-07 15:11:00,131.28,0.0003807203228509203,SL_HIT,131.207,130.6,CLOSED,0.2,True,True
FL_0111,Flash_Reversal,LONG,2025-04-09 01:11:00,122.31,2025-04-09 01:23:00,120.46,-0.015125500776714974,SL_HIT,120.47535,122.31,CLOSED,1.0,False,False
