Trade_ID,Strategy,Side,Entry_Time,Entry_Price,Exit_Time,Exit_Price,PnL_Pct,Exit_Reason,SL,Peak_Price,status,Rem_Qty,TP1_Hit,TP2_Hit
FL_1333,Flash_Reversal,SHORT,2025-04-09 13:33:00,128.65,2025-04-09 13:51:00,128.85,-0.0015546055188495034,SL_HIT,128.65,128.65,CLOSED,0.4,True,False
FL_1720,Flash_Reversal,SHORT,2025-04-09 17:20:00,131.98,2025-04-09 17:23:00,134.06,-0.015759963630853257,SL_HIT,133.95969999999997,131.98,CLOSED,1.0,False,False
FL_1724,Flash_Reversal,SHORT,2025-04-09 17:24:00,135.01,2025-04-09 17:31:00,137.59,-0.01910969557810542,SL_HIT,137.03515,135.01,CLOSED,1.0,False,False
FL_2100,Flash_Reversal,SHORT,2025-04-09 21:00:00,144.62,2025-04-09 21:23:00,144.04,0.004010510302862761,SL_HIT,144.02655,143.31,CLOSED,0.2,True,True
FL_0734,Flash_Reversal,LONG,2025-04-10 07:34:00,137.63,2025-04-10 07:53:00,137.85,0.0015984887015912147,SL_HIT,137.89350000000002,138.35,CLOSED,0.2,True,True
FL_1230,Flash_Reversal,SHORT,2025-04-10 12:30:00,139.85,2025-04-10 13:17:00,136.69,0.0225956381837683,SL_HIT,136.65989999999996,135.98,CLOSED,0.2,True,True
FL_1339,Flash_Reversal,SHORT,2025-04-11 13:39:00,136.49,2025-04-11 13:59:00,136.15,0.0024910249835153006,SL_HIT,136.07999999999998,135.76,CLOSED,0.2,True,True
FL_0810,Flash_Reversal,SHORT,2025-04-12 08:10:00,139.23,2025-04-12 08:29:00,139.24,-7.182360123550476e-05,SL_HIT,139.23,139.23,CLOSED,0.4,True,False
FL_1939,Flash_Reversal,LONG,2025-04-13 19:39:00,139.9,2025-04-13 19:56:00,139.85,-0.0003573981415297453,SL_HIT,139.9,139.9,CLOSED,0.4,True,False
FL_0022,Flash_Reversal,SHORT,2025-04-14 00:22:00,142.46,2025-04-14 01:15:00,141.76,0.004913659974729868,SL_HIT,141.5643,140.86,CLOSED,0.2,True,True
FL_0229,Flash_Reversal,SHORT,2025-04-14 02:29:00,144.18,2025-04-14 02:42:00,144.34,-0.00110972395616588,SL_HIT,144.18,144.18,CLOSED,0.4,True,False
FL_1538,Flash_Reversal,LONG,2025-04-14 15:38:00,140.49,2025-04-14 16:03:00,138.99,-0.010676916506512918,SL_HIT,140.49,140.49,CLOSED,0.4,True,False
FL_1420,Flash_Reversal,LONG,2025-04-15 14:20:00,137.16,2025-04-15 14:39:00,137.13,-0.00021872265966754986,SL_HIT,137.16,137.16,CLOSED,0.4,True,False
FL_1750,Flash_Reversal,LONG,2025-04-16 17:50:00,131.41,2025-04-16 18:07:00,131.3,-0.0008370748040482857,SL_HIT,131.41,131.41,CLOSED,0.4,True,False
FL_1949,Flash_Reversal,SHORT,2025-04-16 19:49:00,134.48,2025-04-16 20:25:00,135.95,-0.010930993456276019,SL_HIT,134.48,134.48,CLOSED,0.4,True,False
FL_0028,Flash_Reversal,SHORT,2025-04-21 00:28:00,143.88,2025-04-21 00:39:00,143.99,-0.0007645259938838869,SL_HIT,143.88,143.88,CLOSED,0.4,True,False
FL_0734,Flash_Reversal,SHORT,2025-04-22 07:34:00,147.05,2025-04-22 08:04:00,147.23,-0.0012240734444065174,SL_HIT,147.1815,146.93,CLOSED,0.2,True,True
FL_2149,Flash_Reversal,SHORT,2025-04-22 21:49:00,158.46,2025-04-22 22:17:00,157.49,0.0061214186545500366,SL_HIT,157.48700000000002,156.71,CLOSED,0.2,True,True
FL_0110,Flash_Reversal,SHORT,2025-04-23 01:10:00,160.62,2025-04-23 01:35:00,160.97,-0.002179056157390078,SL_HIT,160.62,160.62,CLOSED,0.4,True,False
FL_1446,Flash_Reversal,SHORT,2025-04-25 14:46:00,167.81,2025-04-25 15:00:00,167.83,-0.00011918240867654032,SL_HIT,167.81,167.81,CLOSED,0.4,True,False
FL_1314,Flash_Reversal,LONG,2025-04-30 13:14:00,157.94,2025-04-30 13:30:00,158.59,0.004115486893757159,SL_HIT,158.74650000000003,159.26,CLOSED,0.2,True,True
FL_2205,Flash_Reversal,SHORT,2025-05-06 22:05:00,173.33,2025-05-06 22:43:00,176.12,-0.01609646339352675,SL_HIT,175.92995,173.33,CLOSED,1.0,False,False
FL_0101,Flash_Reversal,SHORT,2025-05-08 01:01:00,175.45,2025-05-08 01:20:00,175.0,0.002564833285836356,SL_HIT,174.58859999999999,173.72,CLOSED,0.2,True,True
FL_0345,Flash_Reversal,SHORT,2025-05-08 03:45:00,183.66,2025-05-08 03:57:00,186.5,-0.01546335620167703,SL_HIT,186.4149,183.66,CLOSED,1.0,False,False
FL_1542,Flash_Reversal,SHORT,2025-05-08 15:42:00,195.74,2025-05-08 16:00:00,192.87,0.014662307142127334,SL_HIT,192.50775,191.55,CLOSED,0.2,True,True
FL_1839,Flash_Reversal,SHORT,2025-05-08 18:39:00,194.7,2025-05-08 19:09:00,194.4,0.001540832049306538,SL_HIT,194.28659999999996,193.32,CLOSED,0.2,True,True
FL_1953,Flash_Reversal,SHORT,2025-05-08 19:53:00,198.78,2025-05-08 20:19:00,197.31,0.007395110172049496,SL_HIT,197.04029999999997,196.06,CLOSED,0.2,True,True
FL_2050,Flash_Reversal,SHORT,2025-05-08 20:50:00,202.78,2025-05-08 21:06:00,203.26,-0.0023670973468783397,SL_HIT,202.78,202.78,CLOSED,0.4,True,False
FL_2141,Flash_Reversal,LONG,2025-05-08 21:41:00,202.6,2025-05-08 22:01:00,202.65,0.0002467917077986741,SL_HIT,202.8445,203.55,CLOSED,0.2,True,True
FL_0830,Flash_Reversal,SHORT,2025-05-09 08:30:00,216.91,2025-05-09 08:36:00,220.23,-0.01530588723433679,SL_HIT,220.16364999999996,216.91,CLOSED,1.0,False,False
FL_0911,Flash_Reversal,LONG,2025-05-09 09:11:00,209.51,2025-05-09 09:34:00,208.9,-0.0029115555343419658,SL_HIT,209.51,209.51,CLOSED,0.4,True,False
FL_1425,Flash_Reversal,LONG,2025-05-09 14:25:00,207.31,2025-05-09 14:45:00,207.06,-0.0012059234962134003,SL_HIT,207.31,207.31,CLOSED,0.4,True,False
FL_0029,Flash_Reversal,LONG,2025-05-11 00:29:00,221.06,2025-05-11 00:52:00,224.16,0.014023342079073528,SL_HIT,224.17350000000002,225.3,CLOSED,0.2,True,True
FL_0135,Flash_Reversal,LONG,2025-05-12 01:35:00,217.04,2025-05-12 02:14:00,219.32,0.010504976041282718,SL_HIT,219.3776,220.48,CLOSED,0.2,True,True
FL_0703,Flash_Reversal,SHORT,2025-05-12 07:03:00,225.08,2025-05-12 07:22:00,226.25,-0.0051981517682601185,SL_HIT,225.08,225.08,CLOSED,0.4,True,False
FL_1428,Flash_Reversal,LONG,2025-05-12 14:28:00,220.03,2025-05-12 14:46:00,223.73,0.01681588874244416,SL_HIT,223.79539999999997,224.92,CLOSED,0.2,True,True
FL_1504,Flash_Reversal,LONG,2025-05-12 15:04:00,218.92,2025-05-12 15:30:00,220.69,0.00808514525854198,SL_HIT,220.95964999999998,222.07,CLOSED,0.2,True,True
FL_1749,Flash_Reversal,LONG,2025-05-12 17:49:00,218.03,2025-05-12 18:05:00,218.41,0.0017428794202632456,SL_HIT,219.3065,220.18,CLOSED,0.2,True,True
FL_0219,Flash_Reversal,LONG,2025-05-13 02:19:00,212.49,2025-05-13 02:33:00,213.76,0.005976751847145662,SL_HIT,213.785,214.76,CLOSED,0.2,True,True
FL_1854,Flash_Reversal,SHORT,2025-05-13 18:54:00,232.72,2025-05-13 19:32:00,234.62,-0.008164317634926116,SL_HIT,232.72,232.72,CLOSED,0.4,True,False
FL_1656,Flash_Reversal,SHORT,2025-05-15 16:56:00,230.72,2025-05-15 17:22:00,234.34,-0.01569001386962554,SL_HIT,234.18079999999998,230.72,CLOSED,1.0,False,False
FL_1758,Flash_Reversal,LONG,2025-05-18 17:58:00,235.01,2025-05-18 18:08:00,231.34,-0.01561635675077651,SL_HIT,231.48485,235.01,CLOSED,1.0,False,False
FL_2000,Flash_Reversal,LONG,2025-05-18 20:00:00,220.76,2025-05-18 20:22:00,220.33,-0.0019478166334479907,SL_HIT,220.76,220.76,CLOSED,0.4,True,False
FL_2200,Flash_Reversal,LONG,2025-05-18 22:00:00,222.18,2025-05-18 22:20:00,221.44,-0.0033306328202358858,SL_HIT,222.18,222.18,CLOSED,0.4,True,False
FL_1707,Flash_Reversal,SHORT,2025-05-19 17:07:00,237.07,2025-05-19 17:33:00,239.01,-0.008183237018602092,SL_HIT,237.07,237.07,CLOSED,0.4,True,False
FL_0138,Flash_Reversal,SHORT,2025-05-20 01:38:00,259.19,2025-05-20 02:01:00,260.18,-0.003819591805239435,SL_HIT,259.19,259.19,CLOSED,0.4,True,False
FL_1722,Flash_Reversal,LONG,2025-05-21 17:22:00,250.28,2025-05-21 17:40:00,249.02,-0.005034361515103048,SL_HIT,250.28,250.28,CLOSED,0.4,True,False
FL_1146,Flash_Reversal,LONG,2025-05-23 11:46:00,253.32,2025-05-23 11:51:00,248.5,-0.019027317227222458,SL_HIT,249.5202,253.32,CLOSED,1.0,False,False
FL_1332,Flash_Reversal,SHORT,2025-05-23 13:32:00,257.43,2025-05-23 14:00:00,261.39,-0.015382822514858329,SL_HIT,261.29145,257.43,CLOSED,1.0,False,False
FL_1550,Flash_Reversal,SHORT,2025-05-24 15:50:00,272.37,2025-05-24 16:09:00,268.4,0.014575760913463404,SL_HIT,268.0938,266.76,CLOSED,0.2,True,True
FL_1724,Flash_Reversal,LONG,2025-05-24 17:24:00,271.06,2025-05-24 17:48:00,270.53,-0.001955286652401791,SL_HIT,271.06,271.06,CLOSED,0.4,True,False
FL_0553,Flash_Reversal,SHORT,2025-05-25 05:53:00,269.46,2025-05-25 06:18:00,269.06,0.0014844503822458892,SL_HIT,268.8375,267.5,CLOSED,0.2,True,True
FL_0232,Flash_Reversal,SHORT,2025-05-29 02:32:00,271.83,2025-05-29 03:05:00,272.78,-0.0034948313284037403,SL_HIT,271.83,271.83,CLOSED,0.4,True,False
FL_0445,Flash_Reversal,LONG,2025-05-29 04:45:00,266.01,2025-05-29 05:13:00,267.64,0.00612758918837636,SL_HIT,267.798,269.06,CLOSED,0.2,True,True
FL_0056,Flash_Reversal,LONG,2025-05-30 00:56:00,244.05,2025-05-30 01:20:00,245.79,0.007129686539643436,SL_HIT,245.79485,247.03,CLOSED,0.2,True,True
FL_1632,Flash_Reversal,LONG,2025-05-30 16:32:00,241.0,2025-05-30 17:21:00,244.6,0.014937759336099561,SL_HIT,244.68045,245.91,CLOSED,0.2,True,True
FL_0019,Flash_Reversal,LONG,2025-05-31 00:19:00,245.99,2025-05-31 00:33:00,247.57,0.006423025326232709,SL_HIT,247.62349999999998,248.65,CLOSED,0.2,True,True
FL_0210,Flash_Reversal,SHORT,2025-05-31 02:10:00,247.61,2025-05-31 02:29:00,248.52,-0.0036751342837526616,SL_HIT,247.61,247.61,CLOSED,0.4,True,False
FL_0435,Flash_Reversal,SHORT,2025-05-31 04:35:00,252.65,2025-05-31 05:01:00,252.38,0.0010686720759944992,SL_HIT,252.36554999999998,251.11,CLOSED,0.2,True,True
FL_1918,Flash_Reversal,LONG,2025-06-05 19:18:00,250.71,2025-06-05 19:49:00,251.5,0.003151051015117036,SL_HIT,251.56585,252.83,CLOSED,0.2,True,True
FL_2015,Flash_Reversal,LONG,2025-06-05 20:15:00,245.69,2025-06-05 20:38:00,241.92,-0.015344539867312509,SL_HIT,242.00465,245.69,CLOSED,1.0,False,False
FL_1051,Flash_Reversal,SHORT,2025-06-10 10:51:00,302.09,2025-06-10 11:06:00,302.32,-0.0007613625078619557,SL_HIT,302.07284999999996,300.57,CLOSED,0.2,True,True
FL_1335,Flash_Reversal,LONG,2025-06-10 13:35:00,309.91,2025-06-10 13:54:00,309.56,-0.001129360136813987,SL_HIT,309.91,309.91,CLOSED,0.4,True,False
FL_1530,Flash_Reversal,LONG,2025-06-10 15:30:00,304.56,2025-06-10 16:20:00,304.56,0.0,SL_HIT,304.6292,306.16,CLOSED,0.2,True,True
FL_2236,Flash_Reversal,LONG,2025-06-10 22:36:00,303.78,2025-06-11 00:20:00,306.68,0.009546382250312839,SL_HIT,308.34055,309.89,CLOSED,0.2,True,True
FL_1241,Flash_Reversal,SHORT,2025-06-11 12:41:00,324.31,2025-06-11 13:35:00,314.08,0.03154389318861588,SL_HIT,314.03235,312.47,CLOSED,0.2,True,True
FL_1952,Flash_Reversal,LONG,2025-06-12 19:52:00,295.63,2025-06-12 20:14:00,297.0,0.004634171092243698,SL_HIT,297.0725,298.45,CLOSED,0.2,True,True
FL_0004,Flash_Reversal,LONG,2025-06-13 00:04:00,290.15,2025-06-13 00:11:00,285.4,-0.016370842667585733,SL_HIT,285.79774999999995,290.15,CLOSED,1.0,False,False
FL_0012,Flash_Reversal,LONG,2025-06-13 00:12:00,283.88,2025-06-13 00:34:00,278.3,-0.019656192757503115,SL_HIT,279.6218,283.88,CLOSED,1.0,False,False
FL_0653,Flash_Reversal,SHORT,2025-06-13 06:53:00,276.67,2025-06-13 07:20:00,278.54,-0.0067589547113890355,SL_HIT,276.67,276.67,CLOSED,0.4,True,False
FL_0710,Flash_Reversal,LONG,2025-06-14 07:10:00,280.14,2025-06-14 07:31:00,279.34,-0.0028557149996430763,SL_HIT,280.14,280.14,CLOSED,0.4,True,False
FL_0531,Flash_Reversal,SHORT,2025-06-16 05:31:00,286.57,2025-06-16 06:17:00,284.64,0.006734829186586198,SL_HIT,284.55569999999994,283.14,CLOSED,0.2,True,True
FL_2244,Flash_Reversal,LONG,2025-06-16 22:44:00,279.6,2025-06-16 23:06:00,279.1,-0.0017882689556509297,SL_HIT,279.6,279.6,CLOSED,0.4,True,False
FL_0008,Flash_Reversal,SHORT,2025-06-17 00:08:00,280.83,2025-06-17 01:17:00,279.96,0.0030979596196987666,SL_HIT,279.5905,278.21,CLOSED,0.2,True,True
FL_1509,Flash_Reversal,LONG,2025-06-17 15:09:00,265.61,2025-06-17 15:35:00,265.3,-0.0011671247317495662,SL_HIT,265.61,265.61,CLOSED,0.4,True,False
FL_1856,Flash_Reversal,LONG,2025-06-18 18:56:00,255.61,2025-06-18 19:12:00,256.08,0.0018387387034934878,SL_HIT,256.281,256.75,CLOSED,0.2,True,True
FL_2113,Flash_Reversal,LONG,2025-06-18 21:13:00,258.71,2025-06-18 21:35:00,259.87,0.004483784932936589,SL_HIT,259.927,260.57,CLOSED,0.2,True,True
FL_0032,Flash_Reversal,SHORT,2025-06-19 00:32:00,262.4,2025-06-19 02:04:00,259.44,0.011280487804877972,SL_HIT,258.66689999999994,257.38,CLOSED,0.2,True,True
FL_1737,Flash_Reversal,SHORT,2025-06-19 17:37:00,253.99,2025-06-19 18:05:00,253.58,0.0016142367809756156,SL_HIT,253.5615,252.3,CLOSED,0.2,True,True
FL_1722,Flash_Reversal,LONG,2025-06-20 17:22:00,246.51,2025-06-20 17:37:00,242.13,-0.01776804186442739,SL_HIT,242.81234999999998,246.51,CLOSED,1.0,False,False
FL_2124,Flash_Reversal,LONG,2025-06-21 21:24:00,235.91,2025-06-21 21:31:00,229.0,-0.02929083124920519,SL_HIT,232.37135,235.91,CLOSED,1.0,False,False
FL_1320,Flash_Reversal,LONG,2025-06-22 13:20:00,227.31,2025-06-22 13:29:00,223.32,-0.01755312128810879,SL_HIT,223.90035,227.31,CLOSED,1.0,False,False
FL_2207,Flash_Reversal,SHORT,2025-06-22 22:07:00,220.01,2025-06-22 22:24:00,220.16,-0.0006817871914913217,SL_HIT,220.01,220.01,CLOSED,0.4,True,False
FL_2235,Flash_Reversal,SHORT,2025-06-22 22:35:00,224.8,2025-06-22 23:03:00,225.66,-0.003825622775800646,SL_HIT,224.8,224.8,CLOSED,0.4,True,False
FL_1344,Flash_Reversal,SHORT,2025-06-23 13:44:00,232.98,2025-06-23 14:12:00,234.4,-0.006094943771997665,SL_HIT,232.98,232.98,CLOSED,0.4,True,False
FL_1727,Flash_Reversal,SHORT,2025-06-23 17:27:00,231.43,2025-06-23 17:48:00,232.69,-0.005444410836970103,SL_HIT,231.43,231.43,CLOSED,0.4,True,False
FL_2012,Flash_Reversal,SHORT,2025-06-23 20:12:00,247.14,2025-06-23 20:24:00,250.9,-0.015214048717326291,SL_HIT,250.84709999999995,247.14,CLOSED,1.0,False,False
FL_2204,Flash_Reversal,SHORT,2025-06-23 22:04:00,250.8,2025-06-23 22:25:00,254.89,-0.016307814992025417,SL_HIT,254.56199999999998,250.8,CLOSED,1.0,False,False
FL_1417,Flash_Reversal,LONG,2025-06-25 14:17:00,258.42,2025-06-25 14:57:00,259.55,0.004372726569150977,SL_HIT,259.5756,260.88,CLOSED,0.2,True,True
FL_0134,Flash_Reversal,SHORT,2025-06-26 01:34:00,259.29,2025-06-26 01:49:00,259.3,-3.8566855644224246e-05,SL_HIT,259.29,259.29,CLOSED,0.4,True,False
FL_0255,Flash_Reversal,SHORT,2025-06-26 02:55:00,262.52,2025-06-26 03:13:00,262.86,-0.00129513941794923,SL_HIT,262.52,262.52,CLOSED,0.4,True,False
FL_1740,Flash_Reversal,LONG,2025-07-02 17:40:00,277.35,2025-07-02 17:55:00,277.29,-0.00021633315305571397,SL_HIT,277.35,277.35,CLOSED,0.4,True,False
FL_1237,Flash_Reversal,LONG,2025-07-03 12:37:00,277.35,2025-07-03 13:46:00,282.45,0.018388318009734866,SL_HIT,282.45065,283.87,CLOSED,0.2,True,True
FL_2130,Flash_Reversal,SHORT,2025-07-06 21:30:00,283.89,2025-07-06 21:37:00,288.25,-0.015358061220895466,SL_HIT,288.14834999999994,283.89,CLOSED,1.0,False,False
FL_1712,Flash_Reversal,SHORT,2025-07-08 17:12:00,291.79,2025-07-08 17:30:00,292.62,-0.0028445114637238563,SL_HIT,291.79,291.79,CLOSED,0.4,True,False
FL_0538,Flash_Reversal,SHORT,2025-07-09 05:38:00,299.79,2025-07-09 05:56:00,300.39,-0.0020014009806863667,SL_HIT,299.79,299.79,CLOSED,0.4,True,False
FL_2120,Flash_Reversal,SHORT,2025-07-10 21:20:00,309.85,2025-07-10 21:40:00,311.42,-0.005066967887687569,SL_HIT,310.5605,309.57,CLOSED,0.2,True,True
FL_1555,Flash_Reversal,LONG,2025-07-11 15:55:00,304.76,2025-07-11 16:18:00,304.53,-0.0007546922168264148,SL_HIT,305.2455,306.45,CLOSED,0.2,True,True
FL_2144,Flash_Reversal,LONG,2025-07-11 21:44:00,298.85,2025-07-11 22:05:00,299.91,0.003546929897942119,SL_HIT,300.06100000000004,300.98,CLOSED,0.2,True,True
FL_0608,Flash_Reversal,SHORT,2025-07-15 06:08:00,317.3,2025-07-15 06:29:00,316.85,0.0014182161991805502,SL_HIT,316.40500000000003,315.73,CLOSED,0.2,True,True
FL_1833,Flash_Reversal,LONG,2025-07-15 18:33:00,325.38,2025-07-15 18:49:00,324.82,-0.001721064601389152,SL_HIT,325.38,325.38,CLOSED,0.4,True,False
FL_1517,Flash_Reversal,LONG,2025-07-16 15:17:00,327.18,2025-07-16 15:30:00,327.0,-0.0005501558774986454,SL_HIT,327.18,327.18,CLOSED,0.4,True,False
FL_2005,Flash_Reversal,LONG,2025-07-17 20:05:00,313.28,2025-07-17 20:20:00,312.75,-0.0016917773237997088,SL_HIT,313.28,313.28,CLOSED,0.4,True,False
FL_1420,Flash_Reversal,LONG,2025-07-18 14:20:00,322.29,2025-07-18 14:44:00,321.71,-0.0017996214589346268,SL_HIT,322.29,322.29,CLOSED,0.4,True,False
FL_1519,Flash_Reversal,LONG,2025-07-18 15:19:00,316.75,2025-07-18 15:36:00,315.33,-0.004483030781373373,SL_HIT,316.75,316.75,CLOSED,0.4,True,False
FL_2216,Flash_Reversal,LONG,2025-07-20 22:16:00,320.95,2025-07-20 23:00:00,322.44,0.0046424676740925664,SL_HIT,322.92725,324.55,CLOSED,0.2,True,True
FL_1611,Flash_Reversal,LONG,2025-07-21 16:11:00,321.71,2025-07-21 16:27:00,321.39,-0.0009946846538808033,SL_HIT,321.71,321.71,CLOSED,0.4,True,False
FL_0117,Flash_Reversal,LONG,2025-07-22 01:17:00,315.09,2025-07-22 01:43:00,320.56,0.017360119330984886,SL_HIT,320.8477,322.46,CLOSED,0.2,True,True
FL_0453,Flash_Reversal,LONG,2025-07-22 04:53:00,308.58,2025-07-22 05:26:00,310.8,0.007194244604316636,SL_HIT,311.0569,312.62,CLOSED,0.2,True,True
FL_1343,Flash_Reversal,LONG,2025-07-23 13:43:00,289.64,2025-07-23 13:59:00,289.39,-0.0008631404502140588,SL_HIT,289.64,289.64,CLOSED,0.4,True,False
FL_2033,Flash_Reversal,LONG,2025-07-23 20:33:00,285.24,2025-07-23 20:49:00,286.93,0.005924835226475942,SL_HIT,287.30625,288.75,CLOSED,0.2,True,True
FL_2126,Flash_Reversal,LONG,2025-07-23 21:26:00,282.14,2025-07-23 22:01:00,287.25,0.01811157581342601,SL_HIT,287.4953,288.94,CLOSED,0.2,True,True
FL_0641,Flash_Reversal,LONG,2025-07-24 06:41:00,279.79,2025-07-24 07:01:00,279.16,-0.0022516887665749146,SL_HIT,279.2,280.43,CLOSED,0.2,True,True
FL_1424,Flash_Reversal,LONG,2025-07-28 14:24:00,292.88,2025-07-28 14:40:00,292.78,-0.0003414367659110309,SL_HIT,292.88,292.88,CLOSED,0.4,True,False
FL_1405,Flash_Reversal,LONG,2025-07-29 14:05:00,283.7,2025-07-29 14:38:00,283.49,-0.0007402185407119476,SL_HIT,284.0905,285.35,CLOSED,0.2,True,True
FL_1850,Flash_Reversal,LONG,2025-07-30 18:50:00,272.76,2025-07-30 19:04:00,266.97,-0.021227452705675186,SL_HIT,268.66859999999997,272.76,CLOSED,1.0,False,False
FL_1905,Flash_Reversal,LONG,2025-07-30 19:05:00,265.19,2025-07-30 20:16:00,274.09,0.03356084316904852,SL_HIT,274.39115,275.77,CLOSED,0.2,True,True
FL_0052,Flash_Reversal,LONG,2025-08-01 00:52:00,254.98,2025-08-01 01:06:00,258.47,0.013687348027296407,SL_HIT,259.24725,260.55,CLOSED,0.2,True,True
FL_1349,Flash_Reversal,LONG,2025-08-01 13:49:00,255.23,2025-08-01 14:40:00,259.31,0.01598558163225331,SL_HIT,259.56565,260.87,CLOSED,0.2,True,True
FL_0038,Flash_Reversal,SHORT,2025-08-08 00:38:00,287.16,2025-08-08 01:02:00,283.42,0.013024098063797217,SL_HIT,283.3497,281.94,CLOSED,0.2,True,True
FL_1605,Flash_Reversal,SHORT,2025-08-11 16:05:00,302.32,2025-08-11 16:30:00,300.11,0.007310134956337588,SL_HIT,299.88194999999996,298.39,CLOSED,0.2,True,True
FL_1232,Flash_Reversal,SHORT,2025-08-12 12:32:00,302.05,2025-08-12 12:57:00,303.91,-0.006157920874027524,SL_HIT,302.05,302.05,CLOSED,0.4,True,False
FL_2018,Flash_Reversal,SHORT,2025-08-12 20:18:00,319.06,2025-08-12 20:53:00,318.15,0.002852128126371294,SL_HIT,317.97194999999994,316.39,CLOSED,0.2,True,True
FL_1343,Flash_Reversal,LONG,2025-08-13 13:43:00,327.21,2025-08-13 14:29:00,325.19,-0.0061734054582683355,SL_HIT,327.21,327.21,CLOSED,0.4,True,False
FL_1232,Flash_Reversal,LONG,2025-08-14 12:32:00,317.96,2025-08-14 12:34:00,309.48,-0.026670021386337783,SL_HIT,313.19059999999996,317.96,CLOSED,1.0,False,False
FL_1235,Flash_Reversal,LONG,2025-08-14 12:35:00,310.61,2025-08-14 13:00:00,309.96,-0.002092656385821558,SL_HIT,310.61,310.61,CLOSED,0.4,True,False
FL_1400,Flash_Reversal,SHORT,2025-08-22 14:00:00,309.16,2025-08-22 14:07:00,314.39,-0.016916806831414027,SL_HIT,313.7974,309.16,CLOSED,1.0,False,False
FL_1843,Flash_Reversal,SHORT,2025-08-22 18:43:00,336.21,2025-08-22 19:18:00,336.71,-0.0014871657594955534,SL_HIT,336.21,336.21,CLOSED,0.4,True,False
FL_2104,Flash_Reversal,SHORT,2025-08-22 21:04:00,343.91,2025-08-22 21:26:00,344.38,-0.0013666366200458563,SL_HIT,343.91,343.91,CLOSED,0.4,True,False
FL_1330,Flash_Reversal,SHORT,2025-08-23 13:30:00,364.95,2025-08-23 13:45:00,364.2,0.002055076037813399,SL_HIT,363.6894,361.88,CLOSED,0.2,True,True
FL_1431,Flash_Reversal,SHORT,2025-08-23 14:31:00,385.55,2025-08-23 14:43:00,370.25,0.039683568927506185,SL_HIT,369.66914999999995,367.83,CLOSED,0.2,True,True
FL_1513,Flash_Reversal,LONG,2025-08-23 15:13:00,358.24,2025-08-23 15:46:00,359.85,0.004494193836534205,SL_HIT,359.8716,361.68,CLOSED,0.2,True,True
FL_1612,Flash_Reversal,LONG,2025-08-23 16:12:00,355.69,2025-08-23 16:59:00,355.55,-0.0003936011695577226,SL_HIT,355.69,355.69,CLOSED,0.4,True,False
