Trade_ID,Strategy,Side,Entry_Time,Entry_Price,Exit_Time,Exit_Price,PnL_Pct,Exit_Reason,SL,Peak_Price,status,Rem_Qty,TP1_Hit,TP2_Hit
FL_0814,Flash_Reversal,SHORT,2025-08-24 08:14:00,354.64,2025-08-24 11:20:00,346.93,0.021740356417775716,SL_HIT,346.9059,345.18,CLOSED,0.2,True,True
FL_1935,Flash_Reversal,LONG,2025-08-24 19:35:00,352.0,2025-08-24 19:51:00,350.14,-0.0052840909090909475,SL_HIT,352.0,352.0,CLOSED,0.4,True,False
FL_0045,Flash_Reversal,LONG,2025-08-26 00:45:00,314.46,2025-08-26 01:08:00,315.73,0.004038669465114923,SL_HIT,315.7355,317.03,CLOSED,0.2,True,True
FL_1236,Flash_Reversal,SHORT,2025-08-26 12:36:00,333.9,2025-08-26 12:56:00,333.45,0.0013477088948786722,SL_HIT,333.2781,331.62,CLOSED,0.2,True,True
FL_1231,Flash_Reversal,SHORT,2025-08-29 12:31:00,314.78,2025-08-29 12:46:00,312.41,0.007529067920452214,SL_HIT,312.26354999999995,310.71,CLOSED,0.2,True,True
FL_1346,Flash_Reversal,LONG,2025-08-29 13:46:00,308.3,2025-08-29 14:03:00,308.86,0.0018164125851443471,SL_HIT,309.735,310.81,CLOSED,0.2,True,True
FL_2045,Flash_Reversal,LONG,2025-09-01 20:45:00,301.13,2025-09-01 21:34:00,301.1,-9.96247467870113e-05,SL_HIT,301.13,301.13,CLOSED,0.4,True,False
FL_1346,Flash_Reversal,SHORT,2025-09-02 13:46:00,313.36,2025-09-02 14:09:00,312.72,0.0020423793719682995,SL_HIT,312.68564999999995,311.13,CLOSED,0.2,True,True
FL_1418,Flash_Reversal,LONG,2025-09-05 14:18:00,303.91,2025-09-05 14:48:00,299.12,-0.01576124510545892,SL_HIT,299.35135,303.91,CLOSED,1.0,False,False
FL_1233,Flash_Reversal,LONG,2025-09-11 12:33:00,301.46,2025-09-11 12:53:00,304.63,0.010515491275791202,SL_HIT,304.669,306.2,CLOSED,0.2,True,True
FL_1352,Flash_Reversal,LONG,2025-09-13 13:52:00,315.03,2025-09-13 14:13:00,315.88,0.0026981557312002755,SL_HIT,316.0155,317.07,CLOSED,0.2,True,True
FL_0033,Flash_Reversal,LONG,2025-09-22 00:33:00,287.93,2025-09-22 01:04:00,287.62,-0.0010766505747924922,SL_HIT,287.93,287.93,CLOSED,0.4,True,False
FL_0600,Flash_Reversal,LONG,2025-09-22 06:00:00,273.98,2025-09-22 06:02:00,256.32,-0.06445725965398943,SL_HIT,269.8703,273.98,CLOSED,1.0,False,False
FL_0603,Flash_Reversal,LONG,2025-09-22 06:03:00,262.83,2025-09-22 06:54:00,267.33,0.017121333181143707,SL_HIT,267.34655,268.69,CLOSED,0.2,True,True
FL_0836,Flash_Reversal,SHORT,2025-10-01 08:36:00,279.29,2025-10-01 08:43:00,283.54,-0.015217157792975044,SL_HIT,283.47935,279.29,CLOSED,1.0,False,False
FL_1700,Flash_Reversal,LONG,2025-10-03 17:00:00,288.72,2025-10-03 17:46:00,289.19,0.0016278747575504656,SL_HIT,289.6995,290.47,CLOSED,0.2,True,True
FL_0331,Flash_Reversal,SHORT,2025-10-10 03:31:00,278.04,2025-10-10 03:51:00,278.22,-0.000647388864911548,SL_HIT,278.04,278.04,CLOSED,0.4,True,False
FL_1501,Flash_Reversal,LONG,2025-10-10 15:01:00,272.03,2025-10-10 15:16:00,271.76,-0.0009925375877659884,SL_HIT,272.03,272.03,CLOSED,0.4,True,False
FL_1531,Flash_Reversal,LONG,2025-10-10 15:31:00,264.37,2025-10-10 15:59:00,264.26,-0.0004160835193101095,SL_HIT,264.37,264.37,CLOSED,0.4,True,False
FL_2053,Flash_Reversal,LONG,2025-10-10 20:53:00,252.46,2025-10-10 20:58:00,247.06,-0.02138952705379072,SL_HIT,248.6731,252.46,CLOSED,1.0,False,False
FL_2059,Flash_Reversal,LONG,2025-10-10 20:59:00,245.38,2025-10-10 21:12:00,240.6,-0.01947999021925178,SL_HIT,241.6993,245.38,CLOSED,1.0,False,False
FL_2113,Flash_Reversal,LONG,2025-10-10 21:13:00,232.66,2025-10-10 21:14:00,226.07,-0.028324593827903394,SL_HIT,229.1701,232.66,CLOSED,1.0,False,False
FL_2116,Flash_Reversal,LONG,2025-10-10 21:16:00,203.47,2025-10-10 21:17:00,198.3,-0.025409151226224936,SL_HIT,200.41795,203.47,CLOSED,1.0,False,False
FL_0122,Flash_Reversal,LONG,2025-10-11 01:22:00,221.4,2025-10-11 01:40:00,222.15,0.003387533875338753,SL_HIT,223.24815,224.37,CLOSED,0.2,True,True
FL_0224,Flash_Reversal,SHORT,2025-10-11 02:24:00,229.06,2025-10-11 02:38:00,232.64,-0.01562909281410977,SL_HIT,232.49589999999998,229.06,CLOSED,1.0,False,False
FL_0529,Flash_Reversal,LONG,2025-10-11 05:29:00,229.21,2025-10-11 05:59:00,232.08,0.012521268705553878,SL_HIT,232.2927,233.46,CLOSED,0.2,True,True
FL_1513,Flash_Reversal,SHORT,2025-10-11 15:13:00,239.64,2025-10-11 15:40:00,238.41,0.005132699048572817,SL_HIT,238.39050000000003,237.65,CLOSED,0.2,True,True
FL_1921,Flash_Reversal,LONG,2025-10-11 19:21:00,232.22,2025-10-11 20:01:00,230.79,-0.006157953664628399,SL_HIT,232.22,232.22,CLOSED,0.4,True,False
FL_2033,Flash_Reversal,LONG,2025-10-11 20:33:00,225.39,2025-10-11 20:56:00,225.07,-0.001419761302630965,SL_HIT,225.39,225.39,CLOSED,0.4,True,False
FL_2124,Flash_Reversal,SHORT,2025-10-11 21:24:00,229.64,2025-10-11 21:47:00,229.82,-0.0007838355687162813,SL_HIT,229.64,229.64,CLOSED,0.4,True,False
FL_0309,Flash_Reversal,SHORT,2025-10-12 03:09:00,229.81,2025-10-12 03:47:00,230.58,-0.0033505939689309006,SL_HIT,229.81,229.81,CLOSED,0.4,True,False
FL_1447,Flash_Reversal,SHORT,2025-10-12 14:47:00,235.67,2025-10-12 14:51:00,239.47,-0.016124241524165195,SL_HIT,239.20504999999997,235.67,CLOSED,1.0,False,False
FL_1605,Flash_Reversal,SHORT,2025-10-12 16:05:00,247.83,2025-10-12 16:28:00,247.66,0.0006859540814268487,SL_HIT,247.3145,246.84,CLOSED,0.2,True,True
FL_1646,Flash_Reversal,SHORT,2025-10-12 16:46:00,250.73,2025-10-12 17:09:00,250.81,-0.0003190683205041778,SL_HIT,250.73,250.73,CLOSED,0.4,True,False
FL_0038,Flash_Reversal,LONG,2025-10-13 00:38:00,247.52,2025-10-13 00:57:00,248.28,0.003070458952811857,SL_HIT,248.369,248.86,CLOSED,0.2,True,True
FL_1127,Flash_Reversal,LONG,2025-10-13 11:27:00,248.0,2025-10-13 11:29:00,244.05,-0.015927419354838664,SL_HIT,244.28,248.0,CLOSED,1.0,False,False
FL_1332,Flash_Reversal,SHORT,2025-10-13 13:32:00,253.03,2025-10-13 14:24:00,249.35,0.014543729992491036,SL_HIT,249.16965,247.93,CLOSED,0.2,True,True
FL_1800,Flash_Reversal,SHORT,2025-10-13 18:00:00,257.61,2025-10-13 18:28:00,257.68,-0.00027172858196495935,SL_HIT,257.61,257.61,CLOSED,0.4,True,False
FL_0541,Flash_Reversal,LONG,2025-10-14 05:41:00,247.65,2025-10-14 06:02:00,248.37,0.0029073288915808554,SL_HIT,248.38150000000002,248.87,CLOSED,0.2,True,True
FL_0647,Flash_Reversal,LONG,2025-10-14 06:47:00,239.79,2025-10-14 07:23:00,242.95,0.013178197589557517,SL_HIT,243.57600000000002,244.8,CLOSED,0.2,True,True
FL_1621,Flash_Reversal,SHORT,2025-10-14 16:21:00,254.13,2025-10-14 16:49:00,252.47,0.00653208987526068,SL_HIT,252.1143,250.86,CLOSED,0.2,True,True
FL_1701,Flash_Reversal,LONG,2025-10-14 17:01:00,247.49,2025-10-14 17:34:00,252.31,0.019475534365024822,SL_HIT,252.332,253.6,CLOSED,0.2,True,True
FL_1944,Flash_Reversal,LONG,2025-10-14 19:44:00,248.68,2025-10-14 20:08:00,251.01,0.00936947080585485,SL_HIT,251.28725,252.55,CLOSED,0.2,True,True
FL_0833,Flash_Reversal,SHORT,2025-10-15 08:33:00,261.94,2025-10-15 09:39:00,256.89,0.01927922424982825,SL_HIT,256.74735,255.47,CLOSED,0.2,True,True
FL_1348,Flash_Reversal,LONG,2025-10-15 13:48:00,245.28,2025-10-15 14:20:00,249.43,0.016919439008480128,SL_HIT,249.65545,250.91,CLOSED,0.2,True,True
FL_2034,Flash_Reversal,LONG,2025-10-15 20:34:00,237.28,2025-10-15 20:54:00,240.09,0.011842548887390435,SL_HIT,240.20295,241.41,CLOSED,0.2,True,True
FL_0934,Flash_Reversal,LONG,2025-10-16 09:34:00,233.23,2025-10-16 09:50:00,242.58,0.04008918235218464,SL_HIT,242.73024999999998,243.95,CLOSED,0.2,True,True
FL_0106,Flash_Reversal,SHORT,2025-10-17 01:06:00,227.36,2025-10-17 01:29:00,226.24,0.0049261083743842565,SL_HIT,226.11550000000003,225.51,CLOSED,0.2,True,True
FL_0732,Flash_Reversal,LONG,2025-10-17 07:32:00,209.9,2025-10-17 07:52:00,209.77,-0.0006193425440685824,SL_HIT,209.9,209.9,CLOSED,0.4,True,False
FL_0816,Flash_Reversal,LONG,2025-10-17 08:16:00,203.42,2025-10-17 08:38:00,204.52,0.005407531216203042,SL_HIT,205.13915,206.17,CLOSED,0.2,True,True
FL_1023,Flash_Reversal,LONG,2025-10-17 10:23:00,204.68,2025-10-17 10:43:00,205.48,0.0039085401602500635,SL_HIT,205.483,206.49,CLOSED,0.2,True,True
FL_1114,Flash_Reversal,SHORT,2025-10-17 11:14:00,210.51,2025-10-17 11:32:00,211.13,-0.002945228255189799,SL_HIT,210.51,210.51,CLOSED,0.4,True,False
FL_1600,Flash_Reversal,SHORT,2025-10-17 16:00:00,206.52,2025-10-17 16:15:00,206.64,-0.0005810575246948292,SL_HIT,206.52,206.52,CLOSED,0.4,True,False
FL_0948,Flash_Reversal,SHORT,2025-10-19 09:48:00,216.52,2025-10-19 10:00:00,216.56,-0.0001847404396822097,SL_HIT,216.52,216.52,CLOSED,0.4,True,False
FL_0351,Flash_Reversal,SHORT,2025-10-20 03:51:00,226.71,2025-10-20 04:09:00,227.24,-0.0023377883639892423,SL_HIT,226.71,226.71,CLOSED,0.4,True,False
FL_1601,Flash_Reversal,LONG,2025-10-20 16:01:00,225.17,2025-10-20 16:21:00,226.76,0.007061331438468728,SL_HIT,226.8385,227.49,CLOSED,0.2,True,True
FL_1411,Flash_Reversal,SHORT,2025-10-21 14:11:00,225.63,2025-10-21 14:33:00,226.05,-0.001861454593804086,SL_HIT,225.88379999999998,224.76,CLOSED,0.2,True,True
FL_1455,Flash_Reversal,SHORT,2025-10-21 14:55:00,231.52,2025-10-21 15:23:00,235.04,-0.01520387007601927,SL_HIT,234.9928,231.52,CLOSED,1.0,False,False
FL_2111,Flash_Reversal,LONG,2025-10-22 21:11:00,208.67,2025-10-22 21:34:00,211.04,0.01135764604399293,SL_HIT,211.32750000000001,211.82,CLOSED,0.2,True,True
FL_1340,Flash_Reversal,SHORT,2025-10-26 13:40:00,239.73,2025-10-26 15:30:00,237.57,0.009010136403453871,SL_HIT,237.5418,236.36,CLOSED,0.2,True,True
FL_2203,Flash_Reversal,SHORT,2025-10-26 22:03:00,241.86,2025-10-26 22:40:00,240.59,0.0052509716364839585,SL_HIT,240.096,239.28,CLOSED,0.2,True,True
FL_1445,Flash_Reversal,LONG,2025-10-28 14:45:00,230.49,2025-10-28 15:23:00,233.92,0.014881339754436106,SL_HIT,234.0041,235.18,CLOSED,0.2,True,True
FL_1836,Flash_Reversal,LONG,2025-10-29 18:36:00,228.31,2025-10-29 18:39:00,222.33,-0.026192457623406728,SL_HIT,224.88535,228.31,CLOSED,1.0,False,False
FL_1840,Flash_Reversal,LONG,2025-10-29 18:40:00,223.34,2025-10-29 19:30:00,230.91,0.033894510611623505,SL_HIT,230.92955,232.09,CLOSED,0.2,True,True
FL_2025,Flash_Reversal,SHORT,2025-10-29 20:25:00,233.19,2025-10-29 20:58:00,234.27,-0.004631416441528421,SL_HIT,233.19,233.19,CLOSED,0.4,True,False
FL_0427,Flash_Reversal,LONG,2025-10-30 04:27:00,221.08,2025-10-30 04:41:00,224.55,0.015695675773475658,SL_HIT,224.67100000000002,225.8,CLOSED,0.2,True,True
FL_1942,Flash_Reversal,SHORT,2025-10-31 19:42:00,222.29,2025-10-31 19:45:00,228.4,-0.02748661658194257,SL_HIT,225.62434999999996,222.29,CLOSED,1.0,False,False
FL_1946,Flash_Reversal,SHORT,2025-10-31 19:46:00,230.63,2025-10-31 20:22:00,234.33,-0.0160430126176127,SL_HIT,234.08944999999997,230.63,CLOSED,1.0,False,False
FL_1624,Flash_Reversal,SHORT,2025-11-02 16:24:00,227.95,2025-11-02 16:34:00,232.68,-0.020750164509760992,SL_HIT,231.36924999999997,227.95,CLOSED,1.0,False,False
FL_1635,Flash_Reversal,SHORT,2025-11-02 16:35:00,236.21,2025-11-02 17:26:00,229.33,0.02912662461369119,SL_HIT,228.94904999999997,227.81,CLOSED,0.2,True,True
FL_1527,Flash_Reversal,LONG,2025-11-03 15:27:00,204.93,2025-11-03 15:30:00,195.44,-0.046308495583857946,SL_HIT,201.85605,204.93,CLOSED,1.0,False,False
FL_2117,Flash_Reversal,LONG,2025-11-03 21:17:00,197.98,2025-11-03 22:07:00,199.47,0.0075260127285584864,SL_HIT,199.61690000000002,200.62,CLOSED,0.2,True,True
FL_0036,Flash_Reversal,SHORT,2025-11-04 00:36:00,201.89,2025-11-04 01:07:00,201.22,0.003318638862746979,SL_HIT,201.19095,200.19,CLOSED,0.2,True,True
FL_0524,Flash_Reversal,LONG,2025-11-04 05:24:00,199.46,2025-11-04 05:31:00,196.04,-0.017146294996490605,SL_HIT,196.4681,199.46,CLOSED,1.0,False,False
FL_0532,Flash_Reversal,LONG,2025-11-04 05:32:00,195.25,2025-11-04 06:03:00,195.05,-0.001024327784891107,SL_HIT,195.25,195.25,CLOSED,0.4,True,False
FL_1442,Flash_Reversal,SHORT,2025-11-04 14:42:00,198.6,2025-11-04 14:51:00,201.58,-0.015005035246727182,SL_HIT,201.57899999999998,198.6,CLOSED,1.0,False,False
FL_2016,Flash_Reversal,LONG,2025-11-04 20:16:00,182.25,2025-11-04 20:18:00,179.41,-0.015582990397805231,SL_HIT,179.51624999999999,182.25,CLOSED,1.0,False,False
FL_2132,Flash_Reversal,LONG,2025-11-04 21:32:00,179.1,2025-11-04 21:46:00,180.66,0.0087102177554439,SL_HIT,180.6721,181.58,CLOSED,0.2,True,True
FL_0220,Flash_Reversal,SHORT,2025-11-05 02:20:00,192.72,2025-11-05 02:23:00,197.48,-0.024699045246990407,SL_HIT,195.61079999999998,192.72,CLOSED,1.0,False,False
FL_1624,Flash_Reversal,SHORT,2025-11-07 16:24:00,201.54,2025-11-07 16:43:00,202.12,-0.002877840627170847,SL_HIT,201.8435,201.1,CLOSED,0.2,True,True
FL_1636,Flash_Reversal,SHORT,2025-11-08 16:36:00,207.89,2025-11-08 17:19:00,200.67,0.0347299052383472,SL_HIT,200.28644999999997,199.29,CLOSED,0.2,True,True
FL_1429,Flash_Reversal,SHORT,2025-11-09 14:29:00,209.37,2025-11-09 14:51:00,208.28,0.005206094473897901,SL_HIT,208.1154,207.08,CLOSED,0.2,True,True
FL_0118,Flash_Reversal,SHORT,2025-11-10 01:18:00,220.71,2025-11-10 01:49:00,219.1,0.007294640025372723,SL_HIT,218.93924999999996,217.85,CLOSED,0.2,True,True
FL_1452,Flash_Reversal,LONG,2025-11-10 14:52:00,219.89,2025-11-10 15:13:00,220.42,0.0024102960571194742,SL_HIT,220.592,221.44,CLOSED,0.2,True,True
FL_1942,Flash_Reversal,SHORT,2025-11-10 19:42:00,223.37,2025-11-10 20:08:00,222.63,0.003312888928683391,SL_HIT,222.50699999999998,221.4,CLOSED,0.2,True,True
FL_0119,Flash_Reversal,SHORT,2025-11-11 01:19:00,231.87,2025-11-11 01:51:00,228.56,0.01427524043645147,SL_HIT,228.42644999999996,227.29,CLOSED,0.2,True,True
FL_0234,Flash_Reversal,SHORT,2025-11-11 02:34:00,230.03,2025-11-11 03:06:00,230.51,-0.0020866843455201053,SL_HIT,229.9842,228.84,CLOSED,0.2,True,True
FL_0527,Flash_Reversal,LONG,2025-11-11 05:27:00,221.0,2025-11-11 05:50:00,220.23,-0.003484162895927648,SL_HIT,221.0,221.0,CLOSED,0.4,True,False
FL_1448,Flash_Reversal,LONG,2025-11-12 14:48:00,212.45,2025-11-12 15:07:00,212.36,-0.0004236290891973405,SL_HIT,212.45,212.45,CLOSED,0.4,True,False
FL_0330,Flash_Reversal,SHORT,2025-11-13 03:30:00,209.87,2025-11-13 04:13:00,209.18,0.003287749559250954,SL_HIT,208.88924999999998,207.85,CLOSED,0.2,True,True
FL_1452,Flash_Reversal,SHORT,2025-11-13 14:52:00,212.5,2025-11-13 15:39:00,209.49,0.014164705882352899,SL_HIT,209.30129999999997,208.26,CLOSED,0.2,True,True
FL_0439,Flash_Reversal,LONG,2025-11-14 04:39:00,185.63,2025-11-14 05:10:00,187.57,0.010450896945536808,SL_HIT,187.60725000000002,188.55,CLOSED,0.2,True,True
FL_1140,Flash_Reversal,LONG,2025-11-14 11:40:00,179.84,2025-11-14 12:00:00,179.57,-0.0015013345195730107,SL_HIT,179.84,179.84,CLOSED,0.4,True,False
FL_1243,Flash_Reversal,LONG,2025-11-14 12:43:00,175.53,2025-11-14 13:05:00,177.4,0.010653449552783027,SL_HIT,177.89605,178.79,CLOSED,0.2,True,True
FL_2043,Flash_Reversal,LONG,2025-11-14 20:43:00,174.95,2025-11-14 21:27:00,177.95,0.017147756501857674,SL_HIT,178.11495,179.01,CLOSED,0.2,True,True
FL_2304,Flash_Reversal,LONG,2025-11-14 23:04:00,175.22,2025-11-14 23:20:00,174.63,-0.003367195525624948,SL_HIT,175.22,175.22,CLOSED,0.4,True,False
FL_2302,Flash_Reversal,LONG,2025-11-16 23:02:00,169.46,2025-11-16 23:55:00,172.89,0.02024076478224937,SL_HIT,173.15985,174.03,CLOSED,0.2,True,True
FL_1436,Flash_Reversal,SHORT,2025-11-17 14:36:00,179.65,2025-11-17 15:00:00,177.68,0.010965766768716943,SL_HIT,177.66389999999998,176.78,CLOSED,0.2,True,True
FL_0302,Flash_Reversal,LONG,2025-11-18 03:02:00,166.01,2025-11-18 03:28:00,167.3,0.0077706162279382,SL_HIT,167.3789,168.22,CLOSED,0.2,True,True
FL_2121,Flash_Reversal,SHORT,2025-11-19 21:21:00,173.2,2025-11-19 21:42:00,173.24,-0.00023094688221720824,SL_HIT,173.2,173.2,CLOSED,0.4,True,False
FL_1605,Flash_Reversal,LONG,2025-11-20 16:05:00,171.14,2025-11-20 16:17:00,168.3,-0.016594600911534273,SL_HIT,168.57289999999998,171.14,CLOSED,1.0,False,False
FL_0733,Flash_Reversal,LONG,2025-11-21 07:33:00,155.25,2025-11-21 07:34:00,152.03,-0.020740740740740733,SL_HIT,152.92125,155.25,CLOSED,1.0,False,False
FL_1221,Flash_Reversal,LONG,2025-11-21 12:21:00,150.04,2025-11-21 12:48:00,154.83,0.03192482004798734,SL_HIT,154.9414,155.72,CLOSED,0.2,True,True
FL_1436,Flash_Reversal,SHORT,2025-11-21 14:36:00,157.12,2025-11-21 14:54:00,157.14,-0.00012729124236240968,SL_HIT,157.12,157.12,CLOSED,0.4,True,False
FL_1652,Flash_Reversal,SHORT,2025-11-21 16:52:00,156.53,2025-11-21 17:07:00,158.93,-0.01533252411678276,SL_HIT,158.87795,156.53,CLOSED,1.0,False,False
FL_0201,Flash_Reversal,SHORT,2025-11-24 02:01:00,169.23,2025-11-24 02:28:00,170.64,-0.008331856053891135,SL_HIT,169.23,169.23,CLOSED,0.4,True,False
FL_1727,Flash_Reversal,SHORT,2025-11-24 17:27:00,174.82,2025-11-24 17:48:00,175.19,-0.002116462647294386,SL_HIT,174.82,174.82,CLOSED,0.4,True,False
FL_0357,Flash_Reversal,SHORT,2025-11-30 03:57:00,186.41,2025-11-30 03:59:00,189.87,-0.01856123598519397,SL_HIT,189.20614999999998,186.41,CLOSED,1.0,False,False
FL_0400,Flash_Reversal,SHORT,2025-11-30 04:00:00,189.52,2025-11-30 04:59:00,187.74,0.00939214858590123,SL_HIT,187.72394999999997,186.79,CLOSED,0.2,True,True
FL_1150,Flash_Reversal,LONG,2025-11-30 11:50:00,177.68,2025-11-30 12:34:00,178.39,0.003995947771274085,SL_HIT,178.47315,179.37,CLOSED,0.2,True,True
FL_0009,Flash_Reversal,LONG,2025-12-01 00:09:00,174.67,2025-12-01 00:32:00,171.74,-0.016774489036468648,SL_HIT,172.04995,174.67,CLOSED,1.0,False,False
FL_2008,Flash_Reversal,SHORT,2025-12-01 20:08:00,167.07,2025-12-01 20:44:00,166.94,0.0007781169569641196,SL_HIT,166.5084,165.68,CLOSED,0.2,True,True
FL_1543,Flash_Reversal,SHORT,2025-12-02 15:43:00,183.23,2025-12-02 16:07:00,183.91,-0.003711182666593936,SL_HIT,183.23,183.23,CLOSED,0.4,True,False
FL_1404,Flash_Reversal,LONG,2025-12-03 14:04:00,190.39,2025-12-03 14:30:00,192.29,0.00997951573086825,SL_HIT,192.42305,193.39,CLOSED,0.2,True,True
FL_1443,Flash_Reversal,SHORT,2025-12-03 14:43:00,195.68,2025-12-03 15:02:00,192.31,0.017221995094031092,SL_HIT,192.01529999999997,191.06,CLOSED,0.2,True,True
FL_1504,Flash_Reversal,SHORT,2025-12-05 15:04:00,191.83,2025-12-05 15:37:00,190.94,0.0046395245790544475,SL_HIT,190.89974999999995,189.95,CLOSED,0.2,True,True
FL_1641,Flash_Reversal,LONG,2025-12-05 16:41:00,183.11,2025-12-05 17:07:00,183.78,0.0036590027852110066,SL_HIT,183.8163,184.74,CLOSED,0.2,True,True
FL_1426,Flash_Reversal,LONG,2025-12-07 14:26:00,184.26,2025-12-07 14:51:00,182.83,-0.007760772821013668,SL_HIT,183.3387,184.26,CLOSED,0.2,True,True
FL_1557,Flash_Reversal,SHORT,2025-12-07 15:57:00,187.55,2025-12-07 16:57:00,186.45,0.005865102639296308,SL_HIT,186.2868,185.36,CLOSED,0.2,True,True
FL_1719,Flash_Reversal,SHORT,2025-12-07 17:19:00,189.21,2025-12-07 17:33:00,192.14,-0.015485439458802274,SL_HIT,192.04815,189.21,CLOSED,1.0,False,False
FL_2205,Flash_Reversal,LONG,2025-12-07 22:05:00,186.6,2025-12-07 22:24:00,185.97,-0.003376205787781326,SL_HIT,186.6,186.6,CLOSED,0.4,True,False
FL_1544,Flash_Reversal,SHORT,2025-12-09 15:44:00,193.58,2025-12-09 16:00:00,197.4,-0.019733443537555496,SL_HIT,196.4837,193.58,CLOSED,1.0,False,False
FL_1837,Flash_Reversal,SHORT,2025-12-10 18:37:00,203.62,2025-12-10 19:00:00,203.42,0.00098222178567929,SL_HIT,201.85424999999998,200.85,CLOSED,0.2,True,True
FL_2014,Flash_Reversal,SHORT,2025-12-10 20:14:00,206.51,2025-12-10 20:23:00,203.78,0.013219698803931965,SL_HIT,203.57279999999997,202.56,CLOSED,0.2,True,True
FL_2052,Flash_Reversal,LONG,2025-12-10 20:52:00,200.69,2025-12-10 21:14:00,199.71,-0.004883153121729981,SL_HIT,200.69,200.69,CLOSED,0.4,True,False
FL_1558,Flash_Reversal,LONG,2025-12-12 15:58:00,192.34,2025-12-12 16:26:00,192.05,-0.0015077466985546014,SL_HIT,192.34,192.34,CLOSED,0.4,True,False
FL_1456,Flash_Reversal,LONG,2025-12-15 14:56:00,189.91,2025-12-15 15:16:00,186.66,-0.017113369490811436,SL_HIT,187.06135,189.91,CLOSED,1.0,False,False
FL_2137,Flash_Reversal,SHORT,2025-12-15 21:37:00,185.84,2025-12-15 22:04:00,185.84,0.0,SL_HIT,185.5195,184.95,CLOSED,0.2,True,True
FL_2329,Flash_Reversal,SHORT,2025-12-15 23:29:00,193.08,2025-12-15 23:52:00,193.91,-0.004298736275119039,SL_HIT,193.08,193.08,CLOSED,0.4,True,False
FL_1044,Flash_Reversal,SHORT,2025-12-16 10:44:00,188.94,2025-12-16 11:31:00,188.12,0.004340002117074167,SL_HIT,187.98524999999998,187.05,CLOSED,0.2,True,True
FL_1446,Flash_Reversal,LONG,2025-12-17 14:46:00,182.31,2025-12-17 15:09:00,190.57,0.04530744336569574,SL_HIT,190.65195,191.61,CLOSED,0.2,True,True
FL_1615,Flash_Reversal,LONG,2025-12-17 16:15:00,181.03,2025-12-17 16:34:00,179.41,-0.008948793017731892,SL_HIT,181.03,181.03,CLOSED,0.4,True,False
FL_1343,Flash_Reversal,SHORT,2025-12-18 13:43:00,182.79,2025-12-18 14:07:00,182.95,-0.0008753214070791433,SL_HIT,182.79,182.79,CLOSED,0.4,True,False
FL_1707,Flash_Reversal,LONG,2025-12-18 17:07:00,178.15,2025-12-18 17:15:00,174.29,-0.02166713443727204,SL_HIT,175.47775000000001,178.15,CLOSED,1.0,False,False
