Grid_ID,Side,Entry_Date,Exit_Date,Entry_Price,Exit_Price,Qty_Closed,PnL_USD,PnL_Pct,Reason,Entry_RSI,Entry_ADX,Entry_BBW,System_Load_Entry,System_Load_Exit,MAE_Pct,Duration_Min
G_1734923700,SHORT,2024-12-23 03:15:00,2024-12-23 06:00:00,329.2,324.322,0.1,0.49,1.48,TP_MAIN_MID,60.41,23.33,0.046,1,3,-1.92,165
G_1734926400,SHORT,2024-12-23 04:00:00,2024-12-23 06:00:00,333.23,324.322,0.1,0.89,2.67,TP_MAIN_MID,67.78,27.43,0.0697,2,3,-0.6,120
G_1734923700,SHORT,2024-12-23 03:15:00,2024-12-23 08:00:00,329.2,329.2,0.1,0.0,0.0,RUNNER_BE,60.41,23.33,0.046,1,3,-1.92,285
G_1734926400,SHORT,2024-12-23 04:00:00,2024-12-23 08:00:00,333.23,333.23,0.1,0.0,0.0,RUNNER_BE,67.78,27.43,0.0697,2,3,-0.6,240
G_1734944400,SHORT,2024-12-23 09:00:00,2024-12-23 12:00:00,337.23,335.45099999999996,0.1,0.18,0.53,TP_MAIN_MID,67.9,23.69,0.0546,2,4,-1.67,180
G_1734948000,SHORT,2024-12-23 10:00:00,2024-12-23 12:00:00,341.23,335.45099999999996,0.1,0.58,1.69,TP_MAIN_MID,82.32,29.31,0.0741,3,4,-0.47,120
G_1734944400,SHORT,2024-12-23 09:00:00,2024-12-23 12:15:00,337.23,337.23,0.1,0.0,0.0,RUNNER_BE,67.9,23.69,0.0546,2,4,-1.67,195
G_1734948000,SHORT,2024-12-23 10:00:00,2024-12-23 12:30:00,341.23,341.23,0.1,0.0,0.0,RUNNER_BE,82.32,29.31,0.0741,3,3,-0.47,150
G_1734960600,LONG,2024-12-23 13:30:00,2024-12-23 14:00:00,334.28,337.928,0.1,0.36,1.09,TP_MAIN_MID,31.12,26.9,0.02,2,3,-0.33,30
G_1734960600,LONG,2024-12-23 13:30:00,2024-12-23 14:30:00,334.28,334.28,0.1,0.0,0.0,RUNNER_BE,31.12,26.9,0.02,2,4,-0.33,60
G_1734962400,SHORT,2024-12-23 14:00:00,2024-12-23 14:30:00,338.74,337.9045,0.1,0.08,0.25,TP_MAIN_MID,48.8,25.01,0.0199,3,4,-0.66,30
G_1734962400,SHORT,2024-12-23 14:00:00,2024-12-23 16:00:00,338.74,338.74,0.1,0.0,0.0,RUNNER_BE,48.8,25.01,0.0199,3,6,-0.66,120
G_1734964200,LONG,2024-12-23 14:30:00,2024-12-23 16:00:00,335.09,336.1355,0.1,0.1,0.31,TP_MAIN_MID,43.93,23.21,0.0206,4,6,-2.03,90
G_1734966000,LONG,2024-12-23 15:00:00,2024-12-23 16:00:00,330.0,336.1355,0.1,0.61,1.86,TP_MAIN_MID,34.67,21.64,0.0261,4,6,-0.52,60
G_1734966900,LONG,2024-12-23 15:15:00,2024-12-23 16:00:00,332.48,336.1355,0.1,0.37,1.1,TP_MAIN_MID,42.14,21.48,0.0273,5,6,-0.48,45
G_1734986700,SHORT,2024-12-23 20:45:00,2024-12-26 03:15:00,364.69,364.347,0.1,0.03,0.09,TP_MAIN_MID,75.86,37.86,0.0674,9,10,-6.98,3270
G_1734976800,SHORT,2024-12-23 18:00:00,2024-12-26 06:30:00,355.96,355.858,0.1,0.01,0.03,TP_MAIN_MID,77.98,29.62,0.0849,8,10,-9.61,3630
G_1734972300,SHORT,2024-12-23 16:45:00,2024-12-26 08:45:00,350.44,349.852,0.1,0.06,0.17,TP_MAIN_MID,69.13,21.43,0.0511,7,10,-11.33,3840
G_1734971400,SHORT,2024-12-23 16:30:00,2024-12-26 10:15:00,346.05,346.023,0.1,0.0,0.01,TP_MAIN_MID,65.66,19.78,0.0395,6,10,-12.74,3945
G_1734970500,SHORT,2024-12-23 16:15:00,2024-12-26 11:45:00,343.31,343.0555,0.1,0.03,0.07,TP_MAIN_MID,57.91,19.11,0.0324,5,10,-13.64,4050
G_1734964200,LONG,2024-12-23 14:30:00,2024-12-26 17:15:00,335.09,335.09,0.1,0.0,0.0,RUNNER_BE,43.93,23.21,0.0206,4,10,-2.03,4485
G_1735234200,LONG,2024-12-26 17:30:00,2024-12-26 19:45:00,335.15,336.121,0.1,0.1,0.29,TP_MAIN_MID,32.17,30.85,0.0159,9,10,-0.72,135
G_1735234200,LONG,2024-12-26 17:30:00,2024-12-26 20:00:00,335.15,335.15,0.1,0.0,0.0,RUNNER_BE,32.17,30.85,0.0159,9,10,-0.72,150
G_1734966900,LONG,2024-12-23 15:15:00,2024-12-26 20:15:00,332.48,332.48,0.1,0.0,0.0,RUNNER_BE,42.14,21.48,0.0273,5,9,-0.48,4620
G_1735244100,LONG,2024-12-26 20:15:00,2024-12-26 21:30:00,332.52,334.696,0.1,0.22,0.65,TP_MAIN_MID,28.04,33.05,0.0187,9,10,-0.6,75
G_1735247700,LONG,2024-12-26 21:15:00,2024-12-26 21:30:00,333.82,334.696,0.1,0.09,0.26,TP_MAIN_MID,48.29,35.86,0.0215,9,10,-0.32,15
G_1734970500,SHORT,2024-12-23 16:15:00,2024-12-27 01:15:00,343.31,343.31,0.1,0.0,0.0,RUNNER_BE,57.91,19.11,0.0324,5,10,-13.64,4860
G_1734971400,SHORT,2024-12-23 16:30:00,2024-12-27 01:30:00,346.05,346.05,0.1,0.0,0.0,RUNNER_BE,65.66,19.78,0.0395,6,9,-12.74,4860
G_1734972300,SHORT,2024-12-23 16:45:00,2024-12-27 01:30:00,350.44,350.44,0.1,0.0,0.0,RUNNER_BE,69.13,21.43,0.0511,7,9,-11.33,4845
G_1735263000,SHORT,2024-12-27 01:30:00,2024-12-27 03:00:00,349.85,341.023,0.1,0.88,2.52,TP_MAIN_MID,68.0,19.87,0.0425,9,9,-0.24,90
G_1735263900,SHORT,2024-12-27 01:45:00,2024-12-27 03:00:00,346.87,341.023,0.1,0.58,1.69,TP_MAIN_MID,60.22,21.75,0.0452,8,9,-1.04,75
G_1735247700,LONG,2024-12-26 21:15:00,2024-12-27 07:30:00,333.82,333.82,0.1,0.0,0.0,RUNNER_BE,48.29,35.86,0.0215,9,10,-0.32,615
G_1735283700,LONG,2024-12-27 07:15:00,2024-12-27 08:00:00,338.21,340.6085,0.1,0.24,0.71,TP_MAIN_MID,34.98,11.87,0.0198,9,10,-1.58,45
G_1735285500,LONG,2024-12-27 07:45:00,2024-12-27 08:00:00,335.75,340.6085,0.1,0.49,1.45,TP_MAIN_MID,25.45,15.17,0.0265,9,10,0.0,15
G_1735263000,SHORT,2024-12-27 01:30:00,2024-12-27 09:00:00,349.85,349.85,0.1,0.0,0.0,RUNNER_BE,68.0,19.87,0.0425,9,10,-0.64,450
G_1735263900,SHORT,2024-12-27 01:45:00,2024-12-27 09:00:00,346.87,346.87,0.1,0.0,0.0,RUNNER_BE,60.22,21.75,0.0452,8,10,-1.5,435
G_1735290900,SHORT,2024-12-27 09:15:00,2024-12-27 10:30:00,346.54,342.214,0.1,0.43,1.25,TP_MAIN_MID,60.61,14.54,0.0352,8,10,-0.82,75
G_1735291800,SHORT,2024-12-27 09:30:00,2024-12-27 10:30:00,348.91,342.214,0.1,0.67,1.92,TP_MAIN_MID,63.18,15.25,0.0397,9,10,-0.12,60
G_1735283700,LONG,2024-12-27 07:15:00,2024-12-27 13:00:00,338.21,338.21,0.1,0.0,0.0,RUNNER_BE,34.98,11.87,0.0198,9,10,-1.58,345
G_1735285500,LONG,2024-12-27 07:45:00,2024-12-27 13:00:00,335.75,335.75,0.1,0.0,0.0,RUNNER_BE,25.45,15.17,0.0265,9,10,-0.39,315
G_1735244100,LONG,2024-12-26 20:15:00,2024-12-27 14:00:00,332.52,332.52,0.1,0.0,0.0,RUNNER_BE,28.04,33.05,0.0187,9,9,-0.6,1065
G_1734966000,LONG,2024-12-23 15:00:00,2024-12-27 14:30:00,330.0,330.0,0.1,0.0,0.0,RUNNER_BE,34.67,21.64,0.0261,4,9,-1.18,5730
G_1734940800,SHORT,2024-12-23 08:00:00,2024-12-27 16:00:00,333.67,333.2215,0.1,0.04,0.13,TP_MAIN_MID,57.64,19.18,0.0431,3,10,-16.93,6240
G_1735309800,LONG,2024-12-27 14:30:00,2024-12-27 17:30:00,327.14,327.9905,0.1,0.09,0.26,TP_MAIN_MID,3.14,24.65,0.0532,9,10,-2.07,180
G_1735310700,LONG,2024-12-27 14:45:00,2024-12-27 17:30:00,325.66,327.9905,0.1,0.23,0.72,TP_MAIN_MID,3.08,27.18,0.0593,9,10,-1.62,165
G_1735309800,LONG,2024-12-27 14:30:00,2024-12-27 17:45:00,327.14,327.14,0.1,0.0,0.0,RUNNER_BE,3.14,24.65,0.0532,9,10,-2.07,195
G_1735310700,LONG,2024-12-27 14:45:00,2024-12-27 19:30:00,325.66,325.66,0.1,0.0,0.0,RUNNER_BE,3.08,27.18,0.0593,9,9,-1.62,285
G_1735336800,LONG,2024-12-27 22:00:00,2024-12-27 22:30:00,325.22,326.091,0.1,0.09,0.27,TP_MAIN_MID,37.01,25.37,0.0216,8,9,-0.39,30
G_1735336800,LONG,2024-12-27 22:00:00,2024-12-27 22:45:00,325.22,325.22,0.1,0.0,0.0,RUNNER_BE,37.01,25.37,0.0216,8,9,-0.59,45
G_1735342200,LONG,2024-12-27 23:30:00,2024-12-28 00:00:00,323.19,324.9475,0.1,0.18,0.54,TP_MAIN_MID,46.22,26.05,0.0161,8,9,-0.01,30
G_1735344000,SHORT,2024-12-28 00:00:00,2024-12-28 00:30:00,326.94,324.9365,0.1,0.2,0.61,TP_MAIN_MID,56.32,24.49,0.0139,9,10,-0.45,30
G_1735342200,LONG,2024-12-27 23:30:00,2024-12-28 01:00:00,323.19,323.19,0.1,0.0,0.0,RUNNER_BE,46.22,26.05,0.0161,8,10,-0.08,90
G_1735348500,LONG,2024-12-28 01:15:00,2024-12-28 01:30:00,322.51,324.5265,0.1,0.2,0.63,TP_MAIN_MID,48.14,21.05,0.0146,9,10,-0.2,15
G_1735348500,LONG,2024-12-28 01:15:00,2024-12-28 01:45:00,322.51,322.51,0.1,0.0,0.0,RUNNER_BE,48.14,21.05,0.0146,9,10,-0.2,30
G_1734922800,SHORT,2024-12-23 03:00:00,2024-12-28 05:00:00,324.02,323.925,0.1,0.01,0.03,TP_MAIN_MID,57.27,22.35,0.0348,0,9,-20.41,7320
G_1734922800,SHORT,2024-12-23 03:00:00,2024-12-28 07:00:00,324.02,324.02,0.1,0.0,0.0,RUNNER_BE,57.27,22.35,0.0348,0,10,-20.41,7440
G_1735363800,LONG,2024-12-28 05:30:00,2024-12-28 07:00:00,322.66,323.0995,0.1,0.04,0.14,TP_MAIN_MID,33.99,12.76,0.0075,9,10,-1.21,90
G_1735363800,LONG,2024-12-28 05:30:00,2024-12-28 08:00:00,322.66,322.66,0.1,0.0,0.0,RUNNER_BE,33.99,12.76,0.0075,9,10,-1.21,150
G_1735371000,SHORT,2024-12-28 07:30:00,2024-12-28 08:00:00,324.39,323.1885,0.1,0.12,0.37,TP_MAIN_MID,56.91,13.33,0.0129,9,10,-0.27,30
G_1735371000,SHORT,2024-12-28 07:30:00,2024-12-28 08:15:00,324.39,324.39,0.1,0.0,0.0,RUNNER_BE,56.91,13.33,0.0129,9,9,-0.27,45
G_1735344000,SHORT,2024-12-28 00:00:00,2024-12-28 09:15:00,326.94,326.94,0.1,0.0,0.0,RUNNER_BE,56.32,24.49,0.0139,9,9,-0.45,555
G_1734940800,SHORT,2024-12-23 08:00:00,2024-12-28 12:00:00,333.67,333.67,0.1,0.0,0.0,RUNNER_BE,57.64,19.18,0.0431,3,10,-16.93,7440
G_1735388100,SHORT,2024-12-28 12:15:00,2024-12-28 15:00:00,332.89,332.324,0.1,0.06,0.17,TP_MAIN_MID,77.08,16.74,0.0297,9,10,-2.13,165
G_1735388100,SHORT,2024-12-28 12:15:00,2024-12-28 15:15:00,332.89,332.89,0.1,0.0,0.0,RUNNER_BE,77.08,16.74,0.0297,9,10,-2.13,180
G_1735308000,LONG,2024-12-27 14:00:00,2024-12-28 16:30:00,332.63,333.58299999999997,0.1,0.1,0.29,TP_MAIN_MID,18.75,20.32,0.0478,9,9,-4.18,1590
G_1735308000,LONG,2024-12-27 14:00:00,2024-12-28 16:45:00,332.63,332.63,0.1,0.0,0.0,RUNNER_BE,18.75,20.32,0.0478,9,9,-4.18,1605
G_1735406100,SHORT,2024-12-28 17:15:00,2024-12-28 18:00:00,337.74,334.46500000000003,0.1,0.33,0.97,TP_MAIN_MID,51.11,21.95,0.025,8,9,-0.15,45
G_1735406100,SHORT,2024-12-28 17:15:00,2024-12-28 18:15:00,337.74,337.74,0.1,0.0,0.0,RUNNER_BE,51.11,21.95,0.025,8,9,-1.02,60
G_1735305300,LONG,2024-12-27 13:15:00,2024-12-28 19:00:00,335.17,335.2605,0.1,0.01,0.03,TP_MAIN_MID,17.18,15.1,0.0401,8,10,-4.9,1785
G_1735290900,SHORT,2024-12-27 09:15:00,2024-12-28 20:00:00,346.54,346.54,0.1,0.0,0.0,RUNNER_BE,60.61,14.54,0.0352,8,10,-0.82,2085
G_1735291800,SHORT,2024-12-27 09:30:00,2024-12-28 20:15:00,348.91,348.91,0.1,0.0,0.0,RUNNER_BE,63.18,15.25,0.0397,9,9,-0.12,2085
G_1734976800,SHORT,2024-12-23 18:00:00,2024-12-28 21:30:00,355.96,355.96,0.1,0.0,0.0,RUNNER_BE,77.98,29.62,0.0849,8,10,-9.61,7410
G_1735422300,SHORT,2024-12-28 21:45:00,2024-12-29 00:00:00,355.25,351.062,0.1,0.42,1.18,TP_MAIN_MID,70.49,43.77,0.068,9,10,-1.98,135
G_1735417800,SHORT,2024-12-28 20:30:00,2024-12-29 02:45:00,349.8,349.65099999999995,0.1,0.01,0.04,TP_MAIN_MID,69.38,36.98,0.0589,9,10,-3.57,375
G_1735416900,SHORT,2024-12-28 20:15:00,2024-12-29 04:30:00,345.86,345.8065,0.1,0.01,0.02,TP_MAIN_MID,68.74,35.08,0.0544,9,10,-4.75,495
G_1735416900,SHORT,2024-12-28 20:15:00,2024-12-29 04:45:00,345.86,345.86,0.1,0.0,0.0,RUNNER_BE,68.74,35.08,0.0544,9,10,-4.75,510
G_1735451100,LONG,2024-12-29 05:45:00,2024-12-29 06:30:00,341.68,343.48,0.1,0.18,0.53,TP_MAIN_MID,40.48,15.4,0.0153,9,10,-0.3,45
G_1735451100,LONG,2024-12-29 05:45:00,2024-12-29 07:00:00,341.68,341.68,0.1,0.0,0.0,RUNNER_BE,40.48,15.4,0.0153,9,10,-0.3,75
G_1735409700,SHORT,2024-12-28 18:15:00,2024-12-29 09:15:00,341.18,341.1435,0.1,0.0,0.01,TP_MAIN_MID,64.19,23.47,0.0286,9,10,-6.19,900
G_1735409700,SHORT,2024-12-28 18:15:00,2024-12-29 11:45:00,341.18,341.18,0.1,0.0,0.0,RUNNER_BE,64.19,23.47,0.0286,9,10,-6.19,1050
G_1735474500,SHORT,2024-12-29 12:15:00,2024-12-29 12:30:00,340.04,339.486,0.1,0.06,0.16,TP_MAIN_MID,70.18,13.28,0.0097,9,10,-0.04,15
G_1735474500,SHORT,2024-12-29 12:15:00,2024-12-29 14:00:00,340.04,340.04,0.1,0.0,0.0,RUNNER_BE,70.18,13.28,0.0097,9,10,-0.15,105
G_1735305300,LONG,2024-12-27 13:15:00,2024-12-29 14:15:00,335.17,335.17,0.1,0.0,0.0,RUNNER_BE,17.18,15.1,0.0401,8,9,-4.9,2940
G_1735410600,SHORT,2024-12-28 18:30:00,2024-12-29 15:30:00,338.39,338.21,0.1,0.02,0.05,TP_MAIN_MID,66.0,24.61,0.0298,9,9,-7.06,1260
G_1735410600,SHORT,2024-12-28 18:30:00,2024-12-30 00:15:00,338.39,338.39,0.1,0.0,0.0,RUNNER_BE,66.0,24.61,0.0298,9,10,-7.06,1785
G_1735486200,LONG,2024-12-29 15:30:00,2024-12-30 02:45:00,335.07,335.38199999999995,0.1,0.03,0.09,TP_MAIN_MID,26.27,10.55,0.0196,9,10,-2.57,675
G_1735481700,LONG,2024-12-29 14:15:00,2024-12-30 03:00:00,336.08,336.08299999999997,0.1,0.0,0.0,TP_MAIN_MID,35.07,12.15,0.0124,9,10,-2.87,765
G_1735481700,LONG,2024-12-29 14:15:00,2024-12-30 04:15:00,336.08,336.08,0.1,0.0,0.0,RUNNER_BE,35.07,12.15,0.0124,9,10,-2.87,840
G_1735486200,LONG,2024-12-29 15:30:00,2024-12-30 04:45:00,335.07,335.07,0.1,0.0,0.0,RUNNER_BE,26.27,10.55,0.0196,9,9,-2.57,795
G_1735545600,SHORT,2024-12-30 08:00:00,2024-12-30 08:30:00,338.41,337.53700000000003,0.1,0.09,0.26,TP_MAIN_MID,55.96,13.61,0.0182,8,9,-0.25,30
G_1735549200,LONG,2024-12-30 09:00:00,2024-12-30 09:45:00,333.74,337.293,0.1,0.36,1.06,TP_MAIN_MID,29.85,12.08,0.0192,9,10,-0.53,45
G_1735545600,SHORT,2024-12-30 08:00:00,2024-12-30 10:00:00,338.41,338.41,0.1,0.0,0.0,RUNNER_BE,55.96,13.61,0.0182,8,10,-0.25,120
G_1735549200,LONG,2024-12-30 09:00:00,2024-12-30 11:00:00,333.74,333.74,0.1,0.0,0.0,RUNNER_BE,29.85,12.08,0.0192,9,9,-0.53,120
G_1735556400,LONG,2024-12-30 11:00:00,2024-12-30 11:15:00,334.64,336.60450000000003,0.1,0.2,0.59,TP_MAIN_MID,46.21,10.01,0.0171,9,9,-0.2,15
G_1735559100,SHORT,2024-12-30 11:45:00,2024-12-30 12:30:00,340.56,337.168,0.1,0.34,1.0,TP_MAIN_MID,55.13,9.93,0.019,9,10,-0.11,45
G_1735556400,LONG,2024-12-30 11:00:00,2024-12-30 13:15:00,334.64,334.64,0.1,0.0,0.0,RUNNER_BE,46.21,10.01,0.0171,9,10,-0.68,135
G_1735518600,SHORT,2024-12-30 00:30:00,2024-12-30 14:45:00,334.7,334.284,0.1,0.04,0.12,TP_MAIN_MID,62.2,25.8,0.0285,9,10,-3.04,855
G_1735565400,LONG,2024-12-30 13:30:00,2024-12-30 16:15:00,329.07,331.808,0.1,0.27,0.83,TP_MAIN_MID,28.96,13.09,0.0289,9,10,-2.37,165
G_1735565400,LONG,2024-12-30 13:30:00,2024-12-30 16:30:00,329.07,329.07,0.1,0.0,0.0,RUNNER_BE,28.96,13.09,0.0289,9,10,-2.37,180
G_1735518600,SHORT,2024-12-30 00:30:00,2024-12-30 17:45:00,334.7,334.7,0.1,0.0,0.0,RUNNER_BE,62.2,25.8,0.0285,9,9,-3.04,1035
G_1735580700,SHORT,2024-12-30 17:45:00,2024-12-30 19:15:00,331.91,329.7815,0.1,0.21,0.64,TP_MAIN_MID,60.43,25.31,0.0281,9,10,-0.79,90
G_1735584300,SHORT,2024-12-30 18:45:00,2024-12-30 19:15:00,333.92,329.7815,0.1,0.41,1.24,TP_MAIN_MID,66.56,22.3,0.0264,9,10,-0.06,30
G_1735580700,SHORT,2024-12-30 17:45:00,2024-12-30 20:15:00,331.91,331.91,0.1,0.0,0.0,RUNNER_BE,60.43,25.31,0.0281,9,10,-0.79,150
G_1735584300,SHORT,2024-12-30 18:45:00,2024-12-30 20:15:00,333.92,333.92,0.1,0.0,0.0,RUNNER_BE,66.56,22.3,0.0264,9,10,-0.06,90
G_1735591500,SHORT,2024-12-30 20:45:00,2024-12-30 21:15:00,333.52,331.09450000000004,0.1,0.24,0.73,TP_MAIN_MID,64.16,18.18,0.0209,8,9,-0.08,30
G_1735378200,SHORT,2024-12-28 09:30:00,2024-12-30 23:15:00,328.76,328.4645,0.1,0.03,0.09,TP_MAIN_MID,73.56,14.0,0.0217,9,10,-10.2,3705
G_1735377300,SHORT,2024-12-28 09:15:00,2024-12-31 00:00:00,326.98,326.7115,0.1,0.03,0.08,TP_MAIN_MID,70.21,12.86,0.0175,9,10,-10.8,3765
G_1735376400,SHORT,2024-12-28 09:00:00,2024-12-31 00:30:00,325.74,325.409,0.1,0.03,0.1,TP_MAIN_MID,63.12,12.61,0.015,8,10,-11.22,3810
G_1735376400,SHORT,2024-12-28 09:00:00,2024-12-31 14:00:00,325.74,325.74,0.1,0.0,0.0,RUNNER_BE,63.12,12.61,0.015,8,10,-11.22,4620
G_1735377300,SHORT,2024-12-28 09:15:00,2024-12-31 14:00:00,326.98,326.98,0.1,0.0,0.0,RUNNER_BE,70.21,12.86,0.0175,9,10,-10.8,4605
G_1735654500,SHORT,2024-12-31 14:15:00,2024-12-31 15:45:00,325.7,318.119,0.1,0.76,2.33,TP_MAIN_MID,73.41,22.01,0.0507,8,10,-0.73,90
G_1735655400,SHORT,2024-12-31 14:30:00,2024-12-31 15:45:00,323.18,318.119,0.1,0.51,1.57,TP_MAIN_MID,67.93,22.67,0.0535,9,10,-0.36,75
G_1735378200,SHORT,2024-12-28 09:30:00,2025-01-02 00:15:00,328.76,328.76,0.1,0.0,0.0,RUNNER_BE,73.56,14.0,0.0217,9,10,-10.2,6645
G_1735654500,SHORT,2024-12-31 14:15:00,2025-01-02 00:15:00,325.7,325.7,0.1,0.0,0.0,RUNNER_BE,73.41,22.01,0.0507,8,10,-1.03,2040
G_1735655400,SHORT,2024-12-31 14:30:00,2025-01-02 00:15:00,323.18,323.18,0.1,0.0,0.0,RUNNER_BE,67.93,22.67,0.0535,9,10,-1.82,2025
G_1735777800,SHORT,2025-01-02 00:30:00,2025-01-02 01:45:00,328.34,322.6175,0.1,0.57,1.74,TP_MAIN_MID,74.49,33.22,0.0275,7,9,-0.14,75
G_1735778700,SHORT,2025-01-02 00:45:00,2025-01-02 01:45:00,324.8,322.6175,0.1,0.22,0.67,TP_MAIN_MID,57.3,33.56,0.028,8,9,-0.72,60
G_1735778700,SHORT,2025-01-02 00:45:00,2025-01-02 03:00:00,324.8,324.8,0.1,0.0,0.0,RUNNER_BE,57.3,33.56,0.028,8,9,-0.72,135
G_1735594200,LONG,2024-12-30 21:30:00,2025-01-02 04:30:00,323.83,324.0505,0.1,0.02,0.07,TP_MAIN_MID,32.8,17.95,0.0275,9,8,-5.51,3300
G_1735777800,SHORT,2025-01-02 00:30:00,2025-01-02 04:30:00,328.34,328.34,0.1,0.0,0.0,RUNNER_BE,74.49,33.22,0.0275,7,8,-0.41,240
G_1735591500,SHORT,2024-12-30 20:45:00,2025-01-02 06:00:00,333.52,333.52,0.1,0.0,0.0,RUNNER_BE,64.16,18.18,0.0209,8,9,-0.18,3435
G_1735793100,SHORT,2025-01-02 04:45:00,2025-01-02 08:30:00,331.0,330.469,0.1,0.05,0.16,TP_MAIN_MID,60.51,29.7,0.0297,8,9,-1.63,225
G_1735803000,SHORT,2025-01-02 07:30:00,2025-01-02 08:30:00,333.44,330.469,0.1,0.3,0.89,TP_MAIN_MID,69.89,40.93,0.0468,8,9,-0.43,60
G_1735793100,SHORT,2025-01-02 04:45:00,2025-01-02 08:45:00,331.0,331.0,0.1,0.0,0.0,RUNNER_BE,60.51,29.7,0.0297,8,9,-1.63,240
G_1735803000,SHORT,2025-01-02 07:30:00,2025-01-02 09:15:00,333.44,333.44,0.1,0.0,0.0,RUNNER_BE,69.89,40.93,0.0468,8,8,-0.43,105
