Grid_ID,Side,Entry_Date,Exit_Date,Entry_Price,Exit_Price,Qty_Closed,PnL_USD,PnL_Pct,Reason,Entry_RSI,Entry_ADX,Entry_BBW,System_Load_Entry,System_Load_Exit,MAE_Pct,Duration_Min
G_1737698400,SHORT,2025-01-24 06:00:00,2025-01-24 22:30:00,346.29,345.87299999999993,0.1,0.04,0.12,TP_MAIN_MID,75.48,18.27,0.0637,9,10,-3.25,990
G_1737694800,SHORT,2025-01-24 05:00:00,2025-01-25 00:30:00,339.23,338.92449999999997,0.1,0.03,0.09,TP_MAIN_MID,67.29,10.27,0.0272,9,10,-5.4,1170
G_1737693900,SHORT,2025-01-24 04:45:00,2025-01-25 01:15:00,337.06,336.782,0.1,0.03,0.08,TP_MAIN_MID,57.81,9.52,0.0247,9,10,-6.08,1230
G_1737693900,SHORT,2025-01-24 04:45:00,2025-01-25 01:30:00,337.06,337.06,0.1,0.0,0.0,RUNNER_BE,57.81,9.52,0.0247,9,10,-6.08,1245
G_1737785700,LONG,2025-01-25 06:15:00,2025-01-25 09:30:00,332.14,332.274,0.1,0.01,0.04,TP_MAIN_MID,33.3,26.14,0.0201,9,10,-0.58,195
G_1737785700,LONG,2025-01-25 06:15:00,2025-01-25 09:45:00,332.14,332.14,0.1,0.0,0.0,RUNNER_BE,33.3,26.14,0.0201,9,10,-0.58,210
G_1737799200,LONG,2025-01-25 10:00:00,2025-01-25 10:45:00,330.9,331.58450000000005,0.1,0.07,0.21,TP_MAIN_MID,43.08,20.4,0.0102,9,10,-0.61,45
G_1737799200,LONG,2025-01-25 10:00:00,2025-01-25 12:30:00,330.9,330.9,0.1,0.0,0.0,RUNNER_BE,43.08,20.4,0.0102,9,10,-0.61,150
G_1737810000,SHORT,2025-01-25 13:00:00,2025-01-25 13:30:00,332.64,331.782,0.1,0.09,0.26,TP_MAIN_MID,52.73,13.87,0.0117,9,10,-0.26,30
G_1737810000,SHORT,2025-01-25 13:00:00,2025-01-25 14:30:00,332.64,332.64,0.1,0.0,0.0,RUNNER_BE,52.73,13.87,0.0117,9,10,-0.26,90
G_1737817200,SHORT,2025-01-25 15:00:00,2025-01-25 16:15:00,334.59,333.021,0.1,0.16,0.47,TP_MAIN_MID,55.86,12.4,0.0136,9,10,-0.93,75
G_1737666900,LONG,2025-01-23 21:15:00,2025-01-25 19:45:00,327.24,327.24,0.1,0.0,0.0,RUNNER_BE,37.46,15.3,0.039,8,10,-0.9,2790
G_1737841500,LONG,2025-01-25 21:45:00,2025-01-25 22:00:00,328.83,329.09299999999996,0.1,0.03,0.08,TP_MAIN_MID,48.91,12.62,0.011,9,10,0.0,15
G_1737841500,LONG,2025-01-25 21:45:00,2025-01-25 22:30:00,328.83,328.83,0.1,0.0,0.0,RUNNER_BE,48.91,12.62,0.011,9,10,-0.12,45
G_1737847800,LONG,2025-01-25 23:30:00,2025-01-26 00:15:00,326.72,328.49,0.1,0.18,0.54,TP_MAIN_MID,43.06,11.19,0.0102,9,10,-0.21,45
G_1737847800,LONG,2025-01-25 23:30:00,2025-01-26 01:45:00,326.72,326.72,0.1,0.0,0.0,RUNNER_BE,43.06,11.19,0.0102,9,10,-0.21,135
G_1737856800,LONG,2025-01-26 02:00:00,2025-01-26 03:00:00,326.28,327.672,0.1,0.14,0.43,TP_MAIN_MID,36.25,10.37,0.0125,9,10,-0.5,60
G_1737817200,SHORT,2025-01-25 15:00:00,2025-01-26 04:15:00,334.59,334.59,0.1,0.0,0.0,RUNNER_BE,55.86,12.4,0.0136,9,10,-0.93,795
G_1737865800,SHORT,2025-01-26 04:30:00,2025-01-26 06:15:00,336.0,330.076,0.1,0.59,1.76,TP_MAIN_MID,72.99,19.37,0.0311,9,10,-0.08,105
G_1737856800,LONG,2025-01-26 02:00:00,2025-01-26 09:15:00,326.28,326.28,0.1,0.0,0.0,RUNNER_BE,36.25,10.37,0.0125,9,10,-0.5,435
G_1737883800,LONG,2025-01-26 09:30:00,2025-01-26 11:00:00,325.26,328.323,0.1,0.31,0.94,TP_MAIN_MID,26.52,15.45,0.0235,9,10,-0.27,90
G_1737883800,LONG,2025-01-26 09:30:00,2025-01-26 12:30:00,325.26,325.26,0.1,0.0,0.0,RUNNER_BE,26.52,15.45,0.0235,9,10,-0.27,180
G_1737901800,SHORT,2025-01-26 14:30:00,2025-01-26 15:00:00,328.19,327.152,0.1,0.1,0.32,TP_MAIN_MID,49.9,11.41,0.0109,9,10,-0.05,30
G_1737901800,SHORT,2025-01-26 14:30:00,2025-01-26 15:15:00,328.19,328.19,0.1,0.0,0.0,RUNNER_BE,49.9,11.41,0.0109,9,10,-0.39,45
G_1737394200,LONG,2025-01-20 17:30:00,2025-01-26 22:00:00,321.72,321.72,0.1,0.0,0.0,RUNNER_BE,23.73,25.51,0.0847,5,10,-0.35,8910
G_1737905400,SHORT,2025-01-26 15:30:00,2025-01-26 23:15:00,329.07,328.59000000000003,0.1,0.05,0.15,TP_MAIN_MID,61.0,11.33,0.0089,9,10,-1.64,465
G_1737327600,LONG,2025-01-19 23:00:00,2025-01-27 01:00:00,310.46,310.46,0.1,0.0,0.0,RUNNER_BE,17.7,41.96,0.1297,9,10,-4.62,10200
G_1737350100,SHORT,2025-01-20 05:15:00,2025-01-27 01:30:00,319.79,319.60150000000004,0.1,0.02,0.06,TP_MAIN_MID,75.01,27.74,0.0832,9,10,-18.36,9855
G_1737940500,LONG,2025-01-27 01:15:00,2025-01-30 13:45:00,308.58,308.75149999999996,0.1,0.02,0.06,TP_MAIN_MID,20.97,47.84,0.0749,9,10,-8.99,5070
G_1737350100,SHORT,2025-01-20 05:15:00,2025-01-30 19:45:00,319.79,319.79,0.1,0.0,0.0,RUNNER_BE,75.01,27.74,0.0832,9,10,-18.36,15270
G_1738267200,SHORT,2025-01-30 20:00:00,2025-01-30 20:30:00,319.96,317.164,0.1,0.28,0.87,TP_MAIN_MID,65.04,28.08,0.0172,9,10,-0.77,30
G_1738267200,SHORT,2025-01-30 20:00:00,2025-01-31 01:30:00,319.96,319.96,0.1,0.0,0.0,RUNNER_BE,65.04,28.08,0.0172,9,10,-0.77,330
G_1738287900,SHORT,2025-01-31 01:45:00,2025-01-31 02:15:00,320.38,317.268,0.1,0.31,0.97,TP_MAIN_MID,65.67,12.66,0.0195,9,10,-0.16,30
G_1738287900,SHORT,2025-01-31 01:45:00,2025-01-31 06:45:00,320.38,320.38,0.1,0.0,0.0,RUNNER_BE,65.67,12.66,0.0195,9,10,-0.55,300
G_1738306800,SHORT,2025-01-31 07:00:00,2025-01-31 08:15:00,323.44,317.84350000000006,0.1,0.56,1.73,TP_MAIN_MID,74.41,15.94,0.0297,9,10,-0.6,75
G_1738306800,SHORT,2025-01-31 07:00:00,2025-01-31 11:15:00,323.44,323.44,0.1,0.0,0.0,RUNNER_BE,74.41,15.94,0.0297,9,10,-1.19,255
G_1737905400,SHORT,2025-01-26 15:30:00,2025-01-31 12:45:00,329.07,329.07,0.1,0.0,0.0,RUNNER_BE,61.0,11.33,0.0089,9,10,-1.64,7035
G_1737929700,LONG,2025-01-26 22:15:00,2025-01-31 14:30:00,324.31,324.733,0.1,0.04,0.13,TP_MAIN_MID,17.41,32.45,0.0418,9,10,-13.4,6735
G_1737694800,SHORT,2025-01-24 05:00:00,2025-01-31 15:30:00,339.23,339.23,0.1,0.0,0.0,RUNNER_BE,67.29,10.27,0.0272,9,10,-5.4,10710
G_1737865800,SHORT,2025-01-26 04:30:00,2025-01-31 15:30:00,336.0,336.0,0.1,0.0,0.0,RUNNER_BE,72.99,19.37,0.0311,9,10,-2.07,7860
G_1737698400,SHORT,2025-01-24 06:00:00,2025-01-31 16:00:00,346.29,346.29,0.1,0.0,0.0,RUNNER_BE,75.48,18.27,0.0637,9,9,-3.25,10680
G_1738338300,SHORT,2025-01-31 15:45:00,2025-01-31 18:15:00,338.37,336.14649999999995,0.1,0.22,0.66,TP_MAIN_MID,72.1,36.92,0.0425,8,10,-3.21,150
G_1738339200,SHORT,2025-01-31 16:00:00,2025-01-31 18:15:00,343.99,336.14649999999995,0.1,0.78,2.28,TP_MAIN_MID,78.69,39.68,0.0532,9,10,-0.79,135
G_1738341900,SHORT,2025-01-31 16:45:00,2025-01-31 18:15:00,346.36,336.14649999999995,0.1,1.02,2.95,TP_MAIN_MID,80.33,46.94,0.075,9,10,-0.1,90
G_1738338300,SHORT,2025-01-31 15:45:00,2025-01-31 19:30:00,338.37,338.37,0.1,0.0,0.0,RUNNER_BE,72.1,36.92,0.0425,8,10,-3.21,225
G_1738328400,SHORT,2025-01-31 13:00:00,2025-02-01 04:15:00,330.01,329.918,0.1,0.01,0.03,TP_MAIN_MID,76.98,27.88,0.057,9,10,-5.82,915
G_1737929700,LONG,2025-01-26 22:15:00,2025-02-01 05:30:00,324.31,324.31,0.1,0.0,0.0,RUNNER_BE,17.41,32.45,0.0418,9,10,-13.4,7635
G_1738323000,SHORT,2025-01-31 11:30:00,2025-02-01 06:30:00,327.22,327.076,0.1,0.01,0.04,TP_MAIN_MID,70.4,17.19,0.0377,9,9,-6.73,1140
G_1737940500,LONG,2025-01-27 01:15:00,2025-02-01 11:00:00,308.58,308.58,0.1,0.0,0.0,RUNNER_BE,20.97,47.84,0.0749,9,10,-8.99,7785
G_1738408500,LONG,2025-02-01 11:15:00,2025-02-01 12:45:00,313.83,317.6665,0.1,0.38,1.22,TP_MAIN_MID,20.63,42.7,0.039,9,10,-0.35,90
G_1738408500,LONG,2025-02-01 11:15:00,2025-02-01 13:45:00,313.83,313.83,0.1,0.0,0.0,RUNNER_BE,20.63,42.7,0.039,9,10,-0.35,150
G_1738422000,LONG,2025-02-01 15:00:00,2025-02-01 15:30:00,312.41,314.96500000000003,0.1,0.26,0.82,TP_MAIN_MID,46.1,43.55,0.0217,9,10,-0.44,30
G_1738422000,LONG,2025-02-01 15:00:00,2025-02-01 18:45:00,312.41,312.41,0.1,0.0,0.0,RUNNER_BE,46.1,43.55,0.0217,9,10,-0.44,225
G_1738436400,LONG,2025-02-01 19:00:00,2025-06-10 15:15:00,310.0,310.183,0.1,0.02,0.06,TP_MAIN_MID,33.35,28.64,0.0198,9,10,-63.21,185535
G_1738436400,LONG,2025-02-01 19:00:00,2025-06-10 15:30:00,310.0,310.0,0.1,0.0,0.0,RUNNER_BE,33.35,28.64,0.0198,9,10,-63.21,185550
G_1749572100,LONG,2025-06-10 16:15:00,2025-06-10 18:45:00,304.57,306.088,0.1,0.15,0.5,TP_MAIN_MID,34.57,38.24,0.0465,9,10,-0.76,150
G_1749572100,LONG,2025-06-10 16:15:00,2025-06-10 19:00:00,304.57,304.57,0.1,0.0,0.0,RUNNER_BE,34.57,38.24,0.0465,9,10,-0.76,165
G_1749583800,SHORT,2025-06-10 19:30:00,2025-06-10 19:45:00,306.72,305.47249999999997,0.1,0.12,0.41,TP_MAIN_MID,55.92,20.1,0.0201,9,10,-0.01,15
G_1749583800,SHORT,2025-06-10 19:30:00,2025-06-10 20:45:00,306.72,306.72,0.1,0.0,0.0,RUNNER_BE,55.92,20.1,0.0201,9,10,-0.25,75
G_1749589200,SHORT,2025-06-10 21:00:00,2025-06-10 21:15:00,307.0,305.556,0.1,0.14,0.47,TP_MAIN_MID,52.9,17.21,0.016,9,10,-0.29,15
G_1749589200,SHORT,2025-06-10 21:00:00,2025-06-10 21:30:00,307.0,307.0,0.1,0.0,0.0,RUNNER_BE,52.9,17.21,0.016,9,10,-0.62,30
G_1749591900,SHORT,2025-06-10 21:45:00,2025-06-10 22:30:00,309.31,306.3455,0.1,0.3,0.96,TP_MAIN_MID,65.93,16.55,0.0192,9,10,-0.76,45
G_1749591900,SHORT,2025-06-10 21:45:00,2025-06-11 00:15:00,309.31,309.31,0.1,0.0,0.0,RUNNER_BE,65.93,16.55,0.0192,9,10,-0.76,150
G_1749612600,SHORT,2025-06-11 03:30:00,2025-06-11 10:30:00,309.04,308.934,0.1,0.01,0.03,TP_MAIN_MID,51.36,11.55,0.0119,9,10,-1.31,420
G_1749612600,SHORT,2025-06-11 03:30:00,2025-06-11 11:30:00,309.04,309.04,0.1,0.0,0.0,RUNNER_BE,51.36,11.55,0.0119,9,10,-1.31,480
G_1749645000,SHORT,2025-06-11 12:30:00,2025-06-11 16:00:00,316.62,313.60299999999995,0.1,0.3,0.95,TP_MAIN_MID,77.84,16.81,0.0265,9,10,-1.17,210
G_1749645000,SHORT,2025-06-11 12:30:00,2025-07-11 08:45:00,316.62,316.62,0.1,0.0,0.0,RUNNER_BE,77.84,16.81,0.0265,9,10,-1.17,42975
G_1752224400,SHORT,2025-07-11 09:00:00,2025-07-11 11:45:00,315.71,313.244,0.1,0.25,0.78,TP_MAIN_MID,57.61,21.69,0.0331,9,10,-0.78,165
G_1752224400,SHORT,2025-07-11 09:00:00,2025-07-13 14:15:00,315.71,315.71,0.1,0.0,0.0,RUNNER_BE,57.61,21.69,0.0331,9,10,-0.78,3195
G_1752417000,SHORT,2025-07-13 14:30:00,2025-07-13 16:45:00,313.57,310.0165,0.1,0.36,1.13,TP_MAIN_MID,75.67,30.63,0.0481,9,10,-1.11,135
G_1752417000,SHORT,2025-07-13 14:30:00,2025-07-13 18:30:00,313.57,313.57,0.1,0.0,0.0,RUNNER_BE,75.67,30.63,0.0481,9,10,-1.11,240
G_1752442200,LONG,2025-07-13 21:30:00,2025-07-14 00:15:00,306.8,308.0935,0.1,0.13,0.42,TP_MAIN_MID,28.16,18.51,0.0192,9,10,-0.89,165
G_1738323000,SHORT,2025-01-31 11:30:00,2025-07-14 04:15:00,327.22,327.22,0.1,0.0,0.0,RUNNER_BE,70.4,17.19,0.0377,9,10,-6.73,235725
G_1738391400,LONG,2025-02-01 06:30:00,2025-07-14 07:45:00,322.45,322.8985,0.1,0.04,0.14,TP_MAIN_MID,28.16,27.17,0.0265,9,9,-64.63,234795
G_1738391400,LONG,2025-02-01 06:30:00,2025-07-14 08:00:00,322.45,322.45,0.1,0.0,0.0,RUNNER_BE,28.16,27.17,0.0265,9,9,-64.63,234810
G_1752485400,SHORT,2025-07-14 09:30:00,2025-07-14 10:00:00,326.57,323.21549999999996,0.1,0.34,1.03,TP_MAIN_MID,66.41,27.75,0.0212,8,10,-0.35,30
G_1752486300,SHORT,2025-07-14 09:45:00,2025-07-14 10:00:00,325.07,323.21549999999996,0.1,0.19,0.57,TP_MAIN_MID,58.92,28.33,0.0215,9,10,-0.11,15
G_1738328400,SHORT,2025-01-31 13:00:00,2025-07-14 10:15:00,330.01,330.01,0.1,0.0,0.0,RUNNER_BE,76.98,27.88,0.057,9,10,-5.82,235995
G_1752485400,SHORT,2025-07-14 09:30:00,2025-07-14 10:15:00,326.57,326.57,0.1,0.0,0.0,RUNNER_BE,66.41,27.75,0.0212,8,10,-1.06,45
G_1752486300,SHORT,2025-07-14 09:45:00,2025-07-14 10:15:00,325.07,325.07,0.1,0.0,0.0,RUNNER_BE,58.92,28.33,0.0215,9,10,-1.52,30
G_1752489000,SHORT,2025-07-14 10:30:00,2025-07-14 11:30:00,329.68,324.742,0.1,0.49,1.5,TP_MAIN_MID,74.17,29.86,0.0298,7,9,-0.04,60
G_1752489900,SHORT,2025-07-14 10:45:00,2025-07-14 11:30:00,327.59,324.742,0.1,0.28,0.87,TP_MAIN_MID,65.36,29.82,0.031,8,9,0.0,45
G_1752489900,SHORT,2025-07-14 10:45:00,2025-07-14 13:00:00,327.59,327.59,0.1,0.0,0.0,RUNNER_BE,65.36,29.82,0.031,8,9,-0.09,135
G_1752499800,LONG,2025-07-14 13:30:00,2025-07-14 13:45:00,324.65,325.973,0.1,0.13,0.41,TP_MAIN_MID,48.35,20.24,0.0172,8,9,-0.07,15
G_1752499800,LONG,2025-07-14 13:30:00,2025-07-14 14:00:00,324.65,324.65,0.1,0.0,0.0,RUNNER_BE,48.35,20.24,0.0172,8,9,-0.07,30
G_1752442200,LONG,2025-07-13 21:30:00,2025-07-15 03:00:00,306.8,306.8,0.1,0.0,0.0,RUNNER_BE,28.16,18.51,0.0192,9,10,-0.89,1770
G_1752549300,LONG,2025-07-15 03:15:00,2025-07-15 04:15:00,308.07,311.6125,0.1,0.35,1.15,TP_MAIN_MID,36.46,30.24,0.0346,9,10,-0.71,60
G_1752489000,SHORT,2025-07-14 10:30:00,2025-07-15 18:00:00,329.68,329.68,0.1,0.0,0.0,RUNNER_BE,74.17,29.86,0.0298,7,10,-0.4,1890
G_1752503400,LONG,2025-07-14 14:30:00,2025-07-15 18:00:00,321.3,321.685,0.1,0.04,0.12,TP_MAIN_MID,32.41,17.62,0.0204,9,10,-4.88,1650
G_1752603300,SHORT,2025-07-15 18:15:00,2025-07-15 18:30:00,328.34,322.2315,0.1,0.61,1.86,TP_MAIN_MID,77.54,20.78,0.0462,9,10,-0.09,15
G_1752503400,LONG,2025-07-14 14:30:00,2025-07-15 19:30:00,321.3,321.3,0.1,0.0,0.0,RUNNER_BE,32.41,17.62,0.0204,9,10,-4.88,1740
G_1752609600,LONG,2025-07-15 20:00:00,2025-07-15 21:30:00,317.39,322.57849999999996,0.1,0.52,1.63,TP_MAIN_MID,39.88,17.06,0.0386,9,10,-0.34,90
G_1752603300,SHORT,2025-07-15 18:15:00,2025-07-15 23:00:00,328.34,328.34,0.1,0.0,0.0,RUNNER_BE,77.54,20.78,0.0462,9,10,-0.55,285
G_1752502500,LONG,2025-07-14 14:15:00,2025-07-16 00:45:00,323.71,323.952,0.1,0.02,0.07,TP_MAIN_MID,35.84,17.33,0.0169,8,10,-5.59,2070
G_1752622200,SHORT,2025-07-15 23:30:00,2025-07-16 02:00:00,328.19,326.358,0.1,0.18,0.56,TP_MAIN_MID,78.01,16.83,0.037,9,10,-0.78,150
G_1752502500,LONG,2025-07-14 14:15:00,2025-07-16 02:15:00,323.71,323.71,0.1,0.0,0.0,RUNNER_BE,35.84,17.33,0.0169,8,10,-5.59,2160
G_1752633000,LONG,2025-07-16 02:30:00,2025-07-16 04:30:00,322.08,325.735,0.1,0.37,1.13,TP_MAIN_MID,37.27,20.74,0.0276,9,10,-0.3,120
G_1752622200,SHORT,2025-07-15 23:30:00,2025-07-16 05:00:00,328.19,328.19,0.1,0.0,0.0,RUNNER_BE,78.01,16.83,0.037,9,10,-1.55,330
G_1752642900,SHORT,2025-07-16 05:15:00,2025-07-16 17:30:00,329.25,329.18449999999996,0.1,0.01,0.02,TP_MAIN_MID,54.61,18.64,0.0363,9,10,-1.75,735
G_1752642900,SHORT,2025-07-16 05:15:00,2025-07-16 17:45:00,329.25,329.25,0.1,0.0,0.0,RUNNER_BE,54.61,18.64,0.0363,9,10,-1.75,750
G_1752688800,SHORT,2025-07-16 18:00:00,2025-07-16 19:00:00,331.94,329.532,0.1,0.24,0.73,TP_MAIN_MID,50.03,13.82,0.0219,9,10,-0.61,60
G_1752688800,SHORT,2025-07-16 18:00:00,2025-07-16 20:00:00,331.94,331.94,0.1,0.0,0.0,RUNNER_BE,50.03,13.82,0.0219,9,10,-0.61,120
G_1752699600,LONG,2025-07-16 21:00:00,2025-07-16 21:15:00,330.17,330.418,0.1,0.02,0.08,TP_MAIN_MID,54.76,12.19,0.0181,9,10,-0.1,15
G_1752699600,LONG,2025-07-16 21:00:00,2025-07-16 21:30:00,330.17,330.17,0.1,0.0,0.0,RUNNER_BE,54.76,12.19,0.0181,9,10,-0.69,30
G_1752633000,LONG,2025-07-16 02:30:00,2025-07-16 23:15:00,322.08,322.08,0.1,0.0,0.0,RUNNER_BE,37.27,20.74,0.0276,9,10,-0.3,1245
G_1752705000,LONG,2025-07-16 22:30:00,2025-07-17 00:30:00,325.26,327.398,0.1,0.21,0.66,TP_MAIN_MID,40.03,11.77,0.0224,9,10,-1.19,120
G_1752708600,LONG,2025-07-16 23:30:00,2025-07-17 00:30:00,323.03,327.398,0.1,0.44,1.35,TP_MAIN_MID,30.86,17.97,0.0343,9,10,-0.13,60
G_1752705000,LONG,2025-07-16 22:30:00,2025-07-17 00:45:00,325.26,325.26,0.1,0.0,0.0,RUNNER_BE,40.03,11.77,0.0224,9,10,-1.19,135
G_1752708600,LONG,2025-07-16 23:30:00,2025-07-17 01:00:00,323.03,323.03,0.1,0.0,0.0,RUNNER_BE,30.86,17.97,0.0343,9,9,-0.13,90
G_1752609600,LONG,2025-07-15 20:00:00,2025-07-17 01:45:00,317.39,317.39,0.1,0.0,0.0,RUNNER_BE,39.88,17.06,0.0386,9,9,-0.34,1785
G_1752715800,LONG,2025-07-17 01:30:00,2025-07-17 05:00:00,319.66,320.1375,0.1,0.05,0.15,TP_MAIN_MID,27.32,18.5,0.0348,8,9,-1.01,210
G_1752721200,LONG,2025-07-17 03:00:00,2025-07-17 05:00:00,317.24,320.1375,0.1,0.29,0.91,TP_MAIN_MID,35.31,25.22,0.0324,8,9,-0.25,120
G_1752732900,SHORT,2025-07-17 06:15:00,2025-07-17 08:30:00,324.58,321.7525,0.1,0.28,0.87,TP_MAIN_MID,77.78,21.34,0.0208,9,10,-1.16,135
G_1752732900,SHORT,2025-07-17 06:15:00,2025-07-17 09:00:00,324.58,324.58,0.1,0.0,0.0,RUNNER_BE,77.78,21.34,0.0208,9,10,-1.16,165
G_1752743700,SHORT,2025-07-17 09:15:00,2025-07-17 10:45:00,326.29,324.87500000000006,0.1,0.14,0.43,TP_MAIN_MID,63.31,18.21,0.0236,9,10,-1.7,90
G_1752715800,LONG,2025-07-17 01:30:00,2025-07-17 13:30:00,319.66,319.66,0.1,0.0,0.0,RUNNER_BE,27.32,18.5,0.0348,8,10,-1.01,720
G_1752759900,LONG,2025-07-17 13:45:00,2025-07-17 14:30:00,321.31,323.769,0.1,0.25,0.77,TP_MAIN_MID,33.14,15.68,0.0312,9,10,-0.11,45
G_1752759900,LONG,2025-07-17 13:45:00,2025-07-17 15:15:00,321.31,321.31,0.1,0.0,0.0,RUNNER_BE,33.14,15.68,0.0312,9,10,-0.31,90
G_1752721200,LONG,2025-07-17 03:00:00,2025-07-17 16:30:00,317.24,317.24,0.1,0.0,0.0,RUNNER_BE,35.31,25.22,0.0324,8,10,-0.25,810
G_1752768900,LONG,2025-07-17 16:15:00,2025-07-17 18:00:00,319.91,321.3295,0.1,0.14,0.44,TP_MAIN_MID,39.91,16.26,0.0173,9,10,-1.48,105
G_1752770700,LONG,2025-07-17 16:45:00,2025-07-17 18:00:00,317.14,321.3295,0.1,0.42,1.32,TP_MAIN_MID,37.33,19.52,0.0236,9,10,-0.38,75
G_1752768900,LONG,2025-07-17 16:15:00,2025-07-17 18:15:00,319.91,319.91,0.1,0.0,0.0,RUNNER_BE,39.91,16.26,0.0173,9,10,-1.48,120
G_1752770700,LONG,2025-07-17 16:45:00,2025-07-17 19:45:00,317.14,317.14,0.1,0.0,0.0,RUNNER_BE,37.33,19.52,0.0236,9,9,-0.38,180
G_1752782400,LONG,2025-07-17 20:00:00,2025-07-17 21:00:00,314.56,319.5725,0.1,0.5,1.59,TP_MAIN_MID,39.34,19.17,0.0331,8,9,-0.71,60
G_1752743700,SHORT,2025-07-17 09:15:00,2025-07-18 01:00:00,326.29,326.29,0.1,0.0,0.0,RUNNER_BE,63.31,18.21,0.0236,9,9,-1.7,945
G_1752800400,SHORT,2025-07-18 01:00:00,2025-07-18 02:45:00,328.86,323.53499999999997,0.1,0.53,1.62,TP_MAIN_MID,65.37,13.94,0.0356,9,10,-0.35,105
