Grid_ID,Side,Entry_Date,Exit_Date,Entry_Price,Exit_Price,Qty_Closed,PnL_USD,PnL_Pct,Reason,Entry_ADX,Duration_Min,MAE_Pct
G_1734923700,SHORT,2024-12-23 03:15:00,2024-12-23 06:00:00,329.2,324.322,0.1,0.49,1.48,TP_MAIN_MID,23.33,165,-1.92
G_1734923700,SHORT,2024-12-23 03:15:00,2024-12-23 08:00:00,329.2,329.2,0.1,0.0,0.0,RUNNER_BE,23.33,285,-1.92
G_1734948000,SHORT,2024-12-23 10:00:00,2024-12-23 12:00:00,341.23,335.45099999999996,0.1,0.58,1.69,TP_MAIN_MID,29.31,120,-0.47
G_1734948000,SHORT,2024-12-23 10:00:00,2024-12-23 12:30:00,341.23,341.23,0.1,0.0,0.0,RUNNER_BE,29.31,150,-0.47
G_1734960600,LONG,2024-12-23 13:30:00,2024-12-23 14:00:00,334.28,337.928,0.1,0.36,1.09,TP_MAIN_MID,26.9,30,-0.33
G_1734960600,LONG,2024-12-23 13:30:00,2024-12-23 14:30:00,334.28,334.28,0.1,0.0,0.0,RUNNER_BE,26.9,60,-0.33
G_1734966000,LONG,2024-12-23 15:00:00,2024-12-23 16:00:00,330.0,336.1355,0.1,0.61,1.86,TP_MAIN_MID,21.64,60,-0.52
G_1735030800,LONG,2024-12-24 09:00:00,2024-12-24 11:45:00,371.04,372.2405,0.1,0.12,0.32,TP_MAIN_MID,19.58,165,-1.57
G_1735043400,SHORT,2024-12-24 12:30:00,2024-12-24 15:00:00,375.86,373.52750000000003,0.1,0.23,0.62,TP_MAIN_MID,20.04,150,-1.07
G_1735043400,SHORT,2024-12-24 12:30:00,2024-12-24 15:15:00,375.86,375.86,0.1,0.0,0.0,RUNNER_BE,20.04,165,-1.07
G_1735026300,LONG,2024-12-24 07:45:00,2024-12-24 16:45:00,376.05,376.077,0.1,0.0,0.01,TP_MAIN_MID,22.34,540,-2.88
G_1735026300,LONG,2024-12-24 07:45:00,2024-12-24 17:15:00,376.05,376.05,0.1,0.0,0.0,RUNNER_BE,22.34,570,-2.88
G_1735083000,SHORT,2024-12-24 23:30:00,2024-12-24 23:45:00,376.89,375.554,0.1,0.13,0.35,TP_MAIN_MID,14.23,15,-0.09
G_1735083000,SHORT,2024-12-24 23:30:00,2024-12-25 00:00:00,376.89,376.89,0.1,0.0,0.0,RUNNER_BE,14.23,30,-0.09
G_1735030800,LONG,2024-12-24 09:00:00,2024-12-25 00:45:00,371.04,371.04,0.1,0.0,0.0,RUNNER_BE,19.58,945,-1.57
G_1735087500,LONG,2024-12-25 00:45:00,2024-12-25 04:00:00,369.38,369.74699999999996,0.1,0.04,0.1,TP_MAIN_MID,12.64,195,-1.29
G_1735087500,LONG,2024-12-25 00:45:00,2024-12-25 04:15:00,369.38,369.38,0.1,0.0,0.0,RUNNER_BE,12.64,210,-1.29
G_1735102800,SHORT,2024-12-25 05:00:00,2024-12-25 14:30:00,376.58,376.203,0.1,0.04,0.1,TP_MAIN_MID,17.02,570,-2.5
G_1735104600,SHORT,2024-12-25 05:30:00,2024-12-25 16:00:00,372.78,372.7185,0.1,0.01,0.02,TP_MAIN_MID,19.47,630,-3.55
G_1735141500,LONG,2024-12-25 15:45:00,2024-12-25 17:15:00,368.83,371.232,0.1,0.24,0.65,TP_MAIN_MID,19.35,90,-1.08
G_1735144200,LONG,2024-12-25 16:30:00,2024-12-25 17:15:00,365.39,371.232,0.1,0.58,1.6,TP_MAIN_MID,22.54,45,-0.08
G_1735104600,SHORT,2024-12-25 05:30:00,2024-12-25 18:45:00,372.78,372.78,0.1,0.0,0.0,RUNNER_BE,19.47,795,-3.55
G_1735141500,LONG,2024-12-25 15:45:00,2024-12-25 20:30:00,368.83,368.83,0.1,0.0,0.0,RUNNER_BE,19.35,285,-1.08
G_1735144200,LONG,2024-12-25 16:30:00,2024-12-26 00:30:00,365.39,365.39,0.1,0.0,0.0,RUNNER_BE,22.54,480,-0.74
G_1734976800,SHORT,2024-12-23 18:00:00,2024-12-26 06:30:00,355.96,355.858,0.1,0.01,0.03,TP_MAIN_MID,29.62,3630,-9.61
G_1734971400,SHORT,2024-12-23 16:30:00,2024-12-26 10:15:00,346.05,346.023,0.1,0.0,0.01,TP_MAIN_MID,19.78,3945,-12.74
G_1734943500,SHORT,2024-12-23 08:45:00,2024-12-26 21:15:00,334.93,334.829,0.1,0.01,0.03,TP_MAIN_MID,22.06,5070,-16.49
G_1734943500,SHORT,2024-12-23 08:45:00,2024-12-26 21:30:00,334.93,334.93,0.1,0.0,0.0,RUNNER_BE,22.06,5085,-16.49
G_1735251300,SHORT,2024-12-26 22:15:00,2024-12-26 23:00:00,340.31,335.541,0.1,0.48,1.4,TP_MAIN_MID,29.22,45,-0.46
G_1735251300,SHORT,2024-12-26 22:15:00,2024-12-26 23:45:00,340.31,340.31,0.1,0.0,0.0,RUNNER_BE,29.22,90,-0.46
G_1734971400,SHORT,2024-12-23 16:30:00,2024-12-27 01:30:00,346.05,346.05,0.1,0.0,0.0,RUNNER_BE,19.78,4860,-12.74
G_1735263000,SHORT,2024-12-27 01:30:00,2024-12-27 03:00:00,349.85,341.023,0.1,0.88,2.52,TP_MAIN_MID,19.87,90,-0.24
G_1735283700,LONG,2024-12-27 07:15:00,2024-12-27 08:00:00,338.21,340.6085,0.1,0.24,0.71,TP_MAIN_MID,11.87,45,-1.58
G_1735288200,SHORT,2024-12-27 08:30:00,2024-12-27 08:45:00,343.16,340.6565,0.1,0.25,0.73,TP_MAIN_MID,13.42,15,-0.15
G_1735263000,SHORT,2024-12-27 01:30:00,2024-12-27 09:00:00,349.85,349.85,0.1,0.0,0.0,RUNNER_BE,19.87,450,-0.64
G_1735288200,SHORT,2024-12-27 08:30:00,2024-12-27 09:00:00,343.16,343.16,0.1,0.0,0.0,RUNNER_BE,13.42,30,-2.6
G_1735290000,SHORT,2024-12-27 09:00:00,2024-12-27 10:30:00,350.16,342.214,0.1,0.79,2.27,TP_MAIN_MID,13.65,90,-0.01
G_1735283700,LONG,2024-12-27 07:15:00,2024-12-27 13:00:00,338.21,338.21,0.1,0.0,0.0,RUNNER_BE,11.87,345,-1.58
G_1734966000,LONG,2024-12-23 15:00:00,2024-12-27 14:30:00,330.0,330.0,0.1,0.0,0.0,RUNNER_BE,21.64,5730,-1.18
G_1735309800,LONG,2024-12-27 14:30:00,2024-12-27 17:30:00,327.14,327.9905,0.1,0.09,0.26,TP_MAIN_MID,24.65,180,-2.07
G_1735311600,LONG,2024-12-27 15:00:00,2024-12-27 17:30:00,322.87,327.9905,0.1,0.51,1.59,TP_MAIN_MID,29.88,150,-0.77
G_1735309800,LONG,2024-12-27 14:30:00,2024-12-27 17:45:00,327.14,327.14,0.1,0.0,0.0,RUNNER_BE,24.65,195,-2.07
G_1735311600,LONG,2024-12-27 15:00:00,2024-12-27 21:45:00,322.87,322.87,0.1,0.0,0.0,RUNNER_BE,29.88,405,-0.77
G_1735336800,LONG,2024-12-27 22:00:00,2024-12-27 22:30:00,325.22,326.091,0.1,0.09,0.27,TP_MAIN_MID,25.37,30,-0.39
G_1735336800,LONG,2024-12-27 22:00:00,2024-12-27 22:45:00,325.22,325.22,0.1,0.0,0.0,RUNNER_BE,25.37,45,-0.59
G_1735363800,LONG,2024-12-28 05:30:00,2024-12-28 07:00:00,322.66,323.0995,0.1,0.04,0.14,TP_MAIN_MID,12.76,90,-1.21
G_1735367400,LONG,2024-12-28 06:30:00,2024-12-28 07:00:00,320.18,323.0995,0.1,0.29,0.91,TP_MAIN_MID,15.28,30,-0.45
G_1735363800,LONG,2024-12-28 05:30:00,2024-12-28 08:00:00,322.66,322.66,0.1,0.0,0.0,RUNNER_BE,12.76,150,-1.21
G_1735304400,LONG,2024-12-27 13:00:00,2024-12-28 19:30:00,335.55,335.97249999999997,0.1,0.04,0.13,TP_MAIN_MID,13.59,1830,-5.01
G_1735290000,SHORT,2024-12-27 09:00:00,2024-12-28 20:30:00,350.16,350.16,0.1,0.0,0.0,RUNNER_BE,13.65,2130,-0.09
G_1734976800,SHORT,2024-12-23 18:00:00,2024-12-28 21:30:00,355.96,355.96,0.1,0.0,0.0,RUNNER_BE,29.62,7410,-9.61
G_1735452000,LONG,2024-12-29 06:00:00,2024-12-29 06:30:00,341.55,343.48,0.1,0.19,0.57,TP_MAIN_MID,14.65,30,-0.2
G_1735452000,LONG,2024-12-29 06:00:00,2024-12-29 07:15:00,341.55,341.55,0.1,0.0,0.0,RUNNER_BE,14.65,75,-0.83
G_1735472700,SHORT,2024-12-29 11:45:00,2024-12-29 12:00:00,340.33,339.482,0.1,0.08,0.25,TP_MAIN_MID,13.54,15,-0.16
G_1735472700,SHORT,2024-12-29 11:45:00,2024-12-29 12:15:00,340.33,340.33,0.1,0.0,0.0,RUNNER_BE,13.54,30,-0.46
G_1735304400,LONG,2024-12-27 13:00:00,2024-12-29 14:15:00,335.55,335.55,0.1,0.0,0.0,RUNNER_BE,13.59,2955,-5.01
G_1735488000,LONG,2024-12-29 16:00:00,2024-12-30 01:30:00,332.38,332.6775,0.1,0.03,0.09,TP_MAIN_MID,11.98,570,-1.78
G_1735481700,LONG,2024-12-29 14:15:00,2024-12-30 03:00:00,336.08,336.08299999999997,0.1,0.0,0.0,TP_MAIN_MID,12.15,765,-2.87
G_1735481700,LONG,2024-12-29 14:15:00,2024-12-30 04:15:00,336.08,336.08,0.1,0.0,0.0,RUNNER_BE,12.15,840,-2.87
G_1735488000,LONG,2024-12-29 16:00:00,2024-12-30 09:15:00,332.38,332.38,0.1,0.0,0.0,RUNNER_BE,11.98,1035,-1.78
G_1735550100,LONG,2024-12-30 09:15:00,2024-12-30 09:45:00,333.18,337.293,0.1,0.41,1.23,TP_MAIN_MID,12.49,30,-0.36
G_1735550100,LONG,2024-12-30 09:15:00,2024-12-30 11:00:00,333.18,333.18,0.1,0.0,0.0,RUNNER_BE,12.49,105,-0.36
G_1735565400,LONG,2024-12-30 13:30:00,2024-12-30 16:15:00,329.07,331.808,0.1,0.27,0.83,TP_MAIN_MID,13.09,165,-2.37
G_1735565400,LONG,2024-12-30 13:30:00,2024-12-30 16:30:00,329.07,329.07,0.1,0.0,0.0,RUNNER_BE,13.09,180,-2.37
G_1735584300,SHORT,2024-12-30 18:45:00,2024-12-30 19:15:00,333.92,329.7815,0.1,0.41,1.24,TP_MAIN_MID,22.3,30,-0.06
G_1735584300,SHORT,2024-12-30 18:45:00,2024-12-30 20:15:00,333.92,333.92,0.1,0.0,0.0,RUNNER_BE,22.3,90,-0.06
G_1735591500,SHORT,2024-12-30 20:45:00,2024-12-30 21:15:00,333.52,331.09450000000004,0.1,0.24,0.73,TP_MAIN_MID,18.18,30,-0.08
G_1735367400,LONG,2024-12-28 06:30:00,2024-12-30 23:00:00,320.18,320.18,0.1,0.0,0.0,RUNNER_BE,15.28,3870,-0.45
G_1735378200,SHORT,2024-12-28 09:30:00,2024-12-30 23:15:00,328.76,328.4645,0.1,0.03,0.09,TP_MAIN_MID,14.0,3705,-10.2
G_1735376400,SHORT,2024-12-28 09:00:00,2024-12-31 00:30:00,325.74,325.409,0.1,0.03,0.1,TP_MAIN_MID,12.61,3810,-11.22
G_1735376400,SHORT,2024-12-28 09:00:00,2024-12-31 14:00:00,325.74,325.74,0.1,0.0,0.0,RUNNER_BE,12.61,4620,-11.22
G_1735655400,SHORT,2024-12-31 14:30:00,2024-12-31 15:45:00,323.18,318.119,0.1,0.51,1.57,TP_MAIN_MID,22.67,75,-0.36
G_1735378200,SHORT,2024-12-28 09:30:00,2025-01-02 00:15:00,328.76,328.76,0.1,0.0,0.0,RUNNER_BE,14.0,6645,-10.2
G_1735655400,SHORT,2024-12-31 14:30:00,2025-01-02 00:15:00,323.18,323.18,0.1,0.0,0.0,RUNNER_BE,22.67,2025,-1.82
G_1735600500,LONG,2024-12-30 23:15:00,2025-01-02 00:30:00,320.69,321.2345,0.1,0.05,0.17,TP_MAIN_MID,23.33,2955,-4.58
G_1735600500,LONG,2024-12-30 23:15:00,2025-01-02 02:15:00,320.69,320.69,0.1,0.0,0.0,RUNNER_BE,23.33,3060,-4.58
G_1735591500,SHORT,2024-12-30 20:45:00,2025-01-02 06:00:00,333.52,333.52,0.1,0.0,0.0,RUNNER_BE,18.18,3435,-0.18
G_1735564500,LONG,2024-12-30 13:15:00,2025-01-02 10:45:00,332.82,332.84900000000005,0.1,0.0,0.01,TP_MAIN_MID,10.85,4170,-8.06
G_1735564500,LONG,2024-12-30 13:15:00,2025-01-02 12:15:00,332.82,332.82,0.1,0.0,0.0,RUNNER_BE,10.85,4260,-8.06
G_1735844400,SHORT,2025-01-02 19:00:00,2025-01-02 20:30:00,338.23,335.2825,0.1,0.29,0.87,TP_MAIN_MID,21.74,90,-0.34
G_1735855200,LONG,2025-01-02 22:00:00,2025-01-02 23:30:00,330.62,333.5655,0.1,0.29,0.89,TP_MAIN_MID,16.9,90,-0.48
G_1735855200,LONG,2025-01-02 22:00:00,2025-01-03 00:15:00,330.62,330.62,0.1,0.0,0.0,RUNNER_BE,16.9,135,-0.48
G_1735865100,LONG,2025-01-03 00:45:00,2025-01-03 02:15:00,329.98,330.89050000000003,0.1,0.09,0.28,TP_MAIN_MID,14.91,90,-1.17
G_1735867800,LONG,2025-01-03 01:30:00,2025-01-03 02:15:00,327.25,330.89050000000003,0.1,0.36,1.11,TP_MAIN_MID,17.64,45,-0.03
G_1735865100,LONG,2025-01-03 00:45:00,2025-01-03 02:30:00,329.98,329.98,0.1,0.0,0.0,RUNNER_BE,14.91,105,-1.17
G_1735867800,LONG,2025-01-03 01:30:00,2025-01-03 03:15:00,327.25,327.25,0.1,0.0,0.0,RUNNER_BE,17.64,105,-0.07
G_1735792200,SHORT,2025-01-02 04:30:00,2025-01-03 04:15:00,329.67,329.447,0.1,0.02,0.07,TP_MAIN_MID,27.58,1425,-3.08
G_1735887600,LONG,2025-01-03 07:00:00,2025-01-03 09:15:00,321.83,322.5255,0.1,0.07,0.22,TP_MAIN_MID,26.54,135,-1.44
G_1735792200,SHORT,2025-01-02 04:30:00,2025-01-03 11:45:00,329.67,329.67,0.1,0.0,0.0,RUNNER_BE,27.58,1875,-3.08
G_1735882200,LONG,2025-01-03 05:30:00,2025-01-03 12:15:00,323.79,324.1205,0.1,0.03,0.1,TP_MAIN_MID,24.06,405,-2.04
G_1735878600,LONG,2025-01-03 04:30:00,2025-01-03 13:15:00,325.91,326.5385,0.1,0.06,0.19,TP_MAIN_MID,19.19,525,-2.68
G_1735844400,SHORT,2025-01-02 19:00:00,2025-01-03 14:00:00,338.23,338.23,0.1,0.0,0.0,RUNNER_BE,21.74,1140,-1.7
G_1735456500,LONG,2024-12-29 07:15:00,2025-01-03 16:30:00,340.34,340.63,0.1,0.03,0.09,TP_MAIN_MID,12.7,7755,-10.09
G_1735456500,LONG,2024-12-29 07:15:00,2025-01-04 04:00:00,340.34,340.34,0.1,0.0,0.0,RUNNER_BE,12.7,8445,-10.09
G_1735975800,SHORT,2025-01-04 07:30:00,2025-01-04 08:00:00,345.83,342.402,0.1,0.34,0.99,TP_MAIN_MID,22.59,30,0.0
G_1735975800,SHORT,2025-01-04 07:30:00,2025-01-04 12:15:00,345.83,345.83,0.1,0.0,0.0,RUNNER_BE,22.59,285,-1.48
G_1735950600,LONG,2025-01-04 00:30:00,2025-01-04 13:45:00,345.69,345.69449999999995,0.1,0.0,0.0,TP_MAIN_MID,22.74,795,-1.94
G_1735950600,LONG,2025-01-04 00:30:00,2025-01-05 01:30:00,345.69,345.69,0.1,0.0,0.0,RUNNER_BE,22.74,1500,-1.94
G_1736041500,LONG,2025-01-05 01:45:00,2025-01-05 04:00:00,344.85,348.413,0.1,0.36,1.03,TP_MAIN_MID,26.44,135,-0.01
G_1736041500,LONG,2025-01-05 01:45:00,2025-01-05 08:00:00,344.85,344.85,0.1,0.0,0.0,RUNNER_BE,26.44,375,-0.61
G_1735993800,SHORT,2025-01-04 12:30:00,2025-01-05 09:15:00,347.36,347.336,0.1,0.0,0.01,TP_MAIN_MID,19.17,1245,-4.01
G_1736064900,LONG,2025-01-05 08:15:00,2025-01-05 10:30:00,344.51,346.184,0.1,0.17,0.49,TP_MAIN_MID,17.2,135,-0.57
G_1736064900,LONG,2025-01-05 08:15:00,2025-01-05 11:00:00,344.51,344.51,0.1,0.0,0.0,RUNNER_BE,17.2,165,-0.57
G_1736085600,LONG,2025-01-05 14:00:00,2025-01-05 15:00:00,342.38,344.2625,0.1,0.19,0.55,TP_MAIN_MID,15.79,60,-0.56
G_1736085600,LONG,2025-01-05 14:00:00,2025-01-05 15:15:00,342.38,342.38,0.1,0.0,0.0,RUNNER_BE,15.79,75,-0.56
G_1736100000,LONG,2025-01-05 18:00:00,2025-01-05 18:30:00,339.89,342.3485,0.1,0.25,0.72,TP_MAIN_MID,11.52,30,-0.11
G_1736100000,LONG,2025-01-05 18:00:00,2025-01-05 21:30:00,339.89,339.89,0.1,0.0,0.0,RUNNER_BE,11.52,210,-0.11
G_1736114400,LONG,2025-01-05 22:00:00,2025-01-05 22:15:00,339.83,341.409,0.1,0.16,0.46,TP_MAIN_MID,9.16,15,-0.03
G_1736114400,LONG,2025-01-05 22:00:00,2025-01-06 00:15:00,339.83,339.83,0.1,0.0,0.0,RUNNER_BE,9.16,135,-0.07
G_1736125200,LONG,2025-01-06 01:00:00,2025-01-06 01:45:00,336.02,340.687,0.1,0.47,1.39,TP_MAIN_MID,14.07,45,-0.01
G_1735993800,SHORT,2025-01-04 12:30:00,2025-01-06 04:00:00,347.36,347.36,0.1,0.0,0.0,RUNNER_BE,19.17,2370,-4.01
G_1736136900,SHORT,2025-01-06 04:15:00,2025-01-06 06:00:00,346.37,344.5775,0.1,0.18,0.52,TP_MAIN_MID,24.69,105,-0.83
G_1736125200,LONG,2025-01-06 01:00:00,2025-01-06 08:45:00,336.02,336.02,0.1,0.0,0.0,RUNNER_BE,14.07,465,-0.01
G_1736163900,SHORT,2025-01-06 11:45:00,2025-01-06 14:15:00,343.09,340.897,0.1,0.22,0.64,TP_MAIN_MID,21.94,150,-0.86
G_1736136900,SHORT,2025-01-06 04:15:00,2025-01-06 14:45:00,346.37,346.37,0.1,0.0,0.0,RUNNER_BE,24.69,630,-0.83
G_1736163900,SHORT,2025-01-06 11:45:00,2025-01-06 14:45:00,343.09,343.09,0.1,0.0,0.0,RUNNER_BE,21.94,180,-1.26
G_1736175600,SHORT,2025-01-06 15:00:00,2025-01-06 17:00:00,349.62,345.945,0.1,0.37,1.05,TP_MAIN_MID,20.23,120,-1.65
G_1736179200,SHORT,2025-01-06 16:00:00,2025-01-06 17:00:00,354.23,345.945,0.1,0.83,2.34,TP_MAIN_MID,25.66,60,-0.33
G_1735878600,LONG,2025-01-03 04:30:00,2025-01-07 14:45:00,325.91,325.91,0.1,0.0,0.0,RUNNER_BE,19.19,6375,-2.68
G_1735882200,LONG,2025-01-03 05:30:00,2025-01-07 14:45:00,323.79,323.79,0.1,0.0,0.0,RUNNER_BE,24.06,6315,-2.04
G_1735887600,LONG,2025-01-03 07:00:00,2025-01-07 14:45:00,321.83,321.83,0.1,0.0,0.0,RUNNER_BE,26.54,6225,-1.44
G_1735905600,SHORT,2025-01-03 12:00:00,2025-01-07 15:15:00,331.43,331.31049999999993,0.1,0.01,0.04,TP_MAIN_MID,24.61,5955,-9.01
G_1736337600,LONG,2025-01-08 12:00:00,2025-01-08 13:30:00,297.08,297.242,0.1,0.02,0.05,TP_MAIN_MID,29.62,90,-1.74
G_1736337600,LONG,2025-01-08 12:00:00,2025-01-08 13:45:00,297.08,297.08,0.1,0.0,0.0,RUNNER_BE,29.62,105,-1.74
G_1736354700,LONG,2025-01-08 16:45:00,2025-01-08 18:15:00,288.22,291.07000000000005,0.1,0.29,0.99,TP_MAIN_MID,28.52,90,-4.3
G_1736354700,LONG,2025-01-08 16:45:00,2025-01-08 18:30:00,288.22,288.22,0.1,0.0,0.0,RUNNER_BE,28.52,105,-4.3
G_1736350200,LONG,2025-01-08 15:30:00,2025-01-09 01:00:00,292.51,292.726,0.1,0.02,0.07,TP_MAIN_MID,26.15,570,-5.71
G_1736350200,LONG,2025-01-08 15:30:00,2025-01-09 02:00:00,292.51,292.51,0.1,0.0,0.0,RUNNER_BE,26.15,630,-5.71
G_1736375400,SHORT,2025-01-08 22:30:00,2025-01-09 02:00:00,295.56,294.26550000000003,0.1,0.13,0.44,TP_MAIN_MID,15.98,210,-1.45
G_1736385300,SHORT,2025-01-09 01:15:00,2025-01-09 02:00:00,298.97,294.26550000000003,0.1,0.47,1.57,TP_MAIN_MID,15.47,45,-0.3
G_1736375400,SHORT,2025-01-08 22:30:00,2025-01-09 02:30:00,295.56,295.56,0.1,0.0,0.0,RUNNER_BE,15.98,240,-1.45
G_1736406900,LONG,2025-01-09 07:15:00,2025-01-09 08:30:00,283.2,287.933,0.1,0.47,1.67,TP_MAIN_MID,27.19,75,-0.35
G_1736406900,LONG,2025-01-09 07:15:00,2025-01-09 10:30:00,283.2,283.2,0.1,0.0,0.0,RUNNER_BE,27.19,195,-0.35
G_1736426700,LONG,2025-01-09 12:45:00,2025-01-09 18:30:00,283.57,283.62749999999994,0.1,0.01,0.02,TP_MAIN_MID,22.34,345,-3.56
G_1736426700,LONG,2025-01-09 12:45:00,2025-01-09 18:45:00,283.57,283.57,0.1,0.0,0.0,RUNNER_BE,22.34,360,-3.56
G_1736451900,LONG,2025-01-09 19:45:00,2025-01-09 22:15:00,277.51,280.4565,0.1,0.29,1.06,TP_MAIN_MID,22.87,150,-1.52
G_1736385300,SHORT,2025-01-09 01:15:00,2025-01-10 07:30:00,298.97,298.97,0.1,0.0,0.0,RUNNER_BE,15.47,1815,-0.6
G_1736396100,LONG,2025-01-09 04:15:00,2025-01-10 08:00:00,290.76,291.1325,0.1,0.04,0.13,TP_MAIN_MID,18.18,1665,-6.01
G_1736396100,LONG,2025-01-09 04:15:00,2025-01-10 11:15:00,290.76,290.76,0.1,0.0,0.0,RUNNER_BE,18.18,1860,-6.01
G_1736508600,LONG,2025-01-10 11:30:00,2025-01-10 13:15:00,289.98,291.63,0.1,0.16,0.57,TP_MAIN_MID,20.36,105,-0.77
G_1736451900,LONG,2025-01-09 19:45:00,2025-01-10 13:30:00,277.51,277.51,0.1,0.0,0.0,RUNNER_BE,22.87,1065,-1.52
G_1736508600,LONG,2025-01-10 11:30:00,2025-01-10 13:30:00,289.98,289.98,0.1,0.0,0.0,RUNNER_BE,20.36,120,-4.7
G_1736515800,LONG,2025-01-10 13:30:00,2025-01-10 17:15:00,281.5,283.2625,0.1,0.18,0.63,TP_MAIN_MID,18.38,225,-1.57
G_1736517600,LONG,2025-01-10 14:00:00,2025-01-10 21:30:00,285.37,285.418,0.1,0.0,0.02,TP_MAIN_MID,22.61,450,-2.91
G_1736517600,LONG,2025-01-10 14:00:00,2025-01-10 21:45:00,285.37,285.37,0.1,0.0,0.0,RUNNER_BE,22.61,465,-2.91
