Trade_ID,Strategy,Side,Entry_Time,Entry_Price,Exit_Time,Exit_Price,PnL_Pct,Exit_Reason,Structure_Context,Fibo_Target,SL,Peak_Price,status
TH_211130,Gamma_Hybrid,LONG,2024-12-21 11:30:00,321.44,2024-12-21 13:00:00,310.89,-0.03282105525136888,SL_ATR_DYNAMIC,RSI_Reversal,340.73,310.94214285714287,321.48,CLOSED
TH_211330,Gamma_Hybrid,LONG,2024-12-21 13:30:00,308.31,2024-12-22 03:00:00,294.54,-0.044662839350004806,SL_ATR_DYNAMIC,RSI_Reversal,326.81,294.95785714285716,309.36,CLOSED
TH_220845,Gamma_Hybrid,SHORT,2024-12-22 08:45:00,302.97,2024-12-22 20:45:00,314.41,-0.03775951414331451,SL_ATR_DYNAMIC,RSI_Reversal,258.07,310.95428571428573,295.08,CLOSED
TH_231100,Gamma_Hybrid,SHORT,2024-12-23 11:00:00,337.88,2024-12-23 16:45:00,350.2,-0.0364626494613472,SL_ATR_DYNAMIC,RSI_Reversal,264.85,349.23285714285714,329.89,CLOSED
TH_231845,Gamma_Hybrid,SHORT,2024-12-23 18:45:00,352.25,2024-12-23 21:00:00,372.08,-0.056295244854506696,SL_ATR_DYNAMIC,RSI_Reversal,319.38,368.51214285714286,352.25,CLOSED
TH_232130,Gamma_Hybrid,SHORT,2024-12-23 21:30:00,370.0,2024-12-23 22:45:00,388.3,-0.04945945945945949,SL_ATR_DYNAMIC,RSI_Reversal,319.38,385.13714285714286,370.0,CLOSED
TH_232300,Gamma_Hybrid,SHORT,2024-12-23 23:00:00,383.61,2024-12-26 21:30:00,335.84,0.12452751492401146,TRAILING_STOP_SMART,RSI_Reversal,319.38,400.8514285714286,330.72,CLOSED
TH_270515,Gamma_Hybrid,LONG,2024-12-27 05:15:00,339.22,2024-12-27 14:30:00,327.08,-0.03578798419904499,SL_ATR_DYNAMIC,RSI_Reversal,362.95,330.4535714285714,349.86,CLOSED
TH_271545,Gamma_Hybrid,LONG,2024-12-27 15:45:00,325.67,2024-12-31 00:30:00,316.62,-0.027788866030030432,SL_ATR_DYNAMIC,RSI_Reversal,363.94,316.6592857142858,357.3,CLOSED
TH_310100,Gamma_Hybrid,LONG,2024-12-31 01:00:00,312.91,2025-01-03 17:45:00,349.06,0.11552842670416405,TRAILING_STOP_SMART,RSI_Reversal,359.68,304.65571428571434,355.5,CLOSED
TH_040115,Gamma_Hybrid,LONG,2025-01-04 01:15:00,343.57,2025-01-06 00:45:00,337.17,-0.018627936082894248,SL_ATR_DYNAMIC,RSI_Reversal,380.6,338.0092857142857,359.29,CLOSED
TH_060500,Gamma_Hybrid,SHORT,2025-01-06 05:00:00,346.15,2025-01-06 16:00:00,354.3,-0.02354470605228957,SL_ATR_DYNAMIC,RSI_Reversal,327.26,354.1792857142857,336.89,CLOSED
TH_062315,Gamma_Hybrid,LONG,2025-01-06 23:15:00,339.25,2025-01-07 10:00:00,333.19,-0.017862932940309512,SL_ATR_DYNAMIC,RSI_Reversal,367.13,333.4407142857143,342.15,CLOSED
TH_071545,Gamma_Hybrid,LONG,2025-01-07 15:45:00,315.71,2025-01-08 03:45:00,302.37,-0.04225396724842411,SL_ATR_DYNAMIC,RSI_Reversal,366.93,302.98999999999995,317.68,CLOSED
TH_080500,Gamma_Hybrid,LONG,2025-01-08 05:00:00,301.43,2025-01-08 05:15:00,301.92,0.0016255847128686894,TP_FIBONACCI_EXT,RSI_Reversal,297.54,294.1485714285714,301.92,CLOSED
TH_080600,Gamma_Hybrid,LONG,2025-01-08 06:00:00,300.41,2025-01-08 06:45:00,291.97,-0.02809493691954328,SL_ATR_DYNAMIC,RSI_Reversal,297.54,292.93142857142857,300.41,CLOSED
TH_081730,Gamma_Hybrid,LONG,2025-01-08 17:30:00,280.57,2025-01-13 08:45:00,269.28,-0.04023951242114275,SL_ATR_DYNAMIC,RSI_Reversal,335.14,270.1385714285714,300.11,CLOSED
TH_130945,Gamma_Hybrid,LONG,2025-01-13 09:45:00,267.63,2025-01-13 11:15:00,259.09,-0.031909726114411764,SL_ATR_DYNAMIC,RSI_Reversal,304.37,260.05285714285714,267.63,CLOSED
TH_131200,Gamma_Hybrid,LONG,2025-01-13 12:00:00,261.75,2025-01-15 19:45:00,322.08,0.2304871060171919,TP_FIBONACCI_EXT,RSI_Reversal,321.88,253.02857142857144,322.08,CLOSED
TH_160330,Gamma_Hybrid,LONG,2025-01-16 03:30:00,311.41,2025-01-19 08:15:00,301.89,-0.030570630358691238,SL_ATR_DYNAMIC,RSI_Reversal,347.38,305.26428571428573,339.6,CLOSED
TH_190930,Gamma_Hybrid,LONG,2025-01-19 09:30:00,301.44,2025-01-19 15:00:00,337.88,0.12088641188959659,TP_FIBONACCI_EXT,RSI_Reversal,337.72,291.58714285714285,337.88,CLOSED
TH_191515,Gamma_Hybrid,SHORT,2025-01-19 15:15:00,328.83,2025-01-20 07:00:00,353.28,-0.07435452969619558,SL_ATR_DYNAMIC,RSI_Reversal,271.51,349.33071428571424,299.12,CLOSED
TH_200730,Gamma_Hybrid,SHORT,2025-01-20 07:30:00,352.62,2025-01-21 19:15:00,376.51,-0.06774998582042989,SL_ATR_DYNAMIC,RSI_Reversal,264.28,376.4314285714286,321.73,CLOSED
TH_220745,Gamma_Hybrid,LONG,2025-01-22 07:45:00,356.94,2025-01-22 16:30:00,350.49,-0.018070263909900793,SL_ATR_DYNAMIC,RSI_Reversal,410.65,350.64642857142854,364.8,CLOSED
TH_230215,Gamma_Hybrid,LONG,2025-01-23 02:15:00,337.28,2025-01-23 19:45:00,328.9,-0.02484582542694496,SL_ATR_DYNAMIC,RSI_Reversal,373.17,329.9921428571428,344.07,CLOSED
TH_240300,Gamma_Hybrid,LONG,2025-01-24 03:00:00,330.54,2025-01-26 23:00:00,320.62,-0.03001149633932358,SL_ATR_DYNAMIC,RSI_Reversal,360.24,321.4821428571429,354.01,CLOSED
TH_270000,Gamma_Hybrid,LONG,2025-01-27 00:00:00,317.35,2025-01-27 01:00:00,307.42,-0.031290373404758175,SL_ATR_DYNAMIC,RSI_Reversal,340.61,307.9728571428572,317.35,CLOSED
TH_270115,Gamma_Hybrid,LONG,2025-01-27 01:15:00,308.49,2025-01-27 06:30:00,297.13,-0.03682453239975368,SL_ATR_DYNAMIC,RSI_Reversal,340.61,297.34285714285716,308.49,CLOSED
TH_280830,Gamma_Hybrid,LONG,2025-01-28 08:30:00,300.12,2025-01-28 16:30:00,293.94,-0.02059176329468215,SL_ATR_DYNAMIC,RSI_Reversal,322.15,293.97857142857146,301.05,CLOSED
TH_281915,Gamma_Hybrid,LONG,2025-01-28 19:15:00,289.63,2025-01-28 22:15:00,282.14,-0.025860580740945376,SL_ATR_DYNAMIC,RSI_Reversal,322.15,282.2864285714286,292.09,CLOSED
TH_290445,Gamma_Hybrid,SHORT,2025-01-29 04:45:00,293.84,2025-01-30 04:15:00,301.16,-0.024911516471549315,SL_ATR_DYNAMIC,RSI_Reversal,261.18,300.4678571428571,283.75,CLOSED
TH_301100,Gamma_Hybrid,SHORT,2025-01-30 11:00:00,307.43,2025-01-30 13:45:00,314.53,-0.023094688221708896,SL_ATR_DYNAMIC,RSI_Reversal,271.63,313.4321428571428,305.65,CLOSED
TH_311315,Gamma_Hybrid,SHORT,2025-01-31 13:15:00,328.37,2025-01-31 15:45:00,338.18,-0.02987483631269605,SL_ATR_DYNAMIC,RSI_Reversal,306.13,337.5178571428571,326.03,CLOSED
TH_311615,Gamma_Hybrid,SHORT,2025-01-31 16:15:00,343.04,2025-02-02 00:15:00,301.06,0.1223763992537314,TRAILING_STOP_SMART,RSI_Reversal,289.51,356.675,295.95,CLOSED
TH_020400,Gamma_Hybrid,LONG,2025-02-02 04:00:00,290.82,2025-02-02 16:15:00,280.58,-0.03521078330238639,SL_ATR_DYNAMIC,RSI_Reversal,337.73,281.42785714285714,296.07,CLOSED
TH_021800,Gamma_Hybrid,LONG,2025-02-02 18:00:00,266.67,2025-02-02 22:30:00,253.08,-0.0509618629767128,SL_ATR_DYNAMIC,RSI_Reversal,337.73,255.1971428571429,270.29,CLOSED
TH_030200,Gamma_Hybrid,LONG,2025-02-03 02:00:00,219.06,2025-02-28 03:45:00,186.83,-0.147128640555099,SL_ATR_DYNAMIC,RSI_Reversal,396.68,187.4335714285714,284.59,CLOSED
TH_280415,Gamma_Hybrid,LONG,2025-02-28 04:15:00,185.83,2025-03-02 16:30:00,218.89,0.17790453640424028,TP_FIBONACCI_EXT,RSI_Reversal,212.09,175.70714285714288,218.89,CLOSED
TH_021745,Gamma_Hybrid,SHORT,2025-03-02 17:45:00,221.81,2025-03-03 19:45:00,181.58,0.18137144402867314,TP_FIBONACCI_EXT,RSI_Reversal,185.7,238.7664285714286,181.58,CLOSED
TH_032000,Gamma_Hybrid,LONG,2025-03-03 20:00:00,182.62,2025-03-04 01:30:00,171.56,-0.0605629175336765,SL_ATR_DYNAMIC,RSI_Reversal,226.47,173.67357142857142,183.51,CLOSED
TH_040230,Gamma_Hybrid,LONG,2025-03-04 02:30:00,171.42,2025-03-05 23:15:00,220.7,0.2874810407187026,TRAILING_STOP_SMART,RSI_Reversal,240.44,162.51428571428568,223.98,CLOSED
TH_060930,Gamma_Hybrid,LONG,2025-03-06 09:30:00,227.04,2025-03-06 12:45:00,221.1,-0.02616279069767441,SL_ATR_DYNAMIC,RSI_Reversal,256.59,221.52428571428572,229.56,CLOSED
TH_061415,Gamma_Hybrid,LONG,2025-03-06 14:15:00,218.88,2025-03-06 17:15:00,212.67,-0.028371710526315826,SL_ATR_DYNAMIC,RSI_Reversal,256.59,212.67000000000002,218.88,CLOSED
TH_061915,Gamma_Hybrid,LONG,2025-03-06 19:15:00,211.98,2025-03-07 00:15:00,203.31,-0.040900084913671045,SL_ATR_DYNAMIC,RSI_Reversal,256.59,206.21142857142857,214.63,CLOSED
TH_080900,Gamma_Hybrid,LONG,2025-03-08 09:00:00,186.89,2025-03-09 17:30:00,179.85,-0.037669217186580305,SL_ATR_DYNAMIC,RSI_Reversal,225.7,183.79357142857143,198.82,CLOSED
TH_091845,Gamma_Hybrid,LONG,2025-03-09 18:45:00,179.35,2025-03-10 08:30:00,191.8,0.06941734039587409,TRAILING_STOP_SMART,RSI_Reversal,196.27,168.85642857142858,194.38,CLOSED
TH_101500,Gamma_Hybrid,LONG,2025-03-10 15:00:00,185.93,2025-03-11 00:15:00,175.57,-0.05571989458398329,SL_ATR_DYNAMIC,RSI_Reversal,217.81,176.3,187.31,CLOSED
TH_110045,Gamma_Hybrid,LONG,2025-03-11 00:45:00,173.75,2025-03-12 15:00:00,164.35,-0.054100719424460465,SL_ATR_DYNAMIC,RSI_Reversal,217.81,164.56785714285715,184.75,CLOSED
TH_122145,Gamma_Hybrid,SHORT,2025-03-12 21:45:00,173.03,2025-03-19 11:00:00,177.78,-0.027451886956019186,SL_ATR_DYNAMIC,RSI_Reversal,152.92,177.665,160.68,CLOSED
TH_191200,Gamma_Hybrid,SHORT,2025-03-19 12:00:00,179.73,2025-03-23 07:45:00,184.73,-0.027819507038335283,SL_ATR_DYNAMIC,RSI_Reversal,159.16,184.5492857142857,172.19,CLOSED
TH_230845,Gamma_Hybrid,SHORT,2025-03-23 08:45:00,184.28,2025-03-24 04:30:00,187.62,-0.018124593010636007,SL_ATR_DYNAMIC,RSI_Reversal,176.85,187.21142857142857,181.39,CLOSED
TH_240545,Gamma_Hybrid,SHORT,2025-03-24 05:45:00,188.86,2025-03-24 08:15:00,193.43,-0.02419781848988665,SL_ATR_DYNAMIC,RSI_Reversal,177.82,193.2014285714286,188.86,CLOSED
TH_250400,Gamma_Hybrid,LONG,2025-03-25 04:00:00,187.46,2025-03-26 02:30:00,184.08,-0.01803051317614422,SL_ATR_DYNAMIC,RSI_Reversal,200.6,184.19000000000003,190.64,CLOSED
TH_260800,Gamma_Hybrid,SHORT,2025-03-26 08:00:00,187.18,2025-03-26 18:45:00,176.89,0.0549738219895289,TP_FIBONACCI_EXT,RSI_Reversal,178.11,190.22714285714287,176.89,CLOSED
TH_261915,Gamma_Hybrid,LONG,2025-03-26 19:15:00,175.89,2025-03-28 12:45:00,171.45,-0.025243049633293525,SL_ATR_DYNAMIC,RSI_Reversal,199.63,171.75214285714284,186.85,CLOSED
TH_290030,Gamma_Hybrid,SHORT,2025-03-29 00:30:00,176.63,2025-03-30 07:00:00,166.38,0.05803091207609127,TRAILING_STOP_SMART,RSI_Reversal,162.31,180.08,164.71,CLOSED
TH_302115,Gamma_Hybrid,SHORT,2025-03-30 21:15:00,166.53,2025-03-31 07:30:00,156.95,0.057527172281270716,TP_FIBONACCI_EXT,RSI_Reversal,157.53,169.17857142857142,156.95,CLOSED
TH_311015,Gamma_Hybrid,LONG,2025-03-31 10:15:00,153.77,2025-04-03 12:15:00,149.35,-0.028744228393054662,SL_ATR_DYNAMIC,RSI_Reversal,176.71,149.74785714285713,169.93,CLOSED
TH_031315,Gamma_Hybrid,LONG,2025-04-03 13:15:00,147.39,2025-04-06 13:45:00,142.38,-0.03399145125178093,SL_ATR_DYNAMIC,RSI_Reversal,163.99,142.97785714285712,154.54,CLOSED
TH_061745,Gamma_Hybrid,LONG,2025-04-06 17:45:00,138.32,2025-04-06 18:45:00,133.2,-0.037015615962984416,SL_ATR_DYNAMIC,RSI_Reversal,155.22,134.15428571428572,138.32,CLOSED
TH_062100,Gamma_Hybrid,LONG,2025-04-06 21:00:00,129.66,2025-04-07 03:30:00,122.09,-0.058383464445472724,SL_ATR_DYNAMIC,RSI_Reversal,155.22,123.32142857142858,130.78,CLOSED
TH_070800,Gamma_Hybrid,LONG,2025-04-07 08:00:00,116.54,2025-04-23 01:45:00,158.96,0.36399519478290715,TRAILING_STOP_SMART,RSI_Reversal,177.09,109.92714285714285,161.54,CLOSED
TH_240600,Gamma_Hybrid,LONG,2025-04-24 06:00:00,164.29,2025-04-24 08:15:00,160.29,-0.02434719094284497,SL_ATR_DYNAMIC,RSI_Reversal,175.99,160.42,165.42,CLOSED
TH_241515,Gamma_Hybrid,SHORT,2025-04-24 15:15:00,165.96,2025-04-26 01:30:00,171.97,-0.03621354543263431,SL_ATR_DYNAMIC,RSI_Reversal,150.61,170.4064285714286,163.77,CLOSED
TH_261200,Gamma_Hybrid,LONG,2025-04-26 12:00:00,166.97,2025-04-28 01:30:00,162.08,-0.02928669820925907,SL_ATR_DYNAMIC,RSI_Reversal,179.26,163.19,178.87,CLOSED
TH_280145,Gamma_Hybrid,LONG,2025-04-28 01:45:00,162.52,2025-04-30 13:00:00,157.94,-0.028181146935761826,SL_ATR_DYNAMIC,RSI_Reversal,177.18,158.60714285714286,174.37,CLOSED
TH_301315,Gamma_Hybrid,LONG,2025-04-30 13:15:00,159.26,2025-05-01 15:30:00,176.22,0.10649252794173056,TRAILING_STOP_SMART,RSI_Reversal,179.53,155.63428571428568,178.95,CLOSED
TH_022245,Gamma_Hybrid,LONG,2025-05-02 22:45:00,173.56,2025-05-03 16:30:00,171.31,-0.01296381654759161,SL_ATR_DYNAMIC,RSI_Reversal,183.62,171.40642857142856,175.06,CLOSED
TH_031745,Gamma_Hybrid,LONG,2025-05-03 17:45:00,171.6,2025-05-03 21:15:00,178.95,0.0428321678321678,TP_FIBONACCI_EXT,RSI_Reversal,178.46,168.63642857142855,178.95,CLOSED
TH_032245,Gamma_Hybrid,SHORT,2025-05-03 22:45:00,179.15,2025-05-06 14:00:00,165.73,0.0749092938878036,TRAILING_STOP_SMART,RSI_Reversal,162.17,183.47642857142858,163.72,CLOSED
TH_070515,Gamma_Hybrid,LONG,2025-05-07 05:15:00,173.83,2025-05-07 13:00:00,170.51,-0.019099119829718812,SL_ATR_DYNAMIC,RSI_Reversal,190.39,170.6264285714286,175.33,CLOSED
TH_080415,Gamma_Hybrid,SHORT,2025-05-08 04:15:00,186.12,2025-05-08 15:15:00,192.05,-0.03186116483988828,SL_ATR_DYNAMIC,RSI_Reversal,162.21,191.75785714285715,182.86,CLOSED
TH_082130,Gamma_Hybrid,SHORT,2025-05-08 21:30:00,202.95,2025-05-09 07:30:00,212.99,-0.04947031288494713,SL_ATR_DYNAMIC,RSI_Reversal,141.83,212.8435714285714,202.18,CLOSED
TH_090745,Gamma_Hybrid,SHORT,2025-05-09 07:45:00,212.04,2025-05-10 07:45:00,218.34,-0.029711375212224164,SL_ATR_DYNAMIC,RSI_Reversal,141.83,217.6242857142857,206.13,CLOSED
TH_100845,Gamma_Hybrid,SHORT,2025-05-10 08:45:00,218.85,2025-05-10 17:15:00,226.32,-0.0341329677861549,SL_ATR_DYNAMIC,RSI_Reversal,197.6,226.30714285714285,215.74,CLOSED
TH_130300,Gamma_Hybrid,LONG,2025-05-13 03:00:00,214.45,2025-05-13 19:15:00,235.08,0.09619958032175344,TP_FIBONACCI_EXT,RSI_Reversal,234.3,208.17142857142858,235.08,CLOSED
TH_131945,Gamma_Hybrid,SHORT,2025-05-13 19:45:00,235.13,2025-05-16 09:15:00,242.91,-0.033088078935057205,SL_ATR_DYNAMIC,RSI_Reversal,192.98,242.05142857142857,218.0,CLOSED
TH_161445,Gamma_Hybrid,LONG,2025-05-16 14:45:00,234.32,2025-05-17 00:30:00,227.26,-0.03012973711164221,SL_ATR_DYNAMIC,RSI_Reversal,261.16,228.23642857142858,235.7,CLOSED
TH_180730,Gamma_Hybrid,SHORT,2025-05-18 07:30:00,225.92,2025-05-18 13:45:00,230.4,-0.01983002832861198,SL_ATR_DYNAMIC,RSI_Reversal,216.04,230.23142857142858,224.47,CLOSED
TH_181700,Gamma_Hybrid,SHORT,2025-05-18 17:00:00,241.35,2025-05-19 06:00:00,217.5,0.09881914232442508,TRAILING_STOP_SMART,RSI_Reversal,211.93,248.64428571428573,213.68,CLOSED
TH_191030,Gamma_Hybrid,SHORT,2025-05-19 10:30:00,221.24,2025-05-19 15:00:00,227.28,-0.02730066895678897,SL_ATR_DYNAMIC,RSI_Reversal,197.75,226.98285714285714,218.77,CLOSED
TH_191600,Gamma_Hybrid,SHORT,2025-05-19 16:00:00,227.53,2025-05-19 17:00:00,235.73,-0.03603920362150041,SL_ATR_DYNAMIC,RSI_Reversal,197.75,234.0507142857143,227.53,CLOSED
TH_191730,Gamma_Hybrid,SHORT,2025-05-19 17:30:00,236.7,2025-05-19 23:30:00,248.37,-0.04930291508238283,SL_ATR_DYNAMIC,RSI_Reversal,197.75,244.53642857142856,234.53,CLOSED
TH_200300,Gamma_Hybrid,SHORT,2025-05-20 03:00:00,263.48,2025-05-27 08:15:00,276.8,-0.050554121754971884,SL_ATR_DYNAMIC,RSI_Reversal,197.75,276.29,243.25,CLOSED
TH_270830,Gamma_Hybrid,SHORT,2025-05-27 08:30:00,276.05,2025-05-28 23:00:00,263.63,0.04499184930266262,TRAILING_STOP_SMART,RSI_Reversal,258.8,282.8214285714286,260.63,CLOSED
TH_290100,Gamma_Hybrid,SHORT,2025-05-29 01:00:00,269.89,2025-05-29 21:45:00,255.27,0.05417021749601681,TRAILING_STOP_SMART,RSI_Reversal,251.31,275.7785714285714,253.17,CLOSED
TH_300000,Gamma_Hybrid,LONG,2025-05-30 00:00:00,250.09,2025-05-30 00:45:00,242.61,-0.029909232676236512,SL_ATR_DYNAMIC,RSI_Reversal,295.44,246.09571428571428,250.09,CLOSED
TH_300100,Gamma_Hybrid,LONG,2025-05-30 01:00:00,246.36,2025-06-01 01:45:00,239.33,-0.028535476538399093,SL_ATR_DYNAMIC,RSI_Reversal,295.44,239.58428571428573,255.58,CLOSED
TH_010215,Gamma_Hybrid,LONG,2025-06-01 02:15:00,240.11,2025-06-03 13:00:00,264.83,0.10295281329390683,TP_FIBONACCI_EXT,RSI_Reversal,264.77,233.65357142857147,264.83,CLOSED
TH_031400,Gamma_Hybrid,SHORT,2025-06-03 14:00:00,266.1,2025-06-04 14:45:00,273.52,-0.027884254039834494,SL_ATR_DYNAMIC,RSI_Reversal,250.54,272.49857142857144,263.2,CLOSED
TH_041930,Gamma_Hybrid,LONG,2025-06-04 19:30:00,266.47,2025-06-05 07:30:00,261.49,-0.018688782977445934,SL_ATR_DYNAMIC,RSI_Reversal,283.94,261.95071428571435,266.47,CLOSED
TH_050815,Gamma_Hybrid,LONG,2025-06-05 08:15:00,261.97,2025-06-05 16:15:00,256.67,-0.02023132419742723,SL_ATR_DYNAMIC,RSI_Reversal,269.05,257.7121428571429,265.92,CLOSED
TH_051700,Gamma_Hybrid,LONG,2025-06-05 17:00:00,255.77,2025-06-05 20:00:00,247.29,-0.033154787504398556,SL_ATR_DYNAMIC,RSI_Reversal,269.74,249.31571428571428,255.77,CLOSED
TH_052100,Gamma_Hybrid,LONG,2025-06-05 21:00:00,242.04,2025-06-09 21:00:00,272.24,0.1247727648322592,TP_FIBONACCI_EXT,RSI_Reversal,269.74,233.12571428571428,272.24,CLOSED
TH_092130,Gamma_Hybrid,SHORT,2025-06-09 21:30:00,274.06,2025-06-09 22:45:00,281.03,-0.025432387068525034,SL_ATR_DYNAMIC,RSI_Reversal,245.87,279.32928571428573,274.06,CLOSED
TH_092345,Gamma_Hybrid,SHORT,2025-06-09 23:45:00,283.24,2025-06-10 02:45:00,290.65,-0.026161559101821663,SL_ATR_DYNAMIC,RSI_Reversal,245.87,290.63928571428573,283.24,CLOSED
TH_101145,Gamma_Hybrid,SHORT,2025-06-10 11:45:00,313.7,2025-06-22 00:15:00,235.59,0.24899585591329293,TRAILING_STOP_SMART,RSI_Reversal,208.37,324.96714285714285,228.99,CLOSED
TH_221000,Gamma_Hybrid,LONG,2025-06-22 10:00:00,228.95,2025-06-22 13:15:00,223.32,-0.024590521948023567,SL_ATR_DYNAMIC,RSI_Reversal,258.37,223.71499999999997,232.34,CLOSED
TH_230130,Gamma_Hybrid,SHORT,2025-06-23 01:30:00,228.74,2025-06-23 18:00:00,236.22,-0.032700883098714655,SL_ATR_DYNAMIC,RSI_Reversal,200.35,235.33357142857145,223.85,CLOSED
TH_232030,Gamma_Hybrid,SHORT,2025-06-23 20:30:00,248.47,2025-06-24 03:15:00,259.75,-0.04539783474866182,SL_ATR_DYNAMIC,RSI_Reversal,213.71,258.98285714285714,246.86,CLOSED
