Trade_ID,Strategy,Side,Entry_Time,Entry_Price,Exit_Time,Exit_Price,PnL_Pct,Exit_Reason,Structure_Context,Fibo_Target,SL,Peak_Price,Mode,status
TH_211130,Gamma_HEDGE_REVERSAL,SHORT,2024-12-21 11:30:00,321.44,2024-12-21 13:30:00,308.31,0.04084743653558983,SL_HIT,HEDGE_REVERSAL|MACD:-1.1516|Dist:999.000,294.1176,307.3329,304.29,HEDGE_REVERSAL,CLOSED
TH_211400,Gamma_HEDGE_REVERSAL,SHORT,2024-12-21 14:00:00,309.36,2024-12-21 22:15:00,299.82,0.03083785880527547,SL_HIT,HEDGE_REVERSAL|MACD:-1.0261|Dist:999.000,283.06440000000003,299.7276,296.76,HEDGE_REVERSAL,CLOSED
TH_231100,Gamma_HEDGE_REVERSAL,LONG,2024-12-23 11:00:00,337.88,2024-12-23 15:00:00,329.89,-0.023647448798389988,SL_HIT,HEDGE_REVERSAL|MACD:0.2111|Dist:0.016,366.59979999999996,332.8118,340.48,HEDGE_REVERSAL,CLOSED
TH_231845,Gamma_HEDGE_REVERSAL,LONG,2024-12-23 18:45:00,352.25,2024-12-23 22:15:00,382.45,0.08573456352022708,TP_HIT,HEDGE_REVERSAL|MACD:0.9611|Dist:0.028,382.19124999999997,372.22020000000003,382.45,HEDGE_REVERSAL,CLOSED
TH_232300,Gamma_HEDGE_REVERSAL,LONG,2024-12-23 23:00:00,383.61,2024-12-24 01:15:00,375.86,-0.020202810145720913,SL_HIT,HEDGE_REVERSAL|MACD:1.5752|Dist:0.107,416.21685,377.85585000000003,386.12,HEDGE_REVERSAL,CLOSED
TH_260415,Gamma_HEDGE_REVERSAL,SHORT,2024-12-26 04:15:00,355.4,2024-12-26 11:15:00,343.14,0.03449634214969047,SL_HIT,HEDGE_REVERSAL|MACD:-0.5187|Dist:0.030,325.191,342.592,339.2,HEDGE_REVERSAL,CLOSED
TH_271545,Gamma_HEDGE_REVERSAL,SHORT,2024-12-27 15:45:00,325.67,2024-12-28 12:00:00,331.99,-0.01940614732704883,SL_HIT,HEDGE_REVERSAL|MACD:-1.1839|Dist:0.022,297.98805000000004,330.55505,320.08,HEDGE_REVERSAL,CLOSED
TH_291645,Gamma_HEDGE_REVERSAL,SHORT,2024-12-29 16:45:00,331.61,2024-12-30 00:00:00,337.46,-0.017641205030005023,SL_HIT,HEDGE_REVERSAL|MACD:-0.5023|Dist:0.016,303.42315,336.58414999999997,327.64,HEDGE_REVERSAL,CLOSED
TH_310100,Gamma_HEDGE_REVERSAL,SHORT,2024-12-31 01:00:00,312.91,2024-12-31 13:15:00,319.01,-0.0194944233166085,SL_HIT,HEDGE_REVERSAL|MACD:-1.0126|Dist:0.024,286.31265,317.60365,308.96,HEDGE_REVERSAL,CLOSED
TH_012100,Gamma_HEDGE_REVERSAL,LONG,2025-01-01 21:00:00,319.66,2025-01-02 08:15:00,331.36,0.036601388975786735,SL_HIT,HEDGE_REVERSAL|MACD:0.3800|Dist:0.015,346.8311,331.6599,335.01,HEDGE_REVERSAL,CLOSED
TH_030600,Gamma_HEDGE_REVERSAL,SHORT,2025-01-03 06:00:00,325.53,2025-01-03 12:00:00,331.33,-0.017817098270512737,SL_HIT,HEDGE_REVERSAL|MACD:-0.1267|Dist:0.020,297.85994999999997,330.41294999999997,318.48,HEDGE_REVERSAL,CLOSED
TH_031530,Gamma_HEDGE_REVERSAL,LONG,2025-01-03 15:30:00,347.11,2025-01-04 02:15:00,341.34,-0.016622972544726566,SL_HIT,HEDGE_REVERSAL|MACD:1.4528|Dist:0.021,376.61435,341.90335,355.5,HEDGE_REVERSAL,CLOSED
TH_071545,Gamma_HEDGE_REVERSAL,SHORT,2025-01-07 15:45:00,315.71,2025-01-08 07:00:00,295.14,0.0651547306072028,SL_HIT,HEDGE_REVERSAL|MACD:-1.8173|Dist:0.066,288.87465,294.8897,291.97,HEDGE_REVERSAL,CLOSED
TH_130415,Gamma_HEDGE_REVERSAL,SHORT,2025-01-13 04:15:00,282.31,2025-01-13 07:15:00,273.84,0.030002479543764043,SL_HIT,HEDGE_REVERSAL|MACD:-0.3917|Dist:0.014,258.31365,273.5686,270.86,HEDGE_REVERSAL,CLOSED
TH_130945,Gamma_HEDGE_REVERSAL,SHORT,2025-01-13 09:45:00,267.63,2025-01-13 12:00:00,261.75,0.021970631095168686,SL_HIT,HEDGE_REVERSAL|MACD:-0.2533|Dist:0.063,244.88145,259.09529999999995,256.53,HEDGE_REVERSAL,CLOSED
TH_151630,Gamma_HEDGE_REVERSAL,LONG,2025-01-15 16:30:00,315.9,2025-01-16 03:45:00,310.64,-0.01665083887306107,SL_HIT,HEDGE_REVERSAL|MACD:1.3743|Dist:0.038,342.75149999999996,311.1615,322.54,HEDGE_REVERSAL,CLOSED
TH_172115,Gamma_HEDGE_REVERSAL,LONG,2025-01-17 21:15:00,333.01,2025-01-18 03:30:00,325.01,-0.02402330260352542,SL_HIT,HEDGE_REVERSAL|MACD:0.8389|Dist:0.014,361.31584999999995,328.01484999999997,339.6,HEDGE_REVERSAL,CLOSED
TH_180600,Gamma_HEDGE_REVERSAL,SHORT,2025-01-18 06:00:00,316.72,2025-01-19 02:15:00,322.77,-0.019102045971204705,SL_HIT,HEDGE_REVERSAL|MACD:-1.4073|Dist:0.017,289.7988,321.4708,307.95,HEDGE_REVERSAL,CLOSED
TH_190930,Gamma_HEDGE_REVERSAL,SHORT,2025-01-19 09:30:00,301.44,2025-01-19 13:45:00,312.25,-0.03586119957537156,SL_HIT,HEDGE_REVERSAL|MACD:-0.8167|Dist:0.017,275.8176,305.9616,294.48,HEDGE_REVERSAL,CLOSED
TH_191515,Gamma_HEDGE_REVERSAL,LONG,2025-01-19 15:15:00,328.83,2025-01-19 18:15:00,343.7,0.0452209348295472,SL_HIT,HEDGE_REVERSAL|MACD:3.8449|Dist:0.014,356.78054999999995,343.74780000000004,347.22,HEDGE_REVERSAL,CLOSED
TH_192330,Gamma_HEDGE_REVERSAL,SHORT,2025-01-19 23:30:00,309.99,2025-01-20 01:00:00,302.2,0.02512984289815807,SL_HIT,HEDGE_REVERSAL|MACD:-3.6784|Dist:0.015,283.64085,302.1112,299.12,HEDGE_REVERSAL,CLOSED
TH_200730,Gamma_HEDGE_REVERSAL,LONG,2025-01-20 07:30:00,352.62,2025-01-20 09:15:00,346.32,-0.017866258295048527,SL_HIT,HEDGE_REVERSAL|MACD:4.6577|Dist:0.018,382.5927,347.3307,362.23,HEDGE_REVERSAL,CLOSED
TH_230215,Gamma_HEDGE_REVERSAL,SHORT,2025-01-23 02:15:00,337.28,2025-01-23 14:30:00,344.07,-0.02013164136622397,SL_HIT,HEDGE_REVERSAL|MACD:-0.9776|Dist:0.052,308.6112,342.33919999999995,330.98,HEDGE_REVERSAL,CLOSED
TH_240600,Gamma_HEDGE_REVERSAL,LONG,2025-01-24 06:00:00,346.1,2025-01-24 20:45:00,340.47,-0.016266974862756415,SL_HIT,HEDGE_REVERSAL|MACD:1.7439|Dist:0.015,375.5185,340.9085,354.01,HEDGE_REVERSAL,CLOSED
TH_270000,Gamma_HEDGE_REVERSAL,SHORT,2025-01-27 00:00:00,317.35,2025-01-27 03:15:00,305.96,0.03589097211280933,SL_HIT,HEDGE_REVERSAL|MACD:-1.1484|Dist:0.041,290.37525000000005,305.4038,302.38,HEDGE_REVERSAL,CLOSED
TH_301100,Gamma_HEDGE_REVERSAL,LONG,2025-01-30 11:00:00,307.43,2025-01-30 18:15:00,314.08,0.02163094037667104,SL_HIT,HEDGE_REVERSAL|MACD:0.1275|Dist:0.028,333.56155,314.90909999999997,318.09,HEDGE_REVERSAL,CLOSED
TH_311315,Gamma_HEDGE_REVERSAL,LONG,2025-01-31 13:15:00,328.37,2025-01-31 17:00:00,339.18,0.03292018150257332,SL_HIT,HEDGE_REVERSAL|MACD:0.8317|Dist:0.013,356.28145,342.75780000000003,346.22,HEDGE_REVERSAL,CLOSED
TH_012230,Gamma_HEDGE_REVERSAL,SHORT,2025-02-01 22:30:00,300.78,2025-02-02 05:00:00,291.94,0.02939025201143685,SL_HIT,HEDGE_REVERSAL|MACD:-0.5165|Dist:0.028,275.21369999999996,291.1325,288.25,HEDGE_REVERSAL,CLOSED
TH_021800,Gamma_HEDGE_REVERSAL,SHORT,2025-02-02 18:00:00,266.67,2025-02-02 22:45:00,257.97,0.03262459219259755,SL_HIT,HEDGE_REVERSAL|MACD:-1.6389|Dist:0.099,244.00305000000003,255.6108,253.08,HEDGE_REVERSAL,CLOSED
TH_030200,Gamma_HEDGE_REVERSAL,SHORT,2025-02-03 02:00:00,219.06,2025-02-03 03:00:00,225.38,-0.02885054323016522,SL_HIT,HEDGE_REVERSAL|MACD:-2.9792|Dist:0.021,200.43990000000002,222.34589999999997,217.22,HEDGE_REVERSAL,CLOSED
TH_030330,Gamma_HEDGE_REVERSAL,SHORT,2025-02-03 03:30:00,227.04,2025-02-03 06:15:00,232.86,-0.02563424947145887,SL_HIT,HEDGE_REVERSAL|MACD:-0.3659|Dist:0.034,207.7416,230.44559999999996,222.2,HEDGE_REVERSAL,CLOSED
TH_030800,Gamma_HEDGE_REVERSAL,LONG,2025-02-03 08:00:00,242.4,2025-02-03 08:15:00,237.64,-0.019636963696369716,SL_HIT,HEDGE_REVERSAL|MACD:2.9249|Dist:0.025,263.004,238.764,242.4,HEDGE_REVERSAL,CLOSED
TH_040300,Gamma_HEDGE_REVERSAL,SHORT,2025-02-04 03:00:00,269.13,2025-02-04 06:00:00,256.99,0.04510831196819376,SL_HIT,HEDGE_REVERSAL|MACD:-1.4011|Dist:0.014,246.25395,254.6816,252.16,HEDGE_REVERSAL,CLOSED
TH_061500,Gamma_HEDGE_REVERSAL,SHORT,2025-02-06 15:00:00,253.97,2025-02-06 20:30:00,245.63,0.0328385242351459,SL_HIT,HEDGE_REVERSAL|MACD:-0.7178|Dist:0.033,232.38255,244.8341,242.41,HEDGE_REVERSAL,CLOSED
TH_071200,Gamma_HEDGE_REVERSAL,LONG,2025-02-07 12:00:00,253.61,2025-02-07 16:00:00,249.25,-0.01719175111391512,SL_HIT,HEDGE_REVERSAL|MACD:0.5670|Dist:0.024,275.16685,249.80585000000002,261.13,HEDGE_REVERSAL,CLOSED
TH_072245,Gamma_HEDGE_REVERSAL,SHORT,2025-02-07 22:45:00,233.93,2025-02-07 23:45:00,237.93,-0.017099132219039883,SL_HIT,HEDGE_REVERSAL|MACD:-0.3632|Dist:0.013,214.04595,237.43894999999998,233.89,HEDGE_REVERSAL,CLOSED
TH_101915,Gamma_HEDGE_REVERSAL,LONG,2025-02-10 19:15:00,255.42,2025-02-10 21:45:00,251.02,-0.017226528854435742,SL_HIT,HEDGE_REVERSAL|MACD:0.3808|Dist:0.025,277.1307,251.5887,255.42,HEDGE_REVERSAL,CLOSED
TH_110145,Gamma_HEDGE_REVERSAL,LONG,2025-02-11 01:45:00,258.36,2025-02-11 13:15:00,253.53,-0.018694844403158432,SL_HIT,HEDGE_REVERSAL|MACD:0.6496|Dist:0.037,280.3206,254.4846,261.06,HEDGE_REVERSAL,CLOSED
TH_111830,Gamma_HEDGE_REVERSAL,SHORT,2025-02-11 18:30:00,244.64,2025-02-12 14:30:00,238.35,0.02571124918247217,SL_HIT,HEDGE_REVERSAL|MACD:-0.2694|Dist:0.021,223.8456,236.0673,233.73,HEDGE_REVERSAL,CLOSED
TH_141845,Gamma_HEDGE_REVERSAL,LONG,2025-02-14 18:45:00,266.17,2025-02-14 21:00:00,261.36,-0.01807115753090131,SL_HIT,HEDGE_REVERSAL|MACD:0.3177|Dist:0.030,288.79445,262.17745,267.13,HEDGE_REVERSAL,CLOSED
TH_170915,Gamma_HEDGE_REVERSAL,LONG,2025-02-17 09:15:00,265.49,2025-02-17 15:00:00,273.79,0.03126294775697771,SL_HIT,HEDGE_REVERSAL|MACD:0.9524|Dist:0.037,288.05665,274.1805,276.95,HEDGE_REVERSAL,CLOSED
TH_180615,Gamma_HEDGE_REVERSAL,SHORT,2025-02-18 06:15:00,251.69,2025-02-18 09:45:00,256.35,-0.01851483968373803,SL_HIT,HEDGE_REVERSAL|MACD:-0.6413|Dist:0.029,230.29635000000002,255.46534999999997,249.94,HEDGE_REVERSAL,CLOSED
TH_211900,Gamma_HEDGE_REVERSAL,SHORT,2025-02-21 19:00:00,244.89,2025-02-22 15:45:00,248.69,-0.015517170974723393,SL_HIT,HEDGE_REVERSAL|MACD:-0.8633|Dist:0.073,224.07435,248.56334999999996,239.01,HEDGE_REVERSAL,CLOSED
TH_240500,Gamma_HEDGE_REVERSAL,SHORT,2025-02-24 05:00:00,237.43,2025-02-24 20:00:00,225.52,0.05016215305563743,SL_HIT,HEDGE_REVERSAL|MACD:-0.6128|Dist:0.015,217.24845000000002,224.8159,222.59,HEDGE_REVERSAL,CLOSED
TH_250730,Gamma_HEDGE_REVERSAL,SHORT,2025-02-25 07:30:00,194.13,2025-02-25 08:00:00,197.92,-0.01952300005151183,SL_HIT,HEDGE_REVERSAL|MACD:-0.5815|Dist:0.030,177.62895,197.04194999999999,194.13,HEDGE_REVERSAL,CLOSED
TH_252215,Gamma_HEDGE_REVERSAL,LONG,2025-02-25 22:15:00,203.68,2025-02-26 12:00:00,207.72,0.01983503534956791,SL_HIT,HEDGE_REVERSAL|MACD:0.4623|Dist:0.018,220.9928,208.8306,210.94,HEDGE_REVERSAL,CLOSED
TH_280415,Gamma_HEDGE_REVERSAL,SHORT,2025-02-28 04:15:00,185.83,2025-02-28 08:45:00,182.11,0.020018296292310167,SL_HIT,HEDGE_REVERSAL|MACD:-1.0575|Dist:0.035,170.03445000000002,181.2344,179.44,HEDGE_REVERSAL,CLOSED
TH_021745,Gamma_HEDGE_REVERSAL,LONG,2025-03-02 17:45:00,221.81,2025-03-02 18:30:00,217.03,-0.02154997520400343,SL_HIT,HEDGE_REVERSAL|MACD:2.9122|Dist:0.112,240.66385,218.48285,221.81,HEDGE_REVERSAL,CLOSED
TH_021900,Gamma_HEDGE_REVERSAL,LONG,2025-03-02 19:00:00,216.14,2025-03-02 23:15:00,223.28,0.033034144535948995,SL_HIT,HEDGE_REVERSAL|MACD:0.2599|Dist:0.104,234.51189999999997,223.7004,225.96,HEDGE_REVERSAL,CLOSED
TH_032000,Gamma_HEDGE_REVERSAL,SHORT,2025-03-03 20:00:00,182.62,2025-03-04 04:00:00,172.83,0.05360858613514397,SL_HIT,HEDGE_REVERSAL|MACD:-1.2506|Dist:0.042,167.09730000000002,172.4676,170.76,HEDGE_REVERSAL,CLOSED
TH_041915,Gamma_HEDGE_REVERSAL,LONG,2025-03-04 19:15:00,209.8,2025-03-04 20:45:00,205.0,-0.02287893231649195,SL_HIT,HEDGE_REVERSAL|MACD:0.8892|Dist:0.025,227.633,206.65300000000002,210.34,HEDGE_REVERSAL,CLOSED
TH_050515,Gamma_HEDGE_REVERSAL,LONG,2025-03-05 05:15:00,212.26,2025-03-05 09:45:00,221.56,0.04381419014416287,SL_HIT,HEDGE_REVERSAL|MACD:0.4573|Dist:0.025,230.3021,221.7402,223.98,HEDGE_REVERSAL,CLOSED
TH_051030,Gamma_HEDGE_REVERSAL,LONG,2025-03-05 10:30:00,223.0,2025-03-05 10:45:00,219.62,-0.01515695067264572,SL_HIT,HEDGE_REVERSAL|MACD:0.1833|Dist:0.030,241.95499999999998,219.655,223.0,HEDGE_REVERSAL,CLOSED
TH_091100,Gamma_HEDGE_REVERSAL,SHORT,2025-03-09 11:00:00,189.47,2025-03-09 12:30:00,193.11,-0.019211484667757506,SL_HIT,HEDGE_REVERSAL|MACD:-0.4842|Dist:0.017,173.36505,192.31204999999997,189.47,HEDGE_REVERSAL,CLOSED
TH_091845,Gamma_HEDGE_REVERSAL,SHORT,2025-03-09 18:45:00,179.35,2025-03-09 20:00:00,182.49,-0.017507666573738583,SL_HIT,HEDGE_REVERSAL|MACD:-0.8259|Dist:0.079,164.10525,182.04025,179.02,HEDGE_REVERSAL,CLOSED
TH_110045,Gamma_HEDGE_REVERSAL,SHORT,2025-03-11 00:45:00,173.75,2025-03-11 01:30:00,173.16,0.00339568345323743,SL_HIT,HEDGE_REVERSAL|MACD:-0.6107|Dist:0.014,158.98125000000002,169.0942,167.42,HEDGE_REVERSAL,CLOSED
TH_131800,Gamma_HEDGE_REVERSAL,SHORT,2025-03-13 18:00:00,165.96,2025-03-14 13:45:00,169.1,-0.018920221740178274,SL_HIT,HEDGE_REVERSAL|MACD:-0.4190|Dist:0.024,151.85340000000002,168.4494,160.68,HEDGE_REVERSAL,CLOSED
TH_191200,Gamma_HEDGE_REVERSAL,LONG,2025-03-19 12:00:00,179.73,2025-03-20 01:30:00,177.02,-0.015078172814777609,SL_HIT,HEDGE_REVERSAL|MACD:0.9087|Dist:0.024,195.00705,177.03404999999998,184.12,HEDGE_REVERSAL,CLOSED
TH_210015,Gamma_HEDGE_REVERSAL,LONG,2025-03-21 00:15:00,179.45,2025-03-21 10:15:00,176.7,-0.015324602953468934,SL_HIT,HEDGE_REVERSAL|MACD:0.3899|Dist:0.014,194.70324999999997,176.75824999999998,181.95,HEDGE_REVERSAL,CLOSED
TH_240545,Gamma_HEDGE_REVERSAL,LONG,2025-03-24 05:45:00,188.86,2025-03-25 22:15:00,185.65,-0.016996717144975155,SL_HIT,HEDGE_REVERSAL|MACD:0.4806|Dist:0.013,204.91310000000001,186.02710000000002,193.86,HEDGE_REVERSAL,CLOSED
TH_261715,Gamma_HEDGE_REVERSAL,SHORT,2025-03-26 17:15:00,179.4,2025-03-27 02:30:00,182.44,-0.016945373467112553,SL_HIT,HEDGE_REVERSAL|MACD:-0.1944|Dist:0.022,164.151,182.09099999999998,175.42,HEDGE_REVERSAL,CLOSED
TH_280600,Gamma_HEDGE_REVERSAL,SHORT,2025-03-28 06:00:00,178.95,2025-03-28 18:00:00,171.3,0.04274937133277439,SL_HIT,HEDGE_REVERSAL|MACD:-0.7519|Dist:0.020,163.73925,170.9425,169.25,HEDGE_REVERSAL,CLOSED
TH_010830,Gamma_HEDGE_REVERSAL,LONG,2025-04-01 08:30:00,168.16,2025-04-01 11:30:00,165.31,-0.016948144624167424,SL_HIT,HEDGE_REVERSAL|MACD:0.4000|Dist:0.034,182.4536,165.6376,169.21,HEDGE_REVERSAL,CLOSED
TH_020530,Gamma_HEDGE_REVERSAL,SHORT,2025-04-02 05:30:00,159.31,2025-04-02 15:30:00,164.0,-0.029439457661163754,SL_HIT,HEDGE_REVERSAL|MACD:-0.1625|Dist:0.028,145.76865,161.69965,156.33,HEDGE_REVERSAL,CLOSED
TH_061745,Gamma_HEDGE_REVERSAL,SHORT,2025-04-06 17:45:00,138.32,2025-04-06 22:00:00,130.78,0.05451127819548867,SL_HIT,HEDGE_REVERSAL|MACD:-0.4640|Dist:0.080,126.5628,130.0476,128.76,HEDGE_REVERSAL,CLOSED
TH_070800,Gamma_HEDGE_REVERSAL,SHORT,2025-04-07 08:00:00,116.54,2025-04-07 08:15:00,119.87,-0.028573880212802456,SL_HIT,HEDGE_REVERSAL|MACD:-0.3310|Dist:0.019,106.6341,118.2881,116.54,HEDGE_REVERSAL,CLOSED
TH_081730,Gamma_HEDGE_REVERSAL,SHORT,2025-04-08 17:30:00,127.23,2025-04-09 01:30:00,122.98,0.033404071366816,SL_HIT,HEDGE_REVERSAL|MACD:-0.5898|Dist:0.015,116.41545,121.52319999999999,120.32,HEDGE_REVERSAL,CLOSED
TH_091830,Gamma_HEDGE_REVERSAL,LONG,2025-04-09 18:30:00,141.57,2025-04-10 03:00:00,139.17,-0.01695274422547154,SL_HIT,HEDGE_REVERSAL|MACD:1.4436|Dist:0.073,153.60344999999998,139.44645,144.69,HEDGE_REVERSAL,CLOSED
TH_101600,Gamma_HEDGE_REVERSAL,SHORT,2025-04-10 16:00:00,129.87,2025-04-10 20:30:00,132.45,-0.019866019866019744,SL_HIT,HEDGE_REVERSAL|MACD:-0.6205|Dist:0.014,118.83105,131.81805,128.56,HEDGE_REVERSAL,CLOSED
TH_121500,Gamma_HEDGE_REVERSAL,LONG,2025-04-12 15:00:00,146.73,2025-04-13 04:15:00,144.36,-0.016152116131670252,SL_HIT,HEDGE_REVERSAL|MACD:0.5130|Dist:0.054,159.20204999999999,144.52904999999998,149.71,HEDGE_REVERSAL,CLOSED
TH_131400,Gamma_HEDGE_REVERSAL,SHORT,2025-04-13 14:00:00,140.61,2025-04-13 17:15:00,143.11,-0.017779674276367254,SL_HIT,HEDGE_REVERSAL|MACD:-0.3150|Dist:0.015,128.65815,142.71915,140.06,HEDGE_REVERSAL,CLOSED
TH_210330,Gamma_NORMAL,SHORT,2025-04-21 03:30:00,144.43,2025-04-21 18:45:00,139.19,0.03628055113203634,TP_HIT,NORMAL|MACD:-0.1024|Dist:0.002,139.37495,141.08689999999999,139.19,NORMAL,CLOSED
TH_222315,Gamma_HEDGE_REVERSAL,LONG,2025-04-22 23:15:00,158.08,2025-04-23 05:15:00,163.31,0.03308451417004042,SL_HIT,HEDGE_REVERSAL|MACD:0.3012|Dist:0.019,171.51680000000002,163.44899999999998,165.1,HEDGE_REVERSAL,CLOSED
TH_010415,Gamma_NORMAL,SHORT,2025-05-01 04:15:00,167.4,2025-05-01 10:15:00,172.86,-0.03261648745519718,SL_HIT,NORMAL|MACD:-0.0557|Dist:0.007,161.541,170.74800000000002,167.4,NORMAL,CLOSED
