Trade_ID,Strategy,Side,Entry_Time,Entry_Price,Exit_Time,Exit_Price,PnL_Pct,Exit_Reason,Structure_Context,Fibo_Target,SL,Peak_Price,Mode,status
TH_011030,Gamma_HEDGE_REVERSAL,LONG,2025-05-01 10:30:00,172.27,2025-05-01 15:15:00,177.12,0.0281534800023219,SL_HIT,HEDGE_REVERSAL|MACD:0.1731|Dist:0.018,186.91295,177.16049999999998,178.95,HEDGE_REVERSAL,CLOSED
TH_050645,Gamma_HEDGE_REVERSAL,LONG,2025-05-05 06:45:00,177.76,2025-05-05 13:00:00,175.02,-0.015414041404140306,SL_HIT,HEDGE_REVERSAL|MACD:0.3085|Dist:0.012,192.8696,175.09359999999998,180.36,HEDGE_REVERSAL,CLOSED
TH_060830,Gamma_HEDGE_REVERSAL,SHORT,2025-05-06 08:30:00,169.24,2025-05-06 18:45:00,173.09,-0.022748759158591314,SL_HIT,HEDGE_REVERSAL|MACD:-0.1961|Dist:0.024,154.8546,171.77859999999998,163.72,HEDGE_REVERSAL,CLOSED
TH_080415,Gamma_HEDGE_REVERSAL,LONG,2025-05-08 04:15:00,186.12,2025-05-08 04:45:00,183.14,-0.01601117558564377,SL_HIT,HEDGE_REVERSAL|MACD:1.1562|Dist:0.041,201.9402,183.3282,186.12,HEDGE_REVERSAL,CLOSED
TH_082130,Gamma_HEDGE_REVERSAL,LONG,2025-05-08 21:30:00,202.95,2025-05-09 08:30:00,211.51,0.0421778763242178,SL_HIT,HEDGE_REVERSAL|MACD:0.8470|Dist:0.023,220.20074999999997,214.1568,216.32,HEDGE_REVERSAL,CLOSED
TH_100845,Gamma_HEDGE_REVERSAL,LONG,2025-05-10 08:45:00,218.85,2025-05-10 17:45:00,223.26,0.02015078821110348,SL_HIT,HEDGE_REVERSAL|MACD:0.6883|Dist:0.019,237.45225,224.99730000000002,227.27,HEDGE_REVERSAL,CLOSED
TH_131945,Gamma_HEDGE_REVERSAL,LONG,2025-05-13 19:45:00,235.13,2025-05-14 02:45:00,231.32,-0.01620380215200103,SL_HIT,HEDGE_REVERSAL|MACD:0.6039|Dist:0.013,255.11604999999997,231.60305,238.44,HEDGE_REVERSAL,CLOSED
TH_182015,Gamma_HEDGE_REVERSAL,SHORT,2025-05-18 20:15:00,220.11,2025-05-18 21:15:00,225.28,-0.02348825587206391,SL_HIT,HEDGE_REVERSAL|MACD:-2.2165|Dist:0.013,201.40065,223.41164999999998,220.11,HEDGE_REVERSAL,CLOSED
TH_200300,Gamma_HEDGE_REVERSAL,LONG,2025-05-20 03:00:00,263.48,2025-05-20 14:45:00,259.39,-0.01552299984818594,SL_HIT,HEDGE_REVERSAL|MACD:1.0148|Dist:0.119,285.8758,259.5278,269.57,HEDGE_REVERSAL,CLOSED
TH_270830,Gamma_HEDGE_REVERSAL,LONG,2025-05-27 08:30:00,276.05,2025-05-27 22:45:00,271.75,-0.015576888244883213,SL_HIT,HEDGE_REVERSAL|MACD:0.6009|Dist:0.031,299.51425,271.90925,281.89,HEDGE_REVERSAL,CLOSED
TH_010030,Gamma_HEDGE_REVERSAL,SHORT,2025-06-01 00:30:00,243.05,2025-06-01 15:00:00,247.15,-0.016868957004731514,SL_HIT,HEDGE_REVERSAL|MACD:-1.1102|Dist:0.013,222.39075000000003,246.69574999999998,237.59,HEDGE_REVERSAL,CLOSED
TH_031400,Gamma_HEDGE_REVERSAL,LONG,2025-06-03 14:00:00,266.1,2025-06-05 07:30:00,261.49,-0.017324314167606214,SL_HIT,HEDGE_REVERSAL|MACD:0.6707|Dist:0.044,288.7185,262.1085,273.76,HEDGE_REVERSAL,CLOSED
TH_051700,Gamma_HEDGE_REVERSAL,SHORT,2025-06-05 17:00:00,255.77,2025-06-05 21:30:00,244.9,0.0424991203033976,SL_HIT,HEDGE_REVERSAL|MACD:-0.6334|Dist:0.027,234.02955000000003,242.7232,240.32,HEDGE_REVERSAL,CLOSED
TH_071530,Gamma_HEDGE_REVERSAL,LONG,2025-06-07 15:30:00,257.26,2025-06-08 09:15:00,253.32,-0.015315245277151512,SL_HIT,HEDGE_REVERSAL|MACD:0.2295|Dist:0.013,279.1271,253.40109999999999,260.18,HEDGE_REVERSAL,CLOSED
TH_091930,Gamma_HEDGE_REVERSAL,LONG,2025-06-09 19:30:00,267.52,2025-06-10 00:45:00,284.66,0.0640699760765552,SL_HIT,HEDGE_REVERSAL|MACD:0.1162|Dist:0.041,290.25919999999996,285.1101,287.99,HEDGE_REVERSAL,CLOSED
TH_101145,Gamma_HEDGE_REVERSAL,LONG,2025-06-10 11:45:00,313.7,2025-06-10 13:30:00,308.21,-0.017500796939751383,SL_HIT,HEDGE_REVERSAL|MACD:1.8798|Dist:0.013,340.36449999999996,308.99449999999996,317.1,HEDGE_REVERSAL,CLOSED
TH_120330,Gamma_HEDGE_REVERSAL,SHORT,2025-06-12 03:30:00,297.8,2025-06-12 16:45:00,302.91,-0.01715916722632644,SL_HIT,HEDGE_REVERSAL|MACD:-0.1714|Dist:0.026,272.487,302.267,292.36,HEDGE_REVERSAL,CLOSED
TH_130115,Gamma_HEDGE_REVERSAL,SHORT,2025-06-13 01:15:00,270.78,2025-06-13 06:45:00,278.94,-0.03013516507866174,SL_HIT,HEDGE_REVERSAL|MACD:-2.1482|Dist:0.093,247.76369999999997,274.84169999999995,263.4,HEDGE_REVERSAL,CLOSED
TH_141700,Gamma_HEDGE_REVERSAL,SHORT,2025-06-14 17:00:00,270.19,2025-06-14 21:00:00,274.85,-0.017247122395351512,SL_HIT,HEDGE_REVERSAL|MACD:-0.3219|Dist:0.020,247.22385,274.24285,268.9,HEDGE_REVERSAL,CLOSED
TH_212200,Gamma_HEDGE_REVERSAL,SHORT,2025-06-21 22:00:00,234.5,2025-06-22 10:00:00,228.95,0.02366737739872073,SL_HIT,HEDGE_REVERSAL|MACD:-1.0115|Dist:0.034,214.5675,228.26,226.0,HEDGE_REVERSAL,CLOSED
TH_232030,Gamma_HEDGE_REVERSAL,LONG,2025-06-23 20:30:00,248.47,2025-06-24 00:15:00,254.84,0.025636897814625526,SL_HIT,HEDGE_REVERSAL|MACD:1.5412|Dist:0.055,269.58995,254.9151,257.49,HEDGE_REVERSAL,CLOSED
TH_290800,Gamma_HEDGE_REVERSAL,LONG,2025-06-29 08:00:00,263.65,2025-06-29 13:45:00,271.27,0.028901953347240678,SL_HIT,HEDGE_REVERSAL|MACD:0.7008|Dist:0.022,286.06024999999994,271.49760000000003,274.24,HEDGE_REVERSAL,CLOSED
TH_020030,Gamma_HEDGE_REVERSAL,SHORT,2025-07-02 00:30:00,260.08,2025-07-02 09:00:00,264.67,-0.017648415872039497,SL_HIT,HEDGE_REVERSAL|MACD:-0.0500|Dist:0.038,237.9732,263.98119999999994,258.45,HEDGE_REVERSAL,CLOSED
TH_081215,Gamma_HEDGE_REVERSAL,LONG,2025-07-08 12:15:00,288.44,2025-07-08 16:00:00,284.11,-0.01501178754680344,SL_HIT,HEDGE_REVERSAL|MACD:0.7355|Dist:0.019,312.9574,284.1134,290.41,HEDGE_REVERSAL,CLOSED
TH_112245,Gamma_HEDGE_REVERSAL,SHORT,2025-07-11 22:45:00,297.12,2025-07-12 02:15:00,301.85,-0.015919493807216002,SL_HIT,HEDGE_REVERSAL|MACD:-0.9004|Dist:0.019,271.8648,301.5768,293.68,HEDGE_REVERSAL,CLOSED
TH_140345,Gamma_HEDGE_REVERSAL,LONG,2025-07-14 03:45:00,324.04,2025-07-14 16:00:00,317.1,-0.021417108998889017,SL_HIT,HEDGE_REVERSAL|MACD:1.6792|Dist:0.020,351.5834,319.17940000000004,329.62,HEDGE_REVERSAL,CLOSED
TH_221245,Gamma_HEDGE_REVERSAL,LONG,2025-07-22 12:45:00,310.44,2025-07-22 13:45:00,305.51,-0.015880685478675452,SL_HIT,HEDGE_REVERSAL|MACD:0.5029|Dist:0.024,336.8274,305.7834,311.49,HEDGE_REVERSAL,CLOSED
TH_280030,Gamma_HEDGE_REVERSAL,LONG,2025-07-28 00:30:00,304.9,2025-07-28 13:00:00,300.22,-0.015349294850770582,SL_HIT,HEDGE_REVERSAL|MACD:0.3792|Dist:0.017,330.81649999999996,300.32649999999995,308.41,HEDGE_REVERSAL,CLOSED
TH_301100,Gamma_HEDGE_REVERSAL,SHORT,2025-07-30 11:00:00,277.37,2025-07-31 16:00:00,269.24,0.02931102858997006,SL_HIT,HEDGE_REVERSAL|MACD:-0.3580|Dist:0.017,253.79355,268.963,266.3,HEDGE_REVERSAL,CLOSED
TH_071130,Gamma_HEDGE_REVERSAL,LONG,2025-08-07 11:30:00,272.49,2025-08-08 00:15:00,282.03,0.03501045909941636,SL_HIT,HEDGE_REVERSAL|MACD:0.4662|Dist:0.031,295.65165,282.5658,285.42,HEDGE_REVERSAL,CLOSED
TH_081915,Gamma_HEDGE_REVERSAL,LONG,2025-08-08 19:15:00,293.35,2025-08-09 13:00:00,300.57,0.024612237941025975,SL_HIT,HEDGE_REVERSAL|MACD:0.6852|Dist:0.023,318.28475000000003,301.0194,304.06,HEDGE_REVERSAL,CLOSED
TH_111245,Gamma_HEDGE_REVERSAL,SHORT,2025-08-11 12:45:00,296.69,2025-08-12 02:30:00,302.64,-0.020054602446998512,SL_HIT,HEDGE_REVERSAL|MACD:-0.6783|Dist:0.020,271.47135000000003,301.14034999999996,291.76,HEDGE_REVERSAL,CLOSED
TH_121715,Gamma_HEDGE_REVERSAL,LONG,2025-08-12 17:15:00,313.91,2025-08-13 05:15:00,321.49,0.024147048517090833,SL_HIT,HEDGE_REVERSAL|MACD:0.4928|Dist:0.043,340.59235,321.7995,325.05,HEDGE_REVERSAL,CLOSED
TH_171015,Gamma_HEDGE_REVERSAL,LONG,2025-08-17 10:15:00,305.83,2025-08-17 20:45:00,300.85,-0.01628355622404591,SL_HIT,HEDGE_REVERSAL|MACD:0.2111|Dist:0.014,331.82554999999996,301.24255,310.11,HEDGE_REVERSAL,CLOSED
TH_180230,Gamma_HEDGE_REVERSAL,SHORT,2025-08-18 02:30:00,296.08,2025-08-18 09:30:00,288.43,0.02583761145636307,SL_HIT,HEDGE_REVERSAL|MACD:-0.7336|Dist:0.023,270.9132,287.5167,284.67,HEDGE_REVERSAL,CLOSED
TH_221415,Gamma_HEDGE_REVERSAL,LONG,2025-08-22 14:15:00,317.02,2025-08-22 22:15:00,344.49,0.08665068449940076,TP_HIT,HEDGE_REVERSAL|MACD:2.1722|Dist:0.038,343.96669999999995,340.5105,344.49,HEDGE_REVERSAL,CLOSED
TH_231330,Gamma_HEDGE_REVERSAL,LONG,2025-08-23 13:30:00,362.06,2025-08-23 14:30:00,369.2,0.019720488316853524,SL_HIT,HEDGE_REVERSAL|MACD:1.1775|Dist:0.074,392.8351,373.527,377.3,HEDGE_REVERSAL,CLOSED
TH_250815,Gamma_HEDGE_REVERSAL,SHORT,2025-08-25 08:15:00,331.05,2025-08-25 22:30:00,316.71,0.04331671952877218,SL_HIT,HEDGE_REVERSAL|MACD:-0.8181|Dist:0.048,302.91075,313.71610000000004,310.61,HEDGE_REVERSAL,CLOSED
TH_290715,Gamma_HEDGE_REVERSAL,SHORT,2025-08-29 07:15:00,307.4,2025-08-29 12:45:00,312.8,-0.017566688353936353,SL_HIT,HEDGE_REVERSAL|MACD:-0.7914|Dist:0.020,281.271,312.01099999999997,305.29,HEDGE_REVERSAL,CLOSED
TH_041600,Gamma_HEDGE_REVERSAL,SHORT,2025-09-04 16:00:00,309.61,2025-09-07 01:15:00,300.5,0.029424114208197454,SL_HIT,HEDGE_REVERSAL|MACD:-1.3504|Dist:0.030,283.29315,300.4346,297.46,HEDGE_REVERSAL,CLOSED
TH_121900,Gamma_HEDGE_REVERSAL,LONG,2025-09-12 19:00:00,319.93,2025-09-13 15:30:00,314.35,-0.01744131528771914,SL_HIT,HEDGE_REVERSAL|MACD:0.6287|Dist:0.014,347.12405,315.13105,321.34,HEDGE_REVERSAL,CLOSED
TH_141330,Gamma_HEDGE_REVERSAL,SHORT,2025-09-14 13:30:00,305.6,2025-09-16 08:00:00,297.25,0.027323298429319444,SL_HIT,HEDGE_REVERSAL|MACD:-0.3796|Dist:0.014,279.624,296.5259,293.59,HEDGE_REVERSAL,CLOSED
TH_172315,Gamma_HEDGE_REVERSAL,LONG,2025-09-17 23:15:00,306.48,2025-09-19 15:00:00,300.15,-0.020653876272513836,SL_HIT,HEDGE_REVERSAL|MACD:0.7761|Dist:0.014,332.5308,301.88280000000003,311.89,HEDGE_REVERSAL,CLOSED
TH_220115,Gamma_HEDGE_REVERSAL,SHORT,2025-09-22 01:15:00,287.57,2025-09-22 06:30:00,268.59,0.0660013214173941,SL_HIT,HEDGE_REVERSAL|MACD:-0.8786|Dist:0.019,263.12655,267.8621,265.21,HEDGE_REVERSAL,CLOSED
TH_220915,Gamma_NORMAL,LONG,2025-09-22 09:15:00,264.55,2025-09-22 14:45:00,266.64,0.007900207900207805,SL_HIT,NORMAL|MACD:0.1121|Dist:0.002,273.80924999999996,267.4287,270.13,NORMAL,CLOSED
TH_231445,Gamma_HEDGE_REVERSAL,LONG,2025-09-23 14:45:00,276.33,2025-09-24 03:15:00,271.23,-0.018456193681467687,SL_HIT,HEDGE_REVERSAL|MACD:0.4383|Dist:0.019,299.81804999999997,272.18505,279.92,HEDGE_REVERSAL,CLOSED
TH_282130,Gamma_HEDGE_REVERSAL,LONG,2025-09-28 21:30:00,270.06,2025-09-29 23:15:00,277.39,0.027142116566688825,SL_HIT,HEDGE_REVERSAL|MACD:0.0864|Dist:0.012,293.0151,277.39799999999997,280.2,HEDGE_REVERSAL,CLOSED
TH_011000,Gamma_HEDGE_REVERSAL,LONG,2025-10-01 10:00:00,283.34,2025-10-02 20:15:00,290.67,0.02586997952989356,SL_HIT,HEDGE_REVERSAL|MACD:1.1837|Dist:0.016,307.42389999999995,290.9511,293.89,HEDGE_REVERSAL,CLOSED
TH_071700,Gamma_HEDGE_REVERSAL,SHORT,2025-10-07 17:00:00,279.15,2025-10-08 17:15:00,284.16,-0.017947340139710007,SL_HIT,HEDGE_REVERSAL|MACD:-0.1957|Dist:0.013,255.42225,283.3372499999999,275.2,HEDGE_REVERSAL,CLOSED
TH_082015,Gamma_HEDGE_REVERSAL,LONG,2025-10-08 20:15:00,285.1,2025-10-09 02:30:00,279.45,-0.019817607856892436,SL_HIT,HEDGE_REVERSAL|MACD:0.0803|Dist:0.015,309.3335,280.8235,286.52,HEDGE_REVERSAL,CLOSED
TH_101815,Gamma_HEDGE_REVERSAL,SHORT,2025-10-10 18:15:00,262.24,2025-10-10 21:00:00,226.07,0.13792708968883471,TP_HIT,HEDGE_REVERSAL|MACD:-0.4933|Dist:0.065,239.9496,247.8338,226.07,HEDGE_REVERSAL,CLOSED
TH_111030,Gamma_HEDGE_REVERSAL,LONG,2025-10-11 10:30:00,241.73,2025-10-11 12:45:00,236.97,-0.01969139122161085,SL_HIT,HEDGE_REVERSAL|MACD:0.6972|Dist:0.018,262.27705,238.10405,242.95,HEDGE_REVERSAL,CLOSED
TH_121815,Gamma_HEDGE_REVERSAL,LONG,2025-10-12 18:15:00,251.31,2025-10-13 01:00:00,247.44,-0.015399307628029145,SL_HIT,HEDGE_REVERSAL|MACD:0.5277|Dist:0.068,272.67135,247.54035,255.7,HEDGE_REVERSAL,CLOSED
TH_131915,Gamma_HEDGE_REVERSAL,LONG,2025-10-13 19:15:00,258.88,2025-10-14 03:00:00,254.58,-0.016610012360939366,SL_HIT,HEDGE_REVERSAL|MACD:0.6292|Dist:0.018,280.8848,254.99679999999998,262.45,HEDGE_REVERSAL,CLOSED
TH_162100,Gamma_HEDGE_REVERSAL,SHORT,2025-10-16 21:00:00,228.89,2025-10-17 07:30:00,209.22,0.08593647603652405,TP_HIT,HEDGE_REVERSAL|MACD:-0.4403|Dist:0.013,209.43435,213.8978,209.22,HEDGE_REVERSAL,CLOSED
TH_170900,Gamma_HEDGE_REVERSAL,SHORT,2025-10-17 09:00:00,206.22,2025-10-17 11:00:00,210.51,-0.02080302589467555,SL_HIT,HEDGE_REVERSAL|MACD:-0.9248|Dist:0.023,188.6913,209.31329999999997,204.88,HEDGE_REVERSAL,CLOSED
TH_191300,Gamma_HEDGE_REVERSAL,LONG,2025-10-19 13:00:00,220.41,2025-10-20 10:45:00,231.67,0.05108661131527604,SL_HIT,HEDGE_REVERSAL|MACD:0.1727|Dist:0.032,239.14485,231.6996,234.04,HEDGE_REVERSAL,CLOSED
TH_210415,Gamma_HEDGE_REVERSAL,SHORT,2025-10-21 04:15:00,222.04,2025-10-21 14:00:00,225.41,-0.015177445505314378,SL_HIT,HEDGE_REVERSAL|MACD:-0.4041|Dist:0.023,203.1666,225.37059999999997,218.54,HEDGE_REVERSAL,CLOSED
TH_211545,Gamma_HEDGE_REVERSAL,LONG,2025-10-21 15:45:00,235.48,2025-10-21 16:45:00,231.29,-0.017793443179887878,SL_HIT,HEDGE_REVERSAL|MACD:1.4497|Dist:0.021,255.49579999999997,231.9478,236.45,HEDGE_REVERSAL,CLOSED
TH_240400,Gamma_HEDGE_REVERSAL,LONG,2025-10-24 04:00:00,225.97,2025-10-24 07:00:00,231.04,0.022436606629198535,SL_HIT,HEDGE_REVERSAL|MACD:0.1240|Dist:0.023,245.17745,231.58079999999998,233.92,HEDGE_REVERSAL,CLOSED
TH_261230,Gamma_HEDGE_REVERSAL,LONG,2025-10-26 12:30:00,234.81,2025-10-27 06:00:00,245.36,0.04492994335846008,SL_HIT,HEDGE_REVERSAL|MACD:0.4408|Dist:0.027,254.76885,245.916,248.4,HEDGE_REVERSAL,CLOSED
TH_301400,Gamma_HEDGE_REVERSAL,SHORT,2025-10-30 14:00:00,215.71,2025-10-30 20:45:00,211.43,0.01984145380371796,SL_HIT,HEDGE_REVERSAL|MACD:-0.6947|Dist:0.017,197.37465,210.1103,208.03,HEDGE_REVERSAL,CLOSED
TH_030500,Gamma_HEDGE_REVERSAL,SHORT,2025-11-03 05:00:00,217.78,2025-11-03 08:00:00,212.34,0.024979336945541362,SL_HIT,HEDGE_REVERSAL|MACD:-0.7522|Dist:0.021,199.2687,212.201,210.1,HEDGE_REVERSAL,CLOSED
TH_041830,Gamma_HEDGE_REVERSAL,SHORT,2025-11-04 18:30:00,189.71,2025-11-04 21:45:00,185.12,0.02419482367824576,SL_HIT,HEDGE_REVERSAL|MACD:-0.9676|Dist:0.013,173.58465,180.0931,178.31,HEDGE_REVERSAL,CLOSED
TH_071915,Gamma_HEDGE_REVERSAL,LONG,2025-11-07 19:15:00,208.78,2025-11-08 05:30:00,205.22,-0.017051441708975965,SL_HIT,HEDGE_REVERSAL|MACD:0.5368|Dist:0.035,226.5263,205.6483,211.87,HEDGE_REVERSAL,CLOSED
TH_111830,Gamma_HEDGE_REVERSAL,SHORT,2025-11-11 18:30:00,212.28,2025-11-12 10:30:00,216.03,-0.017665347654041832,SL_HIT,HEDGE_REVERSAL|MACD:-0.0756|Dist:0.016,194.2362,215.46419999999998,207.33,HEDGE_REVERSAL,CLOSED
TH_121345,Gamma_NORMAL,SHORT,2025-11-12 13:45:00,218.24,2025-11-12 15:30:00,208.97,0.042476173020527905,TP_HIT,NORMAL|MACD:-0.0094|Dist:0.005,210.6016,212.84740000000002,208.97,NORMAL,CLOSED
TH_130845,Gamma_NORMAL,SHORT,2025-11-13 08:45:00,214.18,2025-11-13 14:45:00,211.7,0.01157904566252693,SL_HIT,NORMAL|MACD:-0.0876|Dist:0.004,206.6837,210.2719,208.19,NORMAL,CLOSED
TH_131915,Gamma_HEDGE_REVERSAL,SHORT,2025-11-13 19:15:00,195.34,2025-11-13 23:00:00,199.4,-0.020784273574280754,SL_HIT,HEDGE_REVERSAL|MACD:-0.8588|Dist:0.054,178.73610000000002,198.27009999999999,191.35,HEDGE_REVERSAL,CLOSED
TH_141000,Gamma_HEDGE_REVERSAL,SHORT,2025-11-14 10:00:00,183.74,2025-11-14 12:45:00,177.73,0.03270926308914781,SL_HIT,HEDGE_REVERSAL|MACD:-0.0319|Dist:0.036,168.12210000000002,176.62879999999998,174.88,HEDGE_REVERSAL,CLOSED
TH_201800,Gamma_HEDGE_REVERSAL,SHORT,2025-11-20 18:00:00,163.32,2025-11-20 21:30:00,166.1,-0.017021797697771256,SL_HIT,HEDGE_REVERSAL|MACD:-0.9506|Dist:0.019,149.4378,165.76979999999998,160.31,HEDGE_REVERSAL,CLOSED
TH_232030,Gamma_HEDGE_REVERSAL,LONG,2025-11-23 20:30:00,168.16,2025-11-25 08:45:00,178.12,0.05922930542340633,SL_HIT,HEDGE_REVERSAL|MACD:0.2123|Dist:0.015,182.4536,178.3485,180.15,HEDGE_REVERSAL,CLOSED
TH_262030,Gamma_NORMAL,SHORT,2025-11-26 20:30:00,185.25,2025-11-27 14:15:00,183.76,0.008043184885290197,SL_HIT,NORMAL|MACD:-0.0794|Dist:0.001,178.76624999999999,183.7493,181.93,NORMAL,CLOSED
TH_010100,Gamma_HEDGE_REVERSAL,SHORT,2025-12-01 01:00:00,170.9,2025-12-01 16:30:00,164.64,0.03662960795787021,SL_HIT,HEDGE_REVERSAL|MACD:-1.0335|Dist:0.032,156.3735,164.5391,162.91,HEDGE_REVERSAL,CLOSED
TH_021415,Gamma_HEDGE_REVERSAL,LONG,2025-12-02 14:15:00,173.59,2025-12-02 19:00:00,188.67,0.08687136355780854,TP_HIT,HEDGE_REVERSAL|MACD:0.3426|Dist:0.013,188.34515,186.26850000000002,188.67,HEDGE_REVERSAL,CLOSED
TH_110115,Gamma_HEDGE_REVERSAL,SHORT,2025-12-11 01:15:00,192.96,2025-12-11 20:45:00,196.31,-0.01736111111111108,SL_HIT,HEDGE_REVERSAL|MACD:-0.6036|Dist:0.024,176.5584,195.8544,187.51,HEDGE_REVERSAL,CLOSED
